############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
M=3240000 t=1.6586 s  1.95 MegaEdges/s sc=35914 sa=190029
 (verification  0.16 s)
M=3240000 t=1.9879 s  1.63 MegaEdges/s sc=37252 sa=175630
 (verification  0.15 s)
M=3240000 t=1.8775 s  1.73 MegaEdges/s sc=39130 sa=175096
 (verification  0.27 s)
M=3240000 t=1.9762 s  1.64 MegaEdges/s sc=40147 sa=181035
 (verification  0.16 s)
M=3240000 t=2.0211 s  1.60 MegaEdges/s sc=38146 sa=176605
 (verification  0.27 s)
M=3240000 t=1.7005 s  1.91 MegaEdges/s sc=39060 sa=213031
 (verification  0.28 s)
M=3240000 t=1.8319 s  1.77 MegaEdges/s sc=38705 sa=228194
 (verification  0.27 s)
M=3240000 t=1.5101 s  2.15 MegaEdges/s sc=38959 sa=203376
 (verification  0.16 s)
M=3240000 t=1.8215 s  1.78 MegaEdges/s sc=37397 sa=172279
 (verification  0.27 s)
M=3240000 t=1.7142 s  1.89 MegaEdges/s sc=35053 sa=185562
 (verification  0.16 s)
M=3240000 t=1.7956 s  1.80 MegaEdges/s sc=38723 sa=201161
 (verification  0.27 s)
M=3240000 t=2.0184 s  1.61 MegaEdges/s sc=37875 sa=212743
 (verification  0.28 s)
M=3240000 t=1.5627 s  2.07 MegaEdges/s sc=36793 sa=193835
 (verification  0.27 s)
M=3240000 t=1.8250 s  1.78 MegaEdges/s sc=39849 sa=211916
 (verification  0.16 s)
M=3240000 t=1.7893 s  1.81 MegaEdges/s sc=39212 sa=204042
 (verification  0.27 s)
M=3240000 t=1.7183 s  1.89 MegaEdges/s sc=40532 sa=179676
 (verification  0.27 s)
Completed iterations for N=810000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 T 900 4 false false true
Number of procs=8
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0176 s
M=3240000 t=1.7379 s  1.86 MegaEdges/s sc=29489 sa=367265
 (verification  0.16 s)
M=3240000 t=1.3991 s  2.32 MegaEdges/s sc=50605 sa=474244
 (verification  0.24 s)
M=3240000 t=1.4225 s  2.28 MegaEdges/s sc=50228 sa=481167
 (verification  0.11 s)
M=3240000 t=1.1810 s  2.74 MegaEdges/s sc=49089 sa=461374
 (verification  0.15 s)
M=3240000 t=1.2942 s  2.50 MegaEdges/s sc=48499 sa=461560
 (verification  0.27 s)
M=3240000 t=1.2671 s  2.56 MegaEdges/s sc=48162 sa=511991
 (verification  0.11 s)
M=3240000 t=1.5125 s  2.14 MegaEdges/s sc=48575 sa=505231
 (verification  0.27 s)
M=3240000 t=1.4020 s  2.31 MegaEdges/s sc=48602 sa=523285
 (verification  0.27 s)
M=3240000 t=1.3323 s  2.43 MegaEdges/s sc=48605 sa=532338
 (verification  0.27 s)
M=3240000 t=1.4108 s  2.30 MegaEdges/s sc=47698 sa=505952
 (verification  0.15 s)
M=3240000 t=1.6357 s  1.98 MegaEdges/s sc=48699 sa=501722
 (verification  0.16 s)
M=3240000 t=1.4056 s  2.31 MegaEdges/s sc=49832 sa=501963
 (verification  0.17 s)
M=3240000 t=1.2669 s  2.56 MegaEdges/s sc=48822 sa=488749
 (verification  0.15 s)
M=3240000 t=1.3377 s  2.42 MegaEdges/s sc=49763 sa=484974
 (verification  0.15 s)
M=3240000 t=1.3476 s  2.40 MegaEdges/s sc=48916 sa=483399
 (verification  0.27 s)
M=3240000 t=1.3015 s  2.49 MegaEdges/s sc=49321 sa=504792
 (verification  0.15 s)
M=3240000 t=1.4544 s  2.23 MegaEdges/s sc=48439 sa=493155
 (verification  0.28 s)
M=3240000 t=1.3926 s  2.33 MegaEdges/s sc=48177 sa=515885
 (verification  0.11 s)
M=3240000 t=1.3823 s  2.34 MegaEdges/s sc=48854 sa=484813
 (verification  0.27 s)
M=3240000 t=1.3677 s  2.37 MegaEdges/s sc=50378 sa=471389
 (verification  0.08 s)
Completed iterations for N=810000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 T 900 4 false false true
Number of procs=16
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0048 s
M=3240000 t=1.5101 s  2.15 MegaEdges/s sc=41208 sa=1406653
 (verification  0.13 s)
M=3240000 t=1.0948 s  2.96 MegaEdges/s sc=54135 sa=1526927
 (verification  0.24 s)
M=3240000 t=1.2564 s  2.58 MegaEdges/s sc=51234 sa=1467332
 (verification  0.06 s)
M=3240000 t=1.2876 s  2.52 MegaEdges/s sc=50209 sa=1480949
 (verification  0.10 s)
M=3240000 t=1.2605 s  2.57 MegaEdges/s sc=51546 sa=1503648
 (verification  0.30 s)
M=3240000 t=1.2349 s  2.62 MegaEdges/s sc=51838 sa=1606246
 (verification  0.11 s)
M=3240000 t=1.0655 s  3.04 MegaEdges/s sc=51054 sa=1451672
 (verification  0.12 s)
M=3240000 t=1.1298 s  2.87 MegaEdges/s sc=51385 sa=1506244
 (verification  0.27 s)
M=3240000 t=1.1819 s  2.74 MegaEdges/s sc=51364 sa=1601240
 (verification  0.04 s)
M=3240000 t=1.1147 s  2.91 MegaEdges/s sc=51044 sa=1460279
 (verification  0.27 s)
M=3240000 t=1.1416 s  2.84 MegaEdges/s sc=50491 sa=1452873
 (verification  0.08 s)
M=3240000 t=1.2168 s  2.66 MegaEdges/s sc=50931 sa=1493786
 (verification  0.06 s)
M=3240000 t=1.1319 s  2.86 MegaEdges/s sc=50621 sa=1465878
 (verification  0.06 s)
M=3240000 t=1.1451 s  2.83 MegaEdges/s sc=50929 sa=1479648
 (verification  0.06 s)
M=3240000 t=1.1192 s  2.90 MegaEdges/s sc=50069 sa=1461501
 (verification  0.09 s)
M=3240000 t=1.1128 s  2.91 MegaEdges/s sc=49567 sa=1449019
 (verification  0.04 s)
M=3240000 t=1.1933 s  2.72 MegaEdges/s sc=50513 sa=1472082
 (verification  0.06 s)
M=3240000 t=1.1750 s  2.76 MegaEdges/s sc=50235 sa=1463033
 (verification  0.12 s)
M=3240000 t=1.1243 s  2.88 MegaEdges/s sc=50824 sa=1482273
 (verification  0.04 s)
M=3240000 t=1.0543 s  3.07 MegaEdges/s sc=50440 sa=1432282
 (verification  0.06 s)
Completed iterations for N=810000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 T 900 4 false false true
Number of procs=20
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0022 s
M=3240000 t=2.2086 s  1.47 MegaEdges/s sc=32660 sa=2427720
 (verification  0.19 s)
M=3240000 t=1.1851 s  2.73 MegaEdges/s sc=46319 sa=2135357
 (verification  0.24 s)
M=3240000 t=1.4063 s  2.30 MegaEdges/s sc=45469 sa=2137515
 (verification  0.04 s)
M=3240000 t=1.2236 s  2.65 MegaEdges/s sc=43184 sa=2050567
 (verification  0.11 s)
M=3240000 t=1.3338 s  2.43 MegaEdges/s sc=45386 sa=2166594
 (verification  0.05 s)
M=3240000 t=1.3315 s  2.43 MegaEdges/s sc=45091 sa=2142260
 (verification  0.07 s)
M=3240000 t=1.3705 s  2.36 MegaEdges/s sc=44482 sa=2148706
 (verification  0.03 s)
M=3240000 t=1.2024 s  2.69 MegaEdges/s sc=43841 sa=2097209
 (verification  0.06 s)
M=3240000 t=1.3202 s  2.45 MegaEdges/s sc=42594 sa=2087811
 (verification  0.05 s)
M=3240000 t=1.2837 s  2.52 MegaEdges/s sc=43924 sa=2060681
 (verification  0.04 s)
M=3240000 t=1.2389 s  2.62 MegaEdges/s sc=44120 sa=2035578
 (verification  0.05 s)
M=3240000 t=1.2905 s  2.51 MegaEdges/s sc=44892 sa=2114932
 (verification  0.03 s)
M=3240000 t=1.3909 s  2.33 MegaEdges/s sc=44366 sa=2133457
 (verification  0.05 s)
M=3240000 t=1.2739 s  2.54 MegaEdges/s sc=42808 sa=2070553
 (verification  0.04 s)
M=3240000 t=1.3202 s  2.45 MegaEdges/s sc=41852 sa=2005089
 (verification  0.04 s)
M=3240000 t=1.3701 s  2.36 MegaEdges/s sc=44069 sa=2037997
 (verification  0.05 s)
M=3240000 t=1.2152 s  2.67 MegaEdges/s sc=43579 sa=2064350
 (verification  0.11 s)
M=3240000 t=1.2893 s  2.51 MegaEdges/s sc=44590 sa=2109904
 (verification  0.05 s)
M=3240000 t=1.2039 s  2.69 MegaEdges/s sc=44181 sa=2099340
 (verification  0.05 s)
M=3240000 t=1.3537 s  2.39 MegaEdges/s sc=44415 sa=2112375
 (verification  0.07 s)
Completed iterations for N=810000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 T 900 4 false false true
Number of procs=24
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0046 s
M=3240000 t=2.3093 s  1.40 MegaEdges/s sc=32350 sa=3354493
 (verification  0.12 s)
M=3240000 t=1.4380 s  2.25 MegaEdges/s sc=41428 sa=2865264
 (verification  0.25 s)
M=3240000 t=1.4023 s  2.31 MegaEdges/s sc=41404 sa=2794498
 (verification  0.05 s)
M=3240000 t=1.4850 s  2.18 MegaEdges/s sc=40914 sa=2813795
 (verification  0.10 s)
M=3240000 t=1.4901 s  2.17 MegaEdges/s sc=39109 sa=2794610
 (verification  0.05 s)
M=3240000 t=1.4705 s  2.20 MegaEdges/s sc=39241 sa=2727319
 (verification  0.04 s)
M=3240000 t=1.5055 s  2.15 MegaEdges/s sc=37745 sa=2757133
 (verification  0.12 s)
M=3240000 t=1.5182 s  2.13 MegaEdges/s sc=39302 sa=2865899
 (verification  0.03 s)
M=3240000 t=1.5560 s  2.08 MegaEdges/s sc=39825 sa=2848048
 (verification  0.03 s)
M=3240000 t=1.4547 s  2.23 MegaEdges/s sc=37859 sa=2673455
 (verification  0.04 s)
M=3240000 t=1.4515 s  2.23 MegaEdges/s sc=38773 sa=2761649
 (verification  0.04 s)
M=3240000 t=1.4108 s  2.30 MegaEdges/s sc=38651 sa=2700595
 (verification  0.04 s)
M=3240000 t=1.4336 s  2.26 MegaEdges/s sc=39498 sa=2694321
 (verification  0.04 s)
M=3240000 t=1.4418 s  2.25 MegaEdges/s sc=38886 sa=2704473
 (verification  0.05 s)
M=3240000 t=1.5398 s  2.10 MegaEdges/s sc=40159 sa=2804448
 (verification  0.05 s)
M=3240000 t=1.5507 s  2.09 MegaEdges/s sc=39337 sa=2738674
 (verification  0.06 s)
M=3240000 t=1.4071 s  2.30 MegaEdges/s sc=39815 sa=2763278
 (verification  0.04 s)
M=3240000 t=1.4825 s  2.19 MegaEdges/s sc=40390 sa=2720260
 (verification  0.09 s)
M=3240000 t=1.4672 s  2.21 MegaEdges/s sc=38201 sa=2756835
 (verification  0.04 s)
M=3240000 t=1.4446 s  2.24 MegaEdges/s sc=40397 sa=2747039
 (verification  0.07 s)
Completed iterations for N=810000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0041 s
M=3240000 t=3.1075 s  1.04 MegaEdges/s sc=32520 sa=5507786
 (verification  0.18 s)
M=3240000 t=1.5718 s  2.06 MegaEdges/s sc=41560 sa=4220818
 (verification  0.20 s)
M=3240000 t=1.6173 s  2.00 MegaEdges/s sc=40627 sa=4107964
 (verification  0.04 s)
M=3240000 t=1.6581 s  1.95 MegaEdges/s sc=41182 sa=4152328
 (verification  0.04 s)
M=3240000 t=1.6204 s  2.00 MegaEdges/s sc=41462 sa=4092110
 (verification  0.05 s)
M=3240000 t=1.5325 s  2.11 MegaEdges/s sc=40564 sa=4049629
 (verification  0.04 s)
M=3240000 t=1.7502 s  1.85 MegaEdges/s sc=38088 sa=4075777
 (verification  0.04 s)
M=3240000 t=1.7260 s  1.88 MegaEdges/s sc=40137 sa=4135342
 (verification  0.04 s)
M=3240000 t=1.7446 s  1.86 MegaEdges/s sc=39475 sa=4145497
 (verification  0.04 s)
M=3240000 t=1.6804 s  1.93 MegaEdges/s sc=39846 sa=4137381
 (verification  0.03 s)
M=3240000 t=1.6908 s  1.92 MegaEdges/s sc=39534 sa=4114094
 (verification  0.04 s)
M=3240000 t=1.6559 s  1.96 MegaEdges/s sc=39298 sa=3994490
 (verification  0.03 s)
M=3240000 t=1.7085 s  1.90 MegaEdges/s sc=36911 sa=4071981
 (verification  0.04 s)
M=3240000 t=1.7000 s  1.91 MegaEdges/s sc=37180 sa=4023264
 (verification  0.12 s)
M=3240000 t=1.7736 s  1.83 MegaEdges/s sc=37733 sa=4199299
 (verification  0.03 s)
M=3240000 t=1.7927 s  1.81 MegaEdges/s sc=38365 sa=4152907
 (verification  0.04 s)
M=3240000 t=1.7986 s  1.80 MegaEdges/s sc=38953 sa=4156084
 (verification  0.04 s)
M=3240000 t=17.9172 s  0.18 MegaEdges/s sc=36863 sa=4077858
 (verification  0.03 s)
M=3240000 t=1.8405 s  1.76 MegaEdges/s sc=38483 sa=4186567
 (verification  0.03 s)
M=3240000 t=1.8499 s  1.75 MegaEdges/s sc=39315 sa=4240142
 (verification  0.04 s)
Completed iterations for N=810000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 1
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0049 s
M=3240000 t=2.8511 s  1.14 MegaEdges/s sc=30354 sa=5207490
 (verification  0.20 s)
M=3240000 t=1.5775 s  2.05 MegaEdges/s sc=40876 sa=4191907
 (verification  0.22 s)
M=3240000 t=1.7826 s  1.82 MegaEdges/s sc=38379 sa=4151976
 (verification  0.04 s)
M=3240000 t=1.8519 s  1.75 MegaEdges/s sc=36460 sa=4087723
 (verification  0.03 s)
M=3240000 t=1.7403 s  1.86 MegaEdges/s sc=38601 sa=4122364
 (verification  0.03 s)
M=3240000 t=1.6619 s  1.95 MegaEdges/s sc=37955 sa=3972565
 (verification  0.08 s)
M=3240000 t=1.8119 s  1.79 MegaEdges/s sc=35458 sa=4037921
 (verification  0.03 s)
M=3240000 t=1.7688 s  1.83 MegaEdges/s sc=37803 sa=4151929
 (verification  0.04 s)
M=3240000 t=1.7295 s  1.87 MegaEdges/s sc=38998 sa=4153228
 (verification  0.04 s)
M=3240000 t=1.6576 s  1.95 MegaEdges/s sc=39276 sa=4085946
 (verification  0.03 s)
M=3240000 t=1.8203 s  1.78 MegaEdges/s sc=36988 sa=4141731
 (verification  0.03 s)
M=3240000 t=1.7497 s  1.85 MegaEdges/s sc=36528 sa=3972921
 (verification  0.06 s)
M=3240000 t=1.7120 s  1.89 MegaEdges/s sc=36114 sa=3948305
 (verification  0.04 s)
M=3240000 t=1.7599 s  1.84 MegaEdges/s sc=36914 sa=4130489
 (verification  0.04 s)
M=3240000 t=1.6896 s  1.92 MegaEdges/s sc=36806 sa=4038878
 (verification  0.06 s)
M=3240000 t=1.6651 s  1.95 MegaEdges/s sc=37681 sa=4017385
 (verification  0.03 s)
M=3240000 t=1.9297 s  1.68 MegaEdges/s sc=36504 sa=4152148
 (verification 16.20 s)
M=3240000 t=1.7674 s  1.83 MegaEdges/s sc=37845 sa=4169605
 (verification  0.03 s)
M=3240000 t=1.7931 s  1.81 MegaEdges/s sc=37946 sa=4109121
 (verification  0.03 s)
M=3240000 t=1.8334 s  1.77 MegaEdges/s sc=38266 sa=4165930
 (verification  0.05 s)
Completed iterations for N=810000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 10
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:1.0100 s
M=3240000 t=6.2363 s  0.52 MegaEdges/s sc=8973 sa=6676471
 (verification  0.24 s)
M=3240000 t=4.7640 s  0.68 MegaEdges/s sc=11107 sa=5948016
 (verification  0.25 s)
M=3240000 t=4.7715 s  0.68 MegaEdges/s sc=10337 sa=5879910
 (verification  0.08 s)
M=3240000 t=5.1139 s  0.63 MegaEdges/s sc=10669 sa=6160642
 (verification  0.03 s)
M=3240000 t=5.1330 s  0.63 MegaEdges/s sc=10600 sa=6199955
 (verification  0.04 s)
M=3240000 t=5.0131 s  0.65 MegaEdges/s sc=10539 sa=6021147
 (verification  0.04 s)
M=3240000 t=4.8608 s  0.67 MegaEdges/s sc=10290 sa=5852663
 (verification  0.04 s)
M=3240000 t=5.0910 s  0.64 MegaEdges/s sc=10703 sa=6130753
 (verification  0.06 s)
M=3240000 t=4.7768 s  0.68 MegaEdges/s sc=10047 sa=5770636
 (verification  0.04 s)
M=3240000 t=5.0781 s  0.64 MegaEdges/s sc=10586 sa=6130836
 (verification  0.03 s)
M=3240000 t=4.8911 s  0.66 MegaEdges/s sc=10426 sa=5916993
 (verification  0.04 s)
M=3240000 t=5.1384 s  0.63 MegaEdges/s sc=10665 sa=6094526
 (verification  0.03 s)
M=3240000 t=5.0426 s  0.64 MegaEdges/s sc=10252 sa=6126652
 (verification  0.06 s)
M=3240000 t=4.8111 s  0.67 MegaEdges/s sc=10387 sa=5845110
 (verification  0.05 s)
M=3240000 t=4.8830 s  0.66 MegaEdges/s sc=10661 sa=5984187
 (verification  0.04 s)
M=3240000 t=4.8915 s  0.66 MegaEdges/s sc=10260 sa=5946234
 (verification  0.05 s)
M=3240000 t=21.1376 s  0.15 MegaEdges/s sc=10934 sa=6243527
 (verification  0.05 s)
M=3240000 t=5.2237 s  0.62 MegaEdges/s sc=11638 sa=6412147
 (verification  0.08 s)
M=3240000 t=5.3304 s  0.61 MegaEdges/s sc=11337 sa=6445228
 (verification  0.04 s)
M=3240000 t=5.2255 s  0.62 MegaEdges/s sc=11057 sa=6313787
 (verification  0.05 s)
Completed iterations for N=810000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 20
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:1.0138 s
M=3240000 t=7.6708 s  0.42 MegaEdges/s sc=5692 sa=7107515
 (verification  0.24 s)
M=3240000 t=7.7737 s  0.42 MegaEdges/s sc=5169 sa=7321755
 (verification  0.25 s)
M=3240000 t=7.2419 s  0.45 MegaEdges/s sc=6847 sa=7242559
 (verification  0.05 s)
M=3240000 t=7.2274 s  0.45 MegaEdges/s sc=6599 sa=7155133
 (verification  0.08 s)
M=3240000 t=7.2696 s  0.45 MegaEdges/s sc=6185 sa=7132246
 (verification  0.05 s)
M=3240000 t=7.2685 s  0.45 MegaEdges/s sc=6380 sa=7159926
 (verification  0.06 s)
M=3240000 t=7.1537 s  0.45 MegaEdges/s sc=6232 sa=7073294
 (verification  0.04 s)
M=3240000 t=7.1263 s  0.45 MegaEdges/s sc=6582 sa=7063957
 (verification  0.07 s)
M=3240000 t=6.9858 s  0.46 MegaEdges/s sc=6471 sa=7055721
 (verification  0.09 s)
M=3240000 t=7.0544 s  0.46 MegaEdges/s sc=6288 sa=7050044
 (verification  0.03 s)
M=3240000 t=7.2398 s  0.45 MegaEdges/s sc=6264 sa=7073907
 (verification  0.07 s)
M=3240000 t=7.0972 s  0.46 MegaEdges/s sc=6057 sa=7017304
 (verification  0.05 s)
M=3240000 t=7.1374 s  0.45 MegaEdges/s sc=6321 sa=7047004
 (verification  0.04 s)
M=3240000 t=7.2673 s  0.45 MegaEdges/s sc=6435 sa=7141279
 (verification  0.03 s)
M=3240000 t=7.0805 s  0.46 MegaEdges/s sc=6447 sa=7123984
 (verification  0.03 s)
M=3240000 t=6.8989 s  0.47 MegaEdges/s sc=6350 sa=6898194
 (verification  0.05 s)
M=3240000 t=23.2350 s  0.14 MegaEdges/s sc=6402 sa=7187097
 (verification  0.06 s)
M=3240000 t=7.0046 s  0.46 MegaEdges/s sc=6418 sa=7084744
 (verification  0.05 s)
M=3240000 t=7.2278 s  0.45 MegaEdges/s sc=6549 sa=7194466
 (verification  0.06 s)
M=3240000 t=7.3089 s  0.44 MegaEdges/s sc=6433 sa=7265411
 (verification  0.06 s)
Completed iterations for N=810000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 30
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:1.0029 s
M=3240000 t=8.5285 s  0.38 MegaEdges/s sc=4081 sa=7132498
 (verification  0.24 s)
M=3240000 t=8.1841 s  0.40 MegaEdges/s sc=3475 sa=7229309
 (verification  0.26 s)
M=3240000 t=7.9999 s  0.41 MegaEdges/s sc=3238 sa=7080786
 (verification  0.08 s)
M=3240000 t=7.4451 s  0.44 MegaEdges/s sc=4140 sa=6862168
 (verification  0.04 s)
M=3240000 t=8.1897 s  0.40 MegaEdges/s sc=4214 sa=7400242
 (verification  0.06 s)
M=3240000 t=8.4114 s  0.39 MegaEdges/s sc=4083 sa=7361289
 (verification  0.05 s)
M=3240000 t=7.3689 s  0.44 MegaEdges/s sc=4111 sa=6699555
 (verification  0.31 s)
M=3240000 t=7.7571 s  0.42 MegaEdges/s sc=4047 sa=7138024
 (verification  0.06 s)
M=3240000 t=8.3000 s  0.39 MegaEdges/s sc=4166 sa=7379875
 (verification  0.08 s)
M=3240000 t=7.9342 s  0.41 MegaEdges/s sc=4178 sa=7181888
 (verification  0.05 s)
M=3240000 t=8.3523 s  0.39 MegaEdges/s sc=4009 sa=7382326
 (verification  0.05 s)
M=3240000 t=8.3078 s  0.39 MegaEdges/s sc=4162 sa=7252796
 (verification  0.06 s)
M=3240000 t=8.1962 s  0.40 MegaEdges/s sc=4162 sa=7314733
 (verification  0.06 s)
M=3240000 t=8.1768 s  0.40 MegaEdges/s sc=4085 sa=7313521
 (verification  0.05 s)
M=3240000 t=8.0500 s  0.40 MegaEdges/s sc=4103 sa=7275793
 (verification  0.04 s)
M=3240000 t=24.2416 s  0.13 MegaEdges/s sc=4377 sa=7368742
 (verification  0.10 s)
M=3240000 t=8.3549 s  0.39 MegaEdges/s sc=4754 sa=7672828
 (verification  0.04 s)
M=3240000 t=8.2507 s  0.39 MegaEdges/s sc=4814 sa=7512893
 (verification  0.05 s)
M=3240000 t=8.2707 s  0.39 MegaEdges/s sc=4700 sa=7485999
 (verification  0.05 s)
M=3240000 t=8.3991 s  0.39 MegaEdges/s sc=4739 sa=7592350
 (verification  0.07 s)
Completed iterations for N=810000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 40
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:1.0056 s
M=3240000 t=8.2300 s  0.39 MegaEdges/s sc=3050 sa=6844871
 (verification  0.26 s)
M=3240000 t=8.5746 s  0.38 MegaEdges/s sc=2671 sa=7356178
 (verification  0.22 s)
M=3240000 t=8.6868 s  0.37 MegaEdges/s sc=2411 sa=7271266
 (verification  0.08 s)
M=3240000 t=8.1648 s  0.40 MegaEdges/s sc=2245 sa=6555584
 (verification  0.09 s)
M=3240000 t=8.2606 s  0.39 MegaEdges/s sc=2748 sa=6915632
 (verification  0.05 s)
M=3240000 t=7.8682 s  0.41 MegaEdges/s sc=2715 sa=6659419
 (verification  0.05 s)
M=3240000 t=8.1348 s  0.40 MegaEdges/s sc=2825 sa=7129574
 (verification  0.31 s)
M=3240000 t=7.7872 s  0.42 MegaEdges/s sc=2678 sa=6881853
 (verification  0.10 s)
M=3240000 t=8.2849 s  0.39 MegaEdges/s sc=2820 sa=7077788
 (verification  0.07 s)
M=3240000 t=8.9546 s  0.36 MegaEdges/s sc=2835 sa=7366699
 (verification  0.08 s)
M=3240000 t=7.5975 s  0.43 MegaEdges/s sc=2759 sa=6541211
 (verification  0.05 s)
M=3240000 t=8.5227 s  0.38 MegaEdges/s sc=2902 sa=7247488
 (verification  0.06 s)
M=3240000 t=8.8567 s  0.37 MegaEdges/s sc=2866 sa=7274713
 (verification  0.05 s)
M=3240000 t=8.3787 s  0.39 MegaEdges/s sc=2864 sa=7007156
 (verification  0.07 s)
M=3240000 t=7.3951 s  0.44 MegaEdges/s sc=2867 sa=6444533
 (verification  0.06 s)
M=3240000 t=23.8987 s  0.14 MegaEdges/s sc=3028 sa=7001605
 (verification  0.09 s)
M=3240000 t=8.8263 s  0.37 MegaEdges/s sc=2976 sa=7390783
 (verification  0.14 s)
M=3240000 t=7.6657 s  0.42 MegaEdges/s sc=2832 sa=6389520
 (verification  0.12 s)
M=3240000 t=8.9057 s  0.36 MegaEdges/s sc=3152 sa=7422611
 (verification  0.07 s)
M=3240000 t=8.9916 s  0.36 MegaEdges/s sc=3008 sa=7522359
 (verification  0.17 s)
Completed iterations for N=810000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 900 4 false false true 50
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
