############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
M=4000000 t=0.2536 s 15.78 MegaEdges/s sc=74 sa=1415
 (verification  0.24 s)
M=4000000 t=0.2526 s 15.84 MegaEdges/s sc=64 sa=1311
 (verification  0.25 s)
M=4000000 t=0.2529 s 15.82 MegaEdges/s sc=99 sa=1465
 (verification  0.25 s)
M=4000000 t=0.2521 s 15.86 MegaEdges/s sc=40 sa=1360
 (verification  0.24 s)
M=4000000 t=0.2514 s 15.91 MegaEdges/s sc=94 sa=1382
 (verification  0.24 s)
M=4000000 t=0.2497 s 16.02 MegaEdges/s sc=18 sa=1260
 (verification  0.25 s)
M=4000000 t=0.2553 s 15.67 MegaEdges/s sc=141 sa=1736
 (verification  0.25 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 K 1000000 4 false false true
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.4733 s
M=4000000 t=0.2026 s 19.75 MegaEdges/s sc=141 sa=1055
 (verification  0.30 s)
M=4000000 t=0.1693 s 23.63 MegaEdges/s sc=168 sa=4725
 (verification  0.22 s)
M=4000000 t=0.1311 s 30.51 MegaEdges/s sc=47 sa=3712
 (verification  0.12 s)
M=4000000 t=0.1327 s 30.15 MegaEdges/s sc=116 sa=3427
 (verification  0.12 s)
M=4000000 t=0.1313 s 30.46 MegaEdges/s sc=65 sa=3255
 (verification  0.12 s)
M=4000000 t=0.1308 s 30.59 MegaEdges/s sc=38 sa=3368
 (verification  0.12 s)
M=4000000 t=0.1331 s 30.05 MegaEdges/s sc=164 sa=3628
 (verification  0.12 s)
M=4000000 t=0.1347 s 29.70 MegaEdges/s sc=352 sa=4117
 (verification  0.12 s)
M=4000000 t=0.1344 s 29.75 MegaEdges/s sc=251 sa=3928
 (verification  0.12 s)
M=4000000 t=0.1323 s 30.24 MegaEdges/s sc=173 sa=3789
 (verification  0.12 s)
M=4000000 t=0.1328 s 30.12 MegaEdges/s sc=269 sa=3687
 (verification  0.12 s)
M=4000000 t=0.1324 s 30.22 MegaEdges/s sc=116 sa=3395
 (verification  0.12 s)
M=4000000 t=0.1313 s 30.46 MegaEdges/s sc=91 sa=3297
 (verification  0.12 s)
M=4000000 t=0.1326 s 30.16 MegaEdges/s sc=148 sa=3923
 (verification  0.12 s)
M=4000000 t=0.1318 s 30.35 MegaEdges/s sc=134 sa=3570
 (verification  0.12 s)
M=4000000 t=0.1347 s 29.70 MegaEdges/s sc=248 sa=4116
 (verification  0.12 s)
M=4000000 t=0.1325 s 30.19 MegaEdges/s sc=192 sa=3748
 (verification  0.12 s)
M=4000000 t=0.1321 s 30.28 MegaEdges/s sc=135 sa=3808
 (verification  0.12 s)
M=4000000 t=0.1322 s 30.26 MegaEdges/s sc=130 sa=3645
 (verification  0.12 s)
M=4000000 t=0.1327 s 30.15 MegaEdges/s sc=93 sa=3446
 (verification  0.12 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 K 1000000 4 false false true
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.3642 s
M=4000000 t=0.1787 s 22.39 MegaEdges/s sc=190 sa=2135
 (verification  0.24 s)
M=4000000 t=0.1243 s 32.19 MegaEdges/s sc=651 sa=13224
 (verification  0.17 s)
M=4000000 t=0.0961 s 41.63 MegaEdges/s sc=952 sa=17937
 (verification  0.06 s)
M=4000000 t=0.0734 s 54.49 MegaEdges/s sc=190 sa=9672
 (verification  0.06 s)
M=4000000 t=0.0725 s 55.16 MegaEdges/s sc=164 sa=8940
 (verification  0.06 s)
M=4000000 t=0.0742 s 53.87 MegaEdges/s sc=247 sa=10056
 (verification  0.06 s)
M=4000000 t=0.0731 s 54.68 MegaEdges/s sc=163 sa=9351
 (verification  0.06 s)
M=4000000 t=0.0738 s 54.19 MegaEdges/s sc=280 sa=9068
 (verification  0.06 s)
M=4000000 t=0.0738 s 54.19 MegaEdges/s sc=210 sa=9580
 (verification  0.06 s)
M=4000000 t=0.0735 s 54.42 MegaEdges/s sc=168 sa=8899
 (verification  0.07 s)
M=4000000 t=0.0738 s 54.19 MegaEdges/s sc=550 sa=12932
 (verification  0.06 s)
M=4000000 t=0.0745 s 53.72 MegaEdges/s sc=987 sa=12239
 (verification  0.06 s)
M=4000000 t=0.0737 s 54.25 MegaEdges/s sc=831 sa=11567
 (verification  0.06 s)
M=4000000 t=0.0730 s 54.78 MegaEdges/s sc=786 sa=11351
 (verification  0.06 s)
M=4000000 t=0.0729 s 54.84 MegaEdges/s sc=540 sa=11299
 (verification  0.06 s)
M=4000000 t=0.0730 s 54.77 MegaEdges/s sc=688 sa=11347
 (verification  0.06 s)
M=4000000 t=0.0735 s 54.44 MegaEdges/s sc=795 sa=12458
 (verification  0.07 s)
M=4000000 t=0.0729 s 54.84 MegaEdges/s sc=700 sa=10754
 (verification  0.06 s)
M=4000000 t=0.0735 s 54.41 MegaEdges/s sc=621 sa=13193
 (verification  0.06 s)
M=4000000 t=0.0728 s 54.92 MegaEdges/s sc=412 sa=9720
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 K 1000000 4 false false true
Number of procs=20
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.2789 s
M=4000000 t=0.1344 s 29.77 MegaEdges/s sc=234 sa=2915
 (verification  0.14 s)
M=4000000 t=0.1123 s 35.61 MegaEdges/s sc=355 sa=15796
 (verification  0.20 s)
M=4000000 t=0.0608 s 65.74 MegaEdges/s sc=386 sa=17891
 (verification  0.05 s)
M=4000000 t=0.0591 s 67.63 MegaEdges/s sc=242 sa=14041
 (verification  0.05 s)
M=4000000 t=0.0600 s 66.64 MegaEdges/s sc=290 sa=14683
 (verification  0.05 s)
M=4000000 t=0.0617 s 64.81 MegaEdges/s sc=243 sa=15067
 (verification  0.05 s)
M=4000000 t=0.0593 s 67.41 MegaEdges/s sc=276 sa=13915
 (verification  0.05 s)
M=4000000 t=0.0603 s 66.29 MegaEdges/s sc=226 sa=13803
 (verification  0.05 s)
M=4000000 t=0.0587 s 68.10 MegaEdges/s sc=186 sa=13796
 (verification  0.05 s)
M=4000000 t=0.0593 s 67.46 MegaEdges/s sc=201 sa=15085
 (verification  0.05 s)
M=4000000 t=0.0595 s 67.23 MegaEdges/s sc=831 sa=17727
 (verification  0.05 s)
M=4000000 t=0.0598 s 66.93 MegaEdges/s sc=1030 sa=17914
 (verification  0.05 s)
M=4000000 t=0.0597 s 67.02 MegaEdges/s sc=1265 sa=18608
 (verification  0.05 s)
M=4000000 t=0.0607 s 65.93 MegaEdges/s sc=1062 sa=18665
 (verification  0.05 s)
M=4000000 t=0.0597 s 67.00 MegaEdges/s sc=982 sa=16342
 (verification  0.05 s)
M=4000000 t=0.0592 s 67.58 MegaEdges/s sc=811 sa=16243
 (verification  0.05 s)
M=4000000 t=0.0596 s 67.10 MegaEdges/s sc=747 sa=17160
 (verification  0.05 s)
M=4000000 t=0.0595 s 67.26 MegaEdges/s sc=853 sa=16932
 (verification  0.05 s)
M=4000000 t=0.0592 s 67.60 MegaEdges/s sc=1646 sa=19917
 (verification  0.05 s)
M=4000000 t=0.0592 s 67.55 MegaEdges/s sc=2323 sa=20678
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 K 1000000 4 false false true
Number of procs=24
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.2154 s
M=4000000 t=0.1367 s 29.26 MegaEdges/s sc=239 sa=4606
 (verification  0.14 s)
M=4000000 t=0.1013 s 39.49 MegaEdges/s sc=294 sa=20275
 (verification  0.28 s)
M=4000000 t=0.0564 s 70.94 MegaEdges/s sc=400 sa=22888
 (verification  0.05 s)
M=4000000 t=0.0551 s 72.63 MegaEdges/s sc=269 sa=20711
 (verification  0.05 s)
M=4000000 t=0.0552 s 72.43 MegaEdges/s sc=262 sa=16519
 (verification  0.05 s)
M=4000000 t=0.0560 s 71.45 MegaEdges/s sc=292 sa=15320
 (verification  0.05 s)
M=4000000 t=0.0554 s 72.24 MegaEdges/s sc=269 sa=17353
 (verification  0.05 s)
M=4000000 t=0.0551 s 72.53 MegaEdges/s sc=266 sa=19630
 (verification  0.05 s)
M=4000000 t=0.0556 s 71.92 MegaEdges/s sc=247 sa=15818
 (verification  0.05 s)
M=4000000 t=0.0551 s 72.64 MegaEdges/s sc=1310 sa=20434
 (verification  0.05 s)
M=4000000 t=0.0549 s 72.90 MegaEdges/s sc=1166 sa=21272
 (verification  0.05 s)
M=4000000 t=0.0555 s 72.05 MegaEdges/s sc=1120 sa=19043
 (verification  0.05 s)
M=4000000 t=0.0550 s 72.73 MegaEdges/s sc=1011 sa=21534
 (verification  0.05 s)
M=4000000 t=0.0551 s 72.60 MegaEdges/s sc=1037 sa=18531
 (verification  0.05 s)
M=4000000 t=0.0549 s 72.88 MegaEdges/s sc=889 sa=22919
 (verification  0.05 s)
M=4000000 t=0.0553 s 72.36 MegaEdges/s sc=984 sa=18461
 (verification  0.05 s)
M=4000000 t=0.0558 s 71.71 MegaEdges/s sc=965 sa=18828
 (verification  0.05 s)
M=4000000 t=0.0551 s 72.61 MegaEdges/s sc=1320 sa=20568
 (verification  0.05 s)
M=4000000 t=0.0550 s 72.67 MegaEdges/s sc=1912 sa=27553
 (verification  0.05 s)
M=4000000 t=0.0548 s 73.04 MegaEdges/s sc=1529 sa=22341
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.3570 s
M=4000000 t=0.1435 s 27.87 MegaEdges/s sc=213 sa=4473
 (verification  0.14 s)
M=4000000 t=0.0838 s 47.71 MegaEdges/s sc=310 sa=25131
 (verification  0.26 s)
M=4000000 t=0.0489 s 81.83 MegaEdges/s sc=397 sa=28100
 (verification  0.04 s)
M=4000000 t=0.0476 s 84.00 MegaEdges/s sc=332 sa=25246
 (verification  0.04 s)
M=4000000 t=0.0471 s 84.84 MegaEdges/s sc=293 sa=24475
 (verification  0.04 s)
M=4000000 t=0.0475 s 84.14 MegaEdges/s sc=334 sa=25046
 (verification  0.04 s)
M=4000000 t=0.0474 s 84.40 MegaEdges/s sc=293 sa=24993
 (verification  0.04 s)
M=4000000 t=0.0472 s 84.71 MegaEdges/s sc=1407 sa=29549
 (verification  0.04 s)
M=4000000 t=0.0474 s 84.42 MegaEdges/s sc=1584 sa=31701
 (verification  0.04 s)
M=4000000 t=0.0475 s 84.14 MegaEdges/s sc=1584 sa=31583
 (verification  0.04 s)
M=4000000 t=0.0470 s 85.08 MegaEdges/s sc=1441 sa=29961
 (verification  0.04 s)
M=4000000 t=0.0473 s 84.49 MegaEdges/s sc=1360 sa=31327
 (verification  0.04 s)
M=4000000 t=0.0474 s 84.43 MegaEdges/s sc=1220 sa=34142
 (verification  0.04 s)
M=4000000 t=0.0467 s 85.67 MegaEdges/s sc=2364 sa=35483
 (verification  0.04 s)
M=4000000 t=0.0466 s 85.79 MegaEdges/s sc=2683 sa=34412
 (verification  0.04 s)
M=4000000 t=0.0467 s 85.63 MegaEdges/s sc=2908 sa=33158
 (verification  0.04 s)
M=4000000 t=0.0474 s 84.46 MegaEdges/s sc=2488 sa=36492
 (verification  0.04 s)
M=4000000 t=0.0468 s 85.52 MegaEdges/s sc=2472 sa=33191
 (verification  0.04 s)
M=4000000 t=0.0468 s 85.55 MegaEdges/s sc=3295 sa=40012
 (verification  0.04 s)
M=4000000 t=0.0473 s 84.56 MegaEdges/s sc=2129 sa=35289
 (verification  0.04 s)
Completed iterations for N=1000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 1
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.3451 s
M=4000000 t=0.1428 s 28.00 MegaEdges/s sc=166 sa=4695
 (verification  0.21 s)
M=4000000 t=0.0864 s 46.31 MegaEdges/s sc=340 sa=27424
 (verification  0.14 s)
M=4000000 t=0.0495 s 80.86 MegaEdges/s sc=470 sa=27570
 (verification  0.04 s)
M=4000000 t=0.0474 s 84.36 MegaEdges/s sc=283 sa=32871
 (verification  0.04 s)
M=4000000 t=0.0478 s 83.67 MegaEdges/s sc=307 sa=24300
 (verification  0.04 s)
M=4000000 t=0.0503 s 79.52 MegaEdges/s sc=251 sa=23667
 (verification  0.04 s)
M=4000000 t=0.0477 s 83.88 MegaEdges/s sc=276 sa=26523
 (verification  0.04 s)
M=4000000 t=0.0477 s 83.89 MegaEdges/s sc=776 sa=26086
 (verification  0.04 s)
M=4000000 t=0.0476 s 83.97 MegaEdges/s sc=624 sa=25944
 (verification  0.04 s)
M=4000000 t=0.0475 s 84.14 MegaEdges/s sc=764 sa=25738
 (verification  0.04 s)
M=4000000 t=0.0476 s 83.99 MegaEdges/s sc=694 sa=25349
 (verification  0.04 s)
M=4000000 t=0.0498 s 80.32 MegaEdges/s sc=2976 sa=36834
 (verification  0.04 s)
M=4000000 t=0.0476 s 83.98 MegaEdges/s sc=628 sa=34988
 (verification  0.04 s)
M=4000000 t=0.0474 s 84.32 MegaEdges/s sc=638 sa=28362
 (verification  0.04 s)
M=4000000 t=0.0473 s 84.52 MegaEdges/s sc=635 sa=24715
 (verification  0.04 s)
M=4000000 t=0.0488 s 81.92 MegaEdges/s sc=638 sa=25689
 (verification  0.04 s)
M=4000000 t=0.0473 s 84.65 MegaEdges/s sc=792 sa=26776
 (verification  0.04 s)
M=4000000 t=0.0474 s 84.32 MegaEdges/s sc=2210 sa=33052
 (verification  0.04 s)
M=4000000 t=0.0471 s 84.91 MegaEdges/s sc=2545 sa=35385
 (verification  0.04 s)
M=4000000 t=0.0502 s 79.73 MegaEdges/s sc=15479 sa=68397
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 10
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:5.3285 s
M=4000000 t=0.0980 s 40.80 MegaEdges/s sc=191 sa=4455
 (verification  0.19 s)
M=4000000 t=0.0452 s 88.58 MegaEdges/s sc=419 sa=31295
 (verification  0.27 s)
M=4000000 t=0.0442 s 90.57 MegaEdges/s sc=524 sa=29773
 (verification  0.04 s)
M=4000000 t=0.0439 s 91.02 MegaEdges/s sc=470 sa=30023
 (verification  0.04 s)
M=4000000 t=0.0435 s 92.01 MegaEdges/s sc=506 sa=25156
 (verification  0.04 s)
M=4000000 t=0.0433 s 92.34 MegaEdges/s sc=431 sa=24931
 (verification  0.04 s)
M=4000000 t=0.0434 s 92.10 MegaEdges/s sc=441 sa=23686
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.68 MegaEdges/s sc=427 sa=24247
 (verification  0.04 s)
M=4000000 t=0.0435 s 91.97 MegaEdges/s sc=725 sa=25979
 (verification  0.04 s)
M=4000000 t=0.0434 s 92.08 MegaEdges/s sc=679 sa=33555
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.78 MegaEdges/s sc=610 sa=25667
 (verification  0.04 s)
M=4000000 t=0.0434 s 92.21 MegaEdges/s sc=654 sa=24744
 (verification  0.04 s)
M=4000000 t=0.0437 s 91.64 MegaEdges/s sc=639 sa=27481
 (verification  0.04 s)
M=4000000 t=0.0438 s 91.28 MegaEdges/s sc=1474 sa=30321
 (verification  0.04 s)
M=4000000 t=0.0430 s 92.97 MegaEdges/s sc=647 sa=30908
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.50 MegaEdges/s sc=562 sa=28161
 (verification  0.04 s)
M=4000000 t=0.0433 s 92.33 MegaEdges/s sc=639 sa=24362
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.63 MegaEdges/s sc=484 sa=25664
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.42 MegaEdges/s sc=1337 sa=31485
 (verification  0.04 s)
M=4000000 t=0.0434 s 92.15 MegaEdges/s sc=1392 sa=30188
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 20
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:5.2788 s
M=4000000 t=0.0966 s 41.43 MegaEdges/s sc=232 sa=5746
 (verification  0.21 s)
M=4000000 t=0.0463 s 86.32 MegaEdges/s sc=1354 sa=27613
 (verification  0.14 s)
M=4000000 t=0.0443 s 90.24 MegaEdges/s sc=481 sa=26593
 (verification  0.04 s)
M=4000000 t=0.0437 s 91.55 MegaEdges/s sc=470 sa=26135
 (verification  0.04 s)
M=4000000 t=0.0434 s 92.10 MegaEdges/s sc=591 sa=29156
 (verification  0.04 s)
M=4000000 t=0.0435 s 91.91 MegaEdges/s sc=392 sa=25679
 (verification  0.04 s)
M=4000000 t=0.0454 s 88.15 MegaEdges/s sc=839 sa=28246
 (verification  0.04 s)
M=4000000 t=0.0430 s 92.95 MegaEdges/s sc=743 sa=34320
 (verification  0.04 s)
M=4000000 t=0.0430 s 92.98 MegaEdges/s sc=796 sa=27993
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.90 MegaEdges/s sc=736 sa=27688
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.88 MegaEdges/s sc=725 sa=29138
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.66 MegaEdges/s sc=707 sa=29112
 (verification  0.04 s)
M=4000000 t=0.0435 s 91.97 MegaEdges/s sc=646 sa=31975
 (verification  0.04 s)
M=4000000 t=0.0430 s 92.98 MegaEdges/s sc=703 sa=27163
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.83 MegaEdges/s sc=600 sa=33581
 (verification  0.04 s)
M=4000000 t=0.0432 s 92.69 MegaEdges/s sc=541 sa=33880
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.60 MegaEdges/s sc=863 sa=34253
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.66 MegaEdges/s sc=753 sa=34318
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.83 MegaEdges/s sc=771 sa=28451
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.97 MegaEdges/s sc=819 sa=27846
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 30
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:5.4453 s
M=4000000 t=0.0963 s 41.53 MegaEdges/s sc=346 sa=7160
 (verification  0.19 s)
M=4000000 t=0.0438 s 91.23 MegaEdges/s sc=285 sa=28432
 (verification  0.28 s)
M=4000000 t=0.0441 s 90.78 MegaEdges/s sc=396 sa=29686
 (verification  0.04 s)
M=4000000 t=0.0438 s 91.33 MegaEdges/s sc=322 sa=24152
 (verification  0.04 s)
M=4000000 t=0.0441 s 90.73 MegaEdges/s sc=374 sa=25285
 (verification  0.04 s)
M=4000000 t=0.0444 s 90.16 MegaEdges/s sc=325 sa=25677
 (verification  0.04 s)
M=4000000 t=0.0442 s 90.49 MegaEdges/s sc=361 sa=24419
 (verification  0.04 s)
M=4000000 t=0.0443 s 90.34 MegaEdges/s sc=341 sa=26043
 (verification  0.04 s)
M=4000000 t=0.0441 s 90.73 MegaEdges/s sc=343 sa=33294
 (verification  0.04 s)
M=4000000 t=0.0440 s 90.99 MegaEdges/s sc=322 sa=24696
 (verification  0.04 s)
M=4000000 t=0.0440 s 90.93 MegaEdges/s sc=315 sa=25668
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.72 MegaEdges/s sc=395 sa=25582
 (verification  0.04 s)
M=4000000 t=0.0435 s 92.06 MegaEdges/s sc=456 sa=25542
 (verification  0.04 s)
M=4000000 t=0.0437 s 91.58 MegaEdges/s sc=503 sa=25879
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.73 MegaEdges/s sc=398 sa=28373
 (verification  0.04 s)
M=4000000 t=0.0434 s 92.26 MegaEdges/s sc=378 sa=26111
 (verification  0.04 s)
M=4000000 t=0.0436 s 91.71 MegaEdges/s sc=396 sa=24916
 (verification  0.04 s)
M=4000000 t=0.0438 s 91.24 MegaEdges/s sc=364 sa=24797
 (verification  0.04 s)
M=4000000 t=0.0434 s 92.21 MegaEdges/s sc=370 sa=30402
 (verification  0.04 s)
M=4000000 t=0.0433 s 92.30 MegaEdges/s sc=406 sa=26269
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 40
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:5.3530 s
M=4000000 t=0.0976 s 40.99 MegaEdges/s sc=365 sa=7756
 (verification  0.28 s)
M=4000000 t=0.0429 s 93.30 MegaEdges/s sc=339 sa=34431
 (verification  0.22 s)
M=4000000 t=0.0430 s 93.03 MegaEdges/s sc=423 sa=27306
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.83 MegaEdges/s sc=514 sa=30104
 (verification  0.04 s)
M=4000000 t=0.0429 s 93.19 MegaEdges/s sc=403 sa=32064
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.52 MegaEdges/s sc=359 sa=32755
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.55 MegaEdges/s sc=379 sa=32562
 (verification  0.04 s)
M=4000000 t=0.0435 s 92.01 MegaEdges/s sc=408 sa=34173
 (verification  0.04 s)
M=4000000 t=0.0431 s 92.80 MegaEdges/s sc=309 sa=26562
 (verification  0.04 s)
M=4000000 t=0.0430 s 92.98 MegaEdges/s sc=305 sa=27174
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.82 MegaEdges/s sc=392 sa=26793
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.78 MegaEdges/s sc=450 sa=25415
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.52 MegaEdges/s sc=465 sa=28926
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.09 MegaEdges/s sc=469 sa=30460
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.20 MegaEdges/s sc=429 sa=29848
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.94 MegaEdges/s sc=473 sa=25634
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.13 MegaEdges/s sc=376 sa=26986
 (verification  0.04 s)
M=4000000 t=0.0430 s 93.12 MegaEdges/s sc=469 sa=26200
 (verification  0.04 s)
M=4000000 t=0.0424 s 94.39 MegaEdges/s sc=412 sa=25984
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.03 MegaEdges/s sc=416 sa=24591
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 1000000 4 false false true 50
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:5.2294 s
M=4000000 t=0.2205 s 18.14 MegaEdges/s sc=185 sa=7848
 (verification  0.13 s)
M=4000000 t=0.0428 s 93.40 MegaEdges/s sc=241 sa=30407
 (verification  0.24 s)
M=4000000 t=0.0429 s 93.28 MegaEdges/s sc=313 sa=30496
 (verification  0.04 s)
M=4000000 t=0.0426 s 93.96 MegaEdges/s sc=287 sa=28878
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.73 MegaEdges/s sc=273 sa=27298
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.58 MegaEdges/s sc=308 sa=25210
 (verification  0.04 s)
M=4000000 t=0.0422 s 94.75 MegaEdges/s sc=316 sa=25107
 (verification  0.04 s)
M=4000000 t=0.0427 s 93.78 MegaEdges/s sc=305 sa=32107
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.10 MegaEdges/s sc=302 sa=27933
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.11 MegaEdges/s sc=305 sa=25784
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.04 MegaEdges/s sc=246 sa=27185
 (verification  0.04 s)
M=4000000 t=0.0428 s 93.51 MegaEdges/s sc=331 sa=26641
 (verification  0.04 s)
M=4000000 t=0.0423 s 94.53 MegaEdges/s sc=248 sa=34345
 (verification  0.04 s)
M=4000000 t=0.0425 s 94.17 MegaEdges/s sc=283 sa=25746
 (verification  0.04 s)
M=4000000 t=0.0422 s 94.82 MegaEdges/s sc=332 sa=24953
 (verification  0.04 s)
M=4000000 t=0.0422 s 94.71 MegaEdges/s sc=304 sa=24755
 (verification  0.04 s)
