############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 01:31:44
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4883 s
M=1000000 t=0.2781 s  3.60 MegaEdges/s sc=0 sa=0
M=16000000 t=16.7674 s  0.95 MegaEdges/s sc=15398 sa=240856
 (verification  0.45 s)
M=16000000 t=17.2971 s  0.93 MegaEdges/s sc=16085 sa=249355
 (verification  0.45 s)
M=16000000 t=17.4764 s  0.92 MegaEdges/s sc=16785 sa=259701
 (verification  0.45 s)
M=16000000 t=16.9165 s  0.95 MegaEdges/s sc=15480 sa=246808
 (verification  0.45 s)
M=16000000 t=17.5030 s  0.91 MegaEdges/s sc=16505 sa=257053
 (verification  0.45 s)
M=16000000 t=17.4370 s  0.92 MegaEdges/s sc=16112 sa=255005
 (verification  0.46 s)
M=16000000 t=16.9679 s  0.94 MegaEdges/s sc=16025 sa=250053
 (verification  0.45 s)
M=16000000 t=17.1558 s  0.93 MegaEdges/s sc=16251 sa=249586
 (verification  0.45 s)
M=16000000 t=16.8475 s  0.95 MegaEdges/s sc=16490 sa=249478
 (verification  0.45 s)
M=16000000 t=16.7239 s  0.96 MegaEdges/s sc=15572 sa=242364
 (verification  0.45 s)
M=16000000 t=17.4035 s  0.92 MegaEdges/s sc=16567 sa=258017
 (verification  0.45 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 T 2000 4 false false true 1
Number of procs=8
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.3092 s
M=16000000 t=4.3434 s  3.68 MegaEdges/s sc=94310 sa=1230422
 (verification  0.30 s)
M=16000000 t=4.0542 s  3.95 MegaEdges/s sc=106808 sa=1347554
 (verification  0.33 s)
M=16000000 t=3.8457 s  4.16 MegaEdges/s sc=106090 sa=1329683
 (verification  0.23 s)
M=16000000 t=3.6058 s  4.44 MegaEdges/s sc=108892 sa=1333398
 (verification  0.23 s)
M=16000000 t=3.7925 s  4.22 MegaEdges/s sc=106090 sa=1313267
 (verification  0.23 s)
M=16000000 t=4.1129 s  3.89 MegaEdges/s sc=104621 sa=1313248
 (verification  0.23 s)
M=16000000 t=3.7120 s  4.31 MegaEdges/s sc=104417 sa=1305561
 (verification  0.23 s)
M=16000000 t=3.7618 s  4.25 MegaEdges/s sc=99792 sa=1282247
 (verification  0.23 s)
M=16000000 t=4.1148 s  3.89 MegaEdges/s sc=103987 sa=1307834
 (verification  0.23 s)
M=16000000 t=3.3913 s  4.72 MegaEdges/s sc=104314 sa=1269860
 (verification  0.23 s)
M=16000000 t=4.3572 s  3.67 MegaEdges/s sc=106471 sa=1329878
 (verification  0.23 s)
M=16000000 t=4.0313 s  3.97 MegaEdges/s sc=105446 sa=1333276
 (verification  0.23 s)
M=16000000 t=4.1104 s  3.89 MegaEdges/s sc=101231 sa=1295143
 (verification  0.23 s)
M=16000000 t=3.9447 s  4.06 MegaEdges/s sc=101336 sa=1296621
 (verification  0.23 s)
M=16000000 t=5.4011 s  2.96 MegaEdges/s sc=100624 sa=1257564
 (verification  0.28 s)
M=16000000 t=3.7746 s  4.24 MegaEdges/s sc=99983 sa=1265665
 (verification  0.27 s)
M=16000000 t=3.8311 s  4.18 MegaEdges/s sc=99138 sa=1268603
 (verification  0.27 s)
M=16000000 t=4.0617 s  3.94 MegaEdges/s sc=97041 sa=1260065
 (verification  0.27 s)
M=16000000 t=3.9397 s  4.06 MegaEdges/s sc=103140 sa=1289121
 (verification  0.28 s)
M=16000000 t=3.8125 s  4.20 MegaEdges/s sc=97072 sa=1259515
 (verification  0.28 s)
Completed iterations for N=4000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 T 2000 4 false false true 1
Number of procs=16
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.1283 s
M=16000000 t=4.5395 s  3.52 MegaEdges/s sc=190156 sa=5360724
 (verification  0.22 s)
M=16000000 t=2.1228 s  7.54 MegaEdges/s sc=202793 sa=5383832
 (verification  0.25 s)
M=16000000 t=2.3024 s  6.95 MegaEdges/s sc=203113 sa=5528930
 (verification  0.15 s)
M=16000000 t=2.2901 s  6.99 MegaEdges/s sc=203011 sa=5477662
 (verification  0.15 s)
M=16000000 t=2.4514 s  6.53 MegaEdges/s sc=199550 sa=5465315
 (verification  0.15 s)
M=16000000 t=2.5039 s  6.39 MegaEdges/s sc=201925 sa=5505554
 (verification  0.15 s)
M=16000000 t=2.7279 s  5.87 MegaEdges/s sc=201239 sa=5512861
 (verification  0.15 s)
M=16000000 t=2.3732 s  6.74 MegaEdges/s sc=200631 sa=5458580
 (verification  0.15 s)
M=16000000 t=2.2354 s  7.16 MegaEdges/s sc=198934 sa=5434158
 (verification  0.15 s)
M=16000000 t=2.4308 s  6.58 MegaEdges/s sc=199280 sa=5457622
 (verification  0.15 s)
M=16000000 t=2.4992 s  6.40 MegaEdges/s sc=200895 sa=5498210
 (verification  0.15 s)
M=16000000 t=2.3703 s  6.75 MegaEdges/s sc=201351 sa=5423495
 (verification  0.15 s)
M=16000000 t=2.3183 s  6.90 MegaEdges/s sc=200543 sa=5467772
 (verification  0.15 s)
M=16000000 t=2.3130 s  6.92 MegaEdges/s sc=201693 sa=5489142
 (verification  0.15 s)
M=16000000 t=2.2649 s  7.06 MegaEdges/s sc=205023 sa=5542378
 (verification  0.15 s)
M=16000000 t=2.5107 s  6.37 MegaEdges/s sc=201427 sa=5479083
 (verification  0.15 s)
M=16000000 t=2.4256 s  6.60 MegaEdges/s sc=200032 sa=5493483
 (verification  0.15 s)
M=16000000 t=2.5730 s  6.22 MegaEdges/s sc=202700 sa=5517523
 (verification  0.15 s)
M=16000000 t=2.2033 s  7.26 MegaEdges/s sc=202801 sa=5439700
 (verification  0.15 s)
M=16000000 t=2.3618 s  6.77 MegaEdges/s sc=202250 sa=5489265
 (verification  0.15 s)
Completed iterations for N=4000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 T 2000 4 false false true 1
Number of procs=20
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.1057 s
M=16000000 t=4.8037 s  3.33 MegaEdges/s sc=232283 sa=8935428
 (verification  0.20 s)
M=16000000 t=2.1869 s  7.32 MegaEdges/s sc=238294 sa=8797254
 (verification  0.22 s)
M=16000000 t=2.5364 s  6.31 MegaEdges/s sc=235114 sa=8881396
 (verification  0.13 s)
M=16000000 t=2.7091 s  5.91 MegaEdges/s sc=237889 sa=9022009
 (verification  0.12 s)
M=16000000 t=2.5252 s  6.34 MegaEdges/s sc=235508 sa=8969023
 (verification  0.12 s)
M=16000000 t=2.5257 s  6.33 MegaEdges/s sc=234726 sa=8800807
 (verification  0.13 s)
M=16000000 t=2.5473 s  6.28 MegaEdges/s sc=235259 sa=8870348
 (verification  0.12 s)
M=16000000 t=2.5137 s  6.37 MegaEdges/s sc=236651 sa=8888347
 (verification  0.13 s)
M=16000000 t=2.6171 s  6.11 MegaEdges/s sc=234779 sa=8888849
 (verification  0.12 s)
M=16000000 t=2.5844 s  6.19 MegaEdges/s sc=237195 sa=8929595
 (verification  0.13 s)
M=16000000 t=2.5187 s  6.35 MegaEdges/s sc=235800 sa=8879080
 (verification  0.12 s)
M=16000000 t=2.6449 s  6.05 MegaEdges/s sc=238577 sa=9074180
 (verification  0.12 s)
M=16000000 t=2.4417 s  6.55 MegaEdges/s sc=235951 sa=8942915
 (verification  0.13 s)
M=16000000 t=2.5600 s  6.25 MegaEdges/s sc=234936 sa=8881801
 (verification  0.13 s)
M=16000000 t=2.5215 s  6.35 MegaEdges/s sc=237081 sa=8913140
 (verification  0.12 s)
M=16000000 t=4.5425 s  3.52 MegaEdges/s sc=236500 sa=8934022
 (verification  0.13 s)
M=16000000 t=2.5389 s  6.30 MegaEdges/s sc=236986 sa=9032701
 (verification  0.13 s)
M=16000000 t=2.5681 s  6.23 MegaEdges/s sc=237016 sa=9074722
 (verification  0.13 s)
M=16000000 t=2.6688 s  6.00 MegaEdges/s sc=241891 sa=9143433
 (verification  0.13 s)
M=16000000 t=2.5303 s  6.32 MegaEdges/s sc=238612 sa=9013907
 (verification  0.13 s)
Completed iterations for N=4000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 T 2000 4 false false true 1
Number of procs=24
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.0902 s
M=16000000 t=3.2384 s  4.94 MegaEdges/s sc=262894 sa=12668634
 (verification  0.17 s)
M=16000000 t=2.4891 s  6.43 MegaEdges/s sc=269538 sa=13013138
 (verification  0.19 s)
M=16000000 t=23.8993 s  0.67 MegaEdges/s sc=266713 sa=13281130
 (verification  0.11 s)
M=16000000 t=2.5793 s  6.20 MegaEdges/s sc=274521 sa=13429273
 (verification  0.11 s)
M=16000000 t=2.5997 s  6.15 MegaEdges/s sc=265108 sa=13126871
 (verification  0.12 s)
M=16000000 t=2.6124 s  6.12 MegaEdges/s sc=264853 sa=13156204
 (verification  0.11 s)
M=16000000 t=2.7140 s  5.90 MegaEdges/s sc=266283 sa=13316922
 (verification  0.11 s)
M=16000000 t=2.6379 s  6.07 MegaEdges/s sc=267031 sa=13124204
 (verification  0.11 s)
M=16000000 t=2.6359 s  6.07 MegaEdges/s sc=266632 sa=13226314
 (verification  0.11 s)
M=16000000 t=2.6433 s  6.05 MegaEdges/s sc=270686 sa=13161668
 (verification  0.11 s)
M=16000000 t=2.6427 s  6.05 MegaEdges/s sc=267657 sa=13128532
 (verification  0.11 s)
M=16000000 t=2.6397 s  6.06 MegaEdges/s sc=267910 sa=13150427
 (verification  0.11 s)
M=16000000 t=2.6405 s  6.06 MegaEdges/s sc=264123 sa=13178862
 (verification  0.11 s)
M=16000000 t=2.6511 s  6.04 MegaEdges/s sc=268436 sa=13218398
 (verification  0.11 s)
M=16000000 t=2.6605 s  6.01 MegaEdges/s sc=264186 sa=13171960
 (verification  0.10 s)
M=16000000 t=2.6726 s  5.99 MegaEdges/s sc=266514 sa=13216012
 (verification  0.11 s)
M=16000000 t=2.6410 s  6.06 MegaEdges/s sc=266387 sa=13229626
 (verification  0.11 s)
M=16000000 t=2.7027 s  5.92 MegaEdges/s sc=263008 sa=13146006
 (verification  0.11 s)
M=16000000 t=2.7172 s  5.89 MegaEdges/s sc=265260 sa=13179750
 (verification  0.11 s)
M=16000000 t=2.6119 s  6.13 MegaEdges/s sc=269487 sa=13120409
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 T 2000 4 false false true 1
Number of procs=30
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.0668 s
M=16000000 t=22.9754 s  0.70 MegaEdges/s sc=285677 sa=20826206
 (verification  0.18 s)
M=16000000 t=2.9841 s  5.36 MegaEdges/s sc=291432 sa=21076533
 (verification  0.19 s)
M=16000000 t=3.0896 s  5.18 MegaEdges/s sc=290123 sa=21215042
 (verification  0.09 s)
M=16000000 t=3.2067 s  4.99 MegaEdges/s sc=294554 sa=21475975
 (verification  0.09 s)
M=16000000 t=3.3194 s  4.82 MegaEdges/s sc=294685 sa=21452184
 (verification  0.09 s)
M=16000000 t=3.2606 s  4.91 MegaEdges/s sc=287659 sa=21326648
 (verification  0.09 s)
M=16000000 t=3.0685 s  5.21 MegaEdges/s sc=289624 sa=20964121
 (verification  0.09 s)
M=16000000 t=3.0369 s  5.27 MegaEdges/s sc=288302 sa=20812630
 (verification  0.09 s)
M=16000000 t=3.1972 s  5.00 MegaEdges/s sc=292187 sa=21455312
 (verification  0.09 s)
M=16000000 t=3.1081 s  5.15 MegaEdges/s sc=293571 sa=21189637
 (verification  0.09 s)
M=16000000 t=3.0976 s  5.17 MegaEdges/s sc=293907 sa=21235454
 (verification  0.09 s)
M=16000000 t=3.2874 s  4.87 MegaEdges/s sc=289263 sa=21552423
 (verification  0.09 s)
M=16000000 t=2.9773 s  5.37 MegaEdges/s sc=291915 sa=21158147
 (verification  0.09 s)
M=16000000 t=3.1774 s  5.04 MegaEdges/s sc=295229 sa=21395141
 (verification  0.09 s)
M=16000000 t=3.1774 s  5.04 MegaEdges/s sc=290306 sa=21288878
 (verification  0.09 s)
M=16000000 t=3.1954 s  5.01 MegaEdges/s sc=288181 sa=21189223
 (verification  0.09 s)
M=16000000 t=3.1554 s  5.07 MegaEdges/s sc=290215 sa=21154007
 (verification  0.09 s)
M=16000000 t=3.1825 s  5.03 MegaEdges/s sc=290152 sa=21204076
 (verification  0.09 s)
M=16000000 t=3.0665 s  5.22 MegaEdges/s sc=287982 sa=21289996
 (verification  0.09 s)
M=16000000 t=3.2521 s  4.92 MegaEdges/s sc=292845 sa=21281114
 (verification  0.09 s)
Completed iterations for N=4000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 T 2000 4 false false true 1
Number of h
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:4.0509 s
M=16000000 t=22.3352 s  0.72 MegaEdges/s sc=281285 sa=24043573
 (verification  0.18 s)
M=16000000 t=3.1980 s  5.00 MegaEdges/s sc=289068 sa=23944961
 (verification  0.18 s)
M=16000000 t=3.2713 s  4.89 MegaEdges/s sc=286372 sa=23800079
 (verification  0.09 s)
M=16000000 t=3.3323 s  4.80 MegaEdges/s sc=290562 sa=23840533
 (verification  0.09 s)
M=16000000 t=3.4055 s  4.70 MegaEdges/s sc=289227 sa=23776195
 (verification  0.09 s)
M=16000000 t=3.4152 s  4.68 MegaEdges/s sc=285905 sa=23979462
 (verification  0.09 s)
M=16000000 t=3.3120 s  4.83 MegaEdges/s sc=288471 sa=23871120
 (verification  0.09 s)
M=16000000 t=3.2450 s  4.93 MegaEdges/s sc=283871 sa=23889644
 (verification  0.09 s)
M=16000000 t=3.4248 s  4.67 MegaEdges/s sc=286701 sa=23567206
 (verification  0.09 s)
M=16000000 t=3.2414 s  4.94 MegaEdges/s sc=291548 sa=24080980
 (verification  0.09 s)
M=16000000 t=3.4257 s  4.67 MegaEdges/s sc=284541 sa=23943329
 (verification  0.09 s)
M=16000000 t=3.2452 s  4.93 MegaEdges/s sc=284504 sa=23663879
 (verification  0.09 s)
M=16000000 t=3.1907 s  5.01 MegaEdges/s sc=283254 sa=23461246
 (verification  0.09 s)
M=16000000 t=3.3754 s  4.74 MegaEdges/s sc=287081 sa=23477230
 (verification  0.09 s)
M=16000000 t=3.3094 s  4.83 MegaEdges/s sc=285344 sa=23607709
 (verification  0.09 s)
M=16000000 t=3.3159 s  4.83 MegaEdges/s sc=286114 sa=23638587
 (verification  0.09 s)
M=16000000 t=3.2962 s  4.85 MegaEdges/s sc=284292 sa=23556119
 (verification  0.09 s)
M=16000000 t=3.4160 s  4.68 MegaEdges/s sc=284115 sa=23770904
 (verification  0.09 s)
M=16000000 t=3.3061 s  4.84 MegaEdges/s sc=287453 sa=23714111
 (verification  0.09 s)
M=16000000 t=6.7236 s  2.38 MegaEdges/s sc=294149 sa=23925240
 (verification  0.09 s)
Completed iterations for N=4000000

## Size: 3000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 3000 4 false false true 1
Number of procs=1
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:11.7405 s
M=36000000 t=3.9530 s  9.11 MegaEdges/s sc=0 sa=0
 (verification  2.30 s)
M=36000000 t=3.8184 s  9.43 MegaEdges/s sc=0 sa=0
 (verification  2.31 s)
M=36000000 t=3.7613 s  9.57 MegaEdges/s sc=0 sa=0
 (verification  2.18 s)
M=36000000 t=3.7150 s  9.69 MegaEdges/s sc=0 sa=0
 (verification  2.18 s)
M=36000000 t=3.7108 s  9.70 MegaEdges/s sc=0 sa=0
 (verification  2.18 s)
M=36000000 t=3.7047 s  9.72 MegaEdges/s sc=0 sa=0
 (verification  2.18 s)
M=36000000 t=3.7026 s  9.72 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7178 s  9.68 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7115 s  9.70 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7080 s  9.71 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7076 s  9.71 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7179 s  9.68 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7139 s  9.69 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7081 s  9.71 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7122 s  9.70 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7228 s  9.67 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7096 s  9.70 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7240 s  9.67 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7093 s  9.71 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=3.7122 s  9.70 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 T 3000 4 false false true 1
Number of procs=2
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:11.6460 s
M=36000000 t=27.0901 s  1.33 MegaEdges/s sc=4032 sa=54368
 (verification  2.37 s)
M=36000000 t=26.9213 s  1.34 MegaEdges/s sc=3530 sa=53180
 (verification  2.31 s)
M=36000000 t=27.1163 s  1.33 MegaEdges/s sc=4206 sa=54910
 (verification  2.21 s)
M=36000000 t=25.6953 s  1.40 MegaEdges/s sc=4285 sa=52864
 (verification  2.20 s)
M=36000000 t=25.0636 s  1.44 MegaEdges/s sc=4025 sa=50694
 (verification  2.20 s)
M=36000000 t=26.7901 s  1.34 MegaEdges/s sc=4588 sa=55224
 (verification  2.24 s)
M=36000000 t=26.2392 s  1.37 MegaEdges/s sc=4111 sa=52708
 (verification  2.22 s)
M=36000000 t=27.0524 s  1.33 MegaEdges/s sc=4104 sa=54220
 (verification  2.24 s)
M=36000000 t=25.7737 s  1.40 MegaEdges/s sc=3781 sa=51222
 (verification  2.22 s)
M=36000000 t=25.7475 s  1.40 MegaEdges/s sc=4519 sa=53436
 (verification  2.22 s)
M=36000000 t=26.0528 s  1.38 MegaEdges/s sc=4324 sa=53690
 (verification  2.22 s)
M=36000000 t=26.1378 s  1.38 MegaEdges/s sc=4309 sa=53702
 (verification  2.22 s)
M=36000000 t=25.7567 s  1.40 MegaEdges/s sc=4206 sa=52842
 (verification  2.24 s)
M=36000000 t=26.2119 s  1.37 MegaEdges/s sc=4790 sa=55410
 (verification  2.22 s)
M=36000000 t=26.2639 s  1.37 MegaEdges/s sc=4510 sa=54454
 (verification  2.22 s)
M=36000000 t=26.8370 s  1.34 MegaEdges/s sc=4533 sa=55372
 (verification  2.23 s)
M=36000000 t=25.4225 s  1.42 MegaEdges/s sc=4168 sa=51970
 (verification  2.22 s)
M=36000000 t=26.1243 s  1.38 MegaEdges/s sc=4485 sa=53682
 (verification  2.22 s)
M=36000000 t=26.1948 s  1.37 MegaEdges/s sc=4643 sa=54692
 (verification  2.23 s)
M=36000000 t=25.6575 s  1.40 MegaEdges/s sc=4462 sa=52776
 (verification  2.22 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 T 3000 4 false false true 1
Number of procs=4
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:11.4889 s
M=36000000 t=25.6679 s  1.40 MegaEdges/s sc=17696 sa=345671
 (verification  1.10 s)
M=36000000 t=26.3907 s  1.36 MegaEdges/s sc=23006 sa=373516
 (verification  1.10 s)
M=36000000 t=25.9667 s  1.39 MegaEdges/s sc=26652 sa=380772
 (verification  1.02 s)
M=36000000 t=26.1684 s  1.38 MegaEdges/s sc=27325 sa=380627
 (verification  1.02 s)
M=36000000 t=26.8620 s  1.34 MegaEdges/s sc=27453 sa=395021
 (verification  1.01 s)
M=36000000 t=27.2382 s  1.32 MegaEdges/s sc=26583 sa=398713
 (verification  1.02 s)
M=36000000 t=26.6113 s  1.35 MegaEdges/s sc=26749 sa=386584
 (verification  1.01 s)
M=36000000 t=26.4734 s  1.36 MegaEdges/s sc=27176 sa=387253
 (verification  1.01 s)
M=36000000 t=27.1369 s  1.33 MegaEdges/s sc=26222 sa=388055
 (verification  1.03 s)
M=36000000 t=27.1587 s  1.33 MegaEdges/s sc=27809 sa=398621
 (verification  1.01 s)
M=36000000 t=27.3451 s  1.32 MegaEdges/s sc=28180 sa=402527
 (verification  1.01 s)
M=36000000 t=26.5100 s  1.36 MegaEdges/s sc=26372 sa=385021
 (verification  1.01 s)
M=36000000 t=26.9152 s  1.34 MegaEdges/s sc=27797 sa=396200
 (verification  1.01 s)
M=36000000 t=25.6389 s  1.40 MegaEdges/s sc=26538 sa=372884
 (verification  1.02 s)
M=36000000 t=27.0326 s  1.33 MegaEdges/s sc=26869 sa=392905
 (verification  1.01 s)
M=36000000 t=27.0462 s  1.33 MegaEdges/s sc=25735 sa=387643
 (verification  1.01 s)
M=36000000 t=26.8392 s  1.34 MegaEdges/s sc=26492 sa=387496
 (verification  1.01 s)
M=36000000 t=27.2340 s  1.32 MegaEdges/s sc=26626 sa=394798
 (verification  1.01 s)
M=36000000 t=26.1662 s  1.38 MegaEdges/s sc=28514 sa=386215
 (verification  1.01 s)
M=36000000 t=26.5292 s  1.36 MegaEdges/s sc=27278 sa=389375
 (verification  1.01 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 T 3000 4 false false true 1
Number of procs=8
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:11.1617 s
M=36000000 t=8.0891 s  4.45 MegaEdges/s sc=147166 sa=1875732
 (verification  0.59 s)
M=36000000 t=8.2795 s  4.35 MegaEdges/s sc=156576 sa=1958688
 (verification  0.62 s)
M=36000000 t=8.5742 s  4.20 MegaEdges/s sc=154879 sa=1947380
 (verification  0.52 s)
M=36000000 t=8.4192 s  4.28 MegaEdges/s sc=149018 sa=1915847
 (verification  0.54 s)
M=36000000 t=7.9111 s  4.55 MegaEdges/s sc=156258 sa=1932743
 (verification  0.52 s)
M=36000000 t=8.0557 s  4.47 MegaEdges/s sc=155808 sa=1940957
 (verification  0.52 s)
M=36000000 t=8.4700 s  4.25 MegaEdges/s sc=151585 sa=1883575
 (verification  0.53 s)
M=36000000 t=8.6876 s  4.14 MegaEdges/s sc=153505 sa=1926880
 (verification  0.52 s)
M=36000000 t=8.5991 s  4.19 MegaEdges/s sc=161237 sa=1982769
 (verification  0.54 s)
M=36000000 t=8.3348 s  4.32 MegaEdges/s sc=153803 sa=1933158
 (verification  0.53 s)
M=36000000 t=8.9862 s  4.01 MegaEdges/s sc=152394 sa=1930306
 (verification  0.53 s)
M=36000000 t=8.4039 s  4.28 MegaEdges/s sc=147161 sa=1895851
 (verification  0.52 s)
M=36000000 t=8.3945 s  4.29 MegaEdges/s sc=155355 sa=1937689
 (verification  0.52 s)
M=36000000 t=8.5190 s  4.23 MegaEdges/s sc=158727 sa=1945613
 (verification  0.52 s)
M=36000000 t=8.6490 s  4.16 MegaEdges/s sc=151008 sa=1919890
 (verification  0.52 s)
M=36000000 t=8.6288 s  4.17 MegaEdges/s sc=156360 sa=1940781
 (verification  0.52 s)
M=36000000 t=8.4219 s  4.27 MegaEdges/s sc=160174 sa=1956730
 (verification  0.52 s)
M=36000000 t=8.0887 s  4.45 MegaEdges/s sc=163893 sa=1974869
 (verification  0.52 s)
M=36000000 t=7.8542 s  4.58 MegaEdges/s sc=157423 sa=1921223
 (verification  0.52 s)
M=36000000 t=9.4587 s  3.81 MegaEdges/s sc=153139 sa=1923762
 (verification  0.55 s)
Completed iterations for N=9000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 T 3000 4 false false true 1
Number of procs=16
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:10.9220 s
M=36000000 t=28.3356 s  1.27 MegaEdges/s sc=383374 sa=8249898
 (verification  0.38 s)
