############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  0.17 s)
M=16000000 t=2.2223 s  7.20 MegaEdges/s sc=817 sa=3248
 (verification  0.17 s)
M=16000000 t=2.2308 s  7.17 MegaEdges/s sc=1081 sa=4332
 (verification  0.17 s)
M=16000000 t=2.2270 s  7.18 MegaEdges/s sc=1170 sa=4106
 (verification  0.17 s)
M=16000000 t=2.2274 s  7.18 MegaEdges/s sc=1170 sa=4572
 (verification  0.17 s)
M=16000000 t=2.2270 s  7.18 MegaEdges/s sc=1218 sa=4806
 (verification  0.17 s)
M=16000000 t=2.2294 s  7.18 MegaEdges/s sc=1402 sa=5444
 (verification  0.16 s)
M=16000000 t=2.2340 s  7.16 MegaEdges/s sc=1090 sa=3978
 (verification  0.16 s)
M=16000000 t=2.2273 s  7.18 MegaEdges/s sc=296 sa=1846
 (verification  0.17 s)
M=16000000 t=2.2113 s  7.24 MegaEdges/s sc=1124 sa=4014
 (verification  0.16 s)
M=16000000 t=2.2193 s  7.21 MegaEdges/s sc=852 sa=3314
 (verification  0.17 s)
M=16000000 t=2.2167 s  7.22 MegaEdges/s sc=490 sa=2560
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 4000000 4
Number of procs=6
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:85.6861 s
M=16000000 t=9.8883 s  1.62 MegaEdges/s sc=7192 sa=34630
 (verification  0.20 s)
M=16000000 t=1.4964 s 10.69 MegaEdges/s sc=1174 sa=7224
 (verification  0.12 s)
M=16000000 t=1.5025 s 10.65 MegaEdges/s sc=1118 sa=6428
 (verification  0.46 s)
M=16000000 t=1.4965 s 10.69 MegaEdges/s sc=1225 sa=4412
 (verification  0.40 s)
M=16000000 t=1.4991 s 10.67 MegaEdges/s sc=1414 sa=8568
 (verification  0.11 s)
M=16000000 t=1.4955 s 10.70 MegaEdges/s sc=1043 sa=5802
 (verification  0.11 s)
M=16000000 t=1.5015 s 10.66 MegaEdges/s sc=1267 sa=5821
 (verification  0.11 s)
M=16000000 t=1.5014 s 10.66 MegaEdges/s sc=1288 sa=6350
 (verification  0.11 s)
M=16000000 t=1.4961 s 10.69 MegaEdges/s sc=1088 sa=6958
 (verification  0.11 s)
M=16000000 t=1.5020 s 10.65 MegaEdges/s sc=1235 sa=5601
 (verification  0.11 s)
M=16000000 t=1.4973 s 10.69 MegaEdges/s sc=926 sa=4974
 (verification  0.11 s)
M=16000000 t=1.4936 s 10.71 MegaEdges/s sc=602 sa=4818
 (verification  0.10 s)
M=16000000 t=1.6678 s  9.59 MegaEdges/s sc=881 sa=4996
 (verification  0.11 s)
M=16000000 t=1.5038 s 10.64 MegaEdges/s sc=1137 sa=5396
 (verification  0.11 s)
M=16000000 t=1.5018 s 10.65 MegaEdges/s sc=1162 sa=6332
 (verification  0.11 s)
M=16000000 t=1.5017 s 10.65 MegaEdges/s sc=685 sa=4024
 (verification  0.11 s)
M=16000000 t=1.5004 s 10.66 MegaEdges/s sc=1313 sa=7458
 (verification  0.11 s)
M=16000000 t=1.5050 s 10.63 MegaEdges/s sc=881 sa=5723
 (verification  0.11 s)
M=16000000 t=1.4986 s 10.68 MegaEdges/s sc=1002 sa=6404
 (verification  0.11 s)
M=16000000 t=1.5063 s 10.62 MegaEdges/s sc=1135 sa=6072
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 4000000 4
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:81.8450 s
M=16000000 t=9.7037 s  1.65 MegaEdges/s sc=5022 sa=25684
 (verification  0.16 s)
M=16000000 t=1.1032 s 14.50 MegaEdges/s sc=1393 sa=9078
 (verification  0.14 s)
M=16000000 t=1.1080 s 14.44 MegaEdges/s sc=1978 sa=12424
 (verification  0.46 s)
M=16000000 t=1.1018 s 14.52 MegaEdges/s sc=1684 sa=13568
 (verification  0.10 s)
M=16000000 t=1.0999 s 14.55 MegaEdges/s sc=1527 sa=9460
 (verification  0.10 s)
M=16000000 t=1.1039 s 14.49 MegaEdges/s sc=1705 sa=8890
 (verification  0.10 s)
M=16000000 t=1.1046 s 14.48 MegaEdges/s sc=1584 sa=9660
 (verification  0.10 s)
M=16000000 t=1.1079 s 14.44 MegaEdges/s sc=898 sa=6336
 (verification  0.10 s)
M=16000000 t=1.1009 s 14.53 MegaEdges/s sc=1007 sa=6390
 (verification  0.09 s)
M=16000000 t=1.1104 s 14.41 MegaEdges/s sc=1356 sa=7908
 (verification  0.10 s)
M=16000000 t=1.1057 s 14.47 MegaEdges/s sc=1615 sa=8334
 (verification  0.10 s)
M=16000000 t=1.1018 s 14.52 MegaEdges/s sc=1616 sa=8720
 (verification  0.09 s)
M=16000000 t=1.1144 s 14.36 MegaEdges/s sc=2485 sa=14666
 (verification  0.52 s)
M=16000000 t=1.1036 s 14.50 MegaEdges/s sc=1015 sa=4572
 (verification  0.47 s)
M=16000000 t=1.1090 s 14.43 MegaEdges/s sc=1695 sa=12320
 (verification  0.09 s)
M=16000000 t=1.1089 s 14.43 MegaEdges/s sc=1600 sa=10042
 (verification  0.09 s)
M=16000000 t=1.1046 s 14.48 MegaEdges/s sc=1292 sa=7086
 (verification  0.10 s)
M=16000000 t=1.1062 s 14.46 MegaEdges/s sc=1428 sa=7830
 (verification  0.09 s)
M=16000000 t=1.1055 s 14.47 MegaEdges/s sc=1359 sa=9460
 (verification  0.09 s)
M=16000000 t=1.1059 s 14.47 MegaEdges/s sc=1686 sa=8326
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 4000000 4
Number of procs=10
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:81.3221 s
M=16000000 t=9.4124 s  1.70 MegaEdges/s sc=6305 sa=29921
 (verification  0.11 s)
M=16000000 t=0.9234 s 17.33 MegaEdges/s sc=1719 sa=11854
 (verification  0.06 s)
M=16000000 t=1.0817 s 14.79 MegaEdges/s sc=1137 sa=7870
 (verification  0.09 s)
M=16000000 t=0.9205 s 17.38 MegaEdges/s sc=1013 sa=10604
 (verification  0.39 s)
M=16000000 t=0.9308 s 17.19 MegaEdges/s sc=1503 sa=13284
 (verification  0.05 s)
M=16000000 t=0.9253 s 17.29 MegaEdges/s sc=1752 sa=10495
 (verification  0.05 s)
M=16000000 t=0.9257 s 17.29 MegaEdges/s sc=1588 sa=10462
 (verification  0.05 s)
M=16000000 t=0.9204 s 17.38 MegaEdges/s sc=1094 sa=9686
 (verification  0.07 s)
M=16000000 t=0.9298 s 17.21 MegaEdges/s sc=1583 sa=12313
 (verification  0.05 s)
M=16000000 t=0.9234 s 17.33 MegaEdges/s sc=1213 sa=7590
 (verification  0.05 s)
M=16000000 t=0.9276 s 17.25 MegaEdges/s sc=2199 sa=14980
 (verification  0.05 s)
M=16000000 t=0.9225 s 17.34 MegaEdges/s sc=1409 sa=8503
 (verification  0.05 s)
M=16000000 t=0.9251 s 17.30 MegaEdges/s sc=1895 sa=10586
 (verification  0.05 s)
M=16000000 t=0.9213 s 17.37 MegaEdges/s sc=1672 sa=9872
 (verification  0.05 s)
M=16000000 t=1.0540 s 15.18 MegaEdges/s sc=1397 sa=10300
 (verification  0.05 s)
M=16000000 t=0.9238 s 17.32 MegaEdges/s sc=1425 sa=10014
 (verification  0.06 s)
M=16000000 t=0.9274 s 17.25 MegaEdges/s sc=1948 sa=14878
 (verification  0.05 s)
M=16000000 t=0.9214 s 17.37 MegaEdges/s sc=1576 sa=11228
 (verification  0.07 s)
M=16000000 t=0.9238 s 17.32 MegaEdges/s sc=1712 sa=11924
 (verification  0.05 s)
M=16000000 t=0.9266 s 17.27 MegaEdges/s sc=1257 sa=8094
 (verification  0.05 s)
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 4000000 4
Number of procs=12
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:83.2020 s
M=16000000 t=9.3674 s  1.71 MegaEdges/s sc=7190 sa=45213
 (verification  0.12 s)
M=16000000 t=0.7622 s 20.99 MegaEdges/s sc=2017 sa=16963
 (verification  0.05 s)
M=16000000 t=0.7673 s 20.85 MegaEdges/s sc=2648 sa=17184
 (verification  0.08 s)
M=16000000 t=0.7620 s 21.00 MegaEdges/s sc=2279 sa=19048
 (verification  0.35 s)
M=16000000 t=0.7631 s 20.97 MegaEdges/s sc=2133 sa=21190
 (verification  0.05 s)
M=16000000 t=0.7646 s 20.93 MegaEdges/s sc=2358 sa=14792
 (verification  0.05 s)
M=16000000 t=0.7575 s 21.12 MegaEdges/s sc=1220 sa=11720
 (verification  0.05 s)
M=16000000 t=0.7612 s 21.02 MegaEdges/s sc=1548 sa=12296
 (verification  0.05 s)
M=16000000 t=0.7606 s 21.04 MegaEdges/s sc=1661 sa=11614
 (verification  0.05 s)
M=16000000 t=0.7634 s 20.96 MegaEdges/s sc=1488 sa=10661
 (verification  0.05 s)
M=16000000 t=0.7581 s 21.11 MegaEdges/s sc=1796 sa=13284
 (verification  0.05 s)
M=16000000 t=0.7626 s 20.98 MegaEdges/s sc=2511 sa=15306
 (verification  0.05 s)
M=16000000 t=0.7637 s 20.95 MegaEdges/s sc=2159 sa=13497
 (verification  0.05 s)
M=16000000 t=0.7601 s 21.05 MegaEdges/s sc=1708 sa=15700
 (verification  0.05 s)
M=16000000 t=0.7640 s 20.94 MegaEdges/s sc=1573 sa=12987
 (verification  0.05 s)
M=16000000 t=0.7632 s 20.96 MegaEdges/s sc=2040 sa=12497
 (verification  0.05 s)
M=16000000 t=0.7584 s 21.10 MegaEdges/s sc=1521 sa=13556
 (verification  0.05 s)
M=16000000 t=0.7630 s 20.97 MegaEdges/s sc=2199 sa=12752
 (verification  0.05 s)
M=16000000 t=0.7613 s 21.02 MegaEdges/s sc=1825 sa=14861
 (verification  0.05 s)
M=16000000 t=0.7641 s 20.94 MegaEdges/s sc=2341 sa=16112
 (verification  0.05 s)
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 4000000 4
Number of procs=14
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:80.2202 s
M=16000000 t=9.1302 s  1.75 MegaEdges/s sc=5200 sa=35367
 (verification  0.11 s)
M=16000000 t=0.6530 s 24.50 MegaEdges/s sc=1865 sa=12438
 (verification  0.38 s)
M=16000000 t=0.6524 s 24.52 MegaEdges/s sc=2575 sa=15954
 (verification  0.39 s)
M=16000000 t=0.6544 s 24.45 MegaEdges/s sc=2755 sa=26279
 (verification  0.06 s)
M=16000000 t=0.6500 s 24.62 MegaEdges/s sc=2038 sa=20942
 (verification  0.07 s)
M=16000000 t=0.6557 s 24.40 MegaEdges/s sc=2767 sa=23471
 (verification  0.07 s)
M=16000000 t=0.6533 s 24.49 MegaEdges/s sc=2239 sa=17074
 (verification  0.06 s)
M=16000000 t=0.6485 s 24.67 MegaEdges/s sc=1818 sa=13985
 (verification  0.06 s)
M=16000000 t=0.6525 s 24.52 MegaEdges/s sc=3111 sa=21711
 (verification  0.06 s)
M=16000000 t=0.6541 s 24.46 MegaEdges/s sc=2168 sa=15706
 (verification  0.07 s)
M=16000000 t=0.6533 s 24.49 MegaEdges/s sc=2392 sa=17871
 (verification  0.06 s)
M=16000000 t=0.6469 s 24.73 MegaEdges/s sc=1568 sa=12176
 (verification  0.06 s)
M=16000000 t=0.6565 s 24.37 MegaEdges/s sc=1708 sa=16802
 (verification  0.07 s)
M=16000000 t=0.6512 s 24.57 MegaEdges/s sc=2142 sa=19607
 (verification  0.07 s)
M=16000000 t=0.6550 s 24.43 MegaEdges/s sc=2473 sa=17983
 (verification  0.07 s)
M=16000000 t=0.6505 s 24.60 MegaEdges/s sc=2431 sa=17983
 (verification  0.07 s)
M=16000000 t=0.6530 s 24.50 MegaEdges/s sc=2170 sa=17182
 (verification  0.07 s)
M=16000000 t=0.6549 s 24.43 MegaEdges/s sc=2689 sa=21084
 (verification  0.07 s)
M=16000000 t=0.8171 s 19.58 MegaEdges/s sc=2494 sa=19612
 (verification  0.06 s)
M=16000000 t=0.6540 s 24.46 MegaEdges/s sc=2943 sa=20437
 (verification  0.07 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 4000000 4
Number of procs=16
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:80.3481 s
M=16000000 t=9.0725 s  1.76 MegaEdges/s sc=4064 sa=41001
 (verification  0.09 s)
M=16000000 t=0.5937 s 26.95 MegaEdges/s sc=3114 sa=25556
 (verification  0.03 s)
M=16000000 t=0.5913 s 27.06 MegaEdges/s sc=2142 sa=17244
 (verification  0.03 s)
M=16000000 t=0.5843 s 27.39 MegaEdges/s sc=1684 sa=16543
 (verification  0.06 s)
M=16000000 t=0.5932 s 26.97 MegaEdges/s sc=3105 sa=27659
 (verification  0.34 s)
M=16000000 t=0.5906 s 27.09 MegaEdges/s sc=2400 sa=27429
 (verification  0.03 s)
M=16000000 t=0.5874 s 27.24 MegaEdges/s sc=2120 sa=24359
 (verification  0.03 s)
M=16000000 t=0.5899 s 27.12 MegaEdges/s sc=2453 sa=19941
 (verification  0.03 s)
M=16000000 t=0.5875 s 27.23 MegaEdges/s sc=1702 sa=17092
 (verification  0.03 s)
M=16000000 t=0.5884 s 27.19 MegaEdges/s sc=1918 sa=20969
 (verification  0.03 s)
M=16000000 t=0.5947 s 26.90 MegaEdges/s sc=3364 sa=24034
 (verification  0.03 s)
M=16000000 t=0.5860 s 27.30 MegaEdges/s sc=2042 sa=16131
 (verification  0.03 s)
M=16000000 t=0.5881 s 27.21 MegaEdges/s sc=1927 sa=19784
 (verification  0.03 s)
M=16000000 t=0.5906 s 27.09 MegaEdges/s sc=2043 sa=20665
 (verification  0.03 s)
M=16000000 t=0.5964 s 26.83 MegaEdges/s sc=2758 sa=26506
 (verification  0.03 s)
M=16000000 t=0.5890 s 27.16 MegaEdges/s sc=2237 sa=19532
 (verification  0.03 s)
M=16000000 t=0.5889 s 27.17 MegaEdges/s sc=2042 sa=15248
 (verification  0.03 s)
M=16000000 t=0.5912 s 27.06 MegaEdges/s sc=2780 sa=19792
 (verification  0.03 s)
M=16000000 t=0.5903 s 27.10 MegaEdges/s sc=2532 sa=24739
 (verification  0.03 s)
M=16000000 t=0.5962 s 26.83 MegaEdges/s sc=4333 sa=28786
 (verification  0.03 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 9000000 4
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:244.3247 s
M=36000000 t=30.1562 s  1.19 MegaEdges/s sc=0 sa=0
 (verification  0.91 s)
M=36000000 t=21.4520 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=22.2472 s  1.62 MegaEdges/s sc=0 sa=0
 (verification  0.84 s)
M=36000000 t=22.2501 s  1.62 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=22.2659 s  1.62 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=22.2667 s  1.62 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=22.2631 s  1.62 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=22.2665 s  1.62 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=22.2759 s  1.62 MegaEdges/s sc=0 sa=0
 (verification  0.86 s)
M=36000000 t=21.1688 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.4659 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.4493 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.4561 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.4639 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.5587 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.6817 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.4487 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.4695 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=20.4734 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=21.1181 s  1.70 MegaEdges/s sc=0 sa=0
 (verification  0.85 s)
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 9000000 4
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:236.1802 s
M=36000000 t=19.4314 s  1.85 MegaEdges/s sc=1372 sa=2824
 (verification  0.91 s)
M=36000000 t=10.4436 s  3.45 MegaEdges/s sc=243 sa=1158
 (verification  0.76 s)
M=36000000 t=10.5902 s  3.40 MegaEdges/s sc=439 sa=926
 (verification  0.76 s)
M=36000000 t=10.5736 s  3.40 MegaEdges/s sc=41 sa=706
 (verification  0.71 s)
M=36000000 t=10.5925 s  3.40 MegaEdges/s sc=362 sa=1300
 (verification  0.71 s)
M=36000000 t=10.5975 s  3.40 MegaEdges/s sc=573 sa=1730
 (verification  0.71 s)
M=36000000 t=10.6035 s  3.40 MegaEdges/s sc=71 sa=718
 (verification  0.71 s)
M=36000000 t=10.5846 s  3.40 MegaEdges/s sc=751 sa=2078
 (verification  0.70 s)
M=36000000 t=10.5958 s  3.40 MegaEdges/s sc=149 sa=874
 (verification  0.41 s)
M=36000000 t=10.5741 s  3.40 MegaEdges/s sc=9 sa=52
 (verification  0.71 s)
M=36000000 t=10.5887 s  3.40 MegaEdges/s sc=92 sa=760
 (verification  0.71 s)
M=36000000 t=10.5946 s  3.40 MegaEdges/s sc=70 sa=724
 (verification  0.71 s)
M=36000000 t=10.5783 s  3.40 MegaEdges/s sc=172 sa=928
 (verification  0.68 s)
M=36000000 t=10.5769 s  3.40 MegaEdges/s sc=184 sa=916
 (verification  0.71 s)
M=36000000 t=10.6113 s  3.39 MegaEdges/s sc=297 sa=1178
 (verification  0.71 s)
M=36000000 t=10.5971 s  3.40 MegaEdges/s sc=288 sa=1156
 (verification  0.41 s)
M=36000000 t=10.5995 s  3.40 MegaEdges/s sc=294 sa=638
 (verification  0.42 s)
M=36000000 t=10.5862 s  3.40 MegaEdges/s sc=189 sa=432
 (verification  0.41 s)
M=36000000 t=10.2422 s  3.51 MegaEdges/s sc=164 sa=366
 (verification  0.69 s)
M=36000000 t=10.3244 s  3.49 MegaEdges/s sc=85 sa=742
 (verification  0.69 s)
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 9000000 4
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:239.4967 s
M=36000000 t=13.5701 s  2.65 MegaEdges/s sc=3201 sa=7526
 (verification  0.33 s)
M=36000000 t=5.0749 s  7.09 MegaEdges/s sc=425 sa=1784
 (verification  0.82 s)
M=36000000 t=5.0654 s  7.11 MegaEdges/s sc=632 sa=2178
 (verification  0.74 s)
M=36000000 t=5.0656 s  7.11 MegaEdges/s sc=225 sa=3592
 (verification  0.23 s)
M=36000000 t=5.0725 s  7.10 MegaEdges/s sc=196 sa=990
 (verification  0.43 s)
M=36000000 t=5.0723 s  7.10 MegaEdges/s sc=592 sa=3828
 (verification  0.43 s)
M=36000000 t=5.0833 s  7.08 MegaEdges/s sc=176 sa=2866
 (verification  0.43 s)
M=36000000 t=5.0868 s  7.08 MegaEdges/s sc=644 sa=3924
 (verification  0.43 s)
M=36000000 t=5.0853 s  7.08 MegaEdges/s sc=733 sa=4666
 (verification  0.42 s)
M=36000000 t=5.0712 s  7.10 MegaEdges/s sc=1033 sa=5130
 (verification  0.44 s)
M=36000000 t=5.0796 s  7.09 MegaEdges/s sc=514 sa=3892
 (verification  0.42 s)
M=36000000 t=5.0858 s  7.08 MegaEdges/s sc=167 sa=2742
 (verification  0.43 s)
M=36000000 t=5.0906 s  7.07 MegaEdges/s sc=425 sa=3504
 (verification  0.43 s)
M=36000000 t=5.0952 s  7.07 MegaEdges/s sc=929 sa=4950
 (verification  0.43 s)
M=36000000 t=5.0886 s  7.07 MegaEdges/s sc=641 sa=4118
 (verification  0.43 s)
M=36000000 t=5.0737 s  7.10 MegaEdges/s sc=289 sa=3076
 (verification  0.43 s)
M=36000000 t=5.0795 s  7.09 MegaEdges/s sc=819 sa=4384
 (verification  0.43 s)
M=36000000 t=5.0917 s  7.07 MegaEdges/s sc=230 sa=2876
 (verification  0.43 s)
M=36000000 t=5.0881 s  7.08 MegaEdges/s sc=598 sa=3716
 (verification  0.43 s)
M=36000000 t=5.1068 s  7.05 MegaEdges/s sc=432 sa=3448
 (verification  0.43 s)
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 9000000 4
Number of procs=6
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:235.0955 s
M=36000000 t=11.5380 s  3.12 MegaEdges/s sc=9826 sa=28457
 (verification  0.41 s)
M=36000000 t=3.3699 s 10.68 MegaEdges/s sc=412 sa=6836
 (verification  0.87 s)
M=36000000 t=3.3769 s 10.66 MegaEdges/s sc=1188 sa=10684
 (verification  0.28 s)
M=36000000 t=3.3584 s 10.72 MegaEdges/s sc=490 sa=5838
 (verification  0.27 s)
M=36000000 t=3.3383 s 10.78 MegaEdges/s sc=501 sa=5190
 (verification  0.27 s)
M=36000000 t=3.3426 s 10.77 MegaEdges/s sc=999 sa=7066
 (verification  0.28 s)
M=36000000 t=3.3506 s 10.74 MegaEdges/s sc=1112 sa=7790
 (verification  0.27 s)
M=36000000 t=3.3392 s 10.78 MegaEdges/s sc=458 sa=5540
 (verification  0.28 s)
M=36000000 t=3.3811 s 10.65 MegaEdges/s sc=930 sa=7196
 (verification  0.27 s)
M=36000000 t=3.3485 s 10.75 MegaEdges/s sc=645 sa=6806
 (verification  0.27 s)
M=36000000 t=3.3462 s 10.76 MegaEdges/s sc=943 sa=7002
 (verification  0.26 s)
M=36000000 t=3.3507 s 10.74 MegaEdges/s sc=686 sa=5534
 (verification  0.26 s)
M=36000000 t=3.3455 s 10.76 MegaEdges/s sc=515 sa=5260
 (verification  0.28 s)
M=36000000 t=3.3482 s 10.75 MegaEdges/s sc=649 sa=5838
 (verification  0.28 s)
M=36000000 t=3.3498 s 10.75 MegaEdges/s sc=504 sa=5890
 (verification  0.27 s)
M=36000000 t=3.3442 s 10.76 MegaEdges/s sc=827 sa=6436
 (verification  0.27 s)
M=36000000 t=3.3490 s 10.75 MegaEdges/s sc=1422 sa=8744
 (verification  0.27 s)
M=36000000 t=3.3637 s 10.70 MegaEdges/s sc=606 sa=6110
 (verification  0.27 s)
M=36000000 t=3.3707 s 10.68 MegaEdges/s sc=636 sa=6072
 (verification  0.27 s)
M=36000000 t=3.3647 s 10.70 MegaEdges/s sc=334 sa=5446
 (verification  0.28 s)
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 9000000 4
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:232.3395 s
M=36000000 t=10.7970 s  3.33 MegaEdges/s sc=7311 sa=25684
 (verification  0.34 s)
M=36000000 t=2.5498 s 14.12 MegaEdges/s sc=648 sa=10560
 (verification  1.03 s)
M=36000000 t=2.5634 s 14.04 MegaEdges/s sc=1830 sa=18582
 (verification  0.23 s)
M=36000000 t=2.5557 s 14.09 MegaEdges/s sc=1136 sa=9236
 (verification  0.24 s)
M=36000000 t=2.5486 s 14.13 MegaEdges/s sc=804 sa=9668
 (verification  0.24 s)
M=36000000 t=2.5594 s 14.07 MegaEdges/s sc=1760 sa=11918
 (verification  0.24 s)
M=36000000 t=2.5619 s 14.05 MegaEdges/s sc=1957 sa=13628
 (verification  0.23 s)
M=36000000 t=2.5565 s 14.08 MegaEdges/s sc=898 sa=9396
 (verification  0.23 s)
M=36000000 t=2.5590 s 14.07 MegaEdges/s sc=733 sa=9224
 (verification  0.23 s)
M=36000000 t=2.5451 s 14.14 MegaEdges/s sc=751 sa=8420
 (verification  0.23 s)
