############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
M=3240000 t=0.2252 s 14.39 MegaEdges/s sc=83723 sa=233184
 (verification  0.14 s)
M=3240000 t=0.1397 s 23.20 MegaEdges/s sc=13621 sa=28798
 (verification  0.14 s)
M=3240000 t=0.1452 s 22.32 MegaEdges/s sc=14006 sa=29819
 (verification  0.14 s)
M=3240000 t=0.1675 s 19.34 MegaEdges/s sc=74120 sa=153241
 (verification  0.13 s)
M=3240000 t=0.1625 s 19.94 MegaEdges/s sc=59356 sa=122239
 (verification  0.13 s)
M=3240000 t=0.1319 s 24.56 MegaEdges/s sc=107 sa=1167
 (verification  0.14 s)
M=3240000 t=0.1680 s 19.29 MegaEdges/s sc=71003 sa=146197
 (verification  0.12 s)
M=3240000 t=0.1629 s 19.89 MegaEdges/s sc=62145 sa=128187
 (verification  0.13 s)
M=3240000 t=0.1521 s 21.30 MegaEdges/s sc=33550 sa=71266
 (verification  0.12 s)
M=3240000 t=0.1516 s 21.37 MegaEdges/s sc=39029 sa=80982
 (verification  0.13 s)
M=3240000 t=0.2029 s 15.97 MegaEdges/s sc=122102 sa=297767
 (verification  0.14 s)
M=3240000 t=0.1347 s 24.05 MegaEdges/s sc=973 sa=3353
 (verification  0.14 s)
M=3240000 t=0.1673 s 19.37 MegaEdges/s sc=72526 sa=149808
 (verification  0.14 s)
Completed iterations for N=810000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 T 900 4 false false true
Number of procs=8
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0116 s
M=3240000 t=0.3733 s  8.68 MegaEdges/s sc=14761 sa=68244
 (verification  0.33 s)
M=3240000 t=0.2726 s 11.89 MegaEdges/s sc=81536 sa=390989
 (verification  0.16 s)
M=3240000 t=0.2523 s 12.84 MegaEdges/s sc=58604 sa=364794
 (verification  0.06 s)
M=3240000 t=0.1471 s 22.03 MegaEdges/s sc=57506 sa=240442
 (verification  0.06 s)
M=3240000 t=0.0726 s 44.62 MegaEdges/s sc=17219 sa=42186
 (verification  0.07 s)
M=3240000 t=0.0879 s 36.85 MegaEdges/s sc=43757 sa=102570
 (verification  0.07 s)
M=3240000 t=0.0898 s 36.07 MegaEdges/s sc=52435 sa=126284
 (verification  0.08 s)
M=3240000 t=0.1795 s 18.05 MegaEdges/s sc=71859 sa=280840
 (verification  0.06 s)
M=3240000 t=0.0700 s 46.32 MegaEdges/s sc=5906 sa=16122
 (verification  0.06 s)
M=3240000 t=0.1497 s 21.64 MegaEdges/s sc=48091 sa=184710
 (verification  0.06 s)
M=3240000 t=0.1815 s 17.85 MegaEdges/s sc=63617 sa=264329
 (verification  0.06 s)
M=3240000 t=0.1591 s 20.36 MegaEdges/s sc=60750 sa=230850
 (verification  0.06 s)
M=3240000 t=0.0792 s 40.92 MegaEdges/s sc=35428 sa=83704
 (verification  0.07 s)
M=3240000 t=0.1009 s 32.10 MegaEdges/s sc=80216 sa=216446
 (verification  0.06 s)
M=3240000 t=0.1192 s 27.18 MegaEdges/s sc=80772 sa=253176
 (verification  0.06 s)
M=3240000 t=0.1633 s 19.84 MegaEdges/s sc=60724 sa=247619
 (verification  0.07 s)
M=3240000 t=0.0787 s 41.19 MegaEdges/s sc=32463 sa=76701
 (verification  0.06 s)
M=3240000 t=0.0769 s 42.13 MegaEdges/s sc=32804 sa=77506
 (verification  0.06 s)
M=3240000 t=0.1983 s 16.34 MegaEdges/s sc=52392 sa=289403
 (verification  0.06 s)
M=3240000 t=0.0836 s 38.74 MegaEdges/s sc=53201 sa=122282
 (verification  0.06 s)
Completed iterations for N=810000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 T 900 4 false false true
Number of procs=16
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0109 s
M=3240000 t=0.3178 s 10.20 MegaEdges/s sc=9242 sa=91124
 (verification  0.21 s)
M=3240000 t=0.2559 s 12.66 MegaEdges/s sc=70628 sa=560893
 (verification  0.22 s)
M=3240000 t=0.1273 s 25.46 MegaEdges/s sc=47963 sa=334403
 (verification  0.03 s)
M=3240000 t=0.1000 s 32.39 MegaEdges/s sc=52342 sa=263966
 (verification  0.03 s)
M=3240000 t=0.1026 s 31.57 MegaEdges/s sc=61888 sa=283968
 (verification  0.03 s)
M=3240000 t=0.1323 s 24.49 MegaEdges/s sc=37552 sa=259217
 (verification  0.04 s)
M=3240000 t=0.0661 s 49.01 MegaEdges/s sc=54092 sa=183357
 (verification  0.03 s)
M=3240000 t=0.0632 s 51.25 MegaEdges/s sc=43022 sa=140960
 (verification  0.03 s)
M=3240000 t=0.0847 s 38.26 MegaEdges/s sc=48974 sa=193421
 (verification  0.03 s)
M=3240000 t=0.0708 s 45.76 MegaEdges/s sc=54034 sa=195726
 (verification  0.04 s)
M=3240000 t=0.0738 s 43.91 MegaEdges/s sc=39905 sa=167153
 (verification  0.03 s)
M=3240000 t=0.1135 s 28.54 MegaEdges/s sc=47415 sa=296997
 (verification  0.04 s)
M=3240000 t=0.0682 s 47.54 MegaEdges/s sc=63099 sa=204026
 (verification  0.03 s)
M=3240000 t=0.1082 s 29.95 MegaEdges/s sc=45368 sa=271703
 (verification  0.04 s)
M=3240000 t=0.0824 s 39.33 MegaEdges/s sc=52805 sa=225699
 (verification  0.03 s)
M=3240000 t=0.0966 s 33.55 MegaEdges/s sc=37453 sa=226765
 (verification  0.04 s)
M=3240000 t=0.1914 s 16.93 MegaEdges/s sc=53814 sa=567289
 (verification  0.03 s)
M=3240000 t=0.1092 s 29.68 MegaEdges/s sc=44418 sa=262990
 (verification  0.03 s)
M=3240000 t=0.0634 s 51.14 MegaEdges/s sc=39604 sa=146368
 (verification  0.03 s)
M=3240000 t=0.1589 s 20.38 MegaEdges/s sc=73279 sa=488353
 (verification  0.04 s)
Completed iterations for N=810000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 T 900 4 false false true
Number of procs=20
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0036 s
M=3240000 t=0.2929 s 11.06 MegaEdges/s sc=8784 sa=112898
 (verification  0.23 s)
M=3240000 t=0.2622 s 12.36 MegaEdges/s sc=83834 sa=797573
 (verification  0.19 s)
M=3240000 t=0.1484 s 21.83 MegaEdges/s sc=64415 sa=576064
 (verification  0.03 s)
M=3240000 t=0.1454 s 22.29 MegaEdges/s sc=71976 sa=538089
 (verification  0.03 s)
M=3240000 t=0.0466 s 69.51 MegaEdges/s sc=48058 sa=151250
 (verification  0.03 s)
M=3240000 t=0.1833 s 17.67 MegaEdges/s sc=62115 sa=697241
 (verification  0.03 s)
M=3240000 t=0.0538 s 60.24 MegaEdges/s sc=54027 sa=188111
 (verification  0.03 s)
M=3240000 t=0.1167 s 27.76 MegaEdges/s sc=52552 sa=408250
 (verification  0.03 s)
M=3240000 t=0.1898 s 17.07 MegaEdges/s sc=61424 sa=718830
 (verification  0.03 s)
M=3240000 t=0.0835 s 38.80 MegaEdges/s sc=47090 sa=267787
 (verification  0.03 s)
M=3240000 t=0.1454 s 22.29 MegaEdges/s sc=64247 sa=582715
 (verification  0.03 s)
M=3240000 t=0.0616 s 52.63 MegaEdges/s sc=47983 sa=198844
 (verification  0.03 s)
M=3240000 t=0.1146 s 28.28 MegaEdges/s sc=58056 sa=406707
 (verification  0.03 s)
M=3240000 t=0.1349 s 24.02 MegaEdges/s sc=79572 sa=555365
 (verification  0.03 s)
M=3240000 t=0.0507 s 63.89 MegaEdges/s sc=42985 sa=160475
 (verification  0.03 s)
M=3240000 t=0.0881 s 36.76 MegaEdges/s sc=58233 sa=337418
 (verification  0.03 s)
M=3240000 t=0.0521 s 62.15 MegaEdges/s sc=51567 sa=185824
 (verification  0.03 s)
M=3240000 t=0.0856 s 37.83 MegaEdges/s sc=52236 sa=324806
 (verification  0.03 s)
M=3240000 t=0.0663 s 48.88 MegaEdges/s sc=40445 sa=203162
 (verification  0.03 s)
M=3240000 t=0.0478 s 67.76 MegaEdges/s sc=58631 sa=177242
 (verification  0.03 s)
Completed iterations for N=810000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 T 900 4 false false true
Number of procs=24
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0030 s
M=3240000 t=0.3454 s  9.38 MegaEdges/s sc=19872 sa=281895
 (verification  0.27 s)
M=3240000 t=0.2779 s 11.66 MegaEdges/s sc=62686 sa=1197308
 (verification  0.18 s)
M=3240000 t=0.1538 s 21.06 MegaEdges/s sc=52037 sa=625952
 (verification  0.03 s)
M=3240000 t=0.0715 s 45.31 MegaEdges/s sc=34155 sa=243190
 (verification  0.02 s)
M=3240000 t=0.1330 s 24.37 MegaEdges/s sc=35082 sa=567486
 (verification  0.03 s)
M=3240000 t=0.1018 s 31.83 MegaEdges/s sc=53529 sa=391644
 (verification  0.03 s)
M=3240000 t=0.0470 s 68.95 MegaEdges/s sc=38990 sa=162270
 (verification  0.02 s)
M=3240000 t=0.0536 s 60.43 MegaEdges/s sc=48314 sa=196180
 (verification  0.02 s)
M=3240000 t=0.1274 s 25.44 MegaEdges/s sc=32029 sa=533208
 (verification  0.02 s)
M=3240000 t=0.1379 s 23.50 MegaEdges/s sc=63079 sa=561155
 (verification  0.03 s)
M=3240000 t=0.0985 s 32.90 MegaEdges/s sc=55809 sa=383364
 (verification  0.02 s)
M=3240000 t=0.1076 s 30.11 MegaEdges/s sc=49992 sa=435396
 (verification  0.02 s)
M=3240000 t=0.1216 s 26.64 MegaEdges/s sc=49793 sa=469710
 (verification  0.02 s)
M=3240000 t=0.1690 s 19.18 MegaEdges/s sc=50415 sa=721753
 (verification  0.02 s)
M=3240000 t=0.0639 s 50.73 MegaEdges/s sc=37802 sa=236437
 (verification  0.02 s)
M=3240000 t=0.1009 s 32.12 MegaEdges/s sc=64794 sa=429163
 (verification  0.02 s)
M=3240000 t=0.0822 s 39.43 MegaEdges/s sc=37372 sa=322607
 (verification  0.02 s)
M=3240000 t=0.0896 s 36.18 MegaEdges/s sc=55808 sa=370882
 (verification  0.02 s)
M=3240000 t=0.0601 s 53.88 MegaEdges/s sc=47291 sa=229302
 (verification  0.03 s)
M=3240000 t=0.0851 s 38.08 MegaEdges/s sc=54867 sa=344269
 (verification  0.03 s)
Completed iterations for N=810000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0040 s
M=3240000 t=0.3435 s  9.43 MegaEdges/s sc=18769 sa=271830
 (verification  0.23 s)
M=3240000 t=0.2463 s 13.16 MegaEdges/s sc=59828 sa=1185082
 (verification  0.24 s)
M=3240000 t=0.1962 s 16.51 MegaEdges/s sc=72269 sa=1023247
 (verification  0.02 s)
M=3240000 t=0.1103 s 29.37 MegaEdges/s sc=44788 sa=500533
 (verification  0.02 s)
M=3240000 t=0.0814 s 39.78 MegaEdges/s sc=46841 sa=354608
 (verification  0.02 s)
M=3240000 t=0.0828 s 39.15 MegaEdges/s sc=58527 sa=388447
 (verification  0.02 s)
M=3240000 t=0.0731 s 44.30 MegaEdges/s sc=37526 sa=313789
 (verification  0.02 s)
M=3240000 t=0.0932 s 34.77 MegaEdges/s sc=40003 sa=444002
 (verification  0.02 s)
M=3240000 t=0.1718 s 18.85 MegaEdges/s sc=71390 sa=924150
 (verification  0.02 s)
M=3240000 t=0.1321 s 24.53 MegaEdges/s sc=51623 sa=641184
 (verification  0.02 s)
M=3240000 t=0.0541 s 59.86 MegaEdges/s sc=50045 sa=250996
 (verification  0.02 s)
M=3240000 t=0.1119 s 28.95 MegaEdges/s sc=47344 sa=547521
 (verification  0.02 s)
M=3240000 t=0.0491 s 66.05 MegaEdges/s sc=35383 sa=199008
 (verification  0.02 s)
M=3240000 t=0.1365 s 23.74 MegaEdges/s sc=51282 sa=664639
 (verification  0.02 s)
M=3240000 t=0.1100 s 29.45 MegaEdges/s sc=43088 sa=553639
 (verification  0.02 s)
M=3240000 t=0.0820 s 39.53 MegaEdges/s sc=52826 sa=399703
 (verification  0.02 s)
M=3240000 t=0.1431 s 22.65 MegaEdges/s sc=57500 sa=792023
 (verification  0.02 s)
M=3240000 t=0.1164 s 27.84 MegaEdges/s sc=48683 sa=528380
 (verification  0.02 s)
M=3240000 t=0.0727 s 44.55 MegaEdges/s sc=50583 sa=328013
 (verification  0.02 s)
M=3240000 t=0.0716 s 45.25 MegaEdges/s sc=30204 sa=329107
 (verification  0.02 s)
Completed iterations for N=810000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 1
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:1.0003 s
M=3240000 t=0.3014 s 10.75 MegaEdges/s sc=9544 sa=138954
 (verification  0.25 s)
M=3240000 t=0.2744 s 11.81 MegaEdges/s sc=61546 sa=1120773
 (verification  0.25 s)
M=3240000 t=0.1610 s 20.13 MegaEdges/s sc=52382 sa=750825
 (verification  0.02 s)
M=3240000 t=0.1888 s 17.16 MegaEdges/s sc=73762 sa=1045523
 (verification  0.02 s)
M=3240000 t=0.0717 s 45.22 MegaEdges/s sc=46196 sa=318003
 (verification  0.02 s)
M=3240000 t=0.0805 s 40.23 MegaEdges/s sc=44635 sa=386981
 (verification  0.02 s)
M=3240000 t=0.1053 s 30.76 MegaEdges/s sc=49981 sa=515639
 (verification  0.02 s)
M=3240000 t=0.1294 s 25.05 MegaEdges/s sc=47880 sa=683808
 (verification  0.02 s)
M=3240000 t=0.0631 s 51.35 MegaEdges/s sc=42790 sa=296691
 (verification  0.02 s)
M=3240000 t=0.0447 s 72.47 MegaEdges/s sc=41440 sa=192407
 (verification  0.02 s)
M=3240000 t=0.1296 s 25.00 MegaEdges/s sc=48614 sa=664956
 (verification  0.02 s)
M=3240000 t=0.1190 s 27.22 MegaEdges/s sc=55267 sa=635642
 (verification  0.02 s)
M=3240000 t=0.1109 s 29.22 MegaEdges/s sc=36395 sa=522101
 (verification  0.02 s)
M=3240000 t=0.0614 s 52.74 MegaEdges/s sc=41298 sa=261052
 (verification  0.02 s)
M=3240000 t=0.0977 s 33.17 MegaEdges/s sc=48465 sa=500267
 (verification  0.02 s)
M=3240000 t=0.1410 s 22.98 MegaEdges/s sc=62563 sa=701461
 (verification  0.02 s)
M=3240000 t=0.1091 s 29.71 MegaEdges/s sc=50131 sa=542341
 (verification  0.02 s)
M=3240000 t=0.1380 s 23.49 MegaEdges/s sc=44788 sa=657181
 (verification  0.02 s)
M=3240000 t=0.1036 s 31.28 MegaEdges/s sc=44110 sa=487520
 (verification  0.02 s)
M=3240000 t=0.0857 s 37.80 MegaEdges/s sc=59487 sa=430670
 (verification  0.02 s)
Completed iterations for N=810000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 10
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:1.0076 s
M=3240000 t=0.0962 s 33.67 MegaEdges/s sc=2276 sa=22566
 (verification  0.37 s)
M=3240000 t=0.0323 s 100.30 MegaEdges/s sc=3754 sa=83014
 (verification  0.13 s)
M=3240000 t=0.0255 s 127.12 MegaEdges/s sc=4645 sa=53623
 (verification  0.02 s)
M=3240000 t=0.0240 s 135.19 MegaEdges/s sc=5413 sa=64671
 (verification  0.02 s)
M=3240000 t=0.0205 s 157.92 MegaEdges/s sc=5174 sa=51587
 (verification  0.02 s)
M=3240000 t=0.0256 s 126.42 MegaEdges/s sc=6577 sa=73937
 (verification  0.02 s)
M=3240000 t=0.0218 s 148.90 MegaEdges/s sc=5780 sa=54982
 (verification  0.03 s)
M=3240000 t=0.0206 s 157.11 MegaEdges/s sc=5586 sa=48885
 (verification  0.02 s)
M=3240000 t=0.0227 s 142.55 MegaEdges/s sc=5052 sa=59855
 (verification  0.02 s)
M=3240000 t=0.0215 s 150.49 MegaEdges/s sc=5181 sa=51865
 (verification  0.03 s)
M=3240000 t=0.0196 s 165.09 MegaEdges/s sc=3936 sa=34367
 (verification  0.02 s)
M=3240000 t=0.0204 s 158.47 MegaEdges/s sc=4940 sa=48808
 (verification  0.02 s)
M=3240000 t=0.0200 s 162.09 MegaEdges/s sc=4885 sa=45797
 (verification  0.02 s)
M=3240000 t=0.0215 s 150.96 MegaEdges/s sc=4309 sa=55186
 (verification  0.02 s)
M=3240000 t=0.0198 s 163.24 MegaEdges/s sc=5014 sa=49211
 (verification  0.02 s)
M=3240000 t=0.0206 s 157.31 MegaEdges/s sc=5072 sa=53602
 (verification  0.02 s)
M=3240000 t=0.0196 s 165.10 MegaEdges/s sc=5195 sa=45725
 (verification  0.02 s)
M=3240000 t=0.0242 s 133.65 MegaEdges/s sc=5842 sa=72957
 (verification  0.02 s)
M=3240000 t=0.0211 s 153.28 MegaEdges/s sc=5464 sa=58528
 (verification  0.02 s)
M=3240000 t=0.0205 s 157.79 MegaEdges/s sc=5436 sa=51509
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 20
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:1.0069 s
M=3240000 t=0.0771 s 42.03 MegaEdges/s sc=1174 sa=20303
 (verification  0.30 s)
M=3240000 t=0.0218 s 148.72 MegaEdges/s sc=1625 sa=55010
 (verification  0.27 s)
M=3240000 t=0.0209 s 155.19 MegaEdges/s sc=1460 sa=34740
 (verification  0.02 s)
M=3240000 t=0.0184 s 175.94 MegaEdges/s sc=1832 sa=33496
 (verification  0.02 s)
M=3240000 t=0.0174 s 186.26 MegaEdges/s sc=1881 sa=24877
 (verification  0.02 s)
M=3240000 t=0.0178 s 182.38 MegaEdges/s sc=1900 sa=32320
 (verification  0.02 s)
M=3240000 t=0.0177 s 183.15 MegaEdges/s sc=1507 sa=32256
 (verification  0.02 s)
M=3240000 t=0.0172 s 187.94 MegaEdges/s sc=2020 sa=33826
 (verification  0.02 s)
M=3240000 t=0.0167 s 194.28 MegaEdges/s sc=1622 sa=29043
 (verification  0.02 s)
M=3240000 t=0.0167 s 193.56 MegaEdges/s sc=1656 sa=32826
 (verification  0.03 s)
M=3240000 t=0.0174 s 185.99 MegaEdges/s sc=1790 sa=27223
 (verification  0.02 s)
M=3240000 t=0.0168 s 192.37 MegaEdges/s sc=1826 sa=31312
 (verification  0.02 s)
M=3240000 t=0.0170 s 190.46 MegaEdges/s sc=2176 sa=32383
 (verification  0.02 s)
M=3240000 t=0.0171 s 189.89 MegaEdges/s sc=1554 sa=29763
 (verification  0.02 s)
M=3240000 t=0.0170 s 190.91 MegaEdges/s sc=1817 sa=30755
 (verification  0.02 s)
M=3240000 t=0.0169 s 191.71 MegaEdges/s sc=1716 sa=24715
 (verification  0.02 s)
M=3240000 t=0.0170 s 190.28 MegaEdges/s sc=2070 sa=25007
 (verification  0.02 s)
M=3240000 t=0.0170 s 190.72 MegaEdges/s sc=1908 sa=32914
 (verification  0.02 s)
M=3240000 t=0.0169 s 191.21 MegaEdges/s sc=1712 sa=30133
 (verification  0.02 s)
M=3240000 t=0.0171 s 189.06 MegaEdges/s sc=1955 sa=32757
 (verification  0.02 s)
Completed iterations for N=810000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 30
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:1.0016 s
M=3240000 t=0.0698 s 46.43 MegaEdges/s sc=584 sa=24143
 (verification  0.34 s)
M=3240000 t=0.0169 s 192.09 MegaEdges/s sc=914 sa=68053
 (verification  0.22 s)
M=3240000 t=0.0166 s 195.36 MegaEdges/s sc=790 sa=30408
 (verification  0.02 s)
M=3240000 t=0.0167 s 194.47 MegaEdges/s sc=730 sa=20143
 (verification  0.02 s)
M=3240000 t=0.0162 s 200.30 MegaEdges/s sc=798 sa=20121
 (verification  0.02 s)
M=3240000 t=0.0158 s 204.74 MegaEdges/s sc=941 sa=29554
 (verification  0.02 s)
M=3240000 t=0.0156 s 207.70 MegaEdges/s sc=918 sa=28350
 (verification  0.02 s)
M=3240000 t=0.0157 s 205.78 MegaEdges/s sc=959 sa=25433
 (verification  0.02 s)
M=3240000 t=0.0153 s 211.29 MegaEdges/s sc=803 sa=28651
 (verification  0.02 s)
M=3240000 t=0.0153 s 211.20 MegaEdges/s sc=863 sa=28270
 (verification  0.03 s)
M=3240000 t=0.0156 s 208.28 MegaEdges/s sc=869 sa=25317
 (verification  0.02 s)
M=3240000 t=0.0153 s 211.89 MegaEdges/s sc=780 sa=20945
 (verification  0.02 s)
M=3240000 t=0.0161 s 201.39 MegaEdges/s sc=1091 sa=20596
 (verification  0.02 s)
M=3240000 t=0.0157 s 206.53 MegaEdges/s sc=1022 sa=33391
 (verification  0.02 s)
M=3240000 t=0.0157 s 206.43 MegaEdges/s sc=773 sa=30821
 (verification  0.02 s)
M=3240000 t=0.0156 s 207.07 MegaEdges/s sc=1043 sa=31904
 (verification  0.02 s)
M=3240000 t=0.0157 s 206.91 MegaEdges/s sc=858 sa=22971
 (verification  0.02 s)
M=3240000 t=0.0159 s 204.35 MegaEdges/s sc=974 sa=27469
 (verification  0.02 s)
M=3240000 t=0.0158 s 204.50 MegaEdges/s sc=1044 sa=20970
 (verification  0.02 s)
M=3240000 t=0.0159 s 204.14 MegaEdges/s sc=789 sa=35699
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 40
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Generating graph...
Graph generated.
Creation time:1.0003 s
M=3240000 t=0.0770 s 42.10 MegaEdges/s sc=359 sa=31313
 (verification  0.31 s)
M=3240000 t=0.0173 s 187.00 MegaEdges/s sc=437 sa=69995
 (verification  0.26 s)
M=3240000 t=0.0164 s 198.08 MegaEdges/s sc=513 sa=34531
 (verification  0.02 s)
M=3240000 t=0.0156 s 207.04 MegaEdges/s sc=445 sa=22635
 (verification  0.02 s)
M=3240000 t=0.0158 s 204.44 MegaEdges/s sc=559 sa=31724
 (verification  0.02 s)
M=3240000 t=0.0160 s 202.62 MegaEdges/s sc=508 sa=32397
 (verification  0.02 s)
M=3240000 t=0.0161 s 201.80 MegaEdges/s sc=425 sa=35489
 (verification  0.02 s)
M=3240000 t=0.0157 s 206.44 MegaEdges/s sc=545 sa=31498
 (verification  0.02 s)
M=3240000 t=0.0151 s 214.53 MegaEdges/s sc=539 sa=34686
 (verification  0.02 s)
M=3240000 t=0.0151 s 215.06 MegaEdges/s sc=482 sa=31911
 (verification  0.03 s)
M=3240000 t=0.0150 s 215.62 MegaEdges/s sc=503 sa=28635
 (verification  0.02 s)
M=3240000 t=0.0159 s 203.19 MegaEdges/s sc=544 sa=27704
 (verification  0.02 s)
M=3240000 t=0.0158 s 205.01 MegaEdges/s sc=538 sa=34671
 (verification  0.02 s)
M=3240000 t=0.0153 s 211.92 MegaEdges/s sc=416 sa=34281
 (verification  0.03 s)
M=3240000 t=0.0151 s 214.88 MegaEdges/s sc=528 sa=32161
 (verification  0.02 s)
M=3240000 t=0.0150 s 215.36 MegaEdges/s sc=462 sa=36347
 (verification  0.02 s)
M=3240000 t=0.0151 s 215.19 MegaEdges/s sc=513 sa=31172
 (verification  0.02 s)
M=3240000 t=0.0179 s 180.96 MegaEdges/s sc=549 sa=26205
 (verification  0.02 s)
M=3240000 t=0.0211 s 153.34 MegaEdges/s sc=475 sa=31735
 (verification  0.02 s)
M=3240000 t=0.0159 s 203.94 MegaEdges/s sc=590 sa=27226
 (verification  0.03 s)
Completed iterations for N=810000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 900 4 false false true 50
Number of procs=30
graphType=T
N=900
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Generating graph...
Graph generated.
Creation time:0.9984 s
M=3240000 t=0.0895 s 36.21 MegaEdges/s sc=223 sa=37772
 (verification  0.29 s)
M=3240000 t=0.0155 s 208.62 MegaEdges/s sc=158 sa=79021
 (verification  0.26 s)
M=3240000 t=0.0188 s 171.91 MegaEdges/s sc=349 sa=34178
 (verification  0.02 s)
M=3240000 t=0.0163 s 199.31 MegaEdges/s sc=331 sa=29118
 (verification  0.02 s)
M=3240000 t=0.0168 s 192.51 MegaEdges/s sc=306 sa=34115
 (verification  0.02 s)
M=3240000 t=0.0168 s 192.85 MegaEdges/s sc=287 sa=29931
 (verification  0.02 s)
M=3240000 t=0.0174 s 186.34 MegaEdges/s sc=351 sa=29934
 (verification  0.02 s)
