thread 12 : steal 2804 elements from 11
thread 18: getting out, time is 0.636307 s
thread 12: getting out, time is 0.636119 s
thread 6 : steal 2450 elements from 11
thread 6: getting out, time is 0.639595 s
thread 8 : steal 1894 elements from 11
thread 8: getting out, time is 0.643607 s
thread 28 : steal 1881 elements from 11
thread 28: getting out, time is 0.644753 s
thread 24 : steal 1774 elements from 11
thread 24: getting out, time is 0.645610 s
thread 13 : steal 1691 elements from 11
thread 13: getting out, time is 0.646433 s
thread 25 : steal 1615 elements from 11
thread 25: getting out, time is 0.647222 s
thread 17 : steal 1546 elements from 11
thread 17: getting out, time is 0.647648 s
thread 10 : steal 1279 elements from 11
thread 10: getting out, time is 0.647952 s
thread 5 : steal 1371 elements from 11
thread 5: getting out, time is 0.649280 s
thread 14 : steal 1301 elements from 11
thread 14: getting out, time is 0.649991 s
thread 20 : steal 85 elements from 11
thread 20: getting out, time is 0.649953 s
thread 1 : steal 82 elements from 11
thread 1: getting out, time is 0.650463 s
thread 3 : steal 1157 elements from 11
thread 3: getting out, time is 0.651232 s
thread 27 : steal 1028 elements from 11
thread 27: getting out, time is 0.652168 s
thread 19 : steal 64 elements from 11
thread 19: getting out, time is 0.652574 s
thread 9 : steal 61 elements from 11
thread 9: getting out, time is 0.653070 s
thread 4 : steal 840 elements from 11
thread 4: getting out, time is 0.653845 s
thread 7 : steal 53 elements from 11
thread 7: getting out, time is 0.654037 s
thread 21 : steal 772 elements from 11
thread 21: getting out, time is 0.654226 s
thread 22 : steal 37 elements from 11
thread 22: getting out, time is 0.655851 s
thread 15 : steal 11 elements from 11
thread 15: getting out, time is 0.658606 s
thread 26 : steal 84 elements from 11
thread 26: getting out, time is 0.659417 s
thread 29 : steal 1 elements from 11
thread 29: getting out, time is 0.659919 s
thread 23 : steal 30 elements from 11
thread 23: getting out, time is 0.660098 s
thread 2 : steal 10 elements from 11
thread 2: getting out, time is 0.662559 s
thread 16 : steal 105 elements from 11
thread 16: getting out, time is 0.663674 s
thread 11: getting out, time is 0.674665 s
time used is 0.675255 s
thread 18 : steal 2328 elements from 28
thread 18: getting out, time is 0.629723 s
thread 7 : steal 2052 elements from 14
thread 7: getting out, time is 0.631657 s
thread 9 : steal 1259 elements from 25
thread 9: getting out, time is 0.638594 s
thread 5 : steal 1236 elements from 1
thread 5: getting out, time is 0.638826 s
thread 20 : steal 1215 elements from 11
thread 20: getting out, time is 0.638959 s
thread 13 : steal 1200 elements from 2
thread 13: getting out, time is 0.639020 s
thread 27 : steal 1169 elements from 6
thread 27: getting out, time is 0.639305 s
thread 22 : steal 774 elements from 3
thread 15 : steal 51 elements from 3
thread 15: getting out, time is 0.642874 s
thread 22: getting out, time is 0.642741 s
thread 19 : steal 43 elements from 3
thread 19: getting out, time is 0.643689 s
thread 0 : steal 40 elements from 3
thread 0: getting out, time is 0.644016 s
thread 21 : steal 306 elements from 3
thread 21: getting out, time is 0.646727 s
thread 10 : steal 18 elements from 25
thread 10: getting out, time is 0.646809 s
thread 1 : steal 251 elements from 25
thread 1: getting out, time is 0.647027 s
thread 17 : steal 226 elements from 25
thread 17: getting out, time is 0.647245 s
thread 23 : steal 14 elements from 25
thread 23: getting out, time is 0.647403 s
thread 26 : steal 208 elements from 25
thread 26: getting out, time is 0.647559 s
thread 8 : steal 149 elements from 25
thread 16 : steal 9 elements from 25
thread 16: getting out, time is 0.648053 s
thread 8: getting out, time is 0.647980 s
thread 14 : steal 6 elements from 25
thread 28 : steal 6 elements from 25
thread 14: getting out, time is 0.648226 s
thread 28: getting out, time is 0.648276 s
thread 6 : steal 5 elements from 25
thread 6: getting out, time is 0.648324 s
thread 29 : steal 58 elements from 25
thread 29: getting out, time is 0.648966 s
thread 2 : steal 56 elements from 25
thread 2: getting out, time is 0.649107 s
thread 11 : steal 52 elements from 25
thread 11: getting out, time is 0.649172 s
thread 12 : steal 46 elements from 25
thread 12: getting out, time is 0.649902 s
thread 3 : steal 38 elements from 25
thread 3: getting out, time is 0.650568 s
thread 24 : steal 34 elements from 25
thread 24: getting out, time is 0.650649 s
thread 4 : steal 33 elements from 25
thread 4: getting out, time is 0.650800 s
thread 25: getting out, time is 0.654202 s
time used is 0.654505 s
Best time used on DFS is 0.654505 s
Best time used on BFS is 3.383587 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:5
number of iterations:5
Time used on SV is 3.362153 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 0 4000000 16000000
THREADS: 32
generating graph done
thread 22 : steal 527 elements from 0
thread 22: getting out, time is 0.631184 s
thread 16 : steal 478 elements from 0
thread 12 : steal 478 elements from 0
thread 16: getting out, time is 0.631576 s
thread 12: getting out, time is 0.631446 s
thread 28 : steal 27 elements from 0
thread 28: getting out, time is 0.631823 s
thread 18 : steal 426 elements from 0
thread 18: getting out, time is 0.631907 s
thread 30 : steal 22 elements from 0
thread 30: getting out, time is 0.632592 s
thread 8 : steal 20 elements from 0
thread 8: getting out, time is 0.632815 s
thread 19 : steal 16 elements from 0
thread 19: getting out, time is 0.633254 s
thread 17 : steal 15 elements from 0
thread 17: getting out, time is 0.633437 s
thread 20 : steal 11 elements from 0
thread 9 : steal 11 elements from 0
thread 20: getting out, time is 0.634053 s
thread 9: getting out, time is 0.634034 s
thread 11 : steal 8 elements from 0
thread 11: getting out, time is 0.634329 s
thread 7 : steal 8 elements from 0
thread 7: getting out, time is 0.634404 s
thread 25 : steal 4 elements from 0
thread 25: getting out, time is 0.635035 s
thread 10 : steal 4 elements from 0
thread 10: getting out, time is 0.634891 s
thread 6 : steal 2 elements from 0
thread 6: getting out, time is 0.635076 s
thread 31 : steal 8 elements from 0
thread 31: getting out, time is 0.635579 s
thread 21 : steal 8 elements from 0
thread 21: getting out, time is 0.635607 s
thread 13 : steal 8 elements from 0
thread 13: getting out, time is 0.635697 s
thread 2 : steal 5 elements from 0
thread 2: getting out, time is 0.636031 s
thread 27 : steal 4 elements from 0
thread 27: getting out, time is 0.636067 s
thread 29 : steal 4 elements from 0
thread 29: getting out, time is 0.636520 s
thread 23 : steal 2 elements from 0
thread 23: getting out, time is 0.636708 s
thread 1 : steal 1 elements from 0
thread 1: getting out, time is 0.636887 s
thread 26 : steal 3 elements from 0
thread 26: getting out, time is 0.637058 s
thread 14 : steal 2 elements from 0
thread 14: getting out, time is 0.637184 s
thread 24 : steal 13 elements from 0
thread 24: getting out, time is 0.637530 s
thread 4 : steal 3 elements from 0
thread 4: getting out, time is 0.638573 s
thread 15 : steal 36 elements from 0
thread 15: getting out, time is 0.638980 s
thread 5 : steal 619 elements from 0
thread 5: getting out, time is 0.643397 s
thread 3 : steal 1856 elements from 0
thread 3: getting out, time is 0.647975 s
thread 0: getting out, time is 0.654483 s
time used is 0.655033 s
thread 15 : steal 479 elements from 11
thread 15: getting out, time is 0.622460 s
thread 9 : steal 353 elements from 11
thread 9: getting out, time is 0.623587 s
thread 16 : steal 92 elements from 11
thread 16: getting out, time is 0.625729 s
thread 18 : steal 51 elements from 11
thread 18: getting out, time is 0.626300 s
thread 31 : steal 383 elements from 11
thread 31: getting out, time is 0.626768 s
thread 17 : steal 21 elements from 11
thread 17: getting out, time is 0.627101 s
thread 2 : steal 15 elements from 11
thread 2: getting out, time is 0.628057 s
thread 22 : steal 15 elements from 11
thread 22: getting out, time is 0.627870 s
thread 12 : steal 11 elements from 11
thread 12: getting out, time is 0.628486 s
thread 5 : steal 10 elements from 11
thread 5: getting out, time is 0.628773 s
thread 8 : steal 9 elements from 11
thread 8: getting out, time is 0.628924 s
thread 29 : steal 9 elements from 11
thread 29: getting out, time is 0.628847 s
thread 19 : steal 7 elements from 11
thread 19: getting out, time is 0.629240 s
thread 23 : steal 4 elements from 11
thread 23: getting out, time is 0.629483 s
thread 25 : steal 4 elements from 11
thread 25: getting out, time is 0.629457 s
thread 26 : steal 1 elements from 11
thread 26: getting out, time is 0.629863 s
thread 21 : steal 0 elements from 11
thread 21: getting out, time is 0.630063 s
thread 30 : steal 5 elements from 11
thread 30: getting out, time is 0.630021 s
thread 27 : steal 5 elements from 11
thread 27: getting out, time is 0.630112 s
thread 4 : steal 4 elements from 11
thread 4: getting out, time is 0.630212 s
thread 13 : steal 2 elements from 11
thread 13: getting out, time is 0.630581 s
thread 20 : steal 1 elements from 11
thread 20: getting out, time is 0.630511 s
thread 28 : steal 19 elements from 11
thread 28: getting out, time is 0.630773 s
thread 7 : steal 12 elements from 11
thread 7: getting out, time is 0.631674 s
thread 6 : steal 12 elements from 11
thread 6: getting out, time is 0.631556 s
thread 14 : steal 177 elements from 11
thread 14: getting out, time is 0.631900 s
thread 1 : steal 7 elements from 11
thread 1: getting out, time is 0.632066 s
thread 3 : steal 6 elements from 11
thread 3: getting out, time is 0.632241 s
thread 24 : steal 5763 elements from 11
thread 24: getting out, time is 0.633385 s
thread 10 : steal 175 elements from 11
thread 10: getting out, time is 0.633579 s
thread 0 : steal 165 elements from 11
thread 0: getting out, time is 0.633886 s
thread 11: getting out, time is 0.652302 s
time used is 0.652702 s
Best time used on DFS is 0.652702 s
Best time used on BFS is 3.591373 s
init edge list done, n_edge = 32002742, n_vertices=4000000
number of iterations:5
number of iterations:6
Time used on SV is 4.058383 s

## Size: 9000000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 0 9000000 36000000
THREADS: 1
generating graph done
thread 0: getting out, time is 36.377335 s
time used is 36.377445 s
thread 0: getting out, time is 36.254544 s
time used is 36.254599 s
Best time used on DFS is 36.254599 s
Best time used on BFS is 27.658441 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:4
number of iterations:5
Time used on SV is 172.543900 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 0 9000000 36000000
THREADS: 2
generating graph done
thread 1 : steal 3327 elements from 0
thread 1: getting out, time is 16.715472 s
thread 0: getting out, time is 16.728214 s
time used is 16.728322 s
thread 1 : steal 2649 elements from 0
thread 1: getting out, time is 16.697885 s
thread 0: getting out, time is 16.707863 s
time used is 16.707965 s
Best time used on DFS is 16.707965 s
Best time used on BFS is 14.109875 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:4
number of iterations:7
Time used on SV is 121.440458 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 0 9000000 36000000
THREADS: 4
generating graph done
thread 1 : steal 1266 elements from 2
thread 1: getting out, time is 8.077223 s
thread 3 : steal 6365 elements from 2
thread 3: getting out, time is 8.087115 s
thread 2 : steal 1421 elements from 0
thread 2: getting out, time is 8.110478 s
thread 0: getting out, time is 8.126364 s
time used is 8.126525 s
thread 2 : steal 538 elements from 1
thread 2: getting out, time is 8.033358 s
thread 0 : steal 207 elements from 1
thread 0: getting out, time is 8.039849 s
thread 3 : steal 310 elements from 1
thread 3: getting out, time is 8.041445 s
thread 1: getting out, time is 8.044847 s
time used is 8.045003 s
Best time used on DFS is 8.045003 s
Best time used on BFS is 8.123988 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:5
number of iterations:5
Time used on SV is 46.244749 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 0 9000000 36000000
THREADS: 8
generating graph done
thread 1 : steal 2177 elements from 0
thread 1: getting out, time is 4.764733 s
thread 4 : steal 3426 elements from 0
thread 4: getting out, time is 4.810123 s
thread 6 : steal 1342 elements from 0
thread 6: getting out, time is 4.829021 s
thread 7 : steal 3879 elements from 0
thread 7: getting out, time is 4.841673 s
thread 3 : steal 1903 elements from 0
thread 3: getting out, time is 4.884354 s
thread 2 : steal 771 elements from 0
thread 2: getting out, time is 4.912612 s
thread 5 : steal 5961 elements from 0
thread 5: getting out, time is 4.937940 s
thread 0: getting out, time is 4.961784 s
time used is 4.962045 s
thread 3 : steal 8594 elements from 6
thread 3: getting out, time is 4.630281 s
thread 1 : steal 3527 elements from 6
thread 1: getting out, time is 4.671020 s
thread 7 : steal 7514 elements from 6
thread 7: getting out, time is 4.699763 s
thread 2 : steal 3558 elements from 6
thread 2: getting out, time is 4.758500 s
thread 5 : steal 1517 elements from 6
thread 5: getting out, time is 4.809930 s
thread 0 : steal 1278 elements from 6
thread 0: getting out, time is 4.811587 s
thread 4 : steal 1315 elements from 6
thread 4: getting out, time is 4.817843 s
thread 6: getting out, time is 4.842359 s
time used is 4.842576 s
Best time used on DFS is 4.842576 s
Best time used on BFS is 5.525249 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:5
number of iterations:7
Time used on SV is 33.829245 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 0 9000000 36000000
THREADS: 16
generating graph done
thread 5 : steal 19548 elements from 1
thread 5: getting out, time is 2.283847 s
thread 13 : steal 14427 elements from 4
thread 13: getting out, time is 2.326477 s
thread 2 : steal 11359 elements from 7
thread 2: getting out, time is 2.351754 s
thread 14 : steal 2342 elements from 9
thread 14: getting out, time is 2.381826 s
thread 6 : steal 7173 elements from 9
thread 6: getting out, time is 2.386440 s
thread 12 : steal 788 elements from 15
thread 12: getting out, time is 2.393330 s
thread 11 : steal 4430 elements from 15
thread 11: getting out, time is 2.405891 s
thread 10 : steal 2062 elements from 9
thread 10: getting out, time is 2.406939 s
thread 3 : steal 1467 elements from 9
thread 3: getting out, time is 2.411751 s
thread 8 : steal 1189 elements from 9
thread 8: getting out, time is 2.413917 s
thread 0 : steal 145 elements from 9
thread 0: getting out, time is 2.414100 s
thread 15 : steal 353 elements from 9
thread 15: getting out, time is 2.423253 s
thread 4 : steal 213 elements from 9
thread 4: getting out, time is 2.430551 s
thread 7 : steal 133 elements from 9
thread 7: getting out, time is 2.434800 s
thread 1 : steal 99 elements from 9
thread 1: getting out, time is 2.436327 s
thread 9: getting out, time is 2.442125 s
time used is 2.442437 s
thread 13 : steal 21184 elements from 5
thread 13: getting out, time is 2.300767 s
thread 11 : steal 20918 elements from 12
thread 11: getting out, time is 2.303381 s
thread 8 : steal 2835 elements from 3
thread 8: getting out, time is 2.333270 s
thread 6 : steal 16850 elements from 4
thread 6: getting out, time is 2.343451 s
thread 14 : steal 10309 elements from 3
thread 14: getting out, time is 2.380143 s
thread 9 : steal 6373 elements from 10
thread 9: getting out, time is 2.435765 s
thread 1 : steal 6082 elements from 5
thread 1: getting out, time is 2.438393 s
thread 12 : steal 514 elements from 5
thread 12: getting out, time is 2.455744 s
thread 4 : steal 397 elements from 5
thread 4: getting out, time is 2.463944 s
thread 2 : steal 356 elements from 5
thread 2: getting out, time is 2.466831 s
thread 10 : steal 2184 elements from 5
thread 10: getting out, time is 2.472991 s
thread 0 : steal 157 elements from 5
thread 0: getting out, time is 2.480855 s
thread 3 : steal 76 elements from 5
thread 3: getting out, time is 2.486366 s
thread 7 : steal 12 elements from 5
thread 7: getting out, time is 2.490266 s
thread 15 : steal 1403 elements from 5
thread 15: getting out, time is 2.491204 s
thread 5: getting out, time is 2.573101 s
time used is 2.573428 s
Best time used on DFS is 2.442437 s
Best time used on BFS is 5.419930 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:5
number of iterations:7
Time used on SV is 18.601220 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 0 9000000 36000000
THREADS: 20
generating graph done
thread 0 : steal 2553 elements from 16
thread 0: getting out, time is 2.044377 s
thread 14 : steal 18753 elements from 16
thread 14: getting out, time is 2.106831 s
thread 13 : steal 18145 elements from 10
thread 17 : steal 18044 elements from 19
thread 13: getting out, time is 2.112063 s
thread 17: getting out, time is 2.113132 s
thread 3 : steal 8446 elements from 12
thread 3: getting out, time is 2.117241 s
thread 7 : steal 778 elements from 16
thread 7: getting out, time is 2.122470 s
thread 12 : steal 673 elements from 16
thread 12: getting out, time is 2.131389 s
thread 11 : steal 3550 elements from 16
thread 11: getting out, time is 2.139001 s
thread 4: getting out, time is 2.143520 s
thread 9: getting out, time is 2.176816 s
thread 8: getting out, time is 2.180533 s
thread 6: getting out, time is 2.183131 s
thread 2: getting out, time is 2.186920 s
thread 19 : steal 134 elements from 5
thread 19: getting out, time is 2.189196 s
thread 1 : steal 92 elements from 5
thread 1: getting out, time is 2.192568 s
thread 10 : steal 46 elements from 5
thread 10: getting out, time is 2.196171 s
thread 18: getting out, time is 2.199922 s
thread 16 : steal 91 elements from 5
thread 16: getting out, time is 2.220878 s
thread 15 : steal 17 elements from 5
thread 15: getting out, time is 2.228308 s
thread 5: getting out, time is 2.229686 s
time used is 2.230019 s
thread 12 : steal 22812 elements from 10
thread 12: getting out, time is 2.074616 s
thread 7 : steal 21632 elements from 19
thread 7: getting out, time is 2.085547 s
thread 18 : steal 10607 elements from 3
thread 18: getting out, time is 2.086705 s
thread 2 : steal 10395 elements from 0
thread 2: getting out, time is 2.088934 s
thread 8 : steal 9897 elements from 4
thread 8: getting out, time is 2.093401 s
thread 4 : steal 944 elements from 13
thread 4: getting out, time is 2.096965 s
thread 0 : steal 926 elements from 14
thread 0: getting out, time is 2.098512 s
thread 3 : steal 862 elements from 11
thread 3: getting out, time is 2.104488 s
thread 11: getting out, time is 2.108361 s
thread 14: getting out, time is 2.109458 s
thread 13: getting out, time is 2.112217 s
thread 6: getting out, time is 2.114143 s
thread 17: getting out, time is 2.116482 s
thread 1: getting out, time is 2.146582 s
thread 5: getting out, time is 2.153393 s
thread 15: getting out, time is 2.174161 s
thread 19 : steal 152 elements from 9
thread 19: getting out, time is 2.176330 s
thread 16: getting out, time is 2.188506 s
thread 10 : steal 62 elements from 9
thread 10: getting out, time is 2.192201 s
thread 9: getting out, time is 2.197041 s
time used is 2.197365 s
Best time used on DFS is 2.197365 s
Best time used on BFS is 5.955961 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:5
number of iterations:5
Time used on SV is 11.391080 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 0 9000000 36000000
THREADS: 24
generating graph done
thread 16 : steal 14821 elements from 17
thread 16: getting out, time is 1.829572 s
thread 4 : steal 12693 elements from 7
thread 4: getting out, time is 1.850512 s
thread 6 : steal 11867 elements from 15
thread 6: getting out, time is 1.857550 s
thread 11 : steal 11609 elements from 23
thread 11: getting out, time is 1.859729 s
thread 5 : steal 4677 elements from 18
thread 5: getting out, time is 1.869109 s
thread 8 : steal 4565 elements from 17
thread 8: getting out, time is 1.869908 s
thread 13: getting out, time is 1.881386 s
thread 12: getting out, time is 1.882105 s
thread 2: getting out, time is 1.888498 s
thread 9: getting out, time is 1.889512 s
thread 18: getting out, time is 1.889558 s
thread 1: getting out, time is 1.895224 s
thread 20: getting out, time is 1.906040 s
thread 22: getting out, time is 1.906848 s
thread 19: getting out, time is 1.908047 s
thread 10: getting out, time is 1.908945 s
thread 23 : steal 89 elements from 0
thread 23: getting out, time is 1.910086 s
thread 15 : steal 69 elements from 0
thread 15: getting out, time is 1.912083 s
thread 21: getting out, time is 1.919295 s
thread 7: getting out, time is 1.920180 s
thread 3: getting out, time is 1.926352 s
thread 0: getting out, time is 1.926572 s
thread 17 : steal 8 elements from 14
thread 17: getting out, time is 1.929588 s
thread 14: getting out, time is 1.930291 s
time used is 1.930861 s
thread 23 : steal 22004 elements from 10
thread 23: getting out, time is 1.797426 s
thread 18 : steal 5487 elements from 22
thread 18: getting out, time is 1.830809 s
thread 11 : steal 13997 elements from 22
thread 11: getting out, time is 1.852620 s
thread 17: getting out, time is 1.871165 s
thread 16: getting out, time is 1.875134 s
thread 8: getting out, time is 1.881179 s
thread 19: getting out, time is 1.883760 s
thread 14: getting out, time is 1.884644 s
thread 21: getting out, time is 1.885362 s
thread 2: getting out, time is 1.893134 s
thread 13: getting out, time is 1.893968 s
thread 3: getting out, time is 1.893930 s
thread 7: getting out, time is 1.905875 s
thread 20: getting out, time is 1.909069 s
thread 6: getting out, time is 1.909480 s
thread 0: getting out, time is 1.911472 s
thread 1: getting out, time is 1.914485 s
thread 22 : steal 16 elements from 9
thread 22: getting out, time is 1.919020 s
thread 15 : steal 143 elements from 9
thread 15: getting out, time is 1.920758 s
thread 12: getting out, time is 1.921807 s
thread 10 : steal 187 elements from 9
thread 10: getting out, time is 1.927613 s
thread 5 : steal 1949 elements from 9
thread 5: getting out, time is 1.929341 s
thread 9 : steal 47 elements from 4
thread 9: getting out, time is 1.937356 s
thread 4: getting out, time is 1.941686 s
time used is 1.942392 s
Best time used on DFS is 1.930861 s
Best time used on BFS is 6.627911 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:5
number of iterations:6
Time used on SV is 11.837508 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 0 9000000 36000000
THREADS: 30
generating graph done
thread 24 : steal 4688 elements from 28
thread 24: getting out, time is 1.526270 s
thread 15 : steal 4442 elements from 26
thread 15: getting out, time is 1.528483 s
thread 2 : steal 259 elements from 28
thread 2: getting out, time is 1.533212 s
thread 21 : steal 3615 elements from 28
thread 25 : steal 3610 elements from 28
thread 21: getting out, time is 1.535955 s
thread 25: getting out, time is 1.536070 s
thread 17 : steal 2311 elements from 28
thread 19 : steal 3183 elements from 28
thread 17: getting out, time is 1.538191 s
thread 19: getting out, time is 1.538433 s
thread 6 : steal 221 elements from 28
thread 6: getting out, time is 1.538496 s
thread 0 : steal 3298 elements from 28
thread 0: getting out, time is 1.538831 s
thread 20 : steal 3177 elements from 28
thread 20: getting out, time is 1.540183 s
thread 14 : steal 205 elements from 28
thread 14: getting out, time is 1.540699 s
thread 1 : steal 2805 elements from 28
thread 1: getting out, time is 1.541287 s
thread 23 : steal 3004 elements from 28
thread 23: getting out, time is 1.541578 s
thread 8 : steal 2744 elements from 28
thread 8: getting out, time is 1.544018 s
thread 3 : steal 2635 elements from 28
thread 3: getting out, time is 1.544809 s
thread 13 : steal 1431 elements from 28
thread 13: getting out, time is 1.547842 s
thread 27 : steal 2238 elements from 28
thread 10 : steal 148 elements from 28
thread 27: getting out, time is 1.548137 s
thread 10: getting out, time is 1.548239 s
thread 11 : steal 2163 elements from 28
thread 11: getting out, time is 1.548913 s
thread 4 : steal 1985 elements from 28
thread 4: getting out, time is 1.550131 s
thread 22 : steal 1666 elements from 28
thread 22: getting out, time is 1.552692 s
thread 7 : steal 103 elements from 28
thread 7: getting out, time is 1.553613 s
thread 16 : steal 67 elements from 28
thread 16: getting out, time is 1.557779 s
thread 12 : steal 17 elements from 28
thread 12: getting out, time is 1.563749 s
thread 9 : steal 9 elements from 28
thread 9: getting out, time is 1.564613 s
thread 29 : steal 319 elements from 28
thread 29: getting out, time is 1.565858 s
thread 26 : steal 292 elements from 28
thread 26: getting out, time is 1.567733 s
thread 18 : steal 280 elements from 28
thread 18: getting out, time is 1.567985 s
thread 5 : steal 255 elements from 28
thread 5: getting out, time is 1.569918 s
thread 28: getting out, time is 1.599430 s
time used is 1.599765 s
thread 4 : steal 2506 elements from 22
thread 4: getting out, time is 1.540067 s
thread 16 : steal 2275 elements from 28
thread 13 : steal 150 elements from 15
thread 13: getting out, time is 1.542375 s
thread 16: getting out, time is 1.542465 s
thread 18 : steal 680 elements from 15
thread 18: getting out, time is 1.543554 s
thread 3 : steal 138 elements from 22
thread 3: getting out, time is 1.544282 s
thread 6 : steal 2020 elements from 22
thread 6: getting out, time is 1.544891 s
thread 17 : steal 1156 elements from 22
thread 17: getting out, time is 1.548201 s
thread 5 : steal 1647 elements from 22
thread 5: getting out, time is 1.548795 s
thread 9 : steal 509 elements from 22
thread 9: getting out, time is 1.549104 s
thread 12 : steal 1571 elements from 22
thread 12: getting out, time is 1.549463 s
thread 27 : steal 1482 elements from 22
thread 27: getting out, time is 1.550330 s
thread 21 : steal 120 elements from 22
thread 21: getting out, time is 1.552206 s
thread 24 : steal 1084 elements from 22
thread 14 : steal 71 elements from 22
thread 14: getting out, time is 1.553893 s
thread 24: getting out, time is 1.553929 s
thread 0 : steal 69 elements from 22
thread 0: getting out, time is 1.554403 s
thread 7 : steal 662 elements from 22
thread 7: getting out, time is 1.555159 s
thread 1 : steal 45 elements from 22
thread 1: getting out, time is 1.557565 s
thread 11 : steal 27 elements from 22
thread 19 : steal 409 elements from 22
thread 11: getting out, time is 1.559954 s
thread 19: getting out, time is 1.560095 s
thread 25 : steal 26 elements from 22
thread 25: getting out, time is 1.560057 s
thread 2 : steal 347 elements from 22
thread 2: getting out, time is 1.560520 s
thread 23 : steal 185 elements from 22
thread 23: getting out, time is 1.562057 s
thread 20 : steal 3 elements from 22
thread 20: getting out, time is 1.563239 s
thread 29 : steal 291 elements from 22
thread 29: getting out, time is 1.563779 s
thread 10 : steal 16 elements from 22
thread 10: getting out, time is 1.564135 s
thread 26 : steal 16 elements from 22
thread 26: getting out, time is 1.565961 s
thread 28 : steal 420 elements from 22
thread 28: getting out, time is 1.566145 s
thread 8 : steal 29 elements from 22
thread 8: getting out, time is 1.568111 s
thread 15 : steal 9 elements from 22
thread 15: getting out, time is 1.570300 s
thread 22: getting out, time is 1.571326 s
time used is 1.572075 s
Best time used on DFS is 1.572075 s
Best time used on BFS is 7.535854 s
init edge list done, n_edge = 72006050, n_vertices=9000000
number of iterations:5
number of iterations:5
Time used on SV is 8.352636 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 0 9000000 36000000
THREADS: 32
generating graph done
thread 0 : steal 1389 elements from 3
thread 0: getting out, time is 1.463433 s
thread 27 : steal 787 elements from 19
thread 27: getting out, time is 1.469430 s
thread 11 : steal 499 elements from 28
thread 11: getting out, time is 1.472252 s
thread 30 : steal 30 elements from 19
thread 30: getting out, time is 1.472268 s
thread 29 : steal 361 elements from 19
thread 29: getting out, time is 1.473560 s
thread 6 : steal 250 elements from 19
thread 6: getting out, time is 1.474625 s
thread 15 : steal 11 elements from 19
thread 15: getting out, time is 1.475325 s
thread 12 : steal 1 elements from 19
thread 12: getting out, time is 1.476548 s
thread 31 : steal 68 elements from 19
thread 31: getting out, time is 1.476795 s
thread 18 : steal 66 elements from 19
thread 18: getting out, time is 1.476879 s
thread 1 : steal 966 elements from 19
thread 1: getting out, time is 1.477748 s
thread 22 : steal 56 elements from 3
thread 22: getting out, time is 1.478208 s
thread 9 : steal 820 elements from 3
thread 9: getting out, time is 1.479181 s
thread 25 : steal 50 elements from 3
thread 25: getting out, time is 1.479073 s
thread 8 : steal 795 elements from 3
thread 8: getting out, time is 1.479268 s
thread 7 : steal 48 elements from 3
thread 7: getting out, time is 1.479557 s
thread 14 : steal 43 elements from 3
thread 14: getting out, time is 1.480118 s
thread 23 : steal 41 elements from 3
thread 23: getting out, time is 1.480335 s
thread 10 : steal 41 elements from 3
thread 10: getting out, time is 1.480470 s
thread 21 : steal 40 elements from 3
thread 21: getting out, time is 1.480492 s
thread 5 : steal 651 elements from 3
thread 5: getting out, time is 1.480521 s
thread 20 : steal 39 elements from 3
thread 20: getting out, time is 1.480783 s
thread 2 : steal 39 elements from 3
thread 24 : steal 39 elements from 3
thread 2: getting out, time is 1.480889 s
thread 24: getting out, time is 1.480789 s
thread 26 : steal 36 elements from 3
thread 26: getting out, time is 1.481170 s
thread 4 : steal 26 elements from 3
thread 4: getting out, time is 1.482456 s
thread 16 : steal 20 elements from 3
thread 16: getting out, time is 1.483482 s
thread 17 : steal 179 elements from 3
thread 17: getting out, time is 1.484768 s
thread 19 : steal 1 elements from 3
thread 19: getting out, time is 1.486194 s
thread 28 : steal 82 elements from 3
thread 28: getting out, time is 1.486386 s
thread 13 : steal 44 elements from 3
thread 13: getting out, time is 1.487003 s
thread 3: getting out, time is 1.492259 s
time used is 1.493170 s
thread 11 : steal 27728 elements from 22
thread 11: getting out, time is 1.202072 s
thread 22 : steal 363 elements from 13
thread 22: getting out, time is 1.429185 s
thread 26 : steal 1140 elements from 13
thread 26: getting out, time is 1.475858 s
thread 14 : steal 912 elements from 25
thread 14: getting out, time is 1.477771 s
thread 12 : steal 45 elements from 16
thread 12: getting out, time is 1.479402 s
