############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 02:55:06
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.7290 s
M=1000000 t=0.3317 s  3.01 MegaEdges/s sc=0 sa=0
M=16000000 t=0.7277 s 21.99 MegaEdges/s sc=585 sa=14396
 (verification  0.25 s)
M=16000000 t=0.7281 s 21.97 MegaEdges/s sc=598 sa=14564
 (verification  0.23 s)
M=16000000 t=0.7088 s 22.57 MegaEdges/s sc=677 sa=13686
 (verification  0.24 s)
M=16000000 t=0.7205 s 22.21 MegaEdges/s sc=507 sa=13424
 (verification  0.24 s)
Completed iterations for N=4000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 K 4000000 4 false false true 1
Number of procs=16
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:23.1267 s
M=16000000 t=1.2869 s 12.43 MegaEdges/s sc=5941 sa=80149
 (verification  0.20 s)
M=16000000 t=0.3865 s 41.40 MegaEdges/s sc=1277 sa=46760
 (verification  0.23 s)
M=16000000 t=0.3796 s 42.15 MegaEdges/s sc=1890 sa=53272
 (verification  0.13 s)
M=16000000 t=0.3828 s 41.79 MegaEdges/s sc=952 sa=43620
 (verification  0.14 s)
M=16000000 t=0.3980 s 40.20 MegaEdges/s sc=8914 sa=104548
 (verification  0.13 s)
M=16000000 t=0.3792 s 42.20 MegaEdges/s sc=799 sa=40286
 (verification  0.13 s)
M=16000000 t=0.3805 s 42.05 MegaEdges/s sc=5075 sa=62760
 (verification  0.14 s)
M=16000000 t=0.3781 s 42.32 MegaEdges/s sc=2833 sa=55060
 (verification  0.13 s)
M=16000000 t=0.3782 s 42.31 MegaEdges/s sc=1773 sa=45151
 (verification  0.13 s)
M=16000000 t=0.3787 s 42.25 MegaEdges/s sc=941 sa=38535
 (verification  0.13 s)
M=16000000 t=0.3749 s 42.68 MegaEdges/s sc=742 sa=40518
 (verification  0.13 s)
M=16000000 t=0.3797 s 42.14 MegaEdges/s sc=2922 sa=48617
 (verification  0.13 s)
M=16000000 t=0.3875 s 41.30 MegaEdges/s sc=4105 sa=59622
 (verification  0.13 s)
M=16000000 t=0.3875 s 41.29 MegaEdges/s sc=8914 sa=104285
 (verification  0.14 s)
M=16000000 t=0.3754 s 42.62 MegaEdges/s sc=3990 sa=56833
 (verification  0.13 s)
M=16000000 t=0.4050 s 39.50 MegaEdges/s sc=22148 sa=162126
 (verification  0.14 s)
M=16000000 t=0.3763 s 42.52 MegaEdges/s sc=1245 sa=45827
 (verification  0.14 s)
M=16000000 t=0.3845 s 41.61 MegaEdges/s sc=11238 sa=120130
 (verification  0.13 s)
M=16000000 t=0.4055 s 39.46 MegaEdges/s sc=33546 sa=261652
 (verification  0.13 s)
M=16000000 t=0.4032 s 39.68 MegaEdges/s sc=2100 sa=52417
 (verification  0.13 s)
Completed iterations for N=4000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 K 4000000 4 false false true 1
Number of procs=20
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:22.9737 s
M=16000000 t=1.1203 s 14.28 MegaEdges/s sc=968 sa=67163
 (verification  0.18 s)
M=16000000 t=0.3280 s 48.78 MegaEdges/s sc=1072 sa=67035
 (verification  0.21 s)
M=16000000 t=0.4098 s 39.04 MegaEdges/s sc=6302 sa=129315
 (verification  0.11 s)
M=16000000 t=0.3345 s 47.83 MegaEdges/s sc=5893 sa=96014
 (verification  0.11 s)
M=16000000 t=0.3198 s 50.03 MegaEdges/s sc=9664 sa=103269
 (verification  0.11 s)
M=16000000 t=0.3179 s 50.32 MegaEdges/s sc=1533 sa=62384
 (verification  0.11 s)
M=16000000 t=0.3222 s 49.66 MegaEdges/s sc=4138 sa=97091
 (verification  0.11 s)
M=16000000 t=0.3219 s 49.71 MegaEdges/s sc=4814 sa=86648
 (verification  0.11 s)
M=16000000 t=0.3190 s 50.16 MegaEdges/s sc=2128 sa=67185
 (verification  0.11 s)
M=16000000 t=0.3139 s 50.98 MegaEdges/s sc=1625 sa=59701
 (verification  0.11 s)
M=16000000 t=0.3286 s 48.69 MegaEdges/s sc=1826 sa=66501
 (verification  0.11 s)
M=16000000 t=0.3173 s 50.43 MegaEdges/s sc=6967 sa=99209
 (verification  0.11 s)
M=16000000 t=0.3184 s 50.26 MegaEdges/s sc=4513 sa=97169
 (verification  0.11 s)
M=16000000 t=0.3350 s 47.76 MegaEdges/s sc=14558 sa=144448
 (verification  0.11 s)
M=16000000 t=0.3199 s 50.01 MegaEdges/s sc=5918 sa=93478
 (verification  0.11 s)
M=16000000 t=0.3202 s 49.97 MegaEdges/s sc=2751 sa=76677
 (verification  0.12 s)
M=16000000 t=0.3552 s 45.04 MegaEdges/s sc=28608 sa=270851
 (verification  0.11 s)
M=16000000 t=0.3415 s 46.85 MegaEdges/s sc=31975 sa=272179
 (verification  0.11 s)
M=16000000 t=0.3367 s 47.51 MegaEdges/s sc=19729 sa=163570
 (verification  0.12 s)
M=16000000 t=0.3151 s 50.78 MegaEdges/s sc=1825 sa=65077
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 K 4000000 4 false false true 1
Number of procs=24
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:40.9315 s
M=16000000 t=0.4538 s 35.26 MegaEdges/s sc=611 sa=84066
 (verification  0.17 s)
M=16000000 t=0.2563 s 62.43 MegaEdges/s sc=1948 sa=109414
 (verification  0.19 s)
M=16000000 t=0.2396 s 66.78 MegaEdges/s sc=1848 sa=95316
 (verification  0.09 s)
M=16000000 t=0.2239 s 71.44 MegaEdges/s sc=2336 sa=100324
 (verification  0.09 s)
M=16000000 t=0.2287 s 69.95 MegaEdges/s sc=1360 sa=89160
 (verification  0.09 s)
M=16000000 t=0.2315 s 69.11 MegaEdges/s sc=6263 sa=158302
 (verification  0.10 s)
M=16000000 t=0.2267 s 70.58 MegaEdges/s sc=16767 sa=169758
 (verification  0.10 s)
M=16000000 t=0.2257 s 70.89 MegaEdges/s sc=16624 sa=164098
 (verification  0.10 s)
M=16000000 t=0.2231 s 71.71 MegaEdges/s sc=22081 sa=190058
 (verification  0.09 s)
M=16000000 t=0.2293 s 69.79 MegaEdges/s sc=8942 sa=136405
 (verification  0.10 s)
M=16000000 t=0.2292 s 69.80 MegaEdges/s sc=19668 sa=181468
 (verification  0.10 s)
M=16000000 t=0.2426 s 65.95 MegaEdges/s sc=36287 sa=286580
 (verification  0.10 s)
M=16000000 t=0.2206 s 72.54 MegaEdges/s sc=14024 sa=161303
 (verification  0.10 s)
M=16000000 t=0.2113 s 75.72 MegaEdges/s sc=1838 sa=79274
 (verification  0.09 s)
M=16000000 t=0.2485 s 64.38 MegaEdges/s sc=36191 sa=295816
 (verification  0.10 s)
M=16000000 t=0.2235 s 71.59 MegaEdges/s sc=1833 sa=83570
 (verification  0.10 s)
M=16000000 t=0.2135 s 74.92 MegaEdges/s sc=2217 sa=83544
 (verification  0.09 s)
M=16000000 t=0.2188 s 73.12 MegaEdges/s sc=2641 sa=93317
 (verification  0.09 s)
M=16000000 t=0.2170 s 73.75 MegaEdges/s sc=13380 sa=143877
 (verification  0.09 s)
M=16000000 t=0.2278 s 70.25 MegaEdges/s sc=15608 sa=171939
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 K 4000000 4 false false true 1
Number of procs=30
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:37.8726 s
M=16000000 t=0.5449 s 29.36 MegaEdges/s sc=689 sa=145349
 (verification  0.15 s)
M=16000000 t=0.2750 s 58.17 MegaEdges/s sc=873 sa=148777
 (verification  0.18 s)
M=16000000 t=0.2969 s 53.89 MegaEdges/s sc=3093 sa=160799
 (verification  0.08 s)
M=16000000 t=0.2600 s 61.54 MegaEdges/s sc=1766 sa=134489
 (verification  0.08 s)
M=16000000 t=0.2778 s 57.60 MegaEdges/s sc=1168 sa=149074
 (verification  0.08 s)
M=16000000 t=0.3041 s 52.61 MegaEdges/s sc=8681 sa=229463
 (verification  0.08 s)
M=16000000 t=0.2561 s 62.48 MegaEdges/s sc=7339 sa=156102
 (verification  0.08 s)
M=16000000 t=0.2584 s 61.93 MegaEdges/s sc=5716 sa=150137
 (verification  0.08 s)
M=16000000 t=0.2597 s 61.62 MegaEdges/s sc=10120 sa=204796
 (verification  0.08 s)
M=16000000 t=0.2462 s 64.99 MegaEdges/s sc=2443 sa=131276
 (verification  0.08 s)
M=16000000 t=0.2944 s 54.35 MegaEdges/s sc=81776 sa=721718
 (verification  0.08 s)
M=16000000 t=0.2595 s 61.66 MegaEdges/s sc=10364 sa=189196
 (verification  0.08 s)
M=16000000 t=0.2469 s 64.80 MegaEdges/s sc=2822 sa=120657
 (verification  0.08 s)
M=16000000 t=0.2645 s 60.50 MegaEdges/s sc=13373 sa=218504
 (verification  0.08 s)
M=16000000 t=0.2603 s 61.47 MegaEdges/s sc=19027 sa=219129
 (verification  0.08 s)
M=16000000 t=0.2699 s 59.27 MegaEdges/s sc=29578 sa=284886
 (verification  0.08 s)
M=16000000 t=0.2467 s 64.87 MegaEdges/s sc=3169 sa=125853
 (verification  0.08 s)
M=16000000 t=0.2637 s 60.69 MegaEdges/s sc=19289 sa=316380
 (verification  0.08 s)
M=16000000 t=0.2544 s 62.90 MegaEdges/s sc=5126 sa=160287
 (verification  0.08 s)
M=16000000 t=0.2865 s 55.85 MegaEdges/s sc=23112 sa=321828
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 K 4000000 4 false false true 1
Number of procs=32
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.5373 s
M=16000000 t=28.5975 s  0.56 MegaEdges/s sc=4946 sa=215255
 (verification  0.17 s)
M=16000000 t=0.2837 s 56.40 MegaEdges/s sc=29266 sa=669485
 (verification  0.17 s)
M=16000000 t=0.1808 s 88.49 MegaEdges/s sc=3494 sa=134586
 (verification  0.08 s)
M=16000000 t=0.1956 s 81.82 MegaEdges/s sc=10448 sa=233172
 (verification  0.07 s)
M=16000000 t=0.1931 s 82.88 MegaEdges/s sc=12876 sa=236291
 (verification  0.08 s)
M=16000000 t=0.1925 s 83.12 MegaEdges/s sc=17461 sa=222374
 (verification  0.08 s)
M=16000000 t=0.1914 s 83.57 MegaEdges/s sc=6382 sa=172423
 (verification  0.08 s)
M=16000000 t=0.2209 s 72.42 MegaEdges/s sc=17960 sa=473483
 (verification  0.08 s)
M=16000000 t=0.2012 s 79.52 MegaEdges/s sc=16326 sa=220130
 (verification  0.08 s)
M=16000000 t=0.1925 s 83.12 MegaEdges/s sc=15675 sa=293700
 (verification  0.08 s)
M=16000000 t=0.1819 s 87.98 MegaEdges/s sc=3510 sa=158011
 (verification  0.08 s)
M=16000000 t=0.2002 s 79.91 MegaEdges/s sc=17416 sa=259466
 (verification  0.08 s)
M=16000000 t=0.2196 s 72.86 MegaEdges/s sc=35903 sa=445455
 (verification  0.08 s)
M=16000000 t=0.1814 s 88.20 MegaEdges/s sc=2776 sa=148377
 (verification  0.08 s)
M=16000000 t=0.2015 s 79.40 MegaEdges/s sc=14666 sa=235939
 (verification  0.08 s)
M=16000000 t=0.1816 s 88.10 MegaEdges/s sc=11688 sa=242333
 (verification  0.07 s)
M=16000000 t=0.2136 s 74.90 MegaEdges/s sc=30300 sa=347287
 (verification  0.08 s)
M=16000000 t=0.1931 s 82.87 MegaEdges/s sc=15483 sa=213363
 (verification  0.08 s)
M=16000000 t=0.2389 s 66.98 MegaEdges/s sc=59342 sa=669995
 (verification  0.08 s)
M=16000000 t=0.2014 s 79.44 MegaEdges/s sc=27139 sa=460766
 (verification  0.08 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 9000000 4 false false true 1
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:112.7396 s
M=36000000 t=12.2154 s  2.95 MegaEdges/s sc=0 sa=0
 (verification  2.09 s)
M=36000000 t=12.3525 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  2.11 s)
M=36000000 t=12.3447 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.3547 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.3253 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.3797 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.3226 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4941 s  2.88 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4387 s  2.89 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4277 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4318 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4308 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4355 s  2.89 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4190 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4274 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4233 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4244 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4250 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4513 s  2.89 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4436 s  2.89 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 K 9000000 4 false false true 1
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:112.0588 s
M=36000000 t=6.2072 s  5.80 MegaEdges/s sc=61 sa=268
 (verification  2.18 s)
M=36000000 t=6.2507 s  5.76 MegaEdges/s sc=124 sa=1496
 (verification  2.12 s)
M=36000000 t=6.2554 s  5.76 MegaEdges/s sc=138 sa=1468
 (verification  2.02 s)
M=36000000 t=6.2637 s  5.75 MegaEdges/s sc=119 sa=1422
 (verification  2.02 s)
M=36000000 t=6.2437 s  5.77 MegaEdges/s sc=166 sa=1522
 (verification  2.02 s)
M=36000000 t=6.2456 s  5.76 MegaEdges/s sc=132 sa=1450
 (verification  2.05 s)
M=36000000 t=6.2774 s  5.73 MegaEdges/s sc=90 sa=1370
 (verification  2.04 s)
M=36000000 t=6.2955 s  5.72 MegaEdges/s sc=84 sa=1360
 (verification  2.04 s)
M=36000000 t=6.2948 s  5.72 MegaEdges/s sc=85 sa=1372
 (verification  1.01 s)
M=36000000 t=6.2811 s  5.73 MegaEdges/s sc=77 sa=286
 (verification  1.01 s)
M=36000000 t=6.3134 s  5.70 MegaEdges/s sc=93 sa=334
 (verification  1.01 s)
M=36000000 t=6.2995 s  5.71 MegaEdges/s sc=91 sa=298
 (verification  1.02 s)
M=36000000 t=6.2865 s  5.73 MegaEdges/s sc=68 sa=260
 (verification  1.01 s)
M=36000000 t=6.3242 s  5.69 MegaEdges/s sc=62 sa=264
 (verification  1.02 s)
M=36000000 t=6.2940 s  5.72 MegaEdges/s sc=73 sa=312
 (verification  1.01 s)
M=36000000 t=6.2891 s  5.72 MegaEdges/s sc=71 sa=268
 (verification  1.01 s)
M=36000000 t=6.2938 s  5.72 MegaEdges/s sc=111 sa=380
 (verification  2.04 s)
M=36000000 t=6.2779 s  5.73 MegaEdges/s sc=92 sa=1384
 (verification  2.04 s)
M=36000000 t=6.2975 s  5.72 MegaEdges/s sc=104 sa=1408
 (verification  2.04 s)
M=36000000 t=6.2876 s  5.73 MegaEdges/s sc=89 sa=1378
 (verification  2.04 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 K 9000000 4 false false true 1
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:107.8305 s
M=36000000 t=3.3347 s 10.80 MegaEdges/s sc=133 sa=1712
 (verification  1.09 s)
M=36000000 t=3.2176 s 11.19 MegaEdges/s sc=176 sa=6136
 (verification  0.62 s)
M=36000000 t=3.2922 s 10.93 MegaEdges/s sc=400 sa=2640
 (verification  1.01 s)
M=36000000 t=3.3068 s 10.89 MegaEdges/s sc=198 sa=6252
 (verification  1.01 s)
M=36000000 t=3.3400 s 10.78 MegaEdges/s sc=246 sa=6208
 (verification  1.01 s)
M=36000000 t=3.3075 s 10.88 MegaEdges/s sc=124 sa=5798
 (verification  1.01 s)
M=36000000 t=3.3431 s 10.77 MegaEdges/s sc=155 sa=5842
 (verification  1.01 s)
M=36000000 t=3.3499 s 10.75 MegaEdges/s sc=175 sa=6080
 (verification  1.01 s)
M=36000000 t=3.3136 s 10.86 MegaEdges/s sc=117 sa=5888
 (verification  1.01 s)
M=36000000 t=3.3125 s 10.87 MegaEdges/s sc=200 sa=6061
 (verification  1.01 s)
M=36000000 t=3.3286 s 10.82 MegaEdges/s sc=194 sa=6163
 (verification  1.01 s)
M=36000000 t=3.3850 s 10.64 MegaEdges/s sc=236 sa=6812
 (verification  1.01 s)
M=36000000 t=3.3171 s 10.85 MegaEdges/s sc=148 sa=5975
 (verification  1.01 s)
M=36000000 t=3.3665 s 10.69 MegaEdges/s sc=252 sa=6770
 (verification  1.01 s)
M=36000000 t=3.3305 s 10.81 MegaEdges/s sc=241 sa=6268
 (verification  1.01 s)
M=36000000 t=3.3059 s 10.89 MegaEdges/s sc=125 sa=5793
 (verification  1.01 s)
M=36000000 t=3.3737 s 10.67 MegaEdges/s sc=202 sa=6611
 (verification  1.01 s)
M=36000000 t=3.4176 s 10.53 MegaEdges/s sc=230 sa=6899
 (verification  1.01 s)
M=36000000 t=3.3977 s 10.60 MegaEdges/s sc=232 sa=6908
 (verification  1.01 s)
M=36000000 t=3.3476 s 10.75 MegaEdges/s sc=187 sa=5982
 (verification  1.01 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 K 9000000 4 false false true 1
Number of procs=8
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:106.7212 s
M=36000000 t=1.8336 s 19.63 MegaEdges/s sc=410 sa=9047
 (verification  0.62 s)
M=36000000 t=1.7589 s 20.47 MegaEdges/s sc=2263 sa=36346
 (verification  0.62 s)
M=36000000 t=1.7336 s 20.77 MegaEdges/s sc=437 sa=18246
 (verification  0.52 s)
M=36000000 t=1.7549 s 20.51 MegaEdges/s sc=353 sa=17596
 (verification  0.52 s)
M=36000000 t=1.7844 s 20.17 MegaEdges/s sc=415 sa=17765
 (verification  0.52 s)
M=36000000 t=1.7757 s 20.27 MegaEdges/s sc=409 sa=19522
 (verification  0.52 s)
M=36000000 t=1.7771 s 20.26 MegaEdges/s sc=1044 sa=22248
 (verification  0.52 s)
M=36000000 t=1.7657 s 20.39 MegaEdges/s sc=474 sa=19216
 (verification  0.53 s)
M=36000000 t=1.7477 s 20.60 MegaEdges/s sc=409 sa=19469
 (verification  0.52 s)
M=36000000 t=1.7867 s 20.15 MegaEdges/s sc=521 sa=19779
 (verification  0.53 s)
M=36000000 t=1.7839 s 20.18 MegaEdges/s sc=533 sa=20426
 (verification  0.52 s)
M=36000000 t=1.7719 s 20.32 MegaEdges/s sc=572 sa=19704
 (verification  0.53 s)
M=36000000 t=1.7882 s 20.13 MegaEdges/s sc=528 sa=19251
 (verification  0.52 s)
M=36000000 t=1.7953 s 20.05 MegaEdges/s sc=1727 sa=23537
 (verification  0.52 s)
M=36000000 t=1.7669 s 20.38 MegaEdges/s sc=8317 sa=55319
 (verification  0.52 s)
M=36000000 t=1.7776 s 20.25 MegaEdges/s sc=1452 sa=22469
 (verification  0.52 s)
M=36000000 t=1.7730 s 20.30 MegaEdges/s sc=686 sa=19719
 (verification  0.53 s)
M=36000000 t=1.7466 s 20.61 MegaEdges/s sc=487 sa=19518
 (verification  0.52 s)
M=36000000 t=1.7964 s 20.04 MegaEdges/s sc=621 sa=20689
 (verification  0.52 s)
M=36000000 t=1.7465 s 20.61 MegaEdges/s sc=975 sa=20254
 (verification  0.53 s)
Completed iterations for N=9000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 K 9000000 4 false false true 1
Number of procs=16
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:105.7734 s
M=36000000 t=1.0913 s 32.99 MegaEdges/s sc=623 sa=34285
 (verification  0.36 s)
M=36000000 t=0.9765 s 36.87 MegaEdges/s sc=1632 sa=83837
 (verification  0.38 s)
M=36000000 t=1.0821 s 33.27 MegaEdges/s sc=27540 sa=214448
 (verification  0.29 s)
M=36000000 t=0.9995 s 36.02 MegaEdges/s sc=14693 sa=166798
 (verification  0.28 s)
M=36000000 t=1.0187 s 35.34 MegaEdges/s sc=20073 sa=171013
 (verification  0.28 s)
M=36000000 t=0.9717 s 37.05 MegaEdges/s sc=2291 sa=74803
 (verification  0.30 s)
M=36000000 t=1.0082 s 35.71 MegaEdges/s sc=17183 sa=156678
 (verification  0.30 s)
M=36000000 t=0.9797 s 36.75 MegaEdges/s sc=4266 sa=106261
 (verification  0.28 s)
M=36000000 t=0.9703 s 37.10 MegaEdges/s sc=5675 sa=88087
 (verification  0.28 s)
M=36000000 t=1.0977 s 32.80 MegaEdges/s sc=40191 sa=321494
 (verification  0.30 s)
M=36000000 t=0.9885 s 36.42 MegaEdges/s sc=8591 sa=98952
 (verification  0.29 s)
M=36000000 t=0.9803 s 36.72 MegaEdges/s sc=3561 sa=104578
 (verification  0.29 s)
M=36000000 t=0.9892 s 36.39 MegaEdges/s sc=4508 sa=95653
 (verification  0.28 s)
M=36000000 t=0.9851 s 36.54 MegaEdges/s sc=5500 sa=73673
 (verification  0.29 s)
M=36000000 t=0.9875 s 36.46 MegaEdges/s sc=3246 sa=93016
 (verification  0.27 s)
M=36000000 t=0.9933 s 36.24 MegaEdges/s sc=6917 sa=86358
 (verification  0.28 s)
M=36000000 t=0.9866 s 36.49 MegaEdges/s sc=1316 sa=56986
 (verification  0.29 s)
M=36000000 t=1.0043 s 35.84 MegaEdges/s sc=9133 sa=100951
 (verification  0.28 s)
M=36000000 t=1.0030 s 35.89 MegaEdges/s sc=22873 sa=182560
 (verification  0.30 s)
M=36000000 t=0.9782 s 36.80 MegaEdges/s sc=1712 sa=85722
 (verification  0.28 s)
Completed iterations for N=9000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 K 9000000 4 false false true 1
Number of procs=20
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:103.9074 s
M=36000000 t=1.0541 s 34.15 MegaEdges/s sc=6101 sa=128897
 (verification  0.32 s)
M=36000000 t=0.7533 s 47.79 MegaEdges/s sc=1466 sa=108356
 (verification  0.34 s)
M=36000000 t=0.7695 s 46.79 MegaEdges/s sc=2798 sa=108914
 (verification  0.24 s)
M=36000000 t=0.7707 s 46.71 MegaEdges/s sc=2774 sa=108742
 (verification  0.24 s)
M=36000000 t=0.7517 s 47.89 MegaEdges/s sc=9172 sa=141518
 (verification  0.24 s)
M=36000000 t=0.7557 s 47.64 MegaEdges/s sc=5724 sa=143070
 (verification  0.24 s)
M=36000000 t=0.7514 s 47.91 MegaEdges/s sc=2560 sa=84045
 (verification  0.24 s)
M=36000000 t=0.7957 s 45.24 MegaEdges/s sc=21481 sa=255539
 (verification  0.25 s)
M=36000000 t=0.7526 s 47.84 MegaEdges/s sc=18337 sa=205999
 (verification  0.25 s)
M=36000000 t=0.7678 s 46.89 MegaEdges/s sc=2702 sa=139640
 (verification  0.24 s)
M=36000000 t=0.7698 s 46.77 MegaEdges/s sc=16520 sa=219451
 (verification  0.23 s)
M=36000000 t=0.7522 s 47.86 MegaEdges/s sc=8950 sa=113110
 (verification  0.25 s)
M=36000000 t=0.7638 s 47.13 MegaEdges/s sc=15157 sa=200330
 (verification  0.23 s)
