############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=4000000 t=0.1483 s 26.98 MegaEdges/s sc=2048 sa=46640
 (verification  0.03 s)
M=4000000 t=0.1526 s 26.22 MegaEdges/s sc=352 sa=22265
 (verification  0.06 s)
M=4000000 t=0.1394 s 28.69 MegaEdges/s sc=485 sa=35462
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 1000000 4 false false true
Number of procs=14
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0293 s
M=4000000 t=11.2001 s  0.36 MegaEdges/s sc=4707 sa=91721
 (verification  0.08 s)
M=4000000 t=0.1216 s 32.89 MegaEdges/s sc=3369 sa=36812
 (verification  1.95 s)
M=4000000 t=0.1723 s 23.22 MegaEdges/s sc=4246 sa=131426
 (verification  0.07 s)
M=4000000 t=0.1272 s 31.46 MegaEdges/s sc=1023 sa=96843
 (verification  0.07 s)
M=4000000 t=1.3697 s  2.92 MegaEdges/s sc=28 sa=414210
 (verification  0.03 s)
M=4000000 t=0.1133 s 35.30 MegaEdges/s sc=6487 sa=89668
 (verification  0.04 s)
M=4000000 t=0.1277 s 31.32 MegaEdges/s sc=3578 sa=64460
 (verification  0.07 s)
M=4000000 t=0.1302 s 30.72 MegaEdges/s sc=2448 sa=90695
 (verification  0.07 s)
M=4000000 t=0.1548 s 25.85 MegaEdges/s sc=21443 sa=152957
 (verification  0.06 s)
M=4000000 t=0.1300 s 30.77 MegaEdges/s sc=814 sa=80351
 (verification  0.06 s)
M=4000000 t=2.6202 s  1.53 MegaEdges/s sc=83 sa=929695
 (verification  0.01 s)
M=4000000 t=0.1462 s 27.37 MegaEdges/s sc=3381 sa=149290
 (verification  0.02 s)
M=4000000 t=0.1160 s 34.48 MegaEdges/s sc=1556 sa=55270
 (verification  0.03 s)
M=4000000 t=0.1227 s 32.60 MegaEdges/s sc=5023 sa=64765
 (verification  0.07 s)
M=4000000 t=0.1243 s 32.19 MegaEdges/s sc=4842 sa=72871
 (verification  0.07 s)
M=4000000 t=0.1287 s 31.09 MegaEdges/s sc=1210 sa=99039
 (verification  0.07 s)
M=4000000 t=0.1259 s 31.78 MegaEdges/s sc=667 sa=33954
 (verification  0.04 s)
M=4000000 t=0.1377 s 29.04 MegaEdges/s sc=2820 sa=74816
 (verification  0.04 s)
M=4000000 t=0.1288 s 31.06 MegaEdges/s sc=7489 sa=133183
 (verification  0.02 s)
M=4000000 t=0.1177 s 33.98 MegaEdges/s sc=686 sa=85537
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 1000000 4 false false true
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9956 s
M=4000000 t=11.4167 s  0.35 MegaEdges/s sc=4398 sa=89436
 (verification  0.08 s)
M=4000000 t=0.1176 s 34.02 MegaEdges/s sc=3319 sa=55037
 (verification  0.04 s)
M=4000000 t=0.1298 s 30.82 MegaEdges/s sc=7788 sa=118485
 (verification  2.18 s)
M=4000000 t=0.1653 s 24.20 MegaEdges/s sc=4099 sa=103470
 (verification  0.10 s)
M=4000000 t=0.1190 s 33.62 MegaEdges/s sc=952 sa=48004
 (verification  0.14 s)
M=4000000 t=0.1079 s 37.07 MegaEdges/s sc=1737 sa=58326
 (verification  0.09 s)
M=4000000 t=0.1215 s 32.92 MegaEdges/s sc=5970 sa=102278
 (verification  0.09 s)
M=4000000 t=0.1115 s 35.89 MegaEdges/s sc=2509 sa=89721
 (verification  0.05 s)
M=4000000 t=1.0586 s  3.78 MegaEdges/s sc=61 sa=80772
 (verification  0.04 s)
M=4000000 t=0.1225 s 32.65 MegaEdges/s sc=7191 sa=83518
 (verification  0.05 s)
M=4000000 t=0.1173 s 34.10 MegaEdges/s sc=1844 sa=66735
 (verification  0.09 s)
M=4000000 t=0.1224 s 32.69 MegaEdges/s sc=12814 sa=123293
 (verification  0.09 s)
M=4000000 t=0.1126 s 35.51 MegaEdges/s sc=2515 sa=67731
 (verification  0.09 s)
M=4000000 t=0.1212 s 32.99 MegaEdges/s sc=12026 sa=119600
 (verification  0.09 s)
M=4000000 t=0.1227 s 32.60 MegaEdges/s sc=10869 sa=104820
 (verification  0.09 s)
M=4000000 t=0.1130 s 35.40 MegaEdges/s sc=9803 sa=133096
 (verification  0.02 s)
M=4000000 t=0.7656 s  5.22 MegaEdges/s sc=2721 sa=123829
 (verification  0.01 s)
M=4000000 t=0.1242 s 32.22 MegaEdges/s sc=3403 sa=189855
 (verification  0.05 s)
M=4000000 t=0.1191 s 33.58 MegaEdges/s sc=7034 sa=77336
 (verification  0.09 s)
M=4000000 t=0.1218 s 32.84 MegaEdges/s sc=3442 sa=100858
 (verification  0.05 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 4000000 4 false false true
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.4693 s
M=16000000 t=15.5931 s  1.03 MegaEdges/s sc=0 sa=0
 (verification  0.41 s)
M=16000000 t=7.4623 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.34 s)
M=16000000 t=7.4615 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.45 s)
M=16000000 t=7.4601 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.43 s)
M=16000000 t=7.4602 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.35 s)
M=16000000 t=7.4519 s  2.15 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4600 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=16000000 t=7.4628 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4632 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4604 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4636 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4657 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4657 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4671 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4665 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.4698 s  2.14 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=16000000 t=7.5160 s  2.13 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.5142 s  2.13 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.5174 s  2.13 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=16000000 t=7.5181 s  2.13 MegaEdges/s sc=0 sa=0
 (verification  0.30 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 4000000 4 false false true
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.9803 s
M=16000000 t=12.3582 s  1.29 MegaEdges/s sc=6 sa=670
 (verification  0.45 s)
M=16000000 t=3.9443 s  4.06 MegaEdges/s sc=4 sa=616
 (verification  0.38 s)
M=16000000 t=3.9367 s  4.06 MegaEdges/s sc=4 sa=672
 (verification  0.33 s)
M=16000000 t=4.0857 s  3.92 MegaEdges/s sc=5 sa=718
 (verification  0.23 s)
M=16000000 t=3.8195 s  4.19 MegaEdges/s sc=5 sa=328
 (verification  0.21 s)
M=16000000 t=3.7413 s  4.28 MegaEdges/s sc=5 sa=208
 (verification  0.21 s)
M=16000000 t=3.8740 s  4.13 MegaEdges/s sc=5 sa=416
 (verification  0.20 s)
M=16000000 t=3.8948 s  4.11 MegaEdges/s sc=5 sa=430
 (verification  0.36 s)
M=16000000 t=3.8852 s  4.12 MegaEdges/s sc=4 sa=616
 (verification  0.37 s)
M=16000000 t=3.9026 s  4.10 MegaEdges/s sc=4 sa=672
 (verification  0.20 s)
M=16000000 t=3.9398 s  4.06 MegaEdges/s sc=5 sa=472
 (verification  0.36 s)
M=16000000 t=4.1103 s  3.89 MegaEdges/s sc=3 sa=950
 (verification  0.37 s)
M=16000000 t=3.8326 s  4.17 MegaEdges/s sc=4 sa=544
 (verification  0.20 s)
M=16000000 t=4.0106 s  3.99 MegaEdges/s sc=14 sa=576
 (verification  0.36 s)
M=16000000 t=4.1153 s  3.89 MegaEdges/s sc=4 sa=992
 (verification  0.21 s)
M=16000000 t=3.7587 s  4.26 MegaEdges/s sc=7 sa=188
 (verification  0.20 s)
M=16000000 t=3.8893 s  4.11 MegaEdges/s sc=5 sa=374
 (verification  0.36 s)
M=16000000 t=3.9243 s  4.08 MegaEdges/s sc=4 sa=688
 (verification  0.21 s)
M=16000000 t=3.8069 s  4.20 MegaEdges/s sc=5 sa=262
 (verification  0.20 s)
M=16000000 t=3.9007 s  4.10 MegaEdges/s sc=5 sa=408
 (verification  0.20 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 4000000 4 false false true
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:35.0134 s
M=16000000 t=9.8958 s  1.62 MegaEdges/s sc=157 sa=3228
 (verification  0.27 s)
M=16000000 t=1.9030 s  8.41 MegaEdges/s sc=66 sa=2778
 (verification  0.26 s)
M=16000000 t=1.9406 s  8.25 MegaEdges/s sc=17 sa=2970
 (verification  0.34 s)
M=16000000 t=1.9627 s  8.15 MegaEdges/s sc=29 sa=3230
 (verification  0.18 s)
M=16000000 t=1.9602 s  8.16 MegaEdges/s sc=18 sa=2724
 (verification  0.19 s)
M=16000000 t=1.9611 s  8.16 MegaEdges/s sc=14 sa=2864
 (verification  0.18 s)
M=16000000 t=1.8807 s  8.51 MegaEdges/s sc=37 sa=2074
 (verification  0.17 s)
M=16000000 t=1.9608 s  8.16 MegaEdges/s sc=15 sa=2724
 (verification  0.18 s)
M=16000000 t=1.9580 s  8.17 MegaEdges/s sc=19 sa=2854
 (verification  0.18 s)
M=16000000 t=1.9199 s  8.33 MegaEdges/s sc=15 sa=2438
 (verification  0.17 s)
M=16000000 t=1.9892 s  8.04 MegaEdges/s sc=15 sa=2922
 (verification  0.18 s)
M=16000000 t=1.9118 s  8.37 MegaEdges/s sc=17 sa=2418
 (verification  0.18 s)
M=16000000 t=1.9424 s  8.24 MegaEdges/s sc=60 sa=2858
 (verification  0.18 s)
M=16000000 t=1.9115 s  8.37 MegaEdges/s sc=17 sa=2322
 (verification  0.19 s)
M=16000000 t=1.9788 s  8.09 MegaEdges/s sc=15 sa=3012
 (verification  0.18 s)
M=16000000 t=1.8910 s  8.46 MegaEdges/s sc=16 sa=2418
 (verification  0.17 s)
M=16000000 t=1.9293 s  8.29 MegaEdges/s sc=15 sa=2670
 (verification  0.18 s)
M=16000000 t=1.9199 s  8.33 MegaEdges/s sc=17 sa=2710
 (verification  0.18 s)
M=16000000 t=1.9578 s  8.17 MegaEdges/s sc=17 sa=2898
 (verification  0.18 s)
M=16000000 t=1.9219 s  8.33 MegaEdges/s sc=31 sa=2544
 (verification  0.18 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 4000000 4 false false true
Number of procs=6
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.6078 s
M=16000000 t=10.0971 s  1.58 MegaEdges/s sc=245 sa=9490
 (verification  0.18 s)
M=16000000 t=1.2673 s 12.62 MegaEdges/s sc=38 sa=5306
 (verification  0.15 s)
M=16000000 t=1.2705 s 12.59 MegaEdges/s sc=28 sa=5350
 (verification  0.41 s)
M=16000000 t=1.2532 s 12.77 MegaEdges/s sc=137 sa=6866
 (verification  0.10 s)
M=16000000 t=1.2756 s 12.54 MegaEdges/s sc=78 sa=5350
 (verification  0.10 s)
M=16000000 t=1.2667 s 12.63 MegaEdges/s sc=45 sa=5024
 (verification  0.11 s)
M=16000000 t=1.2620 s 12.68 MegaEdges/s sc=100 sa=5470
 (verification  0.11 s)
M=16000000 t=1.2744 s 12.56 MegaEdges/s sc=50 sa=5536
 (verification  0.10 s)
M=16000000 t=1.2555 s 12.74 MegaEdges/s sc=48 sa=4696
 (verification  0.10 s)
M=16000000 t=1.2628 s 12.67 MegaEdges/s sc=158 sa=6027
 (verification  0.10 s)
M=16000000 t=1.2633 s 12.67 MegaEdges/s sc=40 sa=4974
 (verification  0.10 s)
M=16000000 t=1.2443 s 12.86 MegaEdges/s sc=178 sa=4746
 (verification  0.09 s)
M=16000000 t=1.2573 s 12.73 MegaEdges/s sc=48 sa=4228
 (verification  0.10 s)
M=16000000 t=1.2694 s 12.60 MegaEdges/s sc=36 sa=5006
 (verification  0.11 s)
M=16000000 t=1.2798 s 12.50 MegaEdges/s sc=29 sa=5374
 (verification  0.11 s)
M=16000000 t=1.2782 s 12.52 MegaEdges/s sc=61 sa=5004
 (verification  0.10 s)
M=16000000 t=1.2630 s 12.67 MegaEdges/s sc=105 sa=5006
 (verification  0.10 s)
M=16000000 t=1.2351 s 12.95 MegaEdges/s sc=50 sa=4260
 (verification  0.10 s)
M=16000000 t=1.2750 s 12.55 MegaEdges/s sc=42 sa=5548
 (verification  0.10 s)
M=16000000 t=1.2467 s 12.83 MegaEdges/s sc=85 sa=4582
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 4000000 4 false false true
Number of procs=8
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.2857 s
M=16000000 t=11.1209 s  1.44 MegaEdges/s sc=440 sa=15228
 (verification  0.17 s)
M=16000000 t=0.9465 s 16.90 MegaEdges/s sc=256 sa=10966
 (verification  0.14 s)
M=16000000 t=0.9677 s 16.53 MegaEdges/s sc=920 sa=17732
 (verification  0.46 s)
M=16000000 t=0.9727 s 16.45 MegaEdges/s sc=389 sa=14316
 (verification  0.09 s)
M=16000000 t=0.9665 s 16.55 MegaEdges/s sc=167 sa=8942
 (verification  0.09 s)
M=16000000 t=0.9708 s 16.48 MegaEdges/s sc=125 sa=8984
 (verification  0.09 s)
M=16000000 t=0.9578 s 16.71 MegaEdges/s sc=85 sa=8506
 (verification  0.09 s)
M=16000000 t=0.9700 s 16.50 MegaEdges/s sc=310 sa=11604
 (verification  0.09 s)
M=16000000 t=0.9465 s 16.90 MegaEdges/s sc=67 sa=8072
 (verification  0.09 s)
M=16000000 t=0.9593 s 16.68 MegaEdges/s sc=840 sa=15227
 (verification  0.09 s)
M=16000000 t=0.9604 s 16.66 MegaEdges/s sc=239 sa=9650
 (verification  0.09 s)
M=16000000 t=0.9640 s 16.60 MegaEdges/s sc=301 sa=11177
 (verification  0.09 s)
M=16000000 t=0.9599 s 16.67 MegaEdges/s sc=83 sa=8314
 (verification  0.09 s)
M=16000000 t=0.9803 s 16.32 MegaEdges/s sc=363 sa=11530
 (verification  0.09 s)
M=16000000 t=0.9669 s 16.55 MegaEdges/s sc=216 sa=10652
 (verification  0.09 s)
M=16000000 t=0.9798 s 16.33 MegaEdges/s sc=51 sa=8614
 (verification  0.09 s)
M=16000000 t=0.9761 s 16.39 MegaEdges/s sc=220 sa=10436
 (verification  0.09 s)
M=16000000 t=0.9809 s 16.31 MegaEdges/s sc=63 sa=9024
 (verification  0.09 s)
M=16000000 t=0.9660 s 16.56 MegaEdges/s sc=326 sa=10962
 (verification  0.09 s)
M=16000000 t=0.9499 s 16.84 MegaEdges/s sc=301 sa=9980
 (verification  0.09 s)
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 4000000 4 false false true
Number of procs=10
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.1940 s
M=16000000 t=10.2222 s  1.57 MegaEdges/s sc=1247 sa=31501
 (verification  0.12 s)
M=16000000 t=0.7996 s 20.01 MegaEdges/s sc=205 sa=13986
 (verification  0.09 s)
M=16000000 t=0.7902 s 20.25 MegaEdges/s sc=1068 sa=19611
 (verification  0.08 s)
M=16000000 t=0.7886 s 20.29 MegaEdges/s sc=1723 sa=28502
 (verification  0.10 s)
M=16000000 t=0.8392 s 19.07 MegaEdges/s sc=232 sa=19610
 (verification  0.42 s)
M=16000000 t=0.8018 s 19.96 MegaEdges/s sc=272 sa=18148
 (verification  0.08 s)
M=16000000 t=0.7868 s 20.34 MegaEdges/s sc=1903 sa=21641
 (verification  0.08 s)
M=16000000 t=0.7921 s 20.20 MegaEdges/s sc=450 sa=16594
 (verification  0.08 s)
M=16000000 t=0.7930 s 20.18 MegaEdges/s sc=1086 sa=24435
 (verification  0.08 s)
M=16000000 t=0.7933 s 20.17 MegaEdges/s sc=261 sa=15214
 (verification  0.08 s)
M=16000000 t=0.8091 s 19.78 MegaEdges/s sc=354 sa=18305
 (verification  0.08 s)
M=16000000 t=0.8311 s 19.25 MegaEdges/s sc=344 sa=19290
 (verification  0.08 s)
M=16000000 t=0.8116 s 19.71 MegaEdges/s sc=361 sa=18374
 (verification  0.08 s)
M=16000000 t=0.8024 s 19.94 MegaEdges/s sc=348 sa=18238
 (verification  0.08 s)
M=16000000 t=0.8078 s 19.81 MegaEdges/s sc=228 sa=14878
 (verification  0.08 s)
M=16000000 t=0.8292 s 19.29 MegaEdges/s sc=583 sa=19722
 (verification  0.08 s)
M=16000000 t=0.8008 s 19.98 MegaEdges/s sc=463 sa=17907
 (verification  0.08 s)
M=16000000 t=0.8182 s 19.55 MegaEdges/s sc=1321 sa=22789
 (verification  0.08 s)
M=16000000 t=0.8033 s 19.92 MegaEdges/s sc=372 sa=18135
 (verification  0.08 s)
M=16000000 t=0.8201 s 19.51 MegaEdges/s sc=504 sa=19802
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 4000000 4 false false true
Number of procs=12
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.5451 s
M=16000000 t=11.1572 s  1.43 MegaEdges/s sc=1856 sa=49155
 (verification  0.12 s)
M=16000000 t=0.6480 s 24.69 MegaEdges/s sc=778 sa=20868
 (verification  0.06 s)
M=16000000 t=0.6550 s 24.43 MegaEdges/s sc=632 sa=22468
 (verification  0.41 s)
M=16000000 t=0.6533 s 24.49 MegaEdges/s sc=554 sa=21371
 (verification  0.40 s)
M=16000000 t=0.8242 s 19.41 MegaEdges/s sc=500 sa=28383
 (verification  0.05 s)
M=16000000 t=0.6504 s 24.60 MegaEdges/s sc=543 sa=20744
 (verification  0.05 s)
M=16000000 t=0.6612 s 24.20 MegaEdges/s sc=1480 sa=28276
 (verification  0.05 s)
M=16000000 t=0.6386 s 25.05 MegaEdges/s sc=3232 sa=31121
 (verification  0.05 s)
M=16000000 t=0.6506 s 24.59 MegaEdges/s sc=1117 sa=24767
 (verification  0.05 s)
M=16000000 t=0.6591 s 24.27 MegaEdges/s sc=2026 sa=29546
 (verification  0.05 s)
M=16000000 t=0.6488 s 24.66 MegaEdges/s sc=916 sa=25446
 (verification  0.05 s)
M=16000000 t=0.6465 s 24.75 MegaEdges/s sc=924 sa=22304
 (verification  0.05 s)
M=16000000 t=0.6525 s 24.52 MegaEdges/s sc=1022 sa=24574
 (verification  0.05 s)
M=16000000 t=0.6568 s 24.36 MegaEdges/s sc=519 sa=20714
 (verification  0.05 s)
M=16000000 t=0.6593 s 24.27 MegaEdges/s sc=812 sa=22256
 (verification  0.05 s)
M=16000000 t=0.6476 s 24.71 MegaEdges/s sc=3608 sa=35943
 (verification  0.05 s)
M=16000000 t=0.6471 s 24.73 MegaEdges/s sc=771 sa=20256
 (verification  0.05 s)
M=16000000 t=0.7795 s 20.53 MegaEdges/s sc=1319 sa=24205
 (verification  0.06 s)
M=16000000 t=0.6356 s 25.17 MegaEdges/s sc=5634 sa=47662
 (verification  0.05 s)
M=16000000 t=0.6497 s 24.63 MegaEdges/s sc=5382 sa=37175
 (verification  0.05 s)
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 4000000 4 false false true
Number of procs=14
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.9268 s
M=16000000 t=11.5777 s  1.38 MegaEdges/s sc=6449 sa=82862
 (verification  0.10 s)
M=16000000 t=0.5734 s 27.91 MegaEdges/s sc=837 sa=31920
 (verification  0.06 s)
M=16000000 t=0.5582 s 28.66 MegaEdges/s sc=673 sa=30402
 (verification  0.36 s)
M=16000000 t=0.5873 s 27.24 MegaEdges/s sc=872 sa=46378
 (verification  0.04 s)
M=16000000 t=0.5668 s 28.23 MegaEdges/s sc=750 sa=26065
 (verification  0.04 s)
M=16000000 t=0.5490 s 29.14 MegaEdges/s sc=2841 sa=48268
 (verification  0.04 s)
M=16000000 t=0.5643 s 28.35 MegaEdges/s sc=1948 sa=39609
 (verification  0.04 s)
M=16000000 t=0.5307 s 30.15 MegaEdges/s sc=4415 sa=38922
 (verification  0.04 s)
M=16000000 t=0.5551 s 28.82 MegaEdges/s sc=2980 sa=38557
 (verification  0.04 s)
M=16000000 t=0.5626 s 28.44 MegaEdges/s sc=4547 sa=47748
 (verification  0.04 s)
M=16000000 t=0.9367 s 17.08 MegaEdges/s sc=1474 sa=34218
 (verification  0.04 s)
M=16000000 t=0.5442 s 29.40 MegaEdges/s sc=2053 sa=32737
 (verification  0.04 s)
M=16000000 t=0.5604 s 28.55 MegaEdges/s sc=515 sa=27047
 (verification  0.04 s)
M=16000000 t=0.5583 s 28.66 MegaEdges/s sc=900 sa=31224
 (verification  0.04 s)
M=16000000 t=0.5671 s 28.21 MegaEdges/s sc=11983 sa=106700
 (verification  0.04 s)
M=16000000 t=0.5570 s 28.73 MegaEdges/s sc=5048 sa=79832
 (verification  0.04 s)
M=16000000 t=0.5680 s 28.17 MegaEdges/s sc=637 sa=27457
 (verification  0.04 s)
M=16000000 t=0.5463 s 29.29 MegaEdges/s sc=5529 sa=46344
 (verification  0.04 s)
M=16000000 t=0.5578 s 28.68 MegaEdges/s sc=310 sa=24526
 (verification  0.04 s)
M=16000000 t=1.2113 s 13.21 MegaEdges/s sc=1810 sa=33987
 (verification  0.04 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 4000000 4 false false true
Number of procs=16
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.3950 s
M=16000000 t=12.5938 s  1.27 MegaEdges/s sc=3347 sa=82719
 (verification  0.14 s)
M=16000000 t=0.5020 s 31.87 MegaEdges/s sc=1078 sa=50403
 (verification  0.07 s)
M=16000000 t=0.5035 s 31.78 MegaEdges/s sc=829 sa=44844
 (verification  0.07 s)
M=16000000 t=0.5042 s 31.73 MegaEdges/s sc=477 sa=41716
 (verification  0.35 s)
M=16000000 t=0.5199 s 30.77 MegaEdges/s sc=975 sa=42656
 (verification  0.36 s)
M=16000000 t=0.5152 s 31.05 MegaEdges/s sc=3295 sa=75607
 (verification  0.07 s)
M=16000000 t=0.5060 s 31.62 MegaEdges/s sc=794 sa=41629
 (verification  0.07 s)
M=16000000 t=0.5089 s 31.44 MegaEdges/s sc=906 sa=44532
 (verification  0.07 s)
M=16000000 t=0.4984 s 32.10 MegaEdges/s sc=1249 sa=47505
 (verification  0.07 s)
M=16000000 t=0.4986 s 32.09 MegaEdges/s sc=680 sa=42526
 (verification  0.07 s)
M=16000000 t=0.5061 s 31.61 MegaEdges/s sc=1009 sa=45543
 (verification  0.07 s)
M=16000000 t=0.4966 s 32.22 MegaEdges/s sc=1859 sa=46858
 (verification  0.07 s)
M=16000000 t=0.4934 s 32.43 MegaEdges/s sc=7744 sa=101987
 (verification  0.07 s)
M=16000000 t=0.4947 s 32.35 MegaEdges/s sc=2751 sa=47629
 (verification  0.09 s)
M=16000000 t=0.5275 s 30.33 MegaEdges/s sc=1040 sa=57587
 (verification  0.32 s)
M=16000000 t=0.5148 s 31.08 MegaEdges/s sc=1884 sa=49415
 (verification  0.07 s)
