Time used on SV is 2.435637 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 2 4000000 4
THREADS: 30
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 29 : steal 1046 elements from 9
thread 29: getting out, time is 0.417458 s
thread 26 : steal 777 elements from 9
thread 5 : steal 772 elements from 9
thread 26: getting out, time is 0.418676 s
thread 5: getting out, time is 0.418633 s
thread 19 : steal 601 elements from 9
thread 19: getting out, time is 0.419436 s
thread 2 : steal 397 elements from 9
thread 2: getting out, time is 0.420035 s
thread 1 : steal 359 elements from 9
thread 1: getting out, time is 0.420428 s
thread 15 : steal 320 elements from 9
thread 15: getting out, time is 0.420514 s
thread 13 : steal 242 elements from 9
thread 13: getting out, time is 0.420963 s
thread 24 : steal 180 elements from 9
thread 24: getting out, time is 0.421136 s
thread 11 : steal 168 elements from 9
thread 11: getting out, time is 0.421256 s
thread 14 : steal 161 elements from 9
thread 14: getting out, time is 0.421215 s
thread 23 : steal 154 elements from 9
thread 23: getting out, time is 0.421227 s
thread 4 : steal 146 elements from 9
thread 4: getting out, time is 0.421235 s
thread 16 : steal 110 elements from 9
thread 18 : steal 110 elements from 9
thread 16: getting out, time is 0.421486 s
thread 18: getting out, time is 0.421504 s
thread 12 : steal 85 elements from 9
thread 12: getting out, time is 0.421485 s
thread 7 : steal 2 elements from 9
thread 7: getting out, time is 0.421883 s
thread 28 : steal 816 elements from 9
thread 0 : steal 54 elements from 9
thread 0: getting out, time is 0.421932 s
thread 6 : steal 804 elements from 9
thread 28: getting out, time is 0.422135 s
thread 6: getting out, time is 0.422155 s
thread 20 : steal 766 elements from 9
thread 20: getting out, time is 0.422176 s
thread 22 : steal 718 elements from 9
thread 22: getting out, time is 0.422357 s
thread 10 : steal 692 elements from 9
thread 3 : steal 686 elements from 9
thread 10: getting out, time is 0.422596 s
thread 3: getting out, time is 0.422462 s
thread 17 : steal 671 elements from 9
thread 17: getting out, time is 0.422437 s
thread 8 : steal 555 elements from 9
thread 8: getting out, time is 0.423046 s
thread 25 : steal 480 elements from 9
thread 25: getting out, time is 0.423350 s
thread 27 : steal 2554 elements from 9
thread 27: getting out, time is 0.425216 s
thread 9 : steal 22 elements from 21
thread 9: getting out, time is 0.436626 s
thread 21: getting out, time is 0.437777 s
time used is 0.438525 s
thread 8 : steal 2342 elements from 9
thread 8: getting out, time is 0.394972 s
thread 28 : steal 2037 elements from 7
thread 28: getting out, time is 0.396242 s
thread 1 : steal 913 elements from 10
thread 1: getting out, time is 0.400376 s
thread 13 : steal 885 elements from 16
thread 13: getting out, time is 0.400513 s
thread 6 : steal 678 elements from 17
thread 6: getting out, time is 0.401701 s
thread 11 : steal 453 elements from 14
thread 11: getting out, time is 0.402555 s
thread 27 : steal 423 elements from 12
thread 27: getting out, time is 0.402550 s
thread 0 : steal 23 elements from 4
thread 0: getting out, time is 0.402751 s
thread 21 : steal 350 elements from 4
thread 21: getting out, time is 0.402860 s
thread 23 : steal 339 elements from 14
thread 23: getting out, time is 0.402956 s
thread 5 : steal 167 elements from 14
thread 5: getting out, time is 0.403749 s
thread 19 : steal 124 elements from 14
thread 19: getting out, time is 0.403886 s
thread 9 : steal 6 elements from 14
thread 9: getting out, time is 0.403890 s
thread 29 : steal 300 elements from 14
thread 29: getting out, time is 0.404463 s
thread 3 : steal 280 elements from 14
thread 3: getting out, time is 0.404430 s
thread 22 : steal 215 elements from 14
thread 7 : steal 14 elements from 14
thread 7: getting out, time is 0.404798 s
thread 22: getting out, time is 0.404894 s
thread 25 : steal 154 elements from 14
thread 25: getting out, time is 0.405173 s
thread 2 : steal 5 elements from 14
thread 2: getting out, time is 0.405484 s
thread 24 : steal 43 elements from 14
thread 24: getting out, time is 0.405554 s
thread 15 : steal 7 elements from 14
thread 15: getting out, time is 0.405664 s
thread 26 : steal 4 elements from 14
thread 26: getting out, time is 0.405622 s
thread 16 : steal 4 elements from 14
thread 16: getting out, time is 0.405611 s
thread 18 : steal 47 elements from 14
thread 18: getting out, time is 0.405714 s
thread 10 : steal 5 elements from 14
thread 10: getting out, time is 0.405931 s
thread 20: getting out, time is 0.406042 s
thread 17 : steal 19 elements from 14
thread 4 : steal 288 elements from 14
thread 17: getting out, time is 0.406049 s
thread 4: getting out, time is 0.406014 s
thread 12 : steal 54 elements from 14
thread 12: getting out, time is 0.406348 s
thread 14: getting out, time is 0.406431 s
time used is 0.406896 s
Best time used on DFS is 0.406896 s
Best time used on BFS is 0.317450 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:5
number of iterations:8
Time used on SV is 2.588326 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 2 4000000 4
THREADS: 32
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 7 : steal 1053 elements from 17
thread 7: getting out, time is 0.420261 s
thread 5 : steal 1013 elements from 0
thread 11 : steal 992 elements from 0
thread 28 : steal 978 elements from 31
thread 5: getting out, time is 0.420477 s
thread 11: getting out, time is 0.420439 s
thread 27 : steal 477 elements from 17
thread 28: getting out, time is 0.420424 s
thread 27: getting out, time is 0.420483 s
thread 6: getting out, time is 0.421005 s
thread 30: getting out, time is 0.421081 s
thread 1: getting out, time is 0.421149 s
thread 4: getting out, time is 0.421008 s
thread 15: getting out, time is 0.421108 s
thread 22: getting out, time is 0.421426 s
thread 21: getting out, time is 0.421479 s
thread 19: getting out, time is 0.421451 s
thread 20: getting out, time is 0.421673 s
thread 14: getting out, time is 0.421676 s
thread 3: getting out, time is 0.421987 s
thread 2: getting out, time is 0.422195 s
thread 9: getting out, time is 0.422069 s
thread 26: getting out, time is 0.422162 s
thread 25: getting out, time is 0.422260 s
thread 23: getting out, time is 0.422603 s
thread 10: getting out, time is 0.422494 s
thread 13: getting out, time is 0.422504 s
thread 24: getting out, time is 0.422636 s
thread 29: getting out, time is 0.422731 s
thread 8: getting out, time is 0.422787 s
thread 0: getting out, time is 0.422730 s
thread 31 : steal 122 elements from 18
thread 31: getting out, time is 0.422913 s
thread 12 : steal 182 elements from 17
thread 12: getting out, time is 0.422834 s
thread 16 : steal 91 elements from 17
thread 16: getting out, time is 0.423178 s
thread 18 : steal 641 elements from 17
thread 18: getting out, time is 0.423701 s
thread 17: getting out, time is 0.424787 s
time used is 0.425271 s
thread 23 : steal 2356 elements from 18
thread 23: getting out, time is 0.394595 s
thread 17 : steal 1510 elements from 0
thread 17: getting out, time is 0.398077 s
thread 8 : steal 763 elements from 26
thread 8: getting out, time is 0.401361 s
thread 18 : steal 609 elements from 5
thread 18: getting out, time is 0.401965 s
thread 21 : steal 424 elements from 25
thread 21: getting out, time is 0.402794 s
thread 28 : steal 390 elements from 27
thread 28: getting out, time is 0.402852 s
thread 30 : steal 368 elements from 12
thread 30: getting out, time is 0.403130 s
thread 10 : steal 339 elements from 4
thread 10: getting out, time is 0.403201 s
thread 13 : steal 304 elements from 22
thread 0 : steal 18 elements from 22
thread 0: getting out, time is 0.403234 s
thread 13: getting out, time is 0.403230 s
thread 1 : steal 288 elements from 22
thread 1: getting out, time is 0.403319 s
thread 11 : steal 267 elements from 2
thread 11: getting out, time is 0.403580 s
thread 15 : steal 235 elements from 27
thread 15: getting out, time is 0.403507 s
thread 29 : steal 181 elements from 27
thread 29: getting out, time is 0.403860 s
thread 24 : steal 8 elements from 27
thread 2 : steal 6 elements from 27
thread 22 : steal 6 elements from 27
thread 2: getting out, time is 0.404416 s
thread 24: getting out, time is 0.404422 s
thread 16 : steal 0 elements from 27
thread 22: getting out, time is 0.404375 s
thread 16: getting out, time is 0.404525 s
thread 31 : steal 302 elements from 27
thread 6 : steal 139 elements from 27
thread 31: getting out, time is 0.404674 s
thread 6: getting out, time is 0.404470 s
thread 12: getting out, time is 0.404663 s
thread 20: getting out, time is 0.404842 s
thread 9: getting out, time is 0.404589 s
thread 7: getting out, time is 0.404722 s
thread 4: getting out, time is 0.404708 s
thread 5: getting out, time is 0.404924 s
thread 3 : steal 0 elements from 26
thread 3: getting out, time is 0.404814 s
thread 27 : steal 10 elements from 26
thread 14 : steal 10 elements from 26
thread 27: getting out, time is 0.404902 s
thread 14: getting out, time is 0.404769 s
thread 25 : steal 156 elements from 26
thread 19 : steal 155 elements from 26
thread 25: getting out, time is 0.404822 s
thread 19: getting out, time is 0.404945 s
thread 26: getting out, time is 0.405159 s
time used is 0.405761 s
Best time used on DFS is 0.405761 s
Best time used on BFS is 0.323461 s
init edge list done, n_edge = 17018062, n_vertices=4000000
number of iterations:5
number of iterations:7
Time used on SV is 2.266634 s

## Size: 9000000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 2 9000000 4
THREADS: 1
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0: getting out, time is 20.983020 s
time used is 20.983117 s
thread 0: getting out, time is 20.970353 s
time used is 20.970391 s
Best time used on DFS is 20.970391 s
Best time used on BFS is 16.508068 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:4
number of iterations:7
Time used on SV is 107.990261 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 2 9000000 4
THREADS: 2
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0 : steal 488 elements from 1
thread 0: getting out, time is 10.360869 s
thread 1: getting out, time is 10.361817 s
time used is 10.361901 s
thread 0 : steal 3172 elements from 1
thread 0: getting out, time is 10.336786 s
thread 1: getting out, time is 10.343151 s
time used is 10.343245 s
Best time used on DFS is 10.343245 s
Best time used on BFS is 8.217166 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:7
Time used on SV is 57.198421 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 2 9000000 4
THREADS: 4
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 1 : steal 346 elements from 3
thread 1: getting out, time is 5.094216 s
thread 0 : steal 259 elements from 3
thread 0: getting out, time is 5.094434 s
thread 3 : steal 24 elements from 2
thread 3: getting out, time is 5.094954 s
thread 2: getting out, time is 5.095101 s
time used is 5.095226 s
thread 3 : steal 397 elements from 1
thread 3: getting out, time is 5.075571 s
thread 2 : steal 2137 elements from 1
thread 2: getting out, time is 5.078991 s
thread 0 : steal 414 elements from 1
thread 0: getting out, time is 5.088619 s
thread 1: getting out, time is 5.091170 s
time used is 5.091241 s
Best time used on DFS is 5.091241 s
Best time used on BFS is 4.042038 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:7
Time used on SV is 30.646193 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 2 9000000 4
THREADS: 8
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 4 : steal 936 elements from 3
thread 4: getting out, time is 2.467024 s
thread 7 : steal 2569 elements from 3
thread 7: getting out, time is 2.472897 s
thread 1 : steal 9686 elements from 3
thread 1: getting out, time is 2.475646 s
thread 5 : steal 951 elements from 0
thread 5: getting out, time is 2.498795 s
thread 6: getting out, time is 2.514108 s
thread 3 : steal 49 elements from 0
thread 3: getting out, time is 2.537572 s
thread 2 : steal 193 elements from 0
thread 2: getting out, time is 2.538404 s
thread 0: getting out, time is 2.541142 s
time used is 2.541353 s
thread 6 : steal 32494 elements from 4
thread 6: getting out, time is 2.441446 s
thread 2 : steal 13178 elements from 7
thread 2: getting out, time is 2.503703 s
thread 1 : steal 6611 elements from 7
thread 1: getting out, time is 2.519201 s
thread 4: getting out, time is 2.520780 s
thread 7 : steal 420 elements from 0
thread 7: getting out, time is 2.532394 s
thread 5 : steal 83 elements from 0
thread 5: getting out, time is 2.534041 s
thread 3 : steal 1056 elements from 0
thread 3: getting out, time is 2.535546 s
thread 0: getting out, time is 2.537585 s
time used is 2.537788 s
Best time used on DFS is 2.537788 s
Best time used on BFS is 2.272240 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:7
Time used on SV is 17.088142 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 2 9000000 4
THREADS: 16
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 7 : steal 4015 elements from 2
thread 7: getting out, time is 1.486637 s
thread 12 : steal 2253 elements from 10
thread 12: getting out, time is 1.493939 s
thread 15 : steal 1466 elements from 10
thread 15: getting out, time is 1.503631 s
thread 14 : steal 13199 elements from 10
thread 14: getting out, time is 1.510896 s
thread 3 : steal 8261 elements from 2
thread 3: getting out, time is 1.536108 s
thread 11 : steal 843 elements from 4
thread 11: getting out, time is 1.542947 s
thread 6 : steal 791 elements from 4
thread 6: getting out, time is 1.544951 s
thread 5 : steal 419 elements from 2
thread 5: getting out, time is 1.558153 s
thread 0 : steal 276 elements from 2
thread 0: getting out, time is 1.563206 s
thread 1 : steal 2187 elements from 2
thread 1: getting out, time is 1.563405 s
thread 9 : steal 22 elements from 2
thread 9: getting out, time is 1.571987 s
thread 8 : steal 2 elements from 2
thread 8: getting out, time is 1.572717 s
thread 13: getting out, time is 1.572804 s
thread 10 : steal 217 elements from 2
thread 10: getting out, time is 1.574959 s
thread 4 : steal 512 elements from 2
thread 4: getting out, time is 1.582103 s
thread 2: getting out, time is 1.598263 s
time used is 1.598722 s
thread 6 : steal 19308 elements from 15
thread 6: getting out, time is 1.474945 s
thread 14 : steal 19138 elements from 8
thread 14: getting out, time is 1.501333 s
thread 7 : steal 18352 elements from 15
thread 7: getting out, time is 1.504766 s
thread 0: getting out, time is 1.512817 s
thread 2: getting out, time is 1.514370 s
thread 8: getting out, time is 1.527054 s
thread 5: getting out, time is 1.529662 s
thread 1: getting out, time is 1.529837 s
thread 15 : steal 506 elements from 9
thread 15: getting out, time is 1.544174 s
thread 10 : steal 217 elements from 9
thread 10: getting out, time is 1.554256 s
thread 12 : steal 184 elements from 9
thread 12: getting out, time is 1.555307 s
thread 3 : steal 1334 elements from 9
thread 3: getting out, time is 1.556094 s
thread 11 : steal 908 elements from 4
thread 11: getting out, time is 1.557838 s
thread 4 : steal 7 elements from 9
thread 4: getting out, time is 1.561575 s
thread 13 : steal 106 elements from 9
thread 13: getting out, time is 1.561923 s
thread 9: getting out, time is 1.565411 s
time used is 1.565802 s
Best time used on DFS is 1.565802 s
Best time used on BFS is 1.301018 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:11
Time used on SV is 14.227211 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 2 9000000 4
THREADS: 20
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 10 : steal 17534 elements from 17
thread 10: getting out, time is 1.125607 s
thread 14 : steal 9086 elements from 1
thread 14: getting out, time is 1.161561 s
thread 2 : steal 9260 elements from 12
thread 2: getting out, time is 1.164055 s
thread 9 : steal 8254 elements from 18
thread 9: getting out, time is 1.168800 s
thread 13 : steal 7101 elements from 1
thread 13: getting out, time is 1.173908 s
thread 6 : steal 489 elements from 1
thread 6: getting out, time is 1.183000 s
thread 11 : steal 4612 elements from 1
thread 11: getting out, time is 1.184596 s
thread 4 : steal 3574 elements from 1
thread 4: getting out, time is 1.189210 s
thread 8 : steal 2455 elements from 1
thread 8: getting out, time is 1.193709 s
thread 7 : steal 144 elements from 1
thread 7: getting out, time is 1.197968 s
thread 15 : steal 604 elements from 1
thread 15: getting out, time is 1.201640 s
thread 19 : steal 399 elements from 1
thread 19: getting out, time is 1.204408 s
thread 17 : steal 219 elements from 1
thread 17: getting out, time is 1.211907 s
thread 16 : steal 131 elements from 1
thread 16: getting out, time is 1.215609 s
thread 0 : steal 93 elements from 1
thread 0: getting out, time is 1.217194 s
thread 5 : steal 88 elements from 1
thread 5: getting out, time is 1.217419 s
thread 3 : steal 55 elements from 1
thread 3: getting out, time is 1.218704 s
thread 18 : steal 144 elements from 1
thread 18: getting out, time is 1.220891 s
thread 12 : steal 109 elements from 1
thread 12: getting out, time is 1.227287 s
thread 1: getting out, time is 1.231577 s
time used is 1.232017 s
thread 12 : steal 12114 elements from 8
thread 12: getting out, time is 1.137621 s
thread 17 : steal 9592 elements from 18
thread 17: getting out, time is 1.149767 s
thread 3 : steal 9163 elements from 8
thread 3: getting out, time is 1.151631 s
thread 4 : steal 7907 elements from 8
thread 4: getting out, time is 1.157651 s
thread 16 : steal 6654 elements from 8
thread 16: getting out, time is 1.163317 s
thread 1 : steal 5801 elements from 8
thread 1: getting out, time is 1.166963 s
thread 6 : steal 4182 elements from 8
thread 6: getting out, time is 1.167460 s
thread 5 : steal 5391 elements from 8
thread 5: getting out, time is 1.168632 s
thread 2 : steal 4370 elements from 8
thread 2: getting out, time is 1.173199 s
thread 7 : steal 224 elements from 8
thread 7: getting out, time is 1.182582 s
thread 19 : steal 4024 elements from 8
thread 19: getting out, time is 1.193523 s
thread 9 : steal 347 elements from 13
thread 9: getting out, time is 1.195569 s
thread 15 : steal 279 elements from 8
thread 15: getting out, time is 1.198524 s
thread 10 : steal 1630 elements from 8
thread 10: getting out, time is 1.203520 s
thread 11 : steal 69 elements from 8
thread 11: getting out, time is 1.207256 s
thread 14 : steal 16 elements from 8
thread 14: getting out, time is 1.209369 s
thread 18 : steal 5 elements from 8
thread 18: getting out, time is 1.210146 s
thread 13 : steal 3667 elements from 8
thread 13: getting out, time is 1.210571 s
thread 0 : steal 254 elements from 8
thread 0: getting out, time is 1.216853 s
thread 8: getting out, time is 1.226900 s
time used is 1.227338 s
Best time used on DFS is 1.227338 s
Best time used on BFS is 1.071346 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:6
Time used on SV is 7.077659 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 2 9000000 4
THREADS: 24
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 7 : steal 4116 elements from 22
thread 7: getting out, time is 1.065820 s
thread 1 : steal 285 elements from 22
thread 1: getting out, time is 1.069030 s
thread 10 : steal 3139 elements from 22
thread 10: getting out, time is 1.070618 s
thread 17 : steal 2891 elements from 22
thread 17: getting out, time is 1.071921 s
thread 15 : steal 216 elements from 22
thread 15: getting out, time is 1.073240 s
thread 11 : steal 2573 elements from 22
thread 11: getting out, time is 1.073333 s
thread 6 : steal 2215 elements from 22
thread 6: getting out, time is 1.075206 s
thread 21 : steal 1763 elements from 22
thread 21: getting out, time is 1.077250 s
thread 4 : steal 131 elements from 22
thread 4: getting out, time is 1.077933 s
thread 18 : steal 793 elements from 22
thread 18: getting out, time is 1.081463 s
thread 8 : steal 61 elements from 22
thread 8: getting out, time is 1.081665 s
thread 16 : steal 715 elements from 22
thread 16: getting out, time is 1.081857 s
thread 12 : steal 421 elements from 22
thread 12: getting out, time is 1.083195 s
thread 20 : steal 23 elements from 22
thread 20: getting out, time is 1.083820 s
thread 13 : steal 6 elements from 22
thread 13: getting out, time is 1.084798 s
thread 9 : steal 3 elements from 22
thread 9: getting out, time is 1.084981 s
thread 19 : steal 8 elements from 22
thread 19: getting out, time is 1.085214 s
thread 23 : steal 6178 elements from 22
thread 23: getting out, time is 1.085645 s
thread 3: getting out, time is 1.091112 s
thread 14: getting out, time is 1.094525 s
thread 5: getting out, time is 1.097325 s
thread 22 : steal 45 elements from 2
thread 22: getting out, time is 1.097597 s
thread 0 : steal 2 elements from 2
thread 0: getting out, time is 1.099601 s
thread 2: getting out, time is 1.099648 s
time used is 1.100297 s
thread 22 : steal 4396 elements from 20
thread 1 : steal 4396 elements from 20
thread 22: getting out, time is 1.123879 s
thread 1: getting out, time is 1.123752 s
thread 14 : steal 3732 elements from 20
thread 14: getting out, time is 1.126802 s
thread 7 : steal 1223 elements from 20
thread 7: getting out, time is 1.137669 s
thread 12 : steal 853 elements from 20
thread 12: getting out, time is 1.139090 s
thread 0 : steal 59 elements from 20
thread 0: getting out, time is 1.139755 s
thread 23 : steal 449 elements from 20
thread 23: getting out, time is 1.143169 s
thread 6 : steal 4639 elements from 20
thread 6: getting out, time is 1.147457 s
thread 19 : steal 365 elements from 20
thread 19: getting out, time is 1.148572 s
thread 3 : steal 988 elements from 20
thread 3: getting out, time is 1.150049 s
thread 2 : steal 3352 elements from 20
thread 18 : steal 3340 elements from 20
thread 18: getting out, time is 1.154102 s
thread 2: getting out, time is 1.154285 s
thread 17 : steal 241 elements from 20
thread 17: getting out, time is 1.156044 s
thread 15 : steal 240 elements from 20
thread 15: getting out, time is 1.156211 s
thread 11 : steal 194 elements from 20
thread 11: getting out, time is 1.158727 s
thread 9 : steal 173 elements from 20
thread 9: getting out, time is 1.159799 s
thread 13 : steal 1691 elements from 20
thread 13: getting out, time is 1.161702 s
thread 4 : steal 108 elements from 20
thread 4: getting out, time is 1.163260 s
thread 21 : steal 365 elements from 20
thread 21: getting out, time is 1.169321 s
thread 16 : steal 339 elements from 20
thread 16: getting out, time is 1.169877 s
thread 8 : steal 3471 elements from 20
thread 8: getting out, time is 1.170441 s
thread 5: getting out, time is 1.176007 s
thread 20 : steal 22 elements from 10
thread 20: getting out, time is 1.180030 s
thread 10: getting out, time is 1.180980 s
time used is 1.181615 s
Best time used on DFS is 1.100297 s
Best time used on BFS is 0.941427 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:6
Time used on SV is 6.140351 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 2 9000000 4
THREADS: 30
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 25 : steal 1603 elements from 14
thread 25: getting out, time is 1.062326 s
thread 8 : steal 1445 elements from 14
thread 8: getting out, time is 1.063063 s
thread 13 : steal 1292 elements from 14
thread 13: getting out, time is 1.063823 s
thread 0 : steal 54 elements from 14
thread 0: getting out, time is 1.066292 s
thread 16 : steal 685 elements from 14
thread 9 : steal 678 elements from 14
thread 16: getting out, time is 1.067222 s
thread 9: getting out, time is 1.067211 s
thread 5 : steal 611 elements from 14
thread 5: getting out, time is 1.067682 s
thread 22 : steal 590 elements from 14
thread 22: getting out, time is 1.067602 s
thread 15 : steal 576 elements from 14
thread 15: getting out, time is 1.067740 s
thread 7 : steal 462 elements from 14
thread 7: getting out, time is 1.068297 s
thread 1 : steal 440 elements from 14
thread 1: getting out, time is 1.068392 s
thread 2 : steal 413 elements from 14
thread 2: getting out, time is 1.068586 s
thread 10 : steal 33 elements from 14
thread 10: getting out, time is 1.069060 s
thread 19 : steal 293 elements from 14
thread 19: getting out, time is 1.069335 s
thread 21 : steal 278 elements from 14
thread 21: getting out, time is 1.069449 s
thread 3 : steal 61 elements from 14
thread 3: getting out, time is 1.070316 s
thread 29 : steal 390 elements from 14
thread 29: getting out, time is 1.070663 s
thread 6 : steal 243 elements from 14
thread 6: getting out, time is 1.071540 s
thread 4 : steal 115 elements from 14
thread 4: getting out, time is 1.072071 s
thread 17 : steal 40 elements from 14
thread 17: getting out, time is 1.072326 s
thread 28 : steal 90 elements from 14
thread 28: getting out, time is 1.072622 s
thread 27 : steal 302 elements from 14
thread 27: getting out, time is 1.072986 s
thread 11 : steal 32 elements from 14
thread 11: getting out, time is 1.074241 s
thread 26 : steal 2561 elements from 14
thread 26: getting out, time is 1.074402 s
thread 18 : steal 1861 elements from 24
thread 18: getting out, time is 1.074735 s
thread 20 : steal 364 elements from 14
thread 20: getting out, time is 1.075343 s
thread 12 : steal 449 elements from 14
thread 12: getting out, time is 1.075881 s
thread 23 : steal 248 elements from 14
thread 23: getting out, time is 1.082616 s
thread 24 : steal 79 elements from 14
thread 24: getting out, time is 1.098539 s
thread 14: getting out, time is 1.103352 s
time used is 1.103810 s
thread 11 : steal 3277 elements from 27
thread 11: getting out, time is 1.027939 s
thread 24 : steal 1475 elements from 7
thread 24: getting out, time is 1.036682 s
thread 6 : steal 679 elements from 7
thread 6: getting out, time is 1.040368 s
thread 9 : steal 345 elements from 7
thread 9: getting out, time is 1.042306 s
thread 14 : steal 275 elements from 7
thread 14: getting out, time is 1.042582 s
thread 21 : steal 244 elements from 7
thread 21: getting out, time is 1.042806 s
thread 4 : steal 152 elements from 7
thread 4: getting out, time is 1.043361 s
thread 8 : steal 21 elements from 7
thread 8: getting out, time is 1.044028 s
thread 29 : steal 1909 elements from 7
thread 29: getting out, time is 1.044660 s
thread 19 : steal 1675 elements from 26
thread 19: getting out, time is 1.045638 s
thread 3 : steal 105 elements from 7
thread 3: getting out, time is 1.045801 s
thread 16 : steal 87 elements from 7
thread 16: getting out, time is 1.046793 s
thread 15 : steal 1301 elements from 7
thread 15: getting out, time is 1.046975 s
thread 13 : steal 1265 elements from 7
thread 13: getting out, time is 1.047245 s
thread 5 : steal 1036 elements from 7
thread 5: getting out, time is 1.048068 s
thread 0 : steal 65 elements from 7
thread 0: getting out, time is 1.048192 s
thread 20 : steal 58 elements from 7
thread 20: getting out, time is 1.048598 s
thread 23 : steal 28 elements from 7
thread 23: getting out, time is 1.050838 s
thread 18 : steal 331 elements from 7
thread 18: getting out, time is 1.051288 s
thread 27 : steal 18 elements from 7
thread 27: getting out, time is 1.051611 s
thread 10 : steal 6 elements from 7
thread 10: getting out, time is 1.052351 s
thread 28 : steal 112 elements from 7
thread 28: getting out, time is 1.053110 s
thread 1: getting out, time is 1.053554 s
thread 26 : steal 19 elements from 2
thread 26: getting out, time is 1.053700 s
thread 22 : steal 11 elements from 2
thread 12 : steal 11 elements from 2
thread 22: getting out, time is 1.054022 s
thread 12: getting out, time is 1.054198 s
thread 7 : steal 1 elements from 2
thread 7: getting out, time is 1.054841 s
thread 25 : steal 5 elements from 2
thread 25: getting out, time is 1.054929 s
thread 17 : steal 140 elements from 2
thread 17: getting out, time is 1.055157 s
thread 2: getting out, time is 1.055608 s
time used is 1.056209 s
Best time used on DFS is 1.056209 s
Best time used on BFS is 0.803422 s
init edge list done, n_edge = 38293760, n_vertices=9000000
number of iterations:5
number of iterations:6
Time used on SV is 5.121922 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 2 9000000 4
THREADS: 32
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0 : steal 70 elements from 29
thread 0: getting out, time is 1.034353 s
thread 23 : steal 945 elements from 29
thread 23: getting out, time is 1.035180 s
thread 16 : steal 845 elements from 7
thread 16: getting out, time is 1.035842 s
thread 9 : steal 810 elements from 1
thread 9: getting out, time is 1.035985 s
thread 22 : steal 664 elements from 19
thread 22: getting out, time is 1.036824 s
thread 6 : steal 38 elements from 26
thread 6: getting out, time is 1.037077 s
thread 13 : steal 33 elements from 28
thread 13: getting out, time is 1.037620 s
thread 17 : steal 409 elements from 26
thread 17: getting out, time is 1.038261 s
thread 5 : steal 379 elements from 28
thread 27 : steal 23 elements from 28
thread 27: getting out, time is 1.038360 s
thread 5: getting out, time is 1.038500 s
thread 25 : steal 355 elements from 28
thread 25: getting out, time is 1.038692 s
thread 30 : steal 278 elements from 20
thread 30: getting out, time is 1.038906 s
thread 1 : steal 256 elements from 10
thread 1: getting out, time is 1.039006 s
thread 7 : steal 13 elements from 3
thread 7: getting out, time is 1.039243 s
thread 18 : steal 198 elements from 8
thread 18: getting out, time is 1.039316 s
thread 4 : steal 163 elements from 3
thread 12 : steal 10 elements from 3
thread 15 : steal 10 elements from 2
thread 4: getting out, time is 1.039478 s
thread 15: getting out, time is 1.039659 s
thread 12: getting out, time is 1.039521 s
thread 29 : steal 8 elements from 3
thread 19 : steal 86 elements from 3
thread 29: getting out, time is 1.039595 s
thread 19: getting out, time is 1.039681 s
thread 14 : steal 112 elements from 3
thread 14: getting out, time is 1.039720 s
thread 10 : steal 4 elements from 2
thread 10: getting out, time is 1.039861 s
thread 11 : steal 51 elements from 2
thread 28 : steal 3 elements from 2
thread 26 : steal 51 elements from 2
thread 28: getting out, time is 1.040083 s
thread 26: getting out, time is 1.040170 s
thread 11: getting out, time is 1.040126 s
thread 8 : steal 40 elements from 21
thread 8: getting out, time is 1.040151 s
thread 24 : steal 23 elements from 3
thread 24: getting out, time is 1.040342 s
thread 20 : steal 17 elements from 3
