############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=4000000 t=0.0905 s 44.19 MegaEdges/s sc=113 sa=5814
 (verification  0.01 s)
M=4000000 t=0.0903 s 44.29 MegaEdges/s sc=111 sa=4496
 (verification  0.01 s)
M=4000000 t=0.0905 s 44.20 MegaEdges/s sc=118 sa=5980
 (verification  0.01 s)
M=4000000 t=0.0906 s 44.17 MegaEdges/s sc=98 sa=4240
 (verification  0.01 s)
M=4000000 t=0.0904 s 44.24 MegaEdges/s sc=113 sa=5539
 (verification  0.01 s)
M=4000000 t=0.0903 s 44.28 MegaEdges/s sc=126 sa=4560
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 1000000 4
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9493 s
M=4000000 t=8.6182 s  0.46 MegaEdges/s sc=15 sa=16925
 (verification  0.06 s)
M=4000000 t=0.0788 s 50.73 MegaEdges/s sc=149 sa=6810
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.03 MegaEdges/s sc=112 sa=7786
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.01 MegaEdges/s sc=112 sa=5501
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.05 MegaEdges/s sc=127 sa=8032
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.03 MegaEdges/s sc=129 sa=6365
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.04 MegaEdges/s sc=129 sa=8128
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.98 MegaEdges/s sc=125 sa=5831
 (verification  0.11 s)
M=4000000 t=0.0788 s 50.73 MegaEdges/s sc=126 sa=5529
 (verification  0.09 s)
M=4000000 t=0.0785 s 50.98 MegaEdges/s sc=120 sa=9253
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.91 MegaEdges/s sc=134 sa=5627
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.97 MegaEdges/s sc=123 sa=5883
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.04 MegaEdges/s sc=115 sa=7809
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.96 MegaEdges/s sc=123 sa=6315
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.93 MegaEdges/s sc=112 sa=6768
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.02 MegaEdges/s sc=117 sa=7090
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.87 MegaEdges/s sc=130 sa=5815
 (verification  0.01 s)
M=4000000 t=0.0784 s 51.01 MegaEdges/s sc=128 sa=7732
 (verification  0.01 s)
M=4000000 t=0.0786 s 50.92 MegaEdges/s sc=139 sa=6278
 (verification  0.01 s)
M=4000000 t=0.0785 s 50.98 MegaEdges/s sc=106 sa=5858
 (verification  0.01 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 4000000 4
Number of procs=1
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.3884 s
M=16000000 t=15.4141 s  1.04 MegaEdges/s sc=0 sa=0
 (verification  0.44 s)
M=16000000 t=6.6314 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=6.6356 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.46 s)
M=16000000 t=6.6349 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.43 s)
M=16000000 t=6.6337 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.39 s)
M=16000000 t=6.6348 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6364 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6361 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6366 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6399 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6389 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6374 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6376 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6386 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6408 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6378 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6396 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6405 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6403 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
M=16000000 t=6.6392 s  2.41 MegaEdges/s sc=0 sa=0
 (verification  0.37 s)
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 4000000 4
Number of procs=2
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:36.1063 s
M=16000000 t=12.0763 s  1.32 MegaEdges/s sc=1 sa=74
 (verification  0.39 s)
M=16000000 t=3.2930 s  4.86 MegaEdges/s sc=35 sa=394
 (verification  0.22 s)
M=16000000 t=3.2957 s  4.85 MegaEdges/s sc=13 sa=74
 (verification  0.32 s)
M=16000000 t=3.2949 s  4.86 MegaEdges/s sc=9 sa=52
 (verification  0.19 s)
M=16000000 t=3.2938 s  4.86 MegaEdges/s sc=8 sa=48
 (verification  0.17 s)
M=16000000 t=3.2599 s  4.91 MegaEdges/s sc=23 sa=78
 (verification  0.27 s)
M=16000000 t=3.2595 s  4.91 MegaEdges/s sc=15 sa=270
 (verification  0.18 s)
M=16000000 t=3.2885 s  4.87 MegaEdges/s sc=16 sa=92
 (verification  0.31 s)
M=16000000 t=3.2896 s  4.86 MegaEdges/s sc=53 sa=142
 (verification  0.29 s)
M=16000000 t=3.2910 s  4.86 MegaEdges/s sc=44 sa=126
 (verification  0.19 s)
M=16000000 t=3.2919 s  4.86 MegaEdges/s sc=38 sa=124
 (verification  0.17 s)
M=16000000 t=3.2933 s  4.86 MegaEdges/s sc=68 sa=180
 (verification  0.17 s)
M=16000000 t=3.2927 s  4.86 MegaEdges/s sc=29 sa=104
 (verification  0.17 s)
M=16000000 t=3.2737 s  4.89 MegaEdges/s sc=64 sa=172
 (verification  0.17 s)
M=16000000 t=3.2717 s  4.89 MegaEdges/s sc=21 sa=84
 (verification  0.17 s)
M=16000000 t=3.2720 s  4.89 MegaEdges/s sc=4 sa=50
 (verification  0.17 s)
M=16000000 t=3.2765 s  4.88 MegaEdges/s sc=56 sa=152
 (verification  0.17 s)
M=16000000 t=3.2781 s  4.88 MegaEdges/s sc=23 sa=86
 (verification  0.17 s)
M=16000000 t=3.2713 s  4.89 MegaEdges/s sc=37 sa=118
 (verification  0.16 s)
M=16000000 t=3.2845 s  4.87 MegaEdges/s sc=30 sa=96
 (verification  0.16 s)
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 4000000 4
Number of procs=4
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.6175 s
M=16000000 t=10.1731 s  1.57 MegaEdges/s sc=1011 sa=4497
 (verification  0.25 s)
M=16000000 t=1.6373 s  9.77 MegaEdges/s sc=42 sa=1436
 (verification  0.20 s)
M=16000000 t=1.6254 s  9.84 MegaEdges/s sc=81 sa=1378
 (verification  0.38 s)
M=16000000 t=1.6273 s  9.83 MegaEdges/s sc=33 sa=482
 (verification  0.35 s)
M=16000000 t=1.6245 s  9.85 MegaEdges/s sc=55 sa=1720
 (verification  0.18 s)
M=16000000 t=1.6271 s  9.83 MegaEdges/s sc=28 sa=1050
 (verification  0.18 s)
M=16000000 t=1.6304 s  9.81 MegaEdges/s sc=58 sa=1228
 (verification  0.18 s)
M=16000000 t=1.6238 s  9.85 MegaEdges/s sc=26 sa=1164
 (verification  0.17 s)
M=16000000 t=1.6246 s  9.85 MegaEdges/s sc=39 sa=1176
 (verification  0.17 s)
M=16000000 t=1.6305 s  9.81 MegaEdges/s sc=55 sa=1084
 (verification  0.37 s)
M=16000000 t=1.6337 s  9.79 MegaEdges/s sc=41 sa=416
 (verification  0.33 s)
M=16000000 t=1.6335 s  9.80 MegaEdges/s sc=55 sa=1636
 (verification  0.17 s)
M=16000000 t=1.6335 s  9.80 MegaEdges/s sc=62 sa=1268
 (verification  0.17 s)
M=16000000 t=1.6324 s  9.80 MegaEdges/s sc=36 sa=1160
 (verification  0.17 s)
M=16000000 t=1.6309 s  9.81 MegaEdges/s sc=65 sa=1210
 (verification  0.17 s)
M=16000000 t=1.6325 s  9.80 MegaEdges/s sc=45 sa=1204
 (verification  0.17 s)
M=16000000 t=1.6332 s  9.80 MegaEdges/s sc=37 sa=1116
 (verification  0.17 s)
M=16000000 t=1.6240 s  9.85 MegaEdges/s sc=65 sa=1190
 (verification  0.17 s)
M=16000000 t=1.6334 s  9.80 MegaEdges/s sc=39 sa=1100
 (verification  0.17 s)
M=16000000 t=1.6351 s  9.79 MegaEdges/s sc=71 sa=1216
 (verification  0.17 s)
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 4000000 4
Number of procs=6
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.4227 s
M=16000000 t=9.3811 s  1.71 MegaEdges/s sc=2482 sa=10840
 (verification  0.18 s)
M=16000000 t=1.0703 s 14.95 MegaEdges/s sc=80 sa=2538
 (verification  0.13 s)
M=16000000 t=1.0700 s 14.95 MegaEdges/s sc=73 sa=2056
 (verification  0.46 s)
M=16000000 t=1.0704 s 14.95 MegaEdges/s sc=59 sa=978
 (verification  0.40 s)
M=16000000 t=1.0664 s 15.00 MegaEdges/s sc=87 sa=3892
 (verification  0.12 s)
M=16000000 t=1.0688 s 14.97 MegaEdges/s sc=101 sa=2044
 (verification  0.11 s)
M=16000000 t=1.0665 s 15.00 MegaEdges/s sc=62 sa=1788
 (verification  0.11 s)
M=16000000 t=1.0648 s 15.03 MegaEdges/s sc=68 sa=1722
 (verification  0.11 s)
M=16000000 t=1.0665 s 15.00 MegaEdges/s sc=67 sa=1884
 (verification  0.12 s)
M=16000000 t=1.0664 s 15.00 MegaEdges/s sc=47 sa=1830
 (verification  0.46 s)
M=16000000 t=1.0669 s 15.00 MegaEdges/s sc=48 sa=982
 (verification  0.41 s)
M=16000000 t=1.0649 s 15.02 MegaEdges/s sc=55 sa=3678
 (verification  0.11 s)
M=16000000 t=1.0650 s 15.02 MegaEdges/s sc=68 sa=1966
 (verification  0.11 s)
M=16000000 t=1.0657 s 15.01 MegaEdges/s sc=76 sa=1756
 (verification  0.11 s)
M=16000000 t=1.0667 s 15.00 MegaEdges/s sc=66 sa=2106
 (verification  0.11 s)
M=16000000 t=1.0651 s 15.02 MegaEdges/s sc=68 sa=1702
 (verification  0.11 s)
M=16000000 t=1.0654 s 15.02 MegaEdges/s sc=72 sa=1758
 (verification  0.11 s)
M=16000000 t=1.0653 s 15.02 MegaEdges/s sc=66 sa=2296
 (verification  0.11 s)
M=16000000 t=1.0649 s 15.02 MegaEdges/s sc=69 sa=1728
 (verification  0.11 s)
M=16000000 t=1.0663 s 15.01 MegaEdges/s sc=60 sa=2274
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 4000000 4
Number of procs=8
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.2359 s
M=16000000 t=9.1799 s  1.74 MegaEdges/s sc=57 sa=5011
 (verification  0.12 s)
M=16000000 t=0.8009 s 19.98 MegaEdges/s sc=61 sa=2396
 (verification  0.13 s)
M=16000000 t=0.8003 s 19.99 MegaEdges/s sc=83 sa=4932
 (verification  0.47 s)
M=16000000 t=0.8003 s 19.99 MegaEdges/s sc=91 sa=6218
 (verification  0.10 s)
M=16000000 t=0.8004 s 19.99 MegaEdges/s sc=74 sa=3508
 (verification  0.09 s)
M=16000000 t=0.8003 s 19.99 MegaEdges/s sc=82 sa=3352
 (verification  0.13 s)
M=16000000 t=0.8002 s 19.99 MegaEdges/s sc=94 sa=4774
 (verification  0.48 s)
M=16000000 t=0.8002 s 20.00 MegaEdges/s sc=79 sa=6588
 (verification  0.09 s)
M=16000000 t=0.8003 s 19.99 MegaEdges/s sc=75 sa=3322
 (verification  0.09 s)
M=16000000 t=0.8002 s 19.99 MegaEdges/s sc=84 sa=3246
 (verification  0.09 s)
M=16000000 t=0.8003 s 19.99 MegaEdges/s sc=79 sa=3186
 (verification  0.10 s)
M=16000000 t=0.8003 s 19.99 MegaEdges/s sc=76 sa=3568
 (verification  0.09 s)
M=16000000 t=0.8015 s 19.96 MegaEdges/s sc=82 sa=3398
 (verification  0.10 s)
M=16000000 t=0.8000 s 20.00 MegaEdges/s sc=77 sa=3510
 (verification  0.09 s)
M=16000000 t=0.8007 s 19.98 MegaEdges/s sc=61 sa=3208
 (verification  0.09 s)
M=16000000 t=0.8002 s 19.99 MegaEdges/s sc=87 sa=3106
 (verification  0.10 s)
M=16000000 t=0.8001 s 20.00 MegaEdges/s sc=82 sa=4000
 (verification  0.09 s)
M=16000000 t=0.8008 s 19.98 MegaEdges/s sc=58 sa=3298
 (verification  0.09 s)
M=16000000 t=0.8002 s 20.00 MegaEdges/s sc=72 sa=3424
 (verification  0.09 s)
M=16000000 t=0.8005 s 19.99 MegaEdges/s sc=85 sa=3300
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 4000000 4
Number of procs=10
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:34.1568 s
M=16000000 t=9.2701 s  1.73 MegaEdges/s sc=1427 sa=13544
 (verification  0.14 s)
M=16000000 t=0.6702 s 23.87 MegaEdges/s sc=84 sa=6531
 (verification  0.10 s)
M=16000000 t=0.6696 s 23.90 MegaEdges/s sc=86 sa=7756
 (verification  0.41 s)
M=16000000 t=0.6701 s 23.88 MegaEdges/s sc=83 sa=7431
 (verification  0.08 s)
M=16000000 t=0.6695 s 23.90 MegaEdges/s sc=79 sa=5773
 (verification  0.08 s)
M=16000000 t=0.6696 s 23.90 MegaEdges/s sc=92 sa=5849
 (verification  0.08 s)
M=16000000 t=0.6697 s 23.89 MegaEdges/s sc=96 sa=5830
 (verification  0.08 s)
M=16000000 t=0.6699 s 23.88 MegaEdges/s sc=91 sa=5295
 (verification  0.08 s)
M=16000000 t=0.6697 s 23.89 MegaEdges/s sc=90 sa=5728
 (verification  0.08 s)
M=16000000 t=0.6699 s 23.88 MegaEdges/s sc=93 sa=5776
 (verification  0.08 s)
M=16000000 t=0.6697 s 23.89 MegaEdges/s sc=86 sa=5808
 (verification  0.08 s)
M=16000000 t=0.6696 s 23.90 MegaEdges/s sc=95 sa=5909
 (verification  0.08 s)
M=16000000 t=0.6695 s 23.90 MegaEdges/s sc=82 sa=5834
 (verification  0.08 s)
M=16000000 t=0.6695 s 23.90 MegaEdges/s sc=106 sa=5372
 (verification  0.08 s)
M=16000000 t=0.6696 s 23.89 MegaEdges/s sc=102 sa=5828
 (verification  0.08 s)
M=16000000 t=0.6698 s 23.89 MegaEdges/s sc=101 sa=5650
 (verification  0.08 s)
M=16000000 t=0.6698 s 23.89 MegaEdges/s sc=91 sa=5504
 (verification  0.08 s)
M=16000000 t=0.6697 s 23.89 MegaEdges/s sc=101 sa=5381
 (verification  0.08 s)
M=16000000 t=0.6698 s 23.89 MegaEdges/s sc=87 sa=5985
 (verification  0.08 s)
M=16000000 t=0.6697 s 23.89 MegaEdges/s sc=97 sa=5514
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 4000000 4
Number of procs=12
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.7835 s
M=16000000 t=9.2225 s  1.73 MegaEdges/s sc=532 sa=14234
 (verification  0.11 s)
M=16000000 t=0.5286 s 30.27 MegaEdges/s sc=107 sa=4378
 (verification  0.06 s)
M=16000000 t=0.5285 s 30.28 MegaEdges/s sc=99 sa=4356
 (verification  0.40 s)
M=16000000 t=0.5281 s 30.30 MegaEdges/s sc=90 sa=5221
 (verification  0.40 s)
M=16000000 t=0.5280 s 30.30 MegaEdges/s sc=90 sa=12362
 (verification  0.05 s)
M=16000000 t=0.5287 s 30.26 MegaEdges/s sc=151 sa=4540
 (verification  0.05 s)
M=16000000 t=0.5280 s 30.30 MegaEdges/s sc=104 sa=4623
 (verification  0.05 s)
M=16000000 t=0.5279 s 30.31 MegaEdges/s sc=96 sa=4302
 (verification  0.41 s)
M=16000000 t=0.5281 s 30.30 MegaEdges/s sc=83 sa=5220
 (verification  0.37 s)
M=16000000 t=0.5279 s 30.31 MegaEdges/s sc=130 sa=9320
 (verification  0.05 s)
M=16000000 t=0.5276 s 30.33 MegaEdges/s sc=75 sa=4246
 (verification  0.06 s)
M=16000000 t=0.5278 s 30.31 MegaEdges/s sc=89 sa=5026
 (verification  0.05 s)
M=16000000 t=0.5276 s 30.33 MegaEdges/s sc=86 sa=4388
 (verification  0.05 s)
M=16000000 t=0.5277 s 30.32 MegaEdges/s sc=92 sa=4092
 (verification  0.05 s)
M=16000000 t=0.5276 s 30.33 MegaEdges/s sc=100 sa=4182
 (verification  0.06 s)
M=16000000 t=0.5278 s 30.31 MegaEdges/s sc=116 sa=4322
 (verification  0.05 s)
M=16000000 t=0.5278 s 30.32 MegaEdges/s sc=96 sa=4227
 (verification  0.05 s)
M=16000000 t=0.5281 s 30.30 MegaEdges/s sc=130 sa=4348
 (verification  0.05 s)
M=16000000 t=0.5281 s 30.30 MegaEdges/s sc=83 sa=4182
 (verification  0.05 s)
M=16000000 t=0.5276 s 30.32 MegaEdges/s sc=99 sa=4300
 (verification  0.05 s)
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 4000000 4
Number of procs=14
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.6341 s
M=16000000 t=9.2659 s  1.73 MegaEdges/s sc=75 sa=17355
 (verification  0.10 s)
M=16000000 t=0.4646 s 34.43 MegaEdges/s sc=131 sa=5985
 (verification  0.05 s)
M=16000000 t=0.4647 s 34.43 MegaEdges/s sc=138 sa=6867
 (verification  0.38 s)
M=16000000 t=0.4644 s 34.45 MegaEdges/s sc=105 sa=6496
 (verification  0.34 s)
M=16000000 t=0.4641 s 34.47 MegaEdges/s sc=131 sa=10877
 (verification  0.04 s)
M=16000000 t=0.4640 s 34.48 MegaEdges/s sc=128 sa=5997
 (verification  0.04 s)
M=16000000 t=0.4642 s 34.47 MegaEdges/s sc=135 sa=5796
 (verification  0.04 s)
M=16000000 t=0.4641 s 34.48 MegaEdges/s sc=128 sa=5640
 (verification  0.04 s)
M=16000000 t=0.4648 s 34.43 MegaEdges/s sc=131 sa=7056
 (verification  0.04 s)
M=16000000 t=0.4641 s 34.47 MegaEdges/s sc=111 sa=5388
 (verification  0.04 s)
M=16000000 t=0.4643 s 34.46 MegaEdges/s sc=124 sa=6640
 (verification  0.38 s)
M=16000000 t=0.4642 s 34.47 MegaEdges/s sc=118 sa=6684
 (verification  0.36 s)
M=16000000 t=0.4640 s 34.48 MegaEdges/s sc=110 sa=13040
 (verification  0.04 s)
M=16000000 t=0.4643 s 34.46 MegaEdges/s sc=111 sa=6434
 (verification  0.04 s)
M=16000000 t=0.4647 s 34.43 MegaEdges/s sc=105 sa=6485
 (verification  0.04 s)
M=16000000 t=0.4644 s 34.45 MegaEdges/s sc=125 sa=6448
 (verification  0.04 s)
M=16000000 t=0.4642 s 34.46 MegaEdges/s sc=91 sa=6611
 (verification  0.04 s)
M=16000000 t=0.4644 s 34.45 MegaEdges/s sc=121 sa=6258
 (verification  0.04 s)
M=16000000 t=0.4639 s 34.49 MegaEdges/s sc=107 sa=6588
 (verification  0.04 s)
M=16000000 t=0.4644 s 34.45 MegaEdges/s sc=127 sa=6162
 (verification  0.04 s)
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 4000000 4
Number of procs=16
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:33.4392 s
M=16000000 t=9.1652 s  1.75 MegaEdges/s sc=361 sa=26044
 (verification  0.13 s)
M=16000000 t=0.4368 s 36.63 MegaEdges/s sc=1492 sa=19051
 (verification  0.07 s)
M=16000000 t=0.4211 s 38.00 MegaEdges/s sc=113 sa=14986
 (verification  0.08 s)
M=16000000 t=0.4212 s 37.98 MegaEdges/s sc=118 sa=17918
 (verification  0.36 s)
M=16000000 t=0.4370 s 36.61 MegaEdges/s sc=1098 sa=21174
 (verification  0.07 s)
M=16000000 t=0.4210 s 38.01 MegaEdges/s sc=130 sa=15012
 (verification  0.07 s)
M=16000000 t=0.4211 s 38.00 MegaEdges/s sc=129 sa=14144
 (verification  0.07 s)
M=16000000 t=0.4208 s 38.03 MegaEdges/s sc=106 sa=14087
 (verification  0.07 s)
M=16000000 t=0.4208 s 38.02 MegaEdges/s sc=133 sa=14198
 (verification  0.07 s)
M=16000000 t=0.4210 s 38.00 MegaEdges/s sc=137 sa=14079
 (verification  0.07 s)
M=16000000 t=0.4214 s 37.97 MegaEdges/s sc=120 sa=14490
 (verification  0.07 s)
M=16000000 t=0.4213 s 37.98 MegaEdges/s sc=126 sa=14309
 (verification  0.09 s)
M=16000000 t=0.4208 s 38.02 MegaEdges/s sc=115 sa=20120
 (verification  0.36 s)
M=16000000 t=0.4219 s 37.92 MegaEdges/s sc=155 sa=19856
 (verification  0.07 s)
M=16000000 t=0.4211 s 37.99 MegaEdges/s sc=113 sa=14234
 (verification  0.07 s)
M=16000000 t=0.4208 s 38.02 MegaEdges/s sc=130 sa=14010
 (verification  0.07 s)
M=16000000 t=0.4231 s 37.82 MegaEdges/s sc=216 sa=14507
 (verification  0.07 s)
M=16000000 t=0.4210 s 38.01 MegaEdges/s sc=109 sa=13919
 (verification  0.07 s)
M=16000000 t=0.4209 s 38.02 MegaEdges/s sc=119 sa=14573
 (verification  0.07 s)
M=16000000 t=0.4208 s 38.03 MegaEdges/s sc=126 sa=15229
 (verification  0.07 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 9000000 4
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:94.7153 s
M=36000000 t=26.5888 s  1.35 MegaEdges/s sc=0 sa=0
 (verification  0.97 s)
M=36000000 t=16.4731 s  2.19 MegaEdges/s sc=0 sa=0
 (verification  0.96 s)
M=36000000 t=16.4803 s  2.18 MegaEdges/s sc=0 sa=0
 (verification  0.94 s)
M=36000000 t=16.4827 s  2.18 MegaEdges/s sc=0 sa=0
 (verification  0.90 s)
M=36000000 t=17.5431 s  2.05 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.0639 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.0625 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.0537 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.0442 s  2.00 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.0884 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.0956 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
M=36000000 t=18.1066 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=18.1051 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.1037 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.88 s)
M=36000000 t=18.1177 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.87 s)
M=36000000 t=18.1250 s  1.99 MegaEdges/s sc=0 sa=0
 (verification  0.89 s)
