############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 12:59:17
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:6.7305 s
M=1000000 t=0.4621 s  2.16 MegaEdges/s sc=0 sa=0
M=16000000 t=0.3769 s 42.45 MegaEdges/s sc=3542 sa=35110
 (verification  0.13 s)
M=16000000 t=0.3722 s 42.98 MegaEdges/s sc=3300 sa=34180
 (verification  0.13 s)
M=16000000 t=0.3826 s 41.82 MegaEdges/s sc=3073 sa=28863
 (verification  0.13 s)
M=16000000 t=0.3817 s 41.92 MegaEdges/s sc=2723 sa=33837
 (verification  0.13 s)
M=16000000 t=0.3677 s 43.51 MegaEdges/s sc=2996 sa=35309
 (verification  0.13 s)
M=16000000 t=0.3725 s 42.95 MegaEdges/s sc=3249 sa=33701
 (verification  0.13 s)
M=16000000 t=0.3832 s 41.75 MegaEdges/s sc=3105 sa=29570
 (verification  0.13 s)
M=16000000 t=0.3724 s 42.97 MegaEdges/s sc=2941 sa=32655
 (verification  0.14 s)
M=16000000 t=0.3848 s 41.58 MegaEdges/s sc=3064 sa=33733
 (verification  0.13 s)
M=16000000 t=0.3838 s 41.69 MegaEdges/s sc=2672 sa=28212
 (verification  0.13 s)
M=16000000 t=0.3757 s 42.59 MegaEdges/s sc=2626 sa=28708
 (verification  0.13 s)
M=16000000 t=0.3706 s 43.17 MegaEdges/s sc=2833 sa=28493
 (verification  0.13 s)
M=16000000 t=0.3705 s 43.19 MegaEdges/s sc=2972 sa=29579
 (verification  0.13 s)
M=16000000 t=0.3714 s 43.08 MegaEdges/s sc=2783 sa=25770
 (verification  0.13 s)
M=16000000 t=0.3781 s 42.32 MegaEdges/s sc=3158 sa=38444
 (verification  0.13 s)
Completed iterations for N=4000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 20 E 4000000
Number of procs=20
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:232.9259 s
M=16000000 t=0.5306 s 30.16 MegaEdges/s sc=4163 sa=34558
 (verification  0.28 s)
M=16000000 t=0.3373 s 47.44 MegaEdges/s sc=4074 sa=46653
 (verification  0.21 s)
M=16000000 t=0.3395 s 47.13 MegaEdges/s sc=3374 sa=45516
 (verification  0.11 s)
M=16000000 t=0.3322 s 48.17 MegaEdges/s sc=3380 sa=41185
 (verification  0.11 s)
M=16000000 t=0.3274 s 48.87 MegaEdges/s sc=2703 sa=39615
 (verification  0.11 s)
M=16000000 t=0.3311 s 48.33 MegaEdges/s sc=4036 sa=46353
 (verification  0.11 s)
M=16000000 t=0.3308 s 48.37 MegaEdges/s sc=3386 sa=46107
 (verification  0.11 s)
M=16000000 t=0.3317 s 48.23 MegaEdges/s sc=4314 sa=44004
 (verification  0.10 s)
M=16000000 t=0.3235 s 49.45 MegaEdges/s sc=3504 sa=43165
 (verification  0.11 s)
M=16000000 t=0.3264 s 49.02 MegaEdges/s sc=2653 sa=38198
 (verification  0.11 s)
M=16000000 t=0.3284 s 48.72 MegaEdges/s sc=3348 sa=50191
 (verification  0.11 s)
M=16000000 t=0.3244 s 49.31 MegaEdges/s sc=4644 sa=52184
 (verification  0.11 s)
M=16000000 t=0.3306 s 48.40 MegaEdges/s sc=3798 sa=35204
 (verification  0.11 s)
M=16000000 t=0.3304 s 48.42 MegaEdges/s sc=3005 sa=38592
 (verification  0.11 s)
M=16000000 t=0.3362 s 47.59 MegaEdges/s sc=4219 sa=42133
 (verification  0.10 s)
M=16000000 t=2.7685 s  5.78 MegaEdges/s sc=3812 sa=43294
 (verification  0.11 s)
M=16000000 t=0.3396 s 47.12 MegaEdges/s sc=2882 sa=37662
 (verification  0.11 s)
M=16000000 t=0.3280 s 48.78 MegaEdges/s sc=3773 sa=46319
 (verification  0.11 s)
M=16000000 t=0.3244 s 49.33 MegaEdges/s sc=3715 sa=47207
 (verification  0.12 s)
M=16000000 t=0.3223 s 49.64 MegaEdges/s sc=3664 sa=46474
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 24 E 4000000
Number of procs=24
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:259.1668 s
M=16000000 t=0.9330 s 17.15 MegaEdges/s sc=5941 sa=54850
 (verification  0.26 s)
M=16000000 t=0.2857 s 56.01 MegaEdges/s sc=4638 sa=60839
 (verification  0.22 s)
M=16000000 t=0.2889 s 55.38 MegaEdges/s sc=3281 sa=47425
 (verification  0.10 s)
M=16000000 t=0.2842 s 56.31 MegaEdges/s sc=3485 sa=46744
 (verification  0.09 s)
M=16000000 t=0.2810 s 56.95 MegaEdges/s sc=3689 sa=49167
 (verification  0.10 s)
M=16000000 t=0.2860 s 55.95 MegaEdges/s sc=3113 sa=45990
 (verification  0.09 s)
M=16000000 t=0.2797 s 57.21 MegaEdges/s sc=3150 sa=49297
 (verification  0.09 s)
M=16000000 t=0.2812 s 56.89 MegaEdges/s sc=3973 sa=59546
 (verification  0.09 s)
M=16000000 t=0.2878 s 55.59 MegaEdges/s sc=4717 sa=61334
 (verification  0.09 s)
M=16000000 t=0.2836 s 56.41 MegaEdges/s sc=3626 sa=46029
 (verification  0.09 s)
M=16000000 t=0.2800 s 57.15 MegaEdges/s sc=3432 sa=46161
 (verification  0.10 s)
M=16000000 t=0.2831 s 56.51 MegaEdges/s sc=4365 sa=58494
 (verification  0.09 s)
M=16000000 t=0.2861 s 55.92 MegaEdges/s sc=4174 sa=53718
 (verification  0.10 s)
M=16000000 t=0.2908 s 55.01 MegaEdges/s sc=4978 sa=61616
 (verification  0.10 s)
M=16000000 t=0.2895 s 55.26 MegaEdges/s sc=4379 sa=62300
 (verification  0.10 s)
M=16000000 t=0.2885 s 55.47 MegaEdges/s sc=2696 sa=41290
 (verification  0.10 s)
M=16000000 t=0.2853 s 56.09 MegaEdges/s sc=4190 sa=53266
 (verification  0.09 s)
M=16000000 t=0.2806 s 57.03 MegaEdges/s sc=3814 sa=53522
 (verification  0.09 s)
M=16000000 t=0.2910 s 54.99 MegaEdges/s sc=4260 sa=53358
 (verification  0.09 s)
M=16000000 t=0.2868 s 55.78 MegaEdges/s sc=4924 sa=60478
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 30 E 4000000
Number of procs=30
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:276.6396 s
M=16000000 t=0.5494 s 29.12 MegaEdges/s sc=4974 sa=50807
 (verification  0.28 s)
M=16000000 t=0.2477 s 64.60 MegaEdges/s sc=3900 sa=70952
 (verification  0.19 s)
M=16000000 t=0.2537 s 63.07 MegaEdges/s sc=4480 sa=66139
 (verification  0.09 s)
M=16000000 t=0.2456 s 65.14 MegaEdges/s sc=4878 sa=71791
 (verification  0.08 s)
M=16000000 t=0.2444 s 65.46 MegaEdges/s sc=5511 sa=68301
 (verification  0.08 s)
M=16000000 t=0.2402 s 66.60 MegaEdges/s sc=3964 sa=68364
 (verification  0.08 s)
M=16000000 t=0.2436 s 65.68 MegaEdges/s sc=4388 sa=70532
 (verification  0.08 s)
M=16000000 t=0.2426 s 65.94 MegaEdges/s sc=4668 sa=63836
 (verification  0.08 s)
M=16000000 t=0.2384 s 67.10 MegaEdges/s sc=4408 sa=72158
 (verification  0.08 s)
M=16000000 t=0.2392 s 66.90 MegaEdges/s sc=4758 sa=63862
 (verification  0.08 s)
M=16000000 t=0.2393 s 66.87 MegaEdges/s sc=5347 sa=67972
 (verification  0.08 s)
M=16000000 t=0.2379 s 67.27 MegaEdges/s sc=4450 sa=65837
 (verification  0.08 s)
M=16000000 t=0.2372 s 67.44 MegaEdges/s sc=3718 sa=73132
 (verification  0.08 s)
M=16000000 t=0.2388 s 67.01 MegaEdges/s sc=5157 sa=67367
 (verification  0.08 s)
M=16000000 t=0.2375 s 67.37 MegaEdges/s sc=4023 sa=62648
 (verification  0.08 s)
M=16000000 t=0.2403 s 66.59 MegaEdges/s sc=3320 sa=55541
 (verification  0.08 s)
M=16000000 t=0.2383 s 67.14 MegaEdges/s sc=4978 sa=65408
 (verification  0.08 s)
M=16000000 t=0.2385 s 67.08 MegaEdges/s sc=4733 sa=73296
 (verification  0.08 s)
M=16000000 t=0.2368 s 67.57 MegaEdges/s sc=3512 sa=61727
 (verification  0.08 s)
M=16000000 t=0.2341 s 68.34 MegaEdges/s sc=5294 sa=79356
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 32 E 4000000
Number of procs=32
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:261.3309 s
M=16000000 t=0.5021 s 31.87 MegaEdges/s sc=5894 sa=61599
 (verification  0.26 s)
M=16000000 t=0.2383 s 67.15 MegaEdges/s sc=5749 sa=84712
 (verification  0.20 s)
M=16000000 t=0.2410 s 66.39 MegaEdges/s sc=4923 sa=80641
 (verification  0.08 s)
M=16000000 t=0.2348 s 68.13 MegaEdges/s sc=5047 sa=81493
 (verification  0.08 s)
M=16000000 t=0.2323 s 68.87 MegaEdges/s sc=3568 sa=68495
 (verification  0.08 s)
M=16000000 t=0.2343 s 68.30 MegaEdges/s sc=4514 sa=75579
 (verification  0.08 s)
M=16000000 t=0.2328 s 68.73 MegaEdges/s sc=5332 sa=76881
 (verification  0.08 s)
M=16000000 t=0.2318 s 69.03 MegaEdges/s sc=4654 sa=79051
 (verification  0.08 s)
M=16000000 t=0.2339 s 68.40 MegaEdges/s sc=4182 sa=69426
 (verification  0.08 s)
M=16000000 t=0.2310 s 69.26 MegaEdges/s sc=4648 sa=72757
 (verification  0.08 s)
M=16000000 t=0.2314 s 69.16 MegaEdges/s sc=4865 sa=71584
 (verification  0.07 s)
M=16000000 t=0.2323 s 68.88 MegaEdges/s sc=5656 sa=83569
 (verification  0.08 s)
M=16000000 t=0.2305 s 69.41 MegaEdges/s sc=5071 sa=79995
 (verification  0.07 s)
M=16000000 t=0.2313 s 69.18 MegaEdges/s sc=4597 sa=68868
 (verification  0.08 s)
M=16000000 t=0.2380 s 67.24 MegaEdges/s sc=5468 sa=81231
 (verification  0.08 s)
M=16000000 t=0.2330 s 68.68 MegaEdges/s sc=5003 sa=85749
 (verification  0.08 s)
M=16000000 t=0.2314 s 69.14 MegaEdges/s sc=5920 sa=78275
 (verification  0.08 s)
M=16000000 t=0.2308 s 69.31 MegaEdges/s sc=5471 sa=71790
 (verification  0.08 s)
M=16000000 t=0.2327 s 68.76 MegaEdges/s sc=3351 sa=60755
 (verification  0.08 s)
M=16000000 t=0.2320 s 68.97 MegaEdges/s sc=3623 sa=58893
 (verification  0.08 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 1 E 9000000
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:653.8915 s
M=36000000 t=20.9892 s  1.72 MegaEdges/s sc=0 sa=0
 (verification  2.55 s)
M=36000000 t=20.6316 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  2.52 s)
M=36000000 t=20.6111 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6317 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6182 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6094 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6440 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.5993 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6066 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.5977 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6342 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  2.44 s)
M=36000000 t=20.6907 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6528 s  1.74 MegaEdges/s sc=0 sa=0
 (verification  2.44 s)
M=36000000 t=20.6137 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6024 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.5952 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6154 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6171 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6180 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.43 s)
M=36000000 t=20.6016 s  1.75 MegaEdges/s sc=0 sa=0
 (verification  2.44 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 2 E 9000000
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:661.6563 s
M=36000000 t=10.6900 s  3.37 MegaEdges/s sc=336 sa=692
 (verification  2.64 s)
M=36000000 t=10.4513 s  3.44 MegaEdges/s sc=81 sa=1470
 (verification  2.56 s)
M=36000000 t=10.4378 s  3.45 MegaEdges/s sc=213 sa=1702
 (verification  1.23 s)
M=36000000 t=10.4848 s  3.43 MegaEdges/s sc=485 sa=1010
 (verification  1.23 s)
M=36000000 t=10.4378 s  3.45 MegaEdges/s sc=183 sa=398
 (verification  1.23 s)
M=36000000 t=10.5278 s  3.42 MegaEdges/s sc=266 sa=564
 (verification  1.24 s)
M=36000000 t=10.4406 s  3.45 MegaEdges/s sc=259 sa=550
 (verification  1.23 s)
M=36000000 t=10.5014 s  3.43 MegaEdges/s sc=105 sa=246
 (verification  1.25 s)
M=36000000 t=10.4541 s  3.44 MegaEdges/s sc=206 sa=452
 (verification  1.23 s)
M=36000000 t=10.4516 s  3.44 MegaEdges/s sc=550 sa=1130
 (verification  1.23 s)
M=36000000 t=10.4251 s  3.45 MegaEdges/s sc=18 sa=70
 (verification  1.23 s)
M=36000000 t=10.4423 s  3.45 MegaEdges/s sc=131 sa=292
 (verification  2.47 s)
M=36000000 t=10.4532 s  3.44 MegaEdges/s sc=412 sa=2102
 (verification  2.47 s)
M=36000000 t=10.4559 s  3.44 MegaEdges/s sc=75 sa=1426
 (verification  2.47 s)
M=36000000 t=10.4194 s  3.46 MegaEdges/s sc=305 sa=1886
 (verification  1.23 s)
M=36000000 t=10.4411 s  3.45 MegaEdges/s sc=257 sa=546
 (verification  1.23 s)
M=36000000 t=10.4307 s  3.45 MegaEdges/s sc=314 sa=660
 (verification  1.25 s)
M=36000000 t=10.5414 s  3.42 MegaEdges/s sc=329 sa=706
 (verification  2.48 s)
M=36000000 t=10.4272 s  3.45 MegaEdges/s sc=329 sa=1934
 (verification  2.48 s)
M=36000000 t=10.4314 s  3.45 MegaEdges/s sc=259 sa=1802
 (verification  2.47 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 4 E 9000000
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:644.5914 s
M=36000000 t=5.5875 s  6.44 MegaEdges/s sc=875 sa=2538
 (verification  0.75 s)
M=36000000 t=5.3724 s  6.70 MegaEdges/s sc=654 sa=2557
 (verification  1.34 s)
M=36000000 t=5.3944 s  6.67 MegaEdges/s sc=303 sa=6633
 (verification  1.23 s)
M=36000000 t=5.3754 s  6.70 MegaEdges/s sc=772 sa=8111
 (verification  1.24 s)
M=36000000 t=5.3936 s  6.67 MegaEdges/s sc=392 sa=6824
 (verification  1.23 s)
M=36000000 t=5.4148 s  6.65 MegaEdges/s sc=448 sa=6811
 (verification  1.23 s)
M=36000000 t=5.3659 s  6.71 MegaEdges/s sc=115 sa=5706
 (verification  1.23 s)
M=36000000 t=5.3843 s  6.69 MegaEdges/s sc=345 sa=6173
 (verification  1.23 s)
M=36000000 t=5.3904 s  6.68 MegaEdges/s sc=554 sa=6683
 (verification  1.25 s)
M=36000000 t=5.4322 s  6.63 MegaEdges/s sc=325 sa=6283
 (verification  0.64 s)
M=36000000 t=5.3898 s  6.68 MegaEdges/s sc=727 sa=2246
 (verification  1.24 s)
M=36000000 t=5.4170 s  6.65 MegaEdges/s sc=1040 sa=8491
 (verification  1.23 s)
M=36000000 t=5.3768 s  6.70 MegaEdges/s sc=788 sa=7704
 (verification  1.25 s)
M=36000000 t=5.4474 s  6.61 MegaEdges/s sc=496 sa=6626
 (verification  1.23 s)
M=36000000 t=5.4136 s  6.65 MegaEdges/s sc=618 sa=7181
 (verification  1.23 s)
M=36000000 t=5.3659 s  6.71 MegaEdges/s sc=934 sa=8013
 (verification  1.23 s)
M=36000000 t=5.3640 s  6.71 MegaEdges/s sc=407 sa=6363
 (verification  1.23 s)
M=36000000 t=5.3889 s  6.68 MegaEdges/s sc=329 sa=6579
 (verification  1.23 s)
M=36000000 t=5.3684 s  6.71 MegaEdges/s sc=635 sa=7496
 (verification  1.24 s)
M=36000000 t=5.4017 s  6.66 MegaEdges/s sc=793 sa=7708
 (verification  1.23 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 8 E 9000000
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:580.4480 s
M=36000000 t=3.0086 s 11.97 MegaEdges/s sc=1838 sa=7098
 (verification  0.71 s)
M=36000000 t=2.8916 s 12.45 MegaEdges/s sc=2295 sa=23085
 (verification  0.73 s)
M=36000000 t=2.9048 s 12.39 MegaEdges/s sc=1358 sa=20434
 (verification  0.65 s)
M=36000000 t=2.8752 s 12.52 MegaEdges/s sc=1526 sa=21191
 (verification  0.65 s)
M=36000000 t=2.8882 s 12.46 MegaEdges/s sc=1814 sa=21865
 (verification  0.63 s)
M=36000000 t=2.9021 s 12.40 MegaEdges/s sc=1793 sa=20132
 (verification  0.65 s)
M=36000000 t=2.9176 s 12.34 MegaEdges/s sc=2473 sa=21946
 (verification  0.64 s)
M=36000000 t=2.8795 s 12.50 MegaEdges/s sc=1544 sa=20653
 (verification  0.63 s)
M=36000000 t=2.8491 s 12.64 MegaEdges/s sc=1750 sa=19445
 (verification  0.66 s)
M=36000000 t=2.8901 s 12.46 MegaEdges/s sc=1537 sa=19522
 (verification  0.65 s)
M=36000000 t=2.9004 s 12.41 MegaEdges/s sc=1220 sa=19298
 (verification  0.65 s)
M=36000000 t=2.8852 s 12.48 MegaEdges/s sc=851 sa=18024
 (verification  0.64 s)
M=36000000 t=2.8857 s 12.48 MegaEdges/s sc=1755 sa=19823
 (verification  0.64 s)
M=36000000 t=2.8667 s 12.56 MegaEdges/s sc=1411 sa=18837
 (verification  0.64 s)
M=36000000 t=2.8302 s 12.72 MegaEdges/s sc=1647 sa=20016
 (verification  0.64 s)
M=36000000 t=2.8614 s 12.58 MegaEdges/s sc=1146 sa=19392
 (verification  0.64 s)
M=36000000 t=2.8893 s 12.46 MegaEdges/s sc=913 sa=18469
 (verification  0.64 s)
M=36000000 t=2.8734 s 12.53 MegaEdges/s sc=1847 sa=21906
 (verification  0.66 s)
M=36000000 t=2.8594 s 12.59 MegaEdges/s sc=1279 sa=19186
 (verification  0.64 s)
M=36000000 t=2.8950 s 12.44 MegaEdges/s sc=1758 sa=19775
 (verification  0.63 s)
Completed iterations for N=9000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 16 E 9000000
Number of procs=16
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:744.9937 s
M=36000000 t=1.7078 s 21.08 MegaEdges/s sc=1488 sa=14135
 (verification  0.45 s)
M=36000000 t=1.5939 s 22.59 MegaEdges/s sc=2264 sa=49085
 (verification  0.44 s)
M=36000000 t=1.6228 s 22.18 MegaEdges/s sc=3116 sa=51246
 (verification  0.36 s)
M=36000000 t=1.6132 s 22.32 MegaEdges/s sc=2977 sa=49603
 (verification  0.36 s)
M=36000000 t=1.5972 s 22.54 MegaEdges/s sc=3167 sa=49975
 (verification  0.37 s)
M=36000000 t=1.6150 s 22.29 MegaEdges/s sc=2033 sa=48364
 (verification  0.35 s)
M=36000000 t=1.5951 s 22.57 MegaEdges/s sc=2363 sa=42895
 (verification  0.36 s)
M=36000000 t=1.5997 s 22.50 MegaEdges/s sc=3658 sa=51993
 (verification  2.87 s)
M=36000000 t=1.6095 s 22.37 MegaEdges/s sc=2739 sa=50878
 (verification  0.35 s)
M=36000000 t=1.5945 s 22.58 MegaEdges/s sc=2806 sa=47242
 (verification  0.36 s)
M=36000000 t=1.6080 s 22.39 MegaEdges/s sc=2786 sa=49548
 (verification  0.35 s)
M=36000000 t=1.5958 s 22.56 MegaEdges/s sc=2114 sa=42466
 (verification  0.36 s)
M=36000000 t=1.5788 s 22.80 MegaEdges/s sc=3061 sa=50029
 (verification  0.35 s)
M=36000000 t=1.6015 s 22.48 MegaEdges/s sc=3894 sa=50733
 (verification  0.35 s)
M=36000000 t=1.6085 s 22.38 MegaEdges/s sc=2661 sa=47772
 (verification  0.35 s)
M=36000000 t=1.5959 s 22.56 MegaEdges/s sc=3059 sa=46227
 (verification  0.35 s)
M=36000000 t=1.6202 s 22.22 MegaEdges/s sc=3642 sa=53945
 (verification  0.34 s)
M=36000000 t=1.5818 s 22.76 MegaEdges/s sc=4545 sa=58246
 (verification  0.34 s)
M=36000000 t=1.6113 s 22.34 MegaEdges/s sc=2696 sa=45377
 (verification  0.35 s)
M=36000000 t=4.1742 s  8.62 MegaEdges/s sc=3034 sa=45831
 (verification  0.34 s)
Completed iterations for N=9000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 20 E 9000000
Number of procs=20
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:687.2727 s
M=36000000 t=1.5084 s 23.87 MegaEdges/s sc=4830 sa=38910
 (verification  0.47 s)
M=36000000 t=1.3407 s 26.85 MegaEdges/s sc=4995 sa=75667
 (verification  0.38 s)
M=36000000 t=1.3325 s 27.02 MegaEdges/s sc=3876 sa=72907
 (verification  0.29 s)
M=36000000 t=1.3442 s 26.78 MegaEdges/s sc=3211 sa=57608
 (verification  0.29 s)
M=36000000 t=1.3475 s 26.72 MegaEdges/s sc=4541 sa=66862
 (verification  0.30 s)
M=36000000 t=1.3370 s 26.93 MegaEdges/s sc=3594 sa=66704
 (verification  0.29 s)
M=36000000 t=1.3418 s 26.83 MegaEdges/s sc=3956 sa=65230
 (verification  0.31 s)
M=36000000 t=1.3243 s 27.18 MegaEdges/s sc=2888 sa=65975
 (verification  0.29 s)
M=36000000 t=13.8091 s  2.61 MegaEdges/s sc=4487 sa=70283
 (verification  0.29 s)
M=36000000 t=4.5056 s  7.99 MegaEdges/s sc=2950 sa=61389
 (verification  3.39 s)
M=36000000 t=7.4839 s  4.81 MegaEdges/s sc=3750 sa=66428
 (verification  0.29 s)
M=36000000 t=80.8991 s  0.44 MegaEdges/s sc=3004 sa=64115
 (verification  0.28 s)
M=36000000 t=8.4900 s  4.24 MegaEdges/s sc=3514 sa=60028
 (verification  0.29 s)
M=36000000 t=4.4177 s  8.15 MegaEdges/s sc=2925 sa=64818
 (verification  0.29 s)
M=36000000 t=4.3915 s  8.20 MegaEdges/s sc=4299 sa=65797
 (verification  0.28 s)
M=36000000 t=4.4336 s  8.12 MegaEdges/s sc=4260 sa=67844
 (verification  0.29 s)
M=36000000 t=1.3388 s 26.89 MegaEdges/s sc=3204 sa=57829
 (verification  0.31 s)
M=36000000 t=4.3964 s  8.19 MegaEdges/s sc=2488 sa=61499
 (verification  0.29 s)
M=36000000 t=1.3559 s 26.55 MegaEdges/s sc=2178 sa=55024
 (verification  0.29 s)
M=36000000 t=1.3282 s 27.11 MegaEdges/s sc=3856 sa=65414
 (verification  0.29 s)
Completed iterations for N=9000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -d64 -Xmx8G graph.AdaptiveDFS 24 E 9000000
Number of procs=24
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:790.0292 s
M=36000000 t=1.3087 s 27.51 MegaEdges/s sc=3276 sa=26680
 (verification  0.41 s)
M=36000000 t=1.1937 s 30.16 MegaEdges/s sc=4074 sa=79906
 (verification  0.35 s)
M=36000000 t=1.1605 s 31.02 MegaEdges/s sc=3754 sa=83326
 (verification  0.25 s)
M=36000000 t=1.1583 s 31.08 MegaEdges/s sc=4304 sa=88141
 (verification  0.25 s)
M=36000000 t=1.1589 s 31.06 MegaEdges/s sc=4382 sa=82885
 (verification  0.26 s)
M=36000000 t=1.1585 s 31.07 MegaEdges/s sc=3214 sa=78901
 (verification  0.26 s)
