/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 K 1000000 4 false false true
Number of procs=8
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.5024 s
M=4000000 t=0.8977 s  4.46 MegaEdges/s sc=69263 sa=537808
 (verification  0.27 s)
M=4000000 t=0.2501 s 16.00 MegaEdges/s sc=22717 sa=112007
 (verification  0.28 s)
M=4000000 t=0.2253 s 17.75 MegaEdges/s sc=20524 sa=129098
 (verification  0.27 s)
M=4000000 t=0.2752 s 14.53 MegaEdges/s sc=29462 sa=209914
 (verification  0.45 s)
M=4000000 t=0.2227 s 17.96 MegaEdges/s sc=19939 sa=130783
 (verification  0.17 s)
M=4000000 t=0.3047 s 13.13 MegaEdges/s sc=32032 sa=217011
 (verification  0.11 s)
M=4000000 t=0.2578 s 15.52 MegaEdges/s sc=21787 sa=147408
 (verification  0.45 s)
M=4000000 t=0.2523 s 15.86 MegaEdges/s sc=23453 sa=170707
 (verification  0.44 s)
M=4000000 t=0.2607 s 15.34 MegaEdges/s sc=26913 sa=174913
 (verification  0.16 s)
M=4000000 t=0.2189 s 18.28 MegaEdges/s sc=25302 sa=146864
 (verification  0.11 s)
M=4000000 t=0.2334 s 17.14 MegaEdges/s sc=26541 sa=141691
 (verification  0.45 s)
M=4000000 t=0.2388 s 16.75 MegaEdges/s sc=20547 sa=144734
 (verification  0.11 s)
M=4000000 t=0.2353 s 17.00 MegaEdges/s sc=15752 sa=105277
 (verification  0.16 s)
M=4000000 t=0.2610 s 15.33 MegaEdges/s sc=26618 sa=184848
 (verification  0.11 s)
M=4000000 t=0.2658 s 15.05 MegaEdges/s sc=23730 sa=170806
 (verification  0.16 s)
M=4000000 t=0.2477 s 16.15 MegaEdges/s sc=24282 sa=171157
 (verification  0.45 s)
M=4000000 t=0.3107 s 12.87 MegaEdges/s sc=33659 sa=232451
 (verification  0.22 s)
M=4000000 t=0.2227 s 17.96 MegaEdges/s sc=18279 sa=134692
 (verification  0.16 s)
M=4000000 t=0.2056 s 19.45 MegaEdges/s sc=16927 sa=107849
 (verification  0.16 s)
M=4000000 t=0.2435 s 16.42 MegaEdges/s sc=21664 sa=166289
 (verification  0.11 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 K 1000000 4 false false true
Number of procs=16
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.2933 s
M=4000000 t=1.1003 s  3.64 MegaEdges/s sc=7558 sa=95253
 (verification  0.23 s)
M=4000000 t=0.3321 s 12.05 MegaEdges/s sc=46836 sa=633912
 (verification  0.23 s)
M=4000000 t=0.2269 s 17.63 MegaEdges/s sc=36006 sa=414920
 (verification  0.16 s)
M=4000000 t=0.1595 s 25.07 MegaEdges/s sc=31487 sa=282833
 (verification  0.13 s)
M=4000000 t=0.1946 s 20.55 MegaEdges/s sc=32975 sa=403286
 (verification  0.07 s)
M=4000000 t=0.1713 s 23.35 MegaEdges/s sc=31585 sa=287774
 (verification  0.15 s)
M=4000000 t=0.1482 s 26.99 MegaEdges/s sc=29356 sa=270486
 (verification  0.10 s)
M=4000000 t=0.1581 s 25.30 MegaEdges/s sc=29711 sa=249857
 (verification  0.07 s)
M=4000000 t=0.1494 s 26.78 MegaEdges/s sc=30348 sa=230075
 (verification  0.29 s)
M=4000000 t=0.1481 s 27.01 MegaEdges/s sc=30990 sa=304068
 (verification  0.13 s)
M=4000000 t=0.1474 s 27.14 MegaEdges/s sc=20874 sa=204864
 (verification  0.07 s)
M=4000000 t=0.1515 s 26.40 MegaEdges/s sc=22788 sa=229447
 (verification  0.16 s)
M=4000000 t=0.1764 s 22.68 MegaEdges/s sc=31641 sa=328387
 (verification  0.07 s)
M=4000000 t=0.1544 s 25.90 MegaEdges/s sc=31918 sa=262276
 (verification  0.13 s)
M=4000000 t=0.1467 s 27.26 MegaEdges/s sc=27618 sa=272213
 (verification  0.52 s)
M=4000000 t=0.1630 s 24.53 MegaEdges/s sc=28023 sa=407707
 (verification  0.13 s)
M=4000000 t=0.1930 s 20.73 MegaEdges/s sc=31807 sa=407147
 (verification  0.07 s)
M=4000000 t=0.1538 s 26.01 MegaEdges/s sc=28937 sa=240584
 (verification  0.13 s)
M=4000000 t=0.1473 s 27.15 MegaEdges/s sc=29005 sa=224570
 (verification  0.07 s)
M=4000000 t=0.1224 s 32.68 MegaEdges/s sc=28050 sa=173352
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 K 1000000 4 false false true
Number of procs=20
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.2795 s
M=4000000 t=1.5560 s  2.57 MegaEdges/s sc=79519 sa=1556862
 (verification  0.20 s)
M=4000000 t=0.1895 s 21.10 MegaEdges/s sc=29721 sa=315218
 (verification  0.24 s)
M=4000000 t=0.1805 s 22.17 MegaEdges/s sc=40245 sa=410025
 (verification  0.21 s)
M=4000000 t=0.1722 s 23.23 MegaEdges/s sc=31516 sa=405114
 (verification  0.14 s)
M=4000000 t=0.1417 s 28.22 MegaEdges/s sc=29191 sa=332273
 (verification  0.08 s)
M=4000000 t=0.1803 s 22.18 MegaEdges/s sc=35785 sa=446485
 (verification  0.06 s)
M=4000000 t=0.1551 s 25.78 MegaEdges/s sc=36700 sa=345441
 (verification  0.11 s)
M=4000000 t=0.1368 s 29.24 MegaEdges/s sc=34052 sa=320876
 (verification  0.05 s)
M=4000000 t=0.1828 s 21.89 MegaEdges/s sc=36070 sa=427808
 (verification  0.06 s)
M=4000000 t=0.1699 s 23.54 MegaEdges/s sc=31494 sa=445326
 (verification  0.08 s)
M=4000000 t=0.1745 s 22.93 MegaEdges/s sc=30042 sa=427656
 (verification  0.11 s)
M=4000000 t=0.1603 s 24.95 MegaEdges/s sc=32503 sa=382003
 (verification  0.05 s)
M=4000000 t=0.1953 s 20.48 MegaEdges/s sc=36683 sa=426511
 (verification  0.13 s)
M=4000000 t=0.1368 s 29.23 MegaEdges/s sc=31971 sa=333073
 (verification  0.08 s)
M=4000000 t=0.1579 s 25.33 MegaEdges/s sc=32138 sa=374767
 (verification  0.05 s)
M=4000000 t=0.1448 s 27.63 MegaEdges/s sc=34263 sa=305109
 (verification  0.20 s)
M=4000000 t=0.1425 s 28.06 MegaEdges/s sc=31366 sa=352057
 (verification  0.28 s)
M=4000000 t=0.1550 s 25.80 MegaEdges/s sc=35111 sa=437944
 (verification  0.08 s)
M=4000000 t=0.1767 s 22.64 MegaEdges/s sc=34953 sa=434516
 (verification  0.05 s)
M=4000000 t=0.1875 s 21.34 MegaEdges/s sc=28340 sa=375286
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 K 1000000 4 false false true
Number of procs=24
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.4443 s
M=4000000 t=1.0886 s  3.67 MegaEdges/s sc=83593 sa=1968553
 (verification  0.21 s)
M=4000000 t=0.1865 s 21.45 MegaEdges/s sc=28477 sa=392649
 (verification  0.23 s)
M=4000000 t=0.1805 s 22.16 MegaEdges/s sc=40920 sa=481035
 (verification  0.06 s)
M=4000000 t=0.1665 s 24.03 MegaEdges/s sc=33822 sa=459976
 (verification  0.06 s)
M=4000000 t=0.1856 s 21.55 MegaEdges/s sc=42298 sa=554257
 (verification  0.04 s)
M=4000000 t=0.1902 s 21.04 MegaEdges/s sc=35898 sa=556136
 (verification  0.08 s)
M=4000000 t=0.1570 s 25.48 MegaEdges/s sc=34862 sa=444811
 (verification  0.46 s)
M=4000000 t=0.1518 s 26.36 MegaEdges/s sc=39379 sa=610760
 (verification  0.04 s)
M=4000000 t=0.1609 s 24.87 MegaEdges/s sc=35689 sa=424487
 (verification  0.13 s)
M=4000000 t=0.1842 s 21.71 MegaEdges/s sc=32501 sa=560391
 (verification  0.04 s)
M=4000000 t=0.1632 s 24.51 MegaEdges/s sc=37716 sa=431286
 (verification  0.06 s)
M=4000000 t=0.2005 s 19.95 MegaEdges/s sc=39237 sa=625648
 (verification  0.04 s)
M=4000000 t=0.2041 s 19.60 MegaEdges/s sc=45150 sa=591130
 (verification  0.07 s)
M=4000000 t=0.1889 s 21.17 MegaEdges/s sc=42863 sa=568817
 (verification  0.04 s)
M=4000000 t=0.1644 s 24.34 MegaEdges/s sc=26893 sa=416729
 (verification  0.04 s)
M=4000000 t=0.1614 s 24.78 MegaEdges/s sc=35770 sa=431260
 (verification  0.06 s)
M=4000000 t=0.1399 s 28.60 MegaEdges/s sc=33860 sa=349713
 (verification  0.08 s)
M=4000000 t=0.2047 s 19.54 MegaEdges/s sc=39999 sa=611010
 (verification  0.04 s)
M=4000000 t=0.1487 s 26.89 MegaEdges/s sc=32034 sa=390833
 (verification  0.04 s)
M=4000000 t=0.1577 s 25.36 MegaEdges/s sc=33661 sa=408952
 (verification  0.08 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.3596 s
M=4000000 t=1.1198 s  3.57 MegaEdges/s sc=91640 sa=2703700
 (verification  0.24 s)
M=4000000 t=0.1708 s 23.42 MegaEdges/s sc=33511 sa=417412
 (verification  0.23 s)
M=4000000 t=0.2266 s 17.65 MegaEdges/s sc=43092 sa=882432
 (verification  0.04 s)
M=4000000 t=0.2135 s 18.73 MegaEdges/s sc=43604 sa=817409
 (verification  0.03 s)
M=4000000 t=0.1860 s 21.51 MegaEdges/s sc=41506 sa=685279
 (verification  0.05 s)
M=4000000 t=0.2026 s 19.74 MegaEdges/s sc=44161 sa=794044
 (verification  0.04 s)
M=4000000 t=0.1918 s 20.86 MegaEdges/s sc=39549 sa=718295
 (verification  0.03 s)
M=4000000 t=0.1954 s 20.47 MegaEdges/s sc=41449 sa=703751
 (verification  0.05 s)
M=4000000 t=0.1675 s 23.89 MegaEdges/s sc=37916 sa=627066
 (verification  0.05 s)
M=4000000 t=0.2204 s 18.15 MegaEdges/s sc=42176 sa=866548
 (verification  0.04 s)
M=4000000 t=0.2045 s 19.56 MegaEdges/s sc=40402 sa=759794
 (verification  0.05 s)
M=4000000 t=0.2053 s 19.49 MegaEdges/s sc=44695 sa=784742
 (verification  0.05 s)
M=4000000 t=0.1938 s 20.64 MegaEdges/s sc=44629 sa=738790
 (verification  0.05 s)
M=4000000 t=0.1829 s 21.87 MegaEdges/s sc=40207 sa=712657
 (verification  0.03 s)
M=4000000 t=0.1993 s 20.07 MegaEdges/s sc=38904 sa=743258
 (verification 17.35 s)
M=4000000 t=0.1741 s 22.97 MegaEdges/s sc=40707 sa=638053
 (verification  0.09 s)
M=4000000 t=0.1490 s 26.85 MegaEdges/s sc=43604 sa=545084
 (verification  0.07 s)
M=4000000 t=0.2030 s 19.70 MegaEdges/s sc=41718 sa=839595
 (verification  0.06 s)
M=4000000 t=0.1802 s 22.20 MegaEdges/s sc=43494 sa=701680
 (verification  0.04 s)
M=4000000 t=0.1954 s 20.47 MegaEdges/s sc=48634 sa=729855
 (verification  0.04 s)
Completed iterations for N=1000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 1
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:5.4719 s
M=4000000 t=0.9726 s  4.11 MegaEdges/s sc=66720 sa=1876906
 (verification  0.24 s)
M=4000000 t=0.1855 s 21.57 MegaEdges/s sc=34929 sa=496120
 (verification  0.22 s)
M=4000000 t=0.1885 s 21.22 MegaEdges/s sc=40611 sa=627019
 (verification  0.04 s)
M=4000000 t=0.1921 s 20.82 MegaEdges/s sc=49327 sa=672019
 (verification  0.06 s)
M=4000000 t=0.2327 s 17.19 MegaEdges/s sc=47628 sa=912782
 (verification  0.03 s)
M=4000000 t=0.2169 s 18.44 MegaEdges/s sc=40148 sa=764494
 (verification  0.05 s)
M=4000000 t=0.1955 s 20.46 MegaEdges/s sc=40563 sa=743450
 (verification  0.04 s)
M=4000000 t=0.1668 s 23.98 MegaEdges/s sc=42178 sa=587474
 (verification  0.06 s)
M=4000000 t=0.1800 s 22.22 MegaEdges/s sc=44492 sa=666401
 (verification  0.03 s)
M=4000000 t=0.2026 s 19.75 MegaEdges/s sc=41343 sa=752931
 (verification  0.03 s)
M=4000000 t=0.2024 s 19.76 MegaEdges/s sc=47377 sa=688578
 (verification  0.09 s)
M=4000000 t=0.1803 s 22.19 MegaEdges/s sc=43139 sa=666023
 (verification  0.03 s)
M=4000000 t=0.1529 s 26.16 MegaEdges/s sc=34021 sa=474520
 (verification 17.33 s)
M=4000000 t=0.1665 s 24.02 MegaEdges/s sc=38131 sa=641947
 (verification  0.06 s)
M=4000000 t=0.2245 s 17.82 MegaEdges/s sc=49110 sa=862456
 (verification  0.08 s)
M=4000000 t=0.1493 s 26.80 MegaEdges/s sc=37808 sa=551129
 (verification  0.06 s)
M=4000000 t=0.2143 s 18.67 MegaEdges/s sc=42879 sa=870516
 (verification  0.07 s)
M=4000000 t=0.1697 s 23.58 MegaEdges/s sc=35265 sa=637332
 (verification  0.06 s)
M=4000000 t=0.2031 s 19.70 MegaEdges/s sc=40149 sa=781282
 (verification  0.04 s)
M=4000000 t=0.1740 s 22.98 MegaEdges/s sc=40703 sa=617619
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 10
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:5.4503 s
M=4000000 t=0.3712 s 10.78 MegaEdges/s sc=4211 sa=155412
 (verification  0.23 s)
M=4000000 t=0.0842 s 47.51 MegaEdges/s sc=4285 sa=92259
 (verification  0.23 s)
M=4000000 t=0.0961 s 41.64 MegaEdges/s sc=4097 sa=119092
 (verification  0.05 s)
M=4000000 t=0.0584 s 68.50 MegaEdges/s sc=4615 sa=99803
 (verification  0.04 s)
M=4000000 t=0.0537 s 74.46 MegaEdges/s sc=3687 sa=70578
 (verification  0.04 s)
M=4000000 t=0.0643 s 62.21 MegaEdges/s sc=4934 sa=96257
 (verification  0.07 s)
M=4000000 t=0.0606 s 65.97 MegaEdges/s sc=3593 sa=118239
 (verification  0.07 s)
M=4000000 t=0.0632 s 63.29 MegaEdges/s sc=10670 sa=147456
 (verification  0.05 s)
M=4000000 t=0.0686 s 58.29 MegaEdges/s sc=9120 sa=147091
 (verification  0.07 s)
M=4000000 t=0.0576 s 69.46 MegaEdges/s sc=9764 sa=144496
 (verification  0.05 s)
M=4000000 t=0.0544 s 73.48 MegaEdges/s sc=3952 sa=108088
 (verification  0.05 s)
M=4000000 t=0.0571 s 70.11 MegaEdges/s sc=6701 sa=123657
 (verification  0.05 s)
M=4000000 t=0.0658 s 60.81 MegaEdges/s sc=6397 sa=131194
 (verification  0.07 s)
M=4000000 t=0.0577 s 69.32 MegaEdges/s sc=6537 sa=142804
 (verification  0.03 s)
M=4000000 t=0.0549 s 72.82 MegaEdges/s sc=5110 sa=78408
 (verification  0.05 s)
M=4000000 t=0.0575 s 69.56 MegaEdges/s sc=7131 sa=107809
 (verification  0.05 s)
M=4000000 t=0.0544 s 73.48 MegaEdges/s sc=4333 sa=120582
 (verification  0.05 s)
M=4000000 t=0.0716 s 55.84 MegaEdges/s sc=12392 sa=168132
 (verification  0.06 s)
M=4000000 t=0.0625 s 64.00 MegaEdges/s sc=4030 sa=122404
 (verification  0.13 s)
M=4000000 t=0.0620 s 64.54 MegaEdges/s sc=5697 sa=177809
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 20
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:5.3828 s
M=4000000 t=0.4583 s  8.73 MegaEdges/s sc=5586 sa=227775
 (verification  0.25 s)
M=4000000 t=0.0645 s 62.04 MegaEdges/s sc=2207 sa=72375
 (verification  0.22 s)
M=4000000 t=0.0706 s 56.64 MegaEdges/s sc=3272 sa=85193
 (verification  0.05 s)
M=4000000 t=0.0549 s 72.90 MegaEdges/s sc=3194 sa=97834
 (verification  0.05 s)
M=4000000 t=0.0518 s 77.27 MegaEdges/s sc=2486 sa=86982
 (verification  0.07 s)
M=4000000 t=0.0500 s 80.02 MegaEdges/s sc=2938 sa=91567
 (verification  0.03 s)
M=4000000 t=0.0503 s 79.57 MegaEdges/s sc=2625 sa=65149
 (verification  0.05 s)
M=4000000 t=0.0546 s 73.33 MegaEdges/s sc=4532 sa=109684
 (verification  0.05 s)
M=4000000 t=0.0594 s 67.33 MegaEdges/s sc=2642 sa=97528
 (verification  0.04 s)
M=4000000 t=0.0528 s 75.80 MegaEdges/s sc=4677 sa=114327
 (verification  0.06 s)
M=4000000 t=0.0534 s 74.97 MegaEdges/s sc=3195 sa=106565
 (verification  0.06 s)
M=4000000 t=0.0577 s 69.35 MegaEdges/s sc=6546 sa=126458
 (verification  0.05 s)
M=4000000 t=0.0670 s 59.71 MegaEdges/s sc=6355 sa=121447
 (verification  0.07 s)
M=4000000 t=0.0594 s 67.37 MegaEdges/s sc=2366 sa=109341
 (verification  0.05 s)
M=4000000 t=0.0514 s 77.82 MegaEdges/s sc=2561 sa=123248
 (verification  0.08 s)
M=4000000 t=0.0585 s 68.35 MegaEdges/s sc=2483 sa=110575
 (verification  0.06 s)
M=4000000 t=0.0648 s 61.74 MegaEdges/s sc=8193 sa=144040
 (verification  0.17 s)
M=4000000 t=0.0671 s 59.60 MegaEdges/s sc=5167 sa=214189
 (verification  0.06 s)
M=4000000 t=0.0501 s 79.81 MegaEdges/s sc=2254 sa=90295
 (verification  0.05 s)
M=4000000 t=0.0556 s 71.90 MegaEdges/s sc=2883 sa=90677
 (verification  0.05 s)
Completed iterations for N=1000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 30
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:5.4828 s
M=4000000 t=0.3271 s 12.23 MegaEdges/s sc=1787 sa=123395
 (verification  0.29 s)
M=4000000 t=0.0743 s 53.83 MegaEdges/s sc=2507 sa=84884
 (verification  0.23 s)
M=4000000 t=0.0589 s 67.95 MegaEdges/s sc=1656 sa=78810
 (verification  0.05 s)
M=4000000 t=0.0642 s 62.35 MegaEdges/s sc=2152 sa=99116
 (verification  0.07 s)
M=4000000 t=0.0774 s 51.68 MegaEdges/s sc=2378 sa=116878
 (verification  0.05 s)
M=4000000 t=0.0618 s 64.69 MegaEdges/s sc=3320 sa=119073
 (verification  0.06 s)
M=4000000 t=0.0619 s 64.66 MegaEdges/s sc=2667 sa=145247
 (verification  0.06 s)
M=4000000 t=0.0550 s 72.71 MegaEdges/s sc=2399 sa=94698
 (verification  0.05 s)
M=4000000 t=0.0550 s 72.73 MegaEdges/s sc=3399 sa=117466
 (verification  0.04 s)
M=4000000 t=0.0566 s 70.71 MegaEdges/s sc=5678 sa=96950
 (verification  0.03 s)
M=4000000 t=0.0575 s 69.60 MegaEdges/s sc=4243 sa=90474
 (verification  0.05 s)
M=4000000 t=0.0754 s 53.03 MegaEdges/s sc=3349 sa=129823
 (verification  0.05 s)
M=4000000 t=0.0610 s 65.53 MegaEdges/s sc=3603 sa=122270
 (verification  0.07 s)
M=4000000 t=0.0522 s 76.61 MegaEdges/s sc=2594 sa=124867
 (verification  0.05 s)
M=4000000 t=0.0529 s 75.66 MegaEdges/s sc=3459 sa=120182
 (verification  0.05 s)
M=4000000 t=0.0573 s 69.82 MegaEdges/s sc=3814 sa=108654
 (verification  0.05 s)
M=4000000 t=0.0619 s 64.61 MegaEdges/s sc=4961 sa=125940
 (verification  0.05 s)
M=4000000 t=0.0575 s 69.53 MegaEdges/s sc=3643 sa=120680
 (verification  0.05 s)
M=4000000 t=0.0519 s 77.12 MegaEdges/s sc=3016 sa=94942
 (verification  0.03 s)
M=4000000 t=0.0642 s 62.27 MegaEdges/s sc=4878 sa=95057
 (verification  0.06 s)
Completed iterations for N=1000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 40
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
generating graph done

Creation time:5.3834 s
M=4000000 t=0.3514 s 11.38 MegaEdges/s sc=2012 sa=127952
 (verification  0.30 s)
M=4000000 t=0.0841 s 47.54 MegaEdges/s sc=1308 sa=82105
 (verification  0.22 s)
M=4000000 t=0.0717 s 55.76 MegaEdges/s sc=1603 sa=80650
 (verification  0.05 s)
M=4000000 t=0.0666 s 60.03 MegaEdges/s sc=1638 sa=90358
 (verification  0.06 s)
M=4000000 t=0.0631 s 63.40 MegaEdges/s sc=1700 sa=81307
 (verification  0.05 s)
M=4000000 t=0.0710 s 56.37 MegaEdges/s sc=1568 sa=95007
 (verification  0.05 s)
M=4000000 t=0.0685 s 58.41 MegaEdges/s sc=1732 sa=94878
 (verification  0.05 s)
M=4000000 t=0.0694 s 57.61 MegaEdges/s sc=2656 sa=104607
 (verification  0.05 s)
M=4000000 t=0.0793 s 50.42 MegaEdges/s sc=2283 sa=116214
 (verification  0.06 s)
M=4000000 t=0.0550 s 72.72 MegaEdges/s sc=3058 sa=113153
 (verification  0.05 s)
M=4000000 t=0.0581 s 68.82 MegaEdges/s sc=2049 sa=100678
 (verification  0.06 s)
M=4000000 t=0.0761 s 52.57 MegaEdges/s sc=2365 sa=115264
 (verification  0.14 s)
M=4000000 t=0.0712 s 56.15 MegaEdges/s sc=3188 sa=176424
 (verification  0.09 s)
M=4000000 t=0.0628 s 63.70 MegaEdges/s sc=2555 sa=127760
 (verification  0.14 s)
M=4000000 t=0.0757 s 52.81 MegaEdges/s sc=2129 sa=168633
 (verification  0.06 s)
M=4000000 t=0.0761 s 52.59 MegaEdges/s sc=2065 sa=106698
 (verification  0.05 s)
M=4000000 t=0.0768 s 52.10 MegaEdges/s sc=3299 sa=118837
 (verification  0.06 s)
M=4000000 t=0.0644 s 62.07 MegaEdges/s sc=2936 sa=115451
 (verification  0.05 s)
M=4000000 t=0.0785 s 50.96 MegaEdges/s sc=2980 sa=113254
 (verification  0.06 s)
M=4000000 t=0.0647 s 61.80 MegaEdges/s sc=2002 sa=107028
 (verification  0.05 s)
Completed iterations for N=1000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 50
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
generating graph done

Creation time:5.3621 s
M=4000000 t=0.3678 s 10.88 MegaEdges/s sc=2638 sa=133887
 (verification  0.28 s)
M=4000000 t=0.0770 s 51.94 MegaEdges/s sc=2441 sa=99928
 (verification  0.22 s)
M=4000000 t=0.0620 s 64.54 MegaEdges/s sc=2421 sa=87213
 (verification  0.05 s)
M=4000000 t=0.0688 s 58.17 MegaEdges/s sc=1227 sa=83291
 (verification  0.07 s)
M=4000000 t=0.0793 s 50.44 MegaEdges/s sc=1420 sa=99247
 (verification  0.08 s)
M=4000000 t=0.0648 s 61.72 MegaEdges/s sc=2359 sa=118086
 (verification  0.05 s)
M=4000000 t=0.0640 s 62.53 MegaEdges/s sc=2831 sa=109528
 (verification  0.05 s)
M=4000000 t=0.0659 s 60.72 MegaEdges/s sc=3127 sa=120664
 (verification  0.08 s)
M=4000000 t=0.0623 s 64.19 MegaEdges/s sc=2003 sa=131244
 (verification  0.05 s)
M=4000000 t=0.0761 s 52.55 MegaEdges/s sc=1736 sa=114186
 (verification  0.05 s)
M=4000000 t=0.0737 s 54.28 MegaEdges/s sc=2259 sa=115895
 (verification  0.06 s)
M=4000000 t=0.0621 s 64.43 MegaEdges/s sc=1905 sa=112896
 (verification  0.05 s)
M=4000000 t=0.0795 s 50.34 MegaEdges/s sc=1939 sa=126366
 (verification  0.08 s)
M=4000000 t=0.0762 s 52.50 MegaEdges/s sc=1902 sa=134472
 (verification  0.11 s)
M=4000000 t=0.0596 s 67.16 MegaEdges/s sc=1187 sa=122983
 (verification  0.05 s)
M=4000000 t=0.0632 s 63.27 MegaEdges/s sc=2043 sa=111957
 (verification  0.08 s)
M=4000000 t=0.0669 s 59.82 MegaEdges/s sc=2012 sa=128029
 (verification  0.07 s)
M=4000000 t=0.0701 s 57.06 MegaEdges/s sc=1567 sa=119187
 (verification  0.14 s)
M=4000000 t=0.0614 s 65.18 MegaEdges/s sc=2154 sa=156848
 (verification  0.17 s)
M=4000000 t=0.0614 s 65.17 MegaEdges/s sc=1647 sa=181271
 (verification  0.10 s)
Completed iterations for N=1000000

#### bsize: 60
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 1000000 4 false false true 60
Number of procs=30
graphType=K
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=60
generating graph done

Creation time:5.4817 s
M=4000000 t=0.3073 s 13.02 MegaEdges/s sc=1659 sa=106639
 (verification  0.24 s)
M=4000000 t=0.0860 s 46.54 MegaEdges/s sc=2415 sa=115661
 (verification  0.28 s)
