############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
M=4000000 t=0.3649 s 10.96 MegaEdges/s sc=31 sa=1294
 (verification  0.22 s)
M=4000000 t=0.3686 s 10.85 MegaEdges/s sc=283 sa=1940
 (verification  0.22 s)
M=4000000 t=0.3675 s 10.88 MegaEdges/s sc=138 sa=1512
 (verification  0.22 s)
M=4000000 t=0.3664 s 10.92 MegaEdges/s sc=110 sa=1586
 (verification  0.23 s)
M=4000000 t=0.3696 s 10.82 MegaEdges/s sc=243 sa=1971
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 E 1000000 4 false false true
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.8160 s
M=4000000 t=0.2652 s 15.08 MegaEdges/s sc=345 sa=1639
 (verification  0.20 s)
M=4000000 t=0.2306 s 17.35 MegaEdges/s sc=362 sa=5096
 (verification  0.28 s)
M=4000000 t=0.1955 s 20.46 MegaEdges/s sc=210 sa=4678
 (verification  0.11 s)
M=4000000 t=0.1908 s 20.96 MegaEdges/s sc=124 sa=3751
 (verification  0.11 s)
M=4000000 t=0.1903 s 21.02 MegaEdges/s sc=134 sa=3441
 (verification  0.11 s)
M=4000000 t=0.1935 s 20.67 MegaEdges/s sc=311 sa=4381
 (verification  0.11 s)
M=4000000 t=0.1951 s 20.50 MegaEdges/s sc=377 sa=5143
 (verification  0.11 s)
M=4000000 t=0.1923 s 20.80 MegaEdges/s sc=307 sa=4395
 (verification  0.11 s)
M=4000000 t=0.1915 s 20.89 MegaEdges/s sc=260 sa=4057
 (verification  0.11 s)
M=4000000 t=0.1915 s 20.89 MegaEdges/s sc=366 sa=4521
 (verification  0.11 s)
M=4000000 t=0.1955 s 20.46 MegaEdges/s sc=617 sa=4883
 (verification  0.11 s)
M=4000000 t=0.1922 s 20.82 MegaEdges/s sc=278 sa=4143
 (verification  0.11 s)
M=4000000 t=0.1894 s 21.12 MegaEdges/s sc=205 sa=3840
 (verification  0.11 s)
M=4000000 t=0.1917 s 20.86 MegaEdges/s sc=337 sa=4406
 (verification  0.11 s)
M=4000000 t=0.1928 s 20.75 MegaEdges/s sc=1952 sa=8373
 (verification  0.11 s)
M=4000000 t=0.1918 s 20.86 MegaEdges/s sc=1378 sa=7627
 (verification  0.11 s)
M=4000000 t=0.1912 s 20.92 MegaEdges/s sc=978 sa=6790
 (verification  0.11 s)
M=4000000 t=0.1899 s 21.07 MegaEdges/s sc=1009 sa=6420
 (verification  0.11 s)
M=4000000 t=0.1918 s 20.86 MegaEdges/s sc=743 sa=6234
 (verification  0.11 s)
M=4000000 t=0.1891 s 21.15 MegaEdges/s sc=1697 sa=9075
 (verification  0.11 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 E 1000000 4 false false true
Number of procs=16
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.6543 s
M=4000000 t=0.1806 s 22.15 MegaEdges/s sc=292 sa=2855
 (verification  0.15 s)
M=4000000 t=0.1474 s 27.14 MegaEdges/s sc=479 sa=13403
 (verification  0.27 s)
M=4000000 t=0.1082 s 36.98 MegaEdges/s sc=282 sa=12919
 (verification  0.06 s)
M=4000000 t=0.1090 s 36.71 MegaEdges/s sc=276 sa=10185
 (verification  0.06 s)
M=4000000 t=0.1089 s 36.72 MegaEdges/s sc=353 sa=10398
 (verification  0.06 s)
M=4000000 t=0.1104 s 36.24 MegaEdges/s sc=568 sa=12709
 (verification  0.06 s)
M=4000000 t=0.1087 s 36.81 MegaEdges/s sc=325 sa=10387
 (verification  0.06 s)
M=4000000 t=0.1077 s 37.14 MegaEdges/s sc=361 sa=11635
 (verification  0.06 s)
M=4000000 t=0.1092 s 36.63 MegaEdges/s sc=334 sa=10801
 (verification  0.06 s)
M=4000000 t=0.1077 s 37.16 MegaEdges/s sc=1202 sa=14143
 (verification  0.06 s)
M=4000000 t=0.1079 s 37.07 MegaEdges/s sc=1170 sa=13880
 (verification  0.06 s)
M=4000000 t=0.1079 s 37.06 MegaEdges/s sc=1517 sa=13352
 (verification  0.06 s)
M=4000000 t=0.1079 s 37.06 MegaEdges/s sc=1640 sa=16005
 (verification  0.06 s)
M=4000000 t=0.1077 s 37.15 MegaEdges/s sc=1194 sa=14146
 (verification  0.06 s)
M=4000000 t=0.1087 s 36.79 MegaEdges/s sc=1288 sa=15565
 (verification  0.06 s)
M=4000000 t=0.1079 s 37.09 MegaEdges/s sc=2125 sa=16662
 (verification  0.06 s)
M=4000000 t=0.1092 s 36.62 MegaEdges/s sc=2981 sa=20714
 (verification  0.06 s)
M=4000000 t=0.1079 s 37.06 MegaEdges/s sc=2732 sa=18165
 (verification  0.06 s)
M=4000000 t=0.1072 s 37.32 MegaEdges/s sc=2370 sa=16379
 (verification  0.06 s)
M=4000000 t=0.1078 s 37.11 MegaEdges/s sc=2653 sa=19040
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 E 1000000 4 false false true
Number of procs=20
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.6178 s
M=4000000 t=0.1729 s 23.13 MegaEdges/s sc=547 sa=4156
 (verification  0.15 s)
M=4000000 t=0.1392 s 28.73 MegaEdges/s sc=571 sa=17173
 (verification  0.35 s)
M=4000000 t=0.0927 s 43.15 MegaEdges/s sc=560 sa=19575
 (verification  0.05 s)
M=4000000 t=0.0939 s 42.58 MegaEdges/s sc=528 sa=13996
 (verification  0.05 s)
M=4000000 t=0.0928 s 43.10 MegaEdges/s sc=559 sa=15711
 (verification  0.05 s)
M=4000000 t=0.0915 s 43.72 MegaEdges/s sc=1320 sa=19068
 (verification  0.05 s)
M=4000000 t=0.0916 s 43.68 MegaEdges/s sc=1251 sa=20647
 (verification  0.05 s)
M=4000000 t=0.0910 s 43.97 MegaEdges/s sc=1588 sa=19577
 (verification  0.05 s)
M=4000000 t=0.0931 s 42.96 MegaEdges/s sc=2444 sa=22284
 (verification  0.05 s)
M=4000000 t=0.0922 s 43.40 MegaEdges/s sc=1891 sa=18980
 (verification  0.05 s)
M=4000000 t=0.0929 s 43.06 MegaEdges/s sc=3979 sa=35562
 (verification  0.05 s)
M=4000000 t=0.0913 s 43.82 MegaEdges/s sc=2761 sa=27750
 (verification  0.05 s)
M=4000000 t=0.0918 s 43.57 MegaEdges/s sc=3983 sa=26666
 (verification  0.05 s)
M=4000000 t=0.0917 s 43.60 MegaEdges/s sc=3112 sa=28283
 (verification  0.05 s)
M=4000000 t=0.0911 s 43.93 MegaEdges/s sc=2938 sa=24887
 (verification  0.05 s)
M=4000000 t=0.0913 s 43.83 MegaEdges/s sc=3701 sa=26339
 (verification  0.05 s)
M=4000000 t=0.0920 s 43.48 MegaEdges/s sc=3515 sa=28440
 (verification  0.05 s)
M=4000000 t=0.0914 s 43.76 MegaEdges/s sc=3422 sa=25952
 (verification  0.05 s)
M=4000000 t=0.0912 s 43.85 MegaEdges/s sc=2478 sa=24159
 (verification  0.05 s)
M=4000000 t=0.0911 s 43.93 MegaEdges/s sc=3062 sa=25328
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 E 1000000 4 false false true
Number of procs=24
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.5994 s
M=4000000 t=0.1632 s 24.51 MegaEdges/s sc=466 sa=4790
 (verification  0.19 s)
M=4000000 t=0.1230 s 32.52 MegaEdges/s sc=803 sa=23437
 (verification  0.15 s)
M=4000000 t=0.0846 s 47.27 MegaEdges/s sc=989 sa=23895
 (verification  0.04 s)
M=4000000 t=0.0849 s 47.14 MegaEdges/s sc=511 sa=18503
 (verification  0.04 s)
M=4000000 t=0.0816 s 49.02 MegaEdges/s sc=2137 sa=25050
 (verification  0.04 s)
M=4000000 t=0.0812 s 49.23 MegaEdges/s sc=2394 sa=25843
 (verification  0.04 s)
M=4000000 t=0.0808 s 49.53 MegaEdges/s sc=2333 sa=26889
 (verification  0.04 s)
M=4000000 t=0.0818 s 48.90 MegaEdges/s sc=2582 sa=24983
 (verification  0.05 s)
M=4000000 t=0.0809 s 49.42 MegaEdges/s sc=3768 sa=29570
 (verification  0.04 s)
M=4000000 t=0.0816 s 49.04 MegaEdges/s sc=4110 sa=39188
 (verification  0.05 s)
M=4000000 t=0.0810 s 49.37 MegaEdges/s sc=3757 sa=37425
 (verification  0.04 s)
M=4000000 t=0.0814 s 49.13 MegaEdges/s sc=3861 sa=39581
 (verification  0.04 s)
M=4000000 t=0.0815 s 49.10 MegaEdges/s sc=4221 sa=38783
 (verification  0.04 s)
M=4000000 t=0.0811 s 49.33 MegaEdges/s sc=4272 sa=31420
 (verification  0.04 s)
M=4000000 t=0.0811 s 49.34 MegaEdges/s sc=3886 sa=32610
 (verification  0.04 s)
M=4000000 t=0.0817 s 48.98 MegaEdges/s sc=3447 sa=37993
 (verification  0.04 s)
M=4000000 t=0.0809 s 49.43 MegaEdges/s sc=3161 sa=33879
 (verification  0.04 s)
M=4000000 t=0.0812 s 49.25 MegaEdges/s sc=5037 sa=40242
 (verification  0.04 s)
M=4000000 t=0.0816 s 49.04 MegaEdges/s sc=4217 sa=33477
 (verification  0.04 s)
M=4000000 t=0.0807 s 49.59 MegaEdges/s sc=4651 sa=33677
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.5658 s
M=4000000 t=0.1622 s 24.66 MegaEdges/s sc=207 sa=4673
 (verification  0.14 s)
M=4000000 t=0.1151 s 34.74 MegaEdges/s sc=2645 sa=35353
 (verification  0.15 s)
M=4000000 t=0.0739 s 54.12 MegaEdges/s sc=1746 sa=32028
 (verification  0.04 s)
M=4000000 t=0.0720 s 55.58 MegaEdges/s sc=1438 sa=39313
 (verification  0.04 s)
M=4000000 t=0.0717 s 55.79 MegaEdges/s sc=1511 sa=35795
 (verification  0.04 s)
M=4000000 t=0.0718 s 55.72 MegaEdges/s sc=1525 sa=30963
 (verification  0.04 s)
M=4000000 t=0.0721 s 55.46 MegaEdges/s sc=1659 sa=35228
 (verification  0.04 s)
M=4000000 t=0.0716 s 55.90 MegaEdges/s sc=4560 sa=45606
 (verification  0.04 s)
M=4000000 t=0.0722 s 55.41 MegaEdges/s sc=5328 sa=47573
 (verification  0.04 s)
M=4000000 t=0.0708 s 56.50 MegaEdges/s sc=5509 sa=44668
 (verification  0.04 s)
M=4000000 t=0.0712 s 56.19 MegaEdges/s sc=5681 sa=46494
 (verification  0.04 s)
M=4000000 t=0.0713 s 56.13 MegaEdges/s sc=4453 sa=43242
 (verification  0.04 s)
M=4000000 t=0.0715 s 55.97 MegaEdges/s sc=4020 sa=45392
 (verification  0.04 s)
M=4000000 t=0.0715 s 55.97 MegaEdges/s sc=5571 sa=54405
 (verification  0.04 s)
M=4000000 t=0.0722 s 55.44 MegaEdges/s sc=5037 sa=54244
 (verification  0.04 s)
M=4000000 t=0.0718 s 55.70 MegaEdges/s sc=4758 sa=49327
 (verification  0.04 s)
M=4000000 t=0.0717 s 55.81 MegaEdges/s sc=4175 sa=46356
 (verification  0.04 s)
M=4000000 t=0.0713 s 56.09 MegaEdges/s sc=4679 sa=44887
 (verification  0.04 s)
M=4000000 t=0.0713 s 56.07 MegaEdges/s sc=4895 sa=46023
 (verification  0.04 s)
M=4000000 t=0.0712 s 56.19 MegaEdges/s sc=4810 sa=42613
 (verification  0.04 s)
Completed iterations for N=1000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 1
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.5658 s
M=4000000 t=0.1627 s 24.59 MegaEdges/s sc=179 sa=4749
 (verification  0.19 s)
M=4000000 t=0.1066 s 37.53 MegaEdges/s sc=539 sa=31428
 (verification  0.13 s)
M=4000000 t=0.0745 s 53.68 MegaEdges/s sc=845 sa=27938
 (verification  0.04 s)
M=4000000 t=0.0730 s 54.76 MegaEdges/s sc=593 sa=25702
 (verification  0.04 s)
M=4000000 t=0.0722 s 55.37 MegaEdges/s sc=1499 sa=38245
 (verification  0.04 s)
M=4000000 t=0.0729 s 54.88 MegaEdges/s sc=1523 sa=33832
 (verification  0.04 s)
M=4000000 t=0.0728 s 54.93 MegaEdges/s sc=1746 sa=30249
 (verification  0.04 s)
M=4000000 t=0.0733 s 54.54 MegaEdges/s sc=1802 sa=31990
 (verification  0.04 s)
M=4000000 t=0.0745 s 53.67 MegaEdges/s sc=1513 sa=33062
 (verification  0.04 s)
M=4000000 t=0.0725 s 55.19 MegaEdges/s sc=1783 sa=32299
 (verification  0.04 s)
M=4000000 t=0.0726 s 55.09 MegaEdges/s sc=4913 sa=49782
 (verification  0.04 s)
M=4000000 t=0.0716 s 55.86 MegaEdges/s sc=5482 sa=51937
 (verification  0.04 s)
M=4000000 t=0.0724 s 55.23 MegaEdges/s sc=5810 sa=49485
 (verification  0.04 s)
M=4000000 t=0.0723 s 55.34 MegaEdges/s sc=4971 sa=48179
 (verification  0.04 s)
M=4000000 t=0.0717 s 55.77 MegaEdges/s sc=4907 sa=43897
 (verification  0.04 s)
M=4000000 t=0.0716 s 55.86 MegaEdges/s sc=5035 sa=42748
 (verification  0.04 s)
M=4000000 t=0.0716 s 55.88 MegaEdges/s sc=4481 sa=47511
 (verification  0.04 s)
M=4000000 t=0.0725 s 55.17 MegaEdges/s sc=4576 sa=49460
 (verification  0.04 s)
M=4000000 t=0.0715 s 55.94 MegaEdges/s sc=4566 sa=41796
 (verification  0.04 s)
M=4000000 t=0.0724 s 55.27 MegaEdges/s sc=5384 sa=47532
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 10
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:9.5741 s
M=4000000 t=0.1225 s 32.64 MegaEdges/s sc=350 sa=4801
 (verification  0.18 s)
M=4000000 t=0.0763 s 52.42 MegaEdges/s sc=1573 sa=31058
 (verification  0.18 s)
M=4000000 t=0.0718 s 55.70 MegaEdges/s sc=758 sa=34641
 (verification  0.04 s)
M=4000000 t=0.0701 s 57.09 MegaEdges/s sc=2221 sa=38913
 (verification  0.03 s)
M=4000000 t=0.0702 s 56.94 MegaEdges/s sc=5983 sa=47132
 (verification  0.04 s)
M=4000000 t=0.0683 s 58.60 MegaEdges/s sc=2267 sa=39470
 (verification  0.03 s)
M=4000000 t=0.0678 s 58.97 MegaEdges/s sc=2713 sa=40641
 (verification  0.03 s)
M=4000000 t=0.0689 s 58.02 MegaEdges/s sc=2820 sa=48129
 (verification  0.03 s)
M=4000000 t=0.0681 s 58.73 MegaEdges/s sc=2818 sa=41144
 (verification  0.03 s)
M=4000000 t=0.0685 s 58.43 MegaEdges/s sc=2577 sa=40680
 (verification  0.04 s)
M=4000000 t=0.0682 s 58.62 MegaEdges/s sc=2457 sa=42795
 (verification  0.03 s)
M=4000000 t=0.0678 s 59.00 MegaEdges/s sc=2424 sa=35715
 (verification  0.03 s)
M=4000000 t=0.0683 s 58.52 MegaEdges/s sc=2625 sa=48640
 (verification  0.03 s)
M=4000000 t=0.0687 s 58.21 MegaEdges/s sc=2728 sa=44723
 (verification  0.03 s)
M=4000000 t=0.0678 s 58.97 MegaEdges/s sc=2445 sa=45601
 (verification  0.04 s)
M=4000000 t=0.0684 s 58.48 MegaEdges/s sc=3450 sa=44896
 (verification  0.03 s)
M=4000000 t=0.0678 s 59.01 MegaEdges/s sc=2551 sa=37818
 (verification  0.03 s)
M=4000000 t=0.0679 s 58.93 MegaEdges/s sc=3314 sa=44703
 (verification  0.03 s)
M=4000000 t=0.0679 s 58.94 MegaEdges/s sc=2833 sa=38865
 (verification  0.03 s)
M=4000000 t=0.0673 s 59.44 MegaEdges/s sc=2594 sa=40382
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 20
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:9.5827 s
M=4000000 t=0.1211 s 33.04 MegaEdges/s sc=566 sa=6994
 (verification  0.19 s)
M=4000000 t=0.0695 s 57.58 MegaEdges/s sc=968 sa=34912
 (verification  0.25 s)
M=4000000 t=0.0705 s 56.77 MegaEdges/s sc=1470 sa=36720
 (verification  0.03 s)
M=4000000 t=0.0708 s 56.47 MegaEdges/s sc=1245 sa=31697
 (verification  0.04 s)
M=4000000 t=0.0685 s 58.37 MegaEdges/s sc=1916 sa=33809
 (verification  0.03 s)
M=4000000 t=0.0685 s 58.42 MegaEdges/s sc=1663 sa=34467
 (verification  0.03 s)
M=4000000 t=0.0684 s 58.51 MegaEdges/s sc=2001 sa=38369
 (verification  0.03 s)
M=4000000 t=0.0688 s 58.13 MegaEdges/s sc=1393 sa=31908
 (verification  0.04 s)
M=4000000 t=0.0678 s 59.04 MegaEdges/s sc=2158 sa=51420
 (verification  0.03 s)
M=4000000 t=0.0669 s 59.79 MegaEdges/s sc=1589 sa=34850
 (verification  0.04 s)
M=4000000 t=0.0683 s 58.59 MegaEdges/s sc=2030 sa=44136
 (verification  0.03 s)
M=4000000 t=0.0680 s 58.83 MegaEdges/s sc=1965 sa=40367
 (verification  0.03 s)
M=4000000 t=0.0674 s 59.30 MegaEdges/s sc=1635 sa=43917
 (verification  0.03 s)
M=4000000 t=0.0677 s 59.05 MegaEdges/s sc=1945 sa=35668
 (verification  0.03 s)
M=4000000 t=0.0673 s 59.46 MegaEdges/s sc=1831 sa=37159
 (verification  0.03 s)
M=4000000 t=0.0674 s 59.33 MegaEdges/s sc=1899 sa=35802
 (verification  0.03 s)
M=4000000 t=0.0674 s 59.37 MegaEdges/s sc=2195 sa=39554
 (verification  0.03 s)
M=4000000 t=0.0672 s 59.52 MegaEdges/s sc=2026 sa=36537
 (verification  0.03 s)
M=4000000 t=0.0674 s 59.33 MegaEdges/s sc=1431 sa=31827
 (verification  0.03 s)
M=4000000 t=0.0672 s 59.50 MegaEdges/s sc=1701 sa=43493
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 30
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:9.5656 s
M=4000000 t=0.1265 s 31.62 MegaEdges/s sc=885 sa=10737
 (verification  0.17 s)
M=4000000 t=0.0785 s 50.98 MegaEdges/s sc=1398 sa=33227
 (verification  0.23 s)
M=4000000 t=0.0696 s 57.48 MegaEdges/s sc=812 sa=30220
 (verification  0.04 s)
M=4000000 t=0.0652 s 61.38 MegaEdges/s sc=1368 sa=33112
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.25 MegaEdges/s sc=1525 sa=36421
 (verification  0.03 s)
M=4000000 t=0.0658 s 60.75 MegaEdges/s sc=1341 sa=33514
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.26 MegaEdges/s sc=1226 sa=32865
 (verification  0.03 s)
M=4000000 t=0.0659 s 60.69 MegaEdges/s sc=1227 sa=31414
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.64 MegaEdges/s sc=1514 sa=30614
 (verification  0.03 s)
M=4000000 t=0.0678 s 59.00 MegaEdges/s sc=1538 sa=34784
 (verification  0.04 s)
M=4000000 t=0.0652 s 61.32 MegaEdges/s sc=1311 sa=34325
 (verification  0.03 s)
M=4000000 t=0.0656 s 60.96 MegaEdges/s sc=1429 sa=36596
 (verification  0.03 s)
M=4000000 t=0.0653 s 61.29 MegaEdges/s sc=1615 sa=33189
 (verification  0.03 s)
M=4000000 t=0.0652 s 61.40 MegaEdges/s sc=1190 sa=32798
 (verification  0.03 s)
M=4000000 t=0.0649 s 61.63 MegaEdges/s sc=1441 sa=30330
 (verification  0.03 s)
M=4000000 t=0.0650 s 61.52 MegaEdges/s sc=1469 sa=32757
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.26 MegaEdges/s sc=1301 sa=31694
 (verification  0.03 s)
M=4000000 t=0.0649 s 61.65 MegaEdges/s sc=1095 sa=31467
 (verification  0.03 s)
M=4000000 t=0.0651 s 61.41 MegaEdges/s sc=1352 sa=33718
 (verification  0.03 s)
M=4000000 t=0.0651 s 61.40 MegaEdges/s sc=1564 sa=32125
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 40
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:9.5590 s
M=4000000 t=0.1276 s 31.34 MegaEdges/s sc=676 sa=10262
 (verification  0.17 s)
M=4000000 t=0.0773 s 51.76 MegaEdges/s sc=1494 sa=36183
 (verification  0.14 s)
M=4000000 t=0.0675 s 59.27 MegaEdges/s sc=733 sa=36879
 (verification  0.04 s)
M=4000000 t=0.0656 s 60.99 MegaEdges/s sc=1233 sa=34780
 (verification  0.03 s)
M=4000000 t=0.0679 s 58.94 MegaEdges/s sc=1435 sa=33801
 (verification  0.03 s)
M=4000000 t=0.0675 s 59.23 MegaEdges/s sc=1611 sa=41670
 (verification  0.03 s)
M=4000000 t=0.0662 s 60.45 MegaEdges/s sc=1060 sa=33889
 (verification  0.03 s)
M=4000000 t=0.0660 s 60.65 MegaEdges/s sc=1164 sa=33459
 (verification  0.03 s)
M=4000000 t=0.0668 s 59.89 MegaEdges/s sc=1400 sa=33826
 (verification  0.03 s)
M=4000000 t=0.0676 s 59.15 MegaEdges/s sc=1085 sa=35959
 (verification  0.04 s)
M=4000000 t=0.0665 s 60.12 MegaEdges/s sc=1418 sa=41391
 (verification  0.03 s)
M=4000000 t=0.0652 s 61.36 MegaEdges/s sc=1375 sa=34699
 (verification  0.03 s)
M=4000000 t=0.0649 s 61.66 MegaEdges/s sc=1264 sa=36320
 (verification  0.03 s)
M=4000000 t=0.0652 s 61.39 MegaEdges/s sc=1227 sa=35467
 (verification  0.03 s)
M=4000000 t=0.0650 s 61.54 MegaEdges/s sc=1211 sa=33664
 (verification  0.03 s)
M=4000000 t=0.0651 s 61.48 MegaEdges/s sc=1292 sa=33764
 (verification  0.03 s)
M=4000000 t=0.0650 s 61.58 MegaEdges/s sc=1069 sa=32474
 (verification  0.03 s)
M=4000000 t=0.0650 s 61.58 MegaEdges/s sc=1419 sa=35476
 (verification  0.03 s)
M=4000000 t=0.0649 s 61.62 MegaEdges/s sc=943 sa=31823
 (verification  0.03 s)
M=4000000 t=0.0649 s 61.62 MegaEdges/s sc=1318 sa=34776
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 1000000 4 false false true 50
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:9.5607 s
M=4000000 t=0.2672 s 14.97 MegaEdges/s sc=535 sa=8753
 (verification  0.13 s)
M=4000000 t=0.0698 s 57.35 MegaEdges/s sc=817 sa=33114
 (verification  0.23 s)
M=4000000 t=0.0679 s 58.91 MegaEdges/s sc=630 sa=29835
 (verification  0.03 s)
M=4000000 t=0.0718 s 55.73 MegaEdges/s sc=764 sa=28715
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.21 MegaEdges/s sc=980 sa=35440
 (verification  0.03 s)
M=4000000 t=0.0666 s 60.05 MegaEdges/s sc=1042 sa=33393
 (verification  0.03 s)
M=4000000 t=0.0663 s 60.31 MegaEdges/s sc=1078 sa=37595
 (verification  0.03 s)
M=4000000 t=0.0662 s 60.45 MegaEdges/s sc=1184 sa=31430
 (verification  0.03 s)
M=4000000 t=0.0688 s 58.13 MegaEdges/s sc=867 sa=30902
 (verification  0.03 s)
M=4000000 t=0.0664 s 60.23 MegaEdges/s sc=1022 sa=41370
 (verification  0.04 s)
M=4000000 t=0.0674 s 59.32 MegaEdges/s sc=1137 sa=38884
 (verification  0.03 s)
M=4000000 t=0.0667 s 59.99 MegaEdges/s sc=1174 sa=35414
 (verification  0.03 s)
M=4000000 t=0.0657 s 60.90 MegaEdges/s sc=1004 sa=39439
 (verification  0.03 s)
M=4000000 t=0.0656 s 60.93 MegaEdges/s sc=1077 sa=32431
 (verification  0.03 s)
M=4000000 t=0.0657 s 60.88 MegaEdges/s sc=961 sa=39176
 (verification  0.03 s)
M=4000000 t=0.0657 s 60.88 MegaEdges/s sc=989 sa=36928
 (verification  0.03 s)
M=4000000 t=0.0656 s 60.93 MegaEdges/s sc=946 sa=32004
 (verification  0.03 s)
