############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 10:48:48
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:3.9054 s
M=1000000 t=0.3260 s  3.07 MegaEdges/s sc=0 sa=0
M=16000000 t=15.5097 s  1.03 MegaEdges/s sc=6898 sa=36889
 (verification  0.24 s)
M=16000000 t=0.5418 s 29.53 MegaEdges/s sc=3042 sa=24290
 (verification  0.23 s)
Completed iterations for N=4000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 4000000 4 false false true 1 4
Number of procs=16
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:129.8274 s
M=16000000 t=0.9439 s 16.95 MegaEdges/s sc=793 sa=19709
 (verification  0.23 s)
M=16000000 t=0.3451 s 46.37 MegaEdges/s sc=1966 sa=47567
 (verification  0.24 s)
M=16000000 t=0.6691 s 23.91 MegaEdges/s sc=49299 sa=597993
 (verification  0.12 s)
M=16000000 t=0.3996 s 40.04 MegaEdges/s sc=24043 sa=151461
 (verification  0.14 s)
M=16000000 t=0.3529 s 45.34 MegaEdges/s sc=13089 sa=88944
 (verification  0.13 s)
M=16000000 t=0.3620 s 44.20 MegaEdges/s sc=17540 sa=114219
 (verification  0.12 s)
M=16000000 t=0.3765 s 42.50 MegaEdges/s sc=29394 sa=172299
 (verification  0.13 s)
M=16000000 t=0.3524 s 45.41 MegaEdges/s sc=13445 sa=103630
 (verification  0.13 s)
M=16000000 t=0.3307 s 48.38 MegaEdges/s sc=2148 sa=45824
 (verification  0.13 s)
M=16000000 t=0.3318 s 48.22 MegaEdges/s sc=3876 sa=56509
 (verification  0.13 s)
M=16000000 t=0.4226 s 37.86 MegaEdges/s sc=27606 sa=157252
 (verification  0.13 s)
M=16000000 t=18.6707 s  0.86 MegaEdges/s sc=3100 sa=48526
 (verification  0.13 s)
M=16000000 t=0.3113 s 51.40 MegaEdges/s sc=2806 sa=51635
 (verification  0.13 s)
M=16000000 t=0.3162 s 50.61 MegaEdges/s sc=3446 sa=50713
 (verification  0.13 s)
M=16000000 t=0.3191 s 50.14 MegaEdges/s sc=2686 sa=47562
 (verification  0.13 s)
M=16000000 t=0.3307 s 48.39 MegaEdges/s sc=6059 sa=57923
 (verification  0.14 s)
M=16000000 t=0.3152 s 50.75 MegaEdges/s sc=4521 sa=59065
 (verification  0.13 s)
M=16000000 t=0.3410 s 46.92 MegaEdges/s sc=19572 sa=103692
 (verification  0.13 s)
M=16000000 t=0.3199 s 50.02 MegaEdges/s sc=2537 sa=57852
 (verification  0.14 s)
M=16000000 t=0.3334 s 47.99 MegaEdges/s sc=2730 sa=51422
 (verification  0.13 s)
Completed iterations for N=4000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 K 4000000 4 false false true 1 4
Number of procs=20
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:170.3568 s
M=16000000 t=22.9813 s  0.70 MegaEdges/s sc=3960 sa=47049
 (verification  0.19 s)
M=16000000 t=0.2881 s 55.54 MegaEdges/s sc=2926 sa=77392
 (verification  0.21 s)
M=16000000 t=0.2998 s 53.36 MegaEdges/s sc=3408 sa=85347
 (verification  0.11 s)
M=16000000 t=0.2627 s 60.91 MegaEdges/s sc=4127 sa=75055
 (verification  0.10 s)
M=16000000 t=0.2531 s 63.21 MegaEdges/s sc=2712 sa=63254
 (verification  0.11 s)
M=16000000 t=0.3073 s 52.07 MegaEdges/s sc=22070 sa=165701
 (verification  0.11 s)
M=16000000 t=0.2643 s 60.53 MegaEdges/s sc=5533 sa=94706
 (verification  0.11 s)
M=16000000 t=0.2754 s 58.10 MegaEdges/s sc=5283 sa=88773
 (verification  0.11 s)
M=16000000 t=0.2726 s 58.70 MegaEdges/s sc=8348 sa=88524
 (verification  0.10 s)
M=16000000 t=0.3045 s 52.55 MegaEdges/s sc=13420 sa=128620
 (verification  0.12 s)
M=16000000 t=0.2601 s 61.50 MegaEdges/s sc=8561 sa=87712
 (verification  0.11 s)
M=16000000 t=0.3023 s 52.93 MegaEdges/s sc=18874 sa=119330
 (verification  0.11 s)
M=16000000 t=0.2653 s 60.31 MegaEdges/s sc=6200 sa=75405
 (verification  0.10 s)
M=16000000 t=0.2822 s 56.70 MegaEdges/s sc=6877 sa=79531
 (verification  0.11 s)
M=16000000 t=0.2955 s 54.14 MegaEdges/s sc=15683 sa=124548
 (verification  0.10 s)
M=16000000 t=0.2624 s 60.97 MegaEdges/s sc=1859 sa=57991
 (verification  0.11 s)
M=16000000 t=0.3033 s 52.76 MegaEdges/s sc=17866 sa=125897
 (verification  0.11 s)
M=16000000 t=0.3272 s 48.90 MegaEdges/s sc=23724 sa=138873
 (verification  0.11 s)
M=16000000 t=0.3717 s 43.05 MegaEdges/s sc=34218 sa=195414
 (verification  0.10 s)
M=16000000 t=0.2904 s 55.10 MegaEdges/s sc=2822 sa=74921
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 K 4000000 4 false false true 1 4
Number of procs=24
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:183.7830 s
M=16000000 t=47.3823 s  0.34 MegaEdges/s sc=1539 sa=92420
 (verification  0.17 s)
M=16000000 t=0.2988 s 53.55 MegaEdges/s sc=2682 sa=102147
 (verification  0.20 s)
M=16000000 t=0.3243 s 49.34 MegaEdges/s sc=4289 sa=113996
 (verification  0.09 s)
M=16000000 t=0.3388 s 47.22 MegaEdges/s sc=17902 sa=282127
 (verification  0.09 s)
M=16000000 t=0.2739 s 58.41 MegaEdges/s sc=21097 sa=158700
 (verification  0.09 s)
M=16000000 t=0.2855 s 56.03 MegaEdges/s sc=19013 sa=144772
 (verification  0.10 s)
M=16000000 t=0.2432 s 65.78 MegaEdges/s sc=4915 sa=93699
 (verification  0.09 s)
M=16000000 t=0.2621 s 61.05 MegaEdges/s sc=6346 sa=128682
 (verification  0.10 s)
M=16000000 t=0.2921 s 54.77 MegaEdges/s sc=29740 sa=298950
 (verification  0.09 s)
M=16000000 t=0.2468 s 64.82 MegaEdges/s sc=11294 sa=118400
 (verification  0.10 s)
M=16000000 t=0.2689 s 59.50 MegaEdges/s sc=14947 sa=138583
 (verification  0.09 s)
M=16000000 t=0.2485 s 64.38 MegaEdges/s sc=9575 sa=114021
 (verification  0.10 s)
M=16000000 t=0.3250 s 49.23 MegaEdges/s sc=27848 sa=199014
 (verification  0.09 s)
M=16000000 t=0.2502 s 63.94 MegaEdges/s sc=10126 sa=121113
 (verification  0.09 s)
M=16000000 t=0.2679 s 59.72 MegaEdges/s sc=14858 sa=134204
 (verification  0.10 s)
M=16000000 t=0.2611 s 61.28 MegaEdges/s sc=18635 sa=142985
 (verification  0.09 s)
M=16000000 t=0.2777 s 57.62 MegaEdges/s sc=13347 sa=163483
 (verification  0.09 s)
M=16000000 t=0.2773 s 57.70 MegaEdges/s sc=20118 sa=147432
 (verification  0.09 s)
M=16000000 t=0.2379 s 67.25 MegaEdges/s sc=4665 sa=89839
 (verification  0.10 s)
M=16000000 t=0.2528 s 63.28 MegaEdges/s sc=4851 sa=102042
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 K 4000000 4 false false true 1 4
Number of procs=30
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:206.9333 s
M=16000000 t=98.2592 s  0.16 MegaEdges/s sc=3845 sa=87108
 (verification  0.20 s)
M=16000000 t=0.2842 s 56.30 MegaEdges/s sc=8525 sa=211826
 (verification  0.18 s)
M=16000000 t=0.4509 s 35.49 MegaEdges/s sc=85020 sa=726022
 (verification  0.08 s)
M=16000000 t=0.3112 s 51.41 MegaEdges/s sc=62623 sa=470891
 (verification  0.08 s)
M=16000000 t=0.2267 s 70.57 MegaEdges/s sc=7227 sa=166124
 (verification  0.08 s)
M=16000000 t=0.2641 s 60.59 MegaEdges/s sc=16790 sa=282642
 (verification  0.09 s)
M=16000000 t=0.3066 s 52.18 MegaEdges/s sc=48175 sa=361798
 (verification  0.08 s)
M=16000000 t=0.2773 s 57.71 MegaEdges/s sc=17043 sa=225614
 (verification  0.08 s)
M=16000000 t=0.2640 s 60.61 MegaEdges/s sc=23083 sa=228660
 (verification  0.08 s)
M=16000000 t=0.3017 s 53.04 MegaEdges/s sc=43594 sa=371056
 (verification  0.08 s)
M=16000000 t=0.2528 s 63.28 MegaEdges/s sc=21443 sa=250358
 (verification  0.08 s)
M=16000000 t=0.2811 s 56.92 MegaEdges/s sc=21853 sa=305250
 (verification  0.08 s)
M=16000000 t=0.2414 s 66.28 MegaEdges/s sc=7785 sa=172052
 (verification  0.08 s)
M=16000000 t=0.2558 s 62.55 MegaEdges/s sc=21300 sa=243358
 (verification  0.08 s)
M=16000000 t=0.3203 s 49.95 MegaEdges/s sc=63947 sa=437048
 (verification  0.08 s)
M=16000000 t=0.2418 s 66.16 MegaEdges/s sc=12643 sa=199848
 (verification  0.08 s)
M=16000000 t=0.2757 s 58.03 MegaEdges/s sc=31728 sa=274365
 (verification  0.08 s)
M=16000000 t=0.2877 s 55.61 MegaEdges/s sc=33492 sa=370930
 (verification  0.08 s)
M=16000000 t=0.2711 s 59.02 MegaEdges/s sc=30227 sa=265966
 (verification  0.08 s)
M=16000000 t=0.3135 s 51.03 MegaEdges/s sc=46122 sa=354863
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 K 4000000 4 false false true 1 4
Number of procs=32
graphType=K
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:204.1628 s
M=16000000 t=0.8509 s 18.80 MegaEdges/s sc=4719 sa=190550
 (verification  0.16 s)
M=16000000 t=0.2586 s 61.86 MegaEdges/s sc=5419 sa=151987
 (verification  0.18 s)
M=16000000 t=0.3296 s 48.54 MegaEdges/s sc=58089 sa=485101
 (verification  0.08 s)
M=16000000 t=0.2928 s 54.64 MegaEdges/s sc=25408 sa=456918
 (verification  0.08 s)
M=16000000 t=0.2447 s 65.38 MegaEdges/s sc=21457 sa=282036
 (verification  0.08 s)
M=16000000 t=25.8714 s  0.62 MegaEdges/s sc=73510 sa=558588
 (verification  0.08 s)
M=16000000 t=0.2388 s 67.01 MegaEdges/s sc=16653 sa=271307
 (verification  0.08 s)
M=16000000 t=0.2020 s 79.19 MegaEdges/s sc=8101 sa=163965
 (verification  0.08 s)
M=16000000 t=0.2217 s 72.17 MegaEdges/s sc=8247 sa=188125
 (verification  0.08 s)
M=16000000 t=0.2613 s 61.24 MegaEdges/s sc=22797 sa=262545
 (verification  0.08 s)
M=16000000 t=0.2512 s 63.68 MegaEdges/s sc=31183 sa=269592
 (verification  0.08 s)
M=16000000 t=0.2325 s 68.82 MegaEdges/s sc=13425 sa=200086
 (verification  0.08 s)
M=16000000 t=0.2630 s 60.83 MegaEdges/s sc=30870 sa=294209
 (verification  0.08 s)
M=16000000 t=0.2469 s 64.81 MegaEdges/s sc=22774 sa=291505
 (verification  0.08 s)
M=16000000 t=0.2331 s 68.64 MegaEdges/s sc=14381 sa=208107
 (verification  0.08 s)
M=16000000 t=0.2615 s 61.19 MegaEdges/s sc=33187 sa=328147
 (verification  0.08 s)
M=16000000 t=0.3791 s 42.20 MegaEdges/s sc=60645 sa=810963
 (verification  0.08 s)
M=16000000 t=0.2210 s 72.41 MegaEdges/s sc=10171 sa=197216
 (verification  0.08 s)
M=16000000 t=0.3378 s 47.36 MegaEdges/s sc=73124 sa=558288
 (verification  0.08 s)
M=16000000 t=0.2949 s 54.25 MegaEdges/s sc=41250 sa=398404
 (verification  0.08 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 9000000 4 false false true 1 4
Number of procs=1
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:246.2630 s
M=36000000 t=12.4108 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  2.09 s)
M=36000000 t=12.0660 s  2.98 MegaEdges/s sc=0 sa=0
 (verification  2.11 s)
M=36000000 t=12.0261 s  2.99 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.2200 s  2.95 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.1305 s  2.97 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.1307 s  2.97 MegaEdges/s sc=0 sa=0
 (verification  1.98 s)
M=36000000 t=12.1310 s  2.97 MegaEdges/s sc=0 sa=0
 (verification  2.00 s)
M=36000000 t=12.4824 s  2.88 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.4129 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.98 s)
M=36000000 t=12.4269 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.2723 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  2.00 s)
M=36000000 t=12.2115 s  2.95 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.1123 s  2.97 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.3431 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.2206 s  2.95 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=12.2070 s  2.95 MegaEdges/s sc=0 sa=0
 (verification  1.98 s)
M=36000000 t=12.3454 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  1.98 s)
M=36000000 t=12.0920 s  2.98 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=12.1381 s  2.97 MegaEdges/s sc=0 sa=0
 (verification  1.98 s)
M=36000000 t=12.1618 s  2.96 MegaEdges/s sc=0 sa=0
 (verification  1.98 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 9000000 4 false false true 1 4
Number of procs=2
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:260.1436 s
M=36000000 t=7.0136 s  5.13 MegaEdges/s sc=36 sa=356
 (verification  2.19 s)
M=36000000 t=6.6342 s  5.43 MegaEdges/s sc=20 sa=1446
 (verification  1.15 s)
M=36000000 t=6.7293 s  5.35 MegaEdges/s sc=16 sa=498
 (verification  1.03 s)
M=36000000 t=6.6577 s  5.41 MegaEdges/s sc=16 sa=434
 (verification  2.05 s)
M=36000000 t=6.8682 s  5.24 MegaEdges/s sc=15 sa=1450
 (verification  2.06 s)
M=36000000 t=6.4104 s  5.62 MegaEdges/s sc=17 sa=1267
 (verification  1.02 s)
M=36000000 t=6.3765 s  5.65 MegaEdges/s sc=16 sa=299
 (verification  1.02 s)
M=36000000 t=6.3931 s  5.63 MegaEdges/s sc=85 sa=390
 (verification  1.03 s)
M=36000000 t=6.5738 s  5.48 MegaEdges/s sc=29 sa=374
 (verification  1.02 s)
M=36000000 t=6.3054 s  5.71 MegaEdges/s sc=18 sa=226
 (verification  1.00 s)
M=36000000 t=6.3335 s  5.68 MegaEdges/s sc=16 sa=300
 (verification  1.01 s)
M=36000000 t=6.3919 s  5.63 MegaEdges/s sc=97 sa=436
 (verification  2.03 s)
M=36000000 t=6.7192 s  5.36 MegaEdges/s sc=15 sa=1308
 (verification  2.07 s)
M=36000000 t=6.4726 s  5.56 MegaEdges/s sc=15 sa=1404
 (verification  2.07 s)
M=36000000 t=6.4468 s  5.58 MegaEdges/s sc=15 sa=1238
 (verification  2.04 s)
M=36000000 t=6.4662 s  5.57 MegaEdges/s sc=14 sa=1380
 (verification  1.01 s)
M=36000000 t=6.3743 s  5.65 MegaEdges/s sc=16 sa=278
 (verification  1.02 s)
M=36000000 t=6.4647 s  5.57 MegaEdges/s sc=20 sa=356
 (verification  1.03 s)
M=36000000 t=6.4659 s  5.57 MegaEdges/s sc=15 sa=474
 (verification  1.00 s)
M=36000000 t=6.5230 s  5.52 MegaEdges/s sc=46 sa=380
 (verification  2.03 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 9000000 4 false false true 1 4
Number of procs=4
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:297.9677 s
M=36000000 t=3.6331 s  9.91 MegaEdges/s sc=49 sa=2698
 (verification  0.64 s)
M=36000000 t=3.3213 s 10.84 MegaEdges/s sc=100 sa=2121
 (verification  1.12 s)
M=36000000 t=3.4520 s 10.43 MegaEdges/s sc=847 sa=8578
 (verification  1.02 s)
M=36000000 t=3.3927 s 10.61 MegaEdges/s sc=88 sa=6400
 (verification  1.01 s)
M=36000000 t=3.4833 s 10.34 MegaEdges/s sc=48 sa=6062
 (verification  1.03 s)
M=36000000 t=3.5095 s 10.26 MegaEdges/s sc=54 sa=6623
 (verification  1.03 s)
M=36000000 t=3.4946 s 10.30 MegaEdges/s sc=50 sa=6084
 (verification  1.01 s)
M=36000000 t=3.4387 s 10.47 MegaEdges/s sc=58 sa=6153
 (verification  1.02 s)
M=36000000 t=3.4807 s 10.34 MegaEdges/s sc=53 sa=6165
 (verification  1.04 s)
M=36000000 t=3.6181 s  9.95 MegaEdges/s sc=65 sa=6374
 (verification  1.01 s)
M=36000000 t=3.6975 s  9.74 MegaEdges/s sc=68 sa=6828
 (verification  1.08 s)
M=36000000 t=3.4979 s 10.29 MegaEdges/s sc=55 sa=6423
 (verification  1.05 s)
M=36000000 t=3.5347 s 10.18 MegaEdges/s sc=147 sa=7137
 (verification  1.01 s)
M=36000000 t=3.4772 s 10.35 MegaEdges/s sc=53 sa=6059
 (verification  1.01 s)
M=36000000 t=3.6305 s  9.92 MegaEdges/s sc=53 sa=6539
 (verification  1.05 s)
M=36000000 t=3.6076 s  9.98 MegaEdges/s sc=61 sa=6219
 (verification  1.01 s)
M=36000000 t=3.4695 s 10.38 MegaEdges/s sc=57 sa=5913
 (verification  1.03 s)
M=36000000 t=3.4795 s 10.35 MegaEdges/s sc=56 sa=6373
 (verification  1.02 s)
M=36000000 t=3.5292 s 10.20 MegaEdges/s sc=100 sa=6767
 (verification  1.06 s)
M=36000000 t=3.6683 s  9.81 MegaEdges/s sc=211 sa=7535
 (verification  1.04 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 9000000 4 false false true 1 4
Number of procs=8
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:275.0922 s
M=36000000 t=1.9536 s 18.43 MegaEdges/s sc=365 sa=11339
 (verification  0.62 s)
M=36000000 t=1.7746 s 20.29 MegaEdges/s sc=457 sa=23265
 (verification  0.64 s)
M=36000000 t=1.7622 s 20.43 MegaEdges/s sc=888 sa=22715
 (verification  0.53 s)
M=36000000 t=1.7925 s 20.08 MegaEdges/s sc=3482 sa=31926
 (verification  0.52 s)
M=36000000 t=1.7379 s 20.71 MegaEdges/s sc=1072 sa=21544
 (verification  0.52 s)
M=36000000 t=1.7850 s 20.17 MegaEdges/s sc=362 sa=20167
 (verification  0.52 s)
M=36000000 t=1.8192 s 19.79 MegaEdges/s sc=563 sa=22320
 (verification  0.52 s)
M=36000000 t=1.7833 s 20.19 MegaEdges/s sc=1032 sa=21438
 (verification  0.54 s)
M=36000000 t=1.7808 s 20.22 MegaEdges/s sc=3265 sa=28623
 (verification  0.53 s)
M=36000000 t=1.7995 s 20.01 MegaEdges/s sc=655 sa=21159
 (verification  0.55 s)
M=36000000 t=1.7903 s 20.11 MegaEdges/s sc=758 sa=22062
 (verification  0.54 s)
M=36000000 t=1.7979 s 20.02 MegaEdges/s sc=4901 sa=36625
 (verification  0.55 s)
M=36000000 t=1.7760 s 20.27 MegaEdges/s sc=713 sa=21785
 (verification  0.57 s)
M=36000000 t=1.7789 s 20.24 MegaEdges/s sc=2452 sa=26674
 (verification  0.53 s)
M=36000000 t=37.5278 s  0.96 MegaEdges/s sc=8543 sa=47153
 (verification  0.56 s)
M=36000000 t=1.8013 s 19.99 MegaEdges/s sc=3000 sa=33754
 (verification  0.53 s)
M=36000000 t=1.7665 s 20.38 MegaEdges/s sc=551 sa=20331
 (verification  0.53 s)
M=36000000 t=1.7824 s 20.20 MegaEdges/s sc=1358 sa=22470
 (verification  0.55 s)
M=36000000 t=1.9059 s 18.89 MegaEdges/s sc=12901 sa=59908
 (verification  0.57 s)
M=36000000 t=1.7494 s 20.58 MegaEdges/s sc=3961 sa=35487
 (verification  0.54 s)
Completed iterations for N=9000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 9000000 4 false false true 1 4
Number of procs=16
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:309.1397 s
M=36000000 t=1.2291 s 29.29 MegaEdges/s sc=466 sa=44448
 (verification  0.36 s)
M=36000000 t=1.0581 s 34.02 MegaEdges/s sc=4821 sa=76647
 (verification  0.39 s)
M=36000000 t=0.9744 s 36.95 MegaEdges/s sc=914 sa=62500
 (verification  0.29 s)
M=36000000 t=1.0090 s 35.68 MegaEdges/s sc=2318 sa=75687
 (verification  0.29 s)
M=36000000 t=0.9624 s 37.41 MegaEdges/s sc=818 sa=56714
 (verification  0.28 s)
M=36000000 t=1.0547 s 34.13 MegaEdges/s sc=21898 sa=150011
 (verification  0.29 s)
M=36000000 t=1.0086 s 35.69 MegaEdges/s sc=15514 sa=123671
 (verification  0.29 s)
M=36000000 t=1.0222 s 35.22 MegaEdges/s sc=20432 sa=130815
 (verification  0.29 s)
M=36000000 t=0.9661 s 37.26 MegaEdges/s sc=2468 sa=72384
 (verification  0.29 s)
M=36000000 t=1.0423 s 34.54 MegaEdges/s sc=25624 sa=176433
 (verification  0.29 s)
M=36000000 t=39.9662 s  0.90 MegaEdges/s sc=54645 sa=268040
 (verification  0.30 s)
M=36000000 t=0.9710 s 37.07 MegaEdges/s sc=5085 sa=73665
 (verification  0.28 s)
M=36000000 t=0.9910 s 36.33 MegaEdges/s sc=11118 sa=102237
 (verification  0.28 s)
M=36000000 t=0.9623 s 37.41 MegaEdges/s sc=2121 sa=60398
 (verification  0.31 s)
M=36000000 t=0.9706 s 37.09 MegaEdges/s sc=6716 sa=86141
 (verification  0.30 s)
M=36000000 t=1.0078 s 35.72 MegaEdges/s sc=19635 sa=146883
 (verification  0.28 s)
M=36000000 t=0.9620 s 37.42 MegaEdges/s sc=2735 sa=57385
 (verification  0.28 s)
M=36000000 t=0.9557 s 37.67 MegaEdges/s sc=4346 sa=64809
 (verification  0.28 s)
M=36000000 t=1.0153 s 35.46 MegaEdges/s sc=14721 sa=173634
 (verification  0.28 s)
M=36000000 t=1.0392 s 34.64 MegaEdges/s sc=10158 sa=101762
 (verification  0.29 s)
Completed iterations for N=9000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 K 9000000 4 false false true 1 4
Number of procs=20
graphType=K
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:288.7932 s
M=36000000 t=1.1560 s 31.14 MegaEdges/s sc=1949 sa=84256
 (verification  0.32 s)
M=36000000 t=0.8517 s 42.27 MegaEdges/s sc=4443 sa=98366
 (verification  0.34 s)
M=36000000 t=0.7834 s 45.95 MegaEdges/s sc=2484 sa=84452
 (verification  0.24 s)
M=36000000 t=0.8093 s 44.48 MegaEdges/s sc=1748 sa=93852
 (verification  0.24 s)
M=36000000 t=0.8013 s 44.93 MegaEdges/s sc=10109 sa=118992
 (verification  0.24 s)
M=36000000 t=0.7944 s 45.32 MegaEdges/s sc=4887 sa=105100
 (verification  0.24 s)
M=36000000 t=0.8117 s 44.35 MegaEdges/s sc=22441 sa=162643
 (verification  0.24 s)
M=36000000 t=0.8155 s 44.15 MegaEdges/s sc=7454 sa=115228
 (verification  0.25 s)
M=36000000 t=0.8033 s 44.82 MegaEdges/s sc=13739 sa=142946
 (verification  0.24 s)
M=36000000 t=0.7844 s 45.89 MegaEdges/s sc=7667 sa=118108
 (verification  0.24 s)
M=36000000 t=0.7846 s 45.88 MegaEdges/s sc=1799 sa=81917
 (verification  0.25 s)
M=36000000 t=0.7800 s 46.15 MegaEdges/s sc=3821 sa=94170
 (verification  0.25 s)
M=36000000 t=45.6971 s  0.79 MegaEdges/s sc=30402 sa=226848
 (verification  0.24 s)
M=36000000 t=0.8445 s 42.63 MegaEdges/s sc=15592 sa=151150
 (verification  0.25 s)
M=36000000 t=0.7914 s 45.49 MegaEdges/s sc=3020 sa=92519
 (verification  0.25 s)
M=36000000 t=0.7883 s 45.67 MegaEdges/s sc=2472 sa=80975
 (verification  0.24 s)
