############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 08:35:32
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1 4
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:1.5405 s
M=1000000 t=0.2852 s  3.51 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=16000000 t=4.1958 s  3.81 MegaEdges/s sc=137230 sa=1122087
 (verification  0.25 s)
M=16000000 t=2.9416 s  5.44 MegaEdges/s sc=137783 sa=1108352
 (verification  0.24 s)
M=16000000 t=4.2972 s  3.72 MegaEdges/s sc=137402 sa=1129418
 (verification  0.26 s)
M=16000000 t=3.1206 s  5.13 MegaEdges/s sc=137971 sa=1131434
 (verification  0.24 s)
M=16000000 t=4.3237 s  3.70 MegaEdges/s sc=137723 sa=1133837
 (verification  0.24 s)
M=16000000 t=3.1971 s  5.00 MegaEdges/s sc=138503 sa=1122871
 (verification  0.24 s)
M=16000000 t=4.0579 s  3.94 MegaEdges/s sc=137308 sa=1120508
 (verification  0.24 s)
M=16000000 t=3.1576 s  5.07 MegaEdges/s sc=138085 sa=1123703
 (verification  0.26 s)
M=16000000 t=4.2448 s  3.77 MegaEdges/s sc=136691 sa=1129977
 (verification  0.26 s)
M=16000000 t=2.9755 s  5.38 MegaEdges/s sc=139197 sa=1133602
 (verification  0.25 s)
M=16000000 t=3.0070 s  5.32 MegaEdges/s sc=136905 sa=1128512
 (verification  0.25 s)
M=16000000 t=4.2036 s  3.81 MegaEdges/s sc=138807 sa=1135429
 (verification  0.24 s)
Completed iterations for N=4000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 T 2000 4 false false true 1 4
Number of procs=16
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:66.4453 s
M=16000000 t=3.8292 s  4.18 MegaEdges/s sc=177264 sa=3766570
 (verification  0.21 s)
M=16000000 t=18.8903 s  0.85 MegaEdges/s sc=194550 sa=3616415
 (verification  0.23 s)
M=16000000 t=4.4789 s  3.57 MegaEdges/s sc=191603 sa=3580409
 (verification  0.13 s)
M=16000000 t=2.5656 s  6.24 MegaEdges/s sc=191347 sa=3650514
 (verification  0.13 s)
M=16000000 t=4.5583 s  3.51 MegaEdges/s sc=192352 sa=3601208
 (verification  0.13 s)
M=16000000 t=4.7299 s  3.38 MegaEdges/s sc=192912 sa=3663136
 (verification  0.13 s)
M=16000000 t=2.5247 s  6.34 MegaEdges/s sc=190465 sa=3584684
 (verification  0.13 s)
M=16000000 t=4.6466 s  3.44 MegaEdges/s sc=190384 sa=3565323
 (verification  0.13 s)
M=16000000 t=2.7417 s  5.84 MegaEdges/s sc=192707 sa=3655743
 (verification  0.14 s)
M=16000000 t=4.6741 s  3.42 MegaEdges/s sc=192895 sa=3649387
 (verification  0.13 s)
M=16000000 t=2.6057 s  6.14 MegaEdges/s sc=191355 sa=3611169
 (verification  0.13 s)
M=16000000 t=4.8618 s  3.29 MegaEdges/s sc=192643 sa=3612361
 (verification  0.14 s)
M=16000000 t=2.6673 s  6.00 MegaEdges/s sc=192061 sa=3638029
 (verification  0.13 s)
M=16000000 t=4.7650 s  3.36 MegaEdges/s sc=195065 sa=3661761
 (verification  0.15 s)
M=16000000 t=2.5556 s  6.26 MegaEdges/s sc=191911 sa=3595454
 (verification  0.13 s)
M=16000000 t=4.6593 s  3.43 MegaEdges/s sc=190666 sa=3591619
 (verification  0.14 s)
M=16000000 t=2.6045 s  6.14 MegaEdges/s sc=192664 sa=3627891
 (verification  0.13 s)
M=16000000 t=2.5620 s  6.25 MegaEdges/s sc=189794 sa=3569481
 (verification  0.13 s)
M=16000000 t=4.8981 s  3.27 MegaEdges/s sc=191541 sa=3634887
 (verification  0.14 s)
M=16000000 t=2.7012 s  5.92 MegaEdges/s sc=191541 sa=3606498
 (verification  0.14 s)
Completed iterations for N=4000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 T 2000 4 false false true 1 4
Number of procs=20
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:91.4799 s
M=16000000 t=52.8028 s  0.30 MegaEdges/s sc=203368 sa=5156445
 (verification  0.20 s)
M=16000000 t=2.3993 s  6.67 MegaEdges/s sc=209947 sa=5215059
 (verification  0.23 s)
M=16000000 t=5.1901 s  3.08 MegaEdges/s sc=214899 sa=5368679
 (verification  0.11 s)
M=16000000 t=2.4624 s  6.50 MegaEdges/s sc=214433 sa=5283750
 (verification  0.11 s)
M=16000000 t=2.5083 s  6.38 MegaEdges/s sc=206947 sa=5210926
 (verification  0.11 s)
M=16000000 t=2.5957 s  6.16 MegaEdges/s sc=211754 sa=5285151
 (verification  0.11 s)
M=16000000 t=5.2791 s  3.03 MegaEdges/s sc=216038 sa=5227209
 (verification  0.12 s)
M=16000000 t=2.6031 s  6.15 MegaEdges/s sc=212032 sa=5252997
 (verification  0.11 s)
M=16000000 t=2.6885 s  5.95 MegaEdges/s sc=205194 sa=5209814
 (verification  0.12 s)
M=16000000 t=2.6746 s  5.98 MegaEdges/s sc=208863 sa=5264575
 (verification  0.11 s)
M=16000000 t=5.1678 s  3.10 MegaEdges/s sc=209846 sa=5260446
 (verification  0.11 s)
M=16000000 t=2.5843 s  6.19 MegaEdges/s sc=207255 sa=5275226
 (verification  0.11 s)
M=16000000 t=2.5063 s  6.38 MegaEdges/s sc=208703 sa=5237267
 (verification  0.11 s)
M=16000000 t=2.6426 s  6.05 MegaEdges/s sc=213354 sa=5295724
 (verification  0.11 s)
M=16000000 t=5.3005 s  3.02 MegaEdges/s sc=213045 sa=5346208
 (verification  0.11 s)
M=16000000 t=2.6678 s  6.00 MegaEdges/s sc=207313 sa=5208106
 (verification  0.11 s)
M=16000000 t=2.6436 s  6.05 MegaEdges/s sc=210644 sa=5291860
 (verification  0.12 s)
M=16000000 t=2.5101 s  6.37 MegaEdges/s sc=211097 sa=5197847
 (verification  0.11 s)
M=16000000 t=5.0072 s  3.20 MegaEdges/s sc=212478 sa=5225322
 (verification  0.11 s)
M=16000000 t=2.5992 s  6.16 MegaEdges/s sc=210745 sa=5278687
 (verification  0.11 s)
Completed iterations for N=4000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 T 2000 4 false false true 1 4
Number of procs=24
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:107.5096 s
M=16000000 t=81.8248 s  0.20 MegaEdges/s sc=203594 sa=7169651
 (verification  0.22 s)
M=16000000 t=2.7491 s  5.82 MegaEdges/s sc=209956 sa=7257129
 (verification  0.22 s)
M=16000000 t=2.8972 s  5.52 MegaEdges/s sc=203469 sa=7138201
 (verification  0.10 s)
M=16000000 t=6.2901 s  2.54 MegaEdges/s sc=202702 sa=7190738
 (verification  0.10 s)
M=16000000 t=2.9044 s  5.51 MegaEdges/s sc=198949 sa=7075874
 (verification  0.10 s)
M=16000000 t=2.9492 s  5.43 MegaEdges/s sc=201801 sa=7044847
 (verification  0.10 s)
M=16000000 t=5.9312 s  2.70 MegaEdges/s sc=205501 sa=7146466
 (verification  0.09 s)
M=16000000 t=2.7670 s  5.78 MegaEdges/s sc=203191 sa=7062413
 (verification  0.10 s)
M=16000000 t=2.8678 s  5.58 MegaEdges/s sc=203889 sa=7026724
 (verification  0.11 s)
M=16000000 t=2.7535 s  5.81 MegaEdges/s sc=202728 sa=7009843
 (verification  0.10 s)
M=16000000 t=5.9694 s  2.68 MegaEdges/s sc=202635 sa=7054830
 (verification  0.10 s)
M=16000000 t=2.8982 s  5.52 MegaEdges/s sc=201920 sa=7048154
 (verification  0.10 s)
M=16000000 t=2.8107 s  5.69 MegaEdges/s sc=199148 sa=7037482
 (verification  0.10 s)
M=16000000 t=2.9507 s  5.42 MegaEdges/s sc=207348 sa=7042874
 (verification  0.10 s)
M=16000000 t=6.2691 s  2.55 MegaEdges/s sc=208236 sa=7065105
 (verification  0.10 s)
M=16000000 t=2.8472 s  5.62 MegaEdges/s sc=202668 sa=6977001
 (verification  0.10 s)
M=16000000 t=2.8823 s  5.55 MegaEdges/s sc=199414 sa=7017294
 (verification  0.10 s)
M=16000000 t=2.8629 s  5.59 MegaEdges/s sc=199603 sa=7100180
 (verification  0.10 s)
M=16000000 t=6.1724 s  2.59 MegaEdges/s sc=211390 sa=7218672
 (verification  0.10 s)
M=16000000 t=3.0604 s  5.23 MegaEdges/s sc=215751 sa=7132171
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 T 2000 4 false false true 1 4
Number of procs=30
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:111.5049 s
M=16000000 t=30.0574 s  0.53 MegaEdges/s sc=201909 sa=12090427
 (verification  0.19 s)
M=16000000 t=7.5969 s  2.11 MegaEdges/s sc=217353 sa=10984147
 (verification  0.21 s)
M=16000000 t=7.7795 s  2.06 MegaEdges/s sc=207983 sa=10906053
 (verification  0.09 s)
M=16000000 t=7.9412 s  2.01 MegaEdges/s sc=214137 sa=11073195
 (verification  0.09 s)
M=16000000 t=7.9016 s  2.02 MegaEdges/s sc=212637 sa=11125989
 (verification  0.09 s)
M=16000000 t=7.6218 s  2.10 MegaEdges/s sc=205939 sa=10701033
 (verification  0.09 s)
M=16000000 t=8.0410 s  1.99 MegaEdges/s sc=208323 sa=10894049
 (verification  0.10 s)
M=16000000 t=3.8663 s  4.14 MegaEdges/s sc=203219 sa=10768163
 (verification  0.10 s)
M=16000000 t=7.8220 s  2.05 MegaEdges/s sc=203626 sa=10656455
 (verification  0.08 s)
M=16000000 t=7.7425 s  2.07 MegaEdges/s sc=203942 sa=10683735
 (verification  0.08 s)
M=16000000 t=3.5736 s  4.48 MegaEdges/s sc=198154 sa=10587449
 (verification  0.08 s)
M=16000000 t=7.2313 s  2.21 MegaEdges/s sc=192861 sa=10495813
 (verification  0.08 s)
M=16000000 t=3.8125 s  4.20 MegaEdges/s sc=196736 sa=10788017
 (verification  0.09 s)
M=16000000 t=7.9202 s  2.02 MegaEdges/s sc=199796 sa=10730123
 (verification  0.09 s)
M=16000000 t=7.6430 s  2.09 MegaEdges/s sc=199517 sa=10778171
 (verification  0.08 s)
M=16000000 t=3.8657 s  4.14 MegaEdges/s sc=201857 sa=10743807
 (verification  0.09 s)
M=16000000 t=8.1202 s  1.97 MegaEdges/s sc=204409 sa=10773170
 (verification  0.09 s)
M=16000000 t=3.7763 s  4.24 MegaEdges/s sc=201148 sa=10469952
 (verification  0.09 s)
M=16000000 t=7.9838 s  2.00 MegaEdges/s sc=202739 sa=10686406
 (verification  0.10 s)
M=16000000 t=3.9846 s  4.02 MegaEdges/s sc=202140 sa=10768648
 (verification  0.09 s)
Completed iterations for N=4000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 T 2000 4 false false true 1 4
Number of procs=32
graphType=T
N=2000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:132.6238 s
M=16000000 t=34.9042 s  0.46 MegaEdges/s sc=209017 sa=13638562
 (verification  0.20 s)
M=16000000 t=4.1404 s  3.86 MegaEdges/s sc=208999 sa=12219808
 (verification  0.22 s)
M=16000000 t=13.4952 s  1.19 MegaEdges/s sc=217835 sa=12533379
 (verification  0.09 s)
M=16000000 t=13.6785 s  1.17 MegaEdges/s sc=216729 sa=12381248
 (verification  0.12 s)
M=16000000 t=14.1298 s  1.13 MegaEdges/s sc=222310 sa=13076179
 (verification  0.09 s)
M=16000000 t=4.5985 s  3.48 MegaEdges/s sc=209334 sa=12317748
 (verification  0.09 s)
M=16000000 t=13.1243 s  1.22 MegaEdges/s sc=210452 sa=12184440
 (verification  0.09 s)
M=16000000 t=4.4704 s  3.58 MegaEdges/s sc=205010 sa=11946728
 (verification  0.09 s)
M=16000000 t=12.3875 s  1.29 MegaEdges/s sc=200010 sa=11995194
 (verification  0.08 s)
M=16000000 t=3.8931 s  4.11 MegaEdges/s sc=193436 sa=11609752
 (verification  0.08 s)
M=16000000 t=11.8093 s  1.35 MegaEdges/s sc=198713 sa=11829938
 (verification  0.08 s)
M=16000000 t=4.0599 s  3.94 MegaEdges/s sc=187969 sa=11485828
 (verification  0.08 s)
M=16000000 t=11.8760 s  1.35 MegaEdges/s sc=192223 sa=11569683
 (verification  0.08 s)
M=16000000 t=4.0291 s  3.97 MegaEdges/s sc=187814 sa=11630320
 (verification  0.08 s)
M=16000000 t=12.5688 s  1.27 MegaEdges/s sc=200639 sa=11947016
 (verification  0.08 s)
M=16000000 t=4.0094 s  3.99 MegaEdges/s sc=194373 sa=11708969
 (verification  0.08 s)
M=16000000 t=4.1955 s  3.81 MegaEdges/s sc=193891 sa=11520483
 (verification  0.09 s)
M=16000000 t=12.3154 s  1.30 MegaEdges/s sc=201353 sa=11800032
 (verification  0.09 s)
M=16000000 t=4.4466 s  3.60 MegaEdges/s sc=203857 sa=11996678
 (verification  0.08 s)
M=16000000 t=4.3588 s  3.67 MegaEdges/s sc=204290 sa=11897269
 (verification  0.10 s)
Completed iterations for N=4000000

## Size: 3000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 3000 4 false false true 1 4
Number of procs=1
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:100.2972 s
M=36000000 t=6.8233 s  5.28 MegaEdges/s sc=0 sa=0
 (verification  2.39 s)
M=36000000 t=6.7651 s  5.32 MegaEdges/s sc=0 sa=0
 (verification  2.36 s)
M=36000000 t=6.5759 s  5.47 MegaEdges/s sc=0 sa=0
 (verification  2.29 s)
M=36000000 t=6.3439 s  5.67 MegaEdges/s sc=0 sa=0
 (verification  2.25 s)
M=36000000 t=5.7537 s  6.26 MegaEdges/s sc=0 sa=0
 (verification  2.08 s)
M=36000000 t=5.1242 s  7.03 MegaEdges/s sc=0 sa=0
 (verification  2.11 s)
M=36000000 t=5.4427 s  6.61 MegaEdges/s sc=0 sa=0
 (verification  2.05 s)
M=36000000 t=5.5092 s  6.53 MegaEdges/s sc=0 sa=0
 (verification  2.12 s)
M=36000000 t=6.3452 s  5.67 MegaEdges/s sc=0 sa=0
 (verification  2.34 s)
M=36000000 t=5.7621 s  6.25 MegaEdges/s sc=0 sa=0
 (verification  2.13 s)
M=36000000 t=6.0831 s  5.92 MegaEdges/s sc=0 sa=0
 (verification  2.24 s)
M=36000000 t=5.7647 s  6.24 MegaEdges/s sc=0 sa=0
 (verification  2.36 s)
M=36000000 t=6.0384 s  5.96 MegaEdges/s sc=0 sa=0
 (verification  2.14 s)
M=36000000 t=5.8974 s  6.10 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=36000000 t=5.6714 s  6.35 MegaEdges/s sc=0 sa=0
 (verification  2.21 s)
M=36000000 t=5.6976 s  6.32 MegaEdges/s sc=0 sa=0
 (verification  2.19 s)
M=36000000 t=5.4132 s  6.65 MegaEdges/s sc=0 sa=0
 (verification  2.13 s)
M=36000000 t=5.1268 s  7.02 MegaEdges/s sc=0 sa=0
 (verification  2.16 s)
M=36000000 t=5.0239 s  7.17 MegaEdges/s sc=0 sa=0
 (verification  2.12 s)
M=36000000 t=4.9398 s  7.29 MegaEdges/s sc=0 sa=0
 (verification  2.04 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 T 3000 4 false false true 1 4
Number of procs=2
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:116.8100 s
M=36000000 t=26.2489 s  1.37 MegaEdges/s sc=8762 sa=60358
 (verification  2.28 s)
M=36000000 t=26.5007 s  1.36 MegaEdges/s sc=8631 sa=60966
 (verification  2.17 s)
M=36000000 t=27.9636 s  1.29 MegaEdges/s sc=10958 sa=67974
 (verification  2.10 s)
M=36000000 t=27.8757 s  1.29 MegaEdges/s sc=10107 sa=66138
 (verification  2.09 s)
M=36000000 t=27.8691 s  1.29 MegaEdges/s sc=11625 sa=69148
 (verification  2.07 s)
M=36000000 t=27.8293 s  1.29 MegaEdges/s sc=9239 sa=64592
 (verification  2.04 s)
M=36000000 t=27.8827 s  1.29 MegaEdges/s sc=10991 sa=68142
 (verification  2.08 s)
M=36000000 t=49.6672 s  0.72 MegaEdges/s sc=11733 sa=69206
 (verification  2.09 s)
M=36000000 t=27.6189 s  1.30 MegaEdges/s sc=10767 sa=67212
 (verification  2.08 s)
M=36000000 t=27.3305 s  1.32 MegaEdges/s sc=13164 sa=71448
 (verification  2.04 s)
M=36000000 t=27.9091 s  1.29 MegaEdges/s sc=10605 sa=67490
 (verification  2.02 s)
M=36000000 t=28.0395 s  1.28 MegaEdges/s sc=10618 sa=67892
 (verification  2.02 s)
M=36000000 t=28.3199 s  1.27 MegaEdges/s sc=10056 sa=66550
 (verification  2.02 s)
M=36000000 t=27.8593 s  1.29 MegaEdges/s sc=10541 sa=67598
 (verification  2.02 s)
M=36000000 t=27.6582 s  1.30 MegaEdges/s sc=10205 sa=66412
 (verification  2.03 s)
M=36000000 t=27.6661 s  1.30 MegaEdges/s sc=12328 sa=70612
 (verification  2.03 s)
M=36000000 t=27.6579 s  1.30 MegaEdges/s sc=12629 sa=71140
 (verification  2.04 s)
M=36000000 t=27.5760 s  1.31 MegaEdges/s sc=14289 sa=74148
 (verification  2.03 s)
M=36000000 t=26.7213 s  1.35 MegaEdges/s sc=10251 sa=65038
 (verification  2.02 s)
M=36000000 t=26.9655 s  1.34 MegaEdges/s sc=10192 sa=65322
 (verification  2.02 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 T 3000 4 false false true 1 4
Number of procs=4
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:129.8284 s
M=36000000 t=21.8834 s  1.65 MegaEdges/s sc=68737 sa=457570
 (verification  1.12 s)
M=36000000 t=20.8323 s  1.73 MegaEdges/s sc=100889 sa=550387
 (verification  1.10 s)
M=36000000 t=21.2755 s  1.69 MegaEdges/s sc=109349 sa=579706
 (verification  1.00 s)
M=36000000 t=21.0362 s  1.71 MegaEdges/s sc=105309 sa=565450
 (verification  1.01 s)
M=36000000 t=20.6855 s  1.74 MegaEdges/s sc=112026 sa=591375
 (verification  1.01 s)
M=36000000 t=20.9253 s  1.72 MegaEdges/s sc=100245 sa=553768
 (verification  1.01 s)
M=36000000 t=21.7568 s  1.65 MegaEdges/s sc=107876 sa=589159
 (verification  1.01 s)
M=36000000 t=20.2759 s  1.78 MegaEdges/s sc=106329 sa=569253
 (verification  1.00 s)
M=36000000 t=20.8783 s  1.72 MegaEdges/s sc=113235 sa=589447
 (verification  1.00 s)
M=36000000 t=20.9592 s  1.72 MegaEdges/s sc=99662 sa=553314
 (verification  1.00 s)
M=36000000 t=19.9707 s  1.80 MegaEdges/s sc=100015 sa=552811
 (verification  1.01 s)
M=36000000 t=20.9160 s  1.72 MegaEdges/s sc=100522 sa=565213
 (verification  1.01 s)
M=36000000 t=21.3677 s  1.68 MegaEdges/s sc=98424 sa=558531
 (verification  1.00 s)
M=36000000 t=20.2676 s  1.78 MegaEdges/s sc=100456 sa=553510
 (verification  1.02 s)
M=36000000 t=20.4415 s  1.76 MegaEdges/s sc=102736 sa=568309
 (verification  1.01 s)
M=36000000 t=21.6198 s  1.67 MegaEdges/s sc=100004 sa=562987
 (verification  1.01 s)
M=36000000 t=20.4945 s  1.76 MegaEdges/s sc=101939 sa=565651
 (verification  1.00 s)
M=36000000 t=20.3963 s  1.77 MegaEdges/s sc=108775 sa=573985
 (verification  1.00 s)
M=36000000 t=20.1782 s  1.78 MegaEdges/s sc=113207 sa=590531
 (verification  1.01 s)
M=36000000 t=21.3998 s  1.68 MegaEdges/s sc=103001 sa=564596
 (verification  1.01 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 T 3000 4 false false true 1 4
Number of procs=8
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:128.5547 s
M=36000000 t=4.6985 s  7.66 MegaEdges/s sc=262239 sa=1816029
 (verification  0.65 s)
M=36000000 t=28.3732 s  1.27 MegaEdges/s sc=278045 sa=1928711
 (verification  0.61 s)
M=36000000 t=5.5791 s  6.45 MegaEdges/s sc=273320 sa=1923125
 (verification  0.52 s)
M=36000000 t=4.2957 s  8.38 MegaEdges/s sc=277029 sa=1904596
 (verification  0.54 s)
M=36000000 t=5.6133 s  6.41 MegaEdges/s sc=275878 sa=1914853
 (verification  0.53 s)
M=36000000 t=4.6834 s  7.69 MegaEdges/s sc=270934 sa=1898660
 (verification  0.53 s)
M=36000000 t=5.4652 s  6.59 MegaEdges/s sc=273537 sa=1909390
 (verification  0.55 s)
M=36000000 t=4.4206 s  8.14 MegaEdges/s sc=276512 sa=1925111
 (verification  0.52 s)
M=36000000 t=5.2031 s  6.92 MegaEdges/s sc=276189 sa=1905470
 (verification  0.53 s)
M=36000000 t=4.3064 s  8.36 MegaEdges/s sc=272861 sa=1897426
 (verification  0.52 s)
M=36000000 t=4.1563 s  8.66 MegaEdges/s sc=272802 sa=1899513
 (verification  0.54 s)
M=36000000 t=5.4322 s  6.63 MegaEdges/s sc=270081 sa=1914222
 (verification  0.53 s)
M=36000000 t=4.0822 s  8.82 MegaEdges/s sc=274637 sa=1903738
 (verification  0.53 s)
M=36000000 t=5.4649 s  6.59 MegaEdges/s sc=268505 sa=1900703
 (verification  0.55 s)
M=36000000 t=4.0949 s  8.79 MegaEdges/s sc=272212 sa=1870500
 (verification  0.54 s)
M=36000000 t=4.3466 s  8.28 MegaEdges/s sc=271436 sa=1902273
 (verification  0.55 s)
M=36000000 t=5.2925 s  6.80 MegaEdges/s sc=278303 sa=1929665
 (verification  0.53 s)
M=36000000 t=4.2164 s  8.54 MegaEdges/s sc=271171 sa=1889709
 (verification  0.52 s)
M=36000000 t=5.0793 s  7.09 MegaEdges/s sc=273761 sa=1893591
 (verification  0.52 s)
M=36000000 t=4.0170 s  8.96 MegaEdges/s sc=270421 sa=1877539
 (verification  0.53 s)
Completed iterations for N=9000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 T 3000 4 false false true 1 4
Number of procs=16
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:137.8610 s
M=36000000 t=35.9516 s  1.00 MegaEdges/s sc=386674 sa=5320872
 (verification  2.33 s)
M=36000000 t=32.4973 s  1.11 MegaEdges/s sc=390244 sa=5468526
 (verification  0.40 s)
M=36000000 t=5.2256 s  6.89 MegaEdges/s sc=389784 sa=5494623
 (verification  0.29 s)
M=36000000 t=5.4198 s  6.64 MegaEdges/s sc=389446 sa=5495067
 (verification  0.29 s)
M=36000000 t=7.3023 s  4.93 MegaEdges/s sc=387940 sa=5464801
 (verification  0.29 s)
M=36000000 t=5.3496 s  6.73 MegaEdges/s sc=391903 sa=5450598
 (verification  0.28 s)
M=36000000 t=5.4699 s  6.58 MegaEdges/s sc=388951 sa=5534390
 (verification  0.29 s)
M=36000000 t=5.4010 s  6.67 MegaEdges/s sc=390745 sa=5465119
 (verification  0.28 s)
M=36000000 t=5.5169 s  6.53 MegaEdges/s sc=388406 sa=5469219
 (verification  0.28 s)
M=36000000 t=5.3186 s  6.77 MegaEdges/s sc=390759 sa=5437996
 (verification  0.28 s)
M=36000000 t=5.4167 s  6.65 MegaEdges/s sc=389157 sa=5525839
 (verification  0.28 s)
M=36000000 t=3.4408 s 10.46 MegaEdges/s sc=391005 sa=5477589
 (verification  0.29 s)
M=36000000 t=5.1792 s  6.95 MegaEdges/s sc=390374 sa=5445507
 (verification  0.28 s)
M=36000000 t=5.3536 s  6.72 MegaEdges/s sc=386973 sa=5416775
 (verification  0.29 s)
M=36000000 t=3.3114 s 10.87 MegaEdges/s sc=389567 sa=5500338
 (verification  0.29 s)
M=36000000 t=5.4650 s  6.59 MegaEdges/s sc=387326 sa=5422243
 (verification  0.30 s)
M=36000000 t=5.4163 s  6.65 MegaEdges/s sc=386861 sa=5473937
 (verification  0.29 s)
M=36000000 t=3.4044 s 10.57 MegaEdges/s sc=387333 sa=5435301
 (verification  0.30 s)
M=36000000 t=5.3329 s  6.75 MegaEdges/s sc=388321 sa=5462810
 (verification  0.28 s)
M=36000000 t=3.2787 s 10.98 MegaEdges/s sc=390664 sa=5448758
 (verification  0.28 s)
Completed iterations for N=9000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 T 3000 4 false false true 1 4
Number of procs=20
graphType=T
N=3000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:155.0459 s
