thread 11: getting out, time is 0.362058 s
thread 2 : steal 9332 elements from 1
thread 2: getting out, time is 0.363148 s
thread 12 : steal 734 elements from 1
thread 12: getting out, time is 0.498571 s
thread 1: getting out, time is 0.521552 s
time used is 0.522151 s
Best time used on DFS is 0.522151 s
Best time used on BFS is 3.671782 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:8
number of iterations:9
Time used on SV is 2.838987 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 1 2000
THREADS: 30
generating graph done
thread 22 : steal 153 elements from 1
thread 22: getting out, time is 0.322604 s
thread 19 : steal 153 elements from 1
thread 19: getting out, time is 0.323310 s
thread 29 : steal 598 elements from 1
thread 29: getting out, time is 0.324546 s
thread 0 : steal 38 elements from 1
thread 0: getting out, time is 0.324497 s
thread 9 : steal 519 elements from 1
thread 9: getting out, time is 0.324888 s
thread 8 : steal 460 elements from 1
thread 7 : steal 454 elements from 1
thread 8: getting out, time is 0.324887 s
thread 7: getting out, time is 0.325027 s
thread 12 : steal 395 elements from 1
thread 12: getting out, time is 0.325218 s
thread 13 : steal 222 elements from 1
thread 3 : steal 221 elements from 1
thread 13: getting out, time is 0.325572 s
thread 3: getting out, time is 0.325639 s
thread 5 : steal 10 elements from 1
thread 5: getting out, time is 0.325764 s
thread 15 : steal 71 elements from 1
thread 15: getting out, time is 0.326142 s
thread 28 : steal 322 elements from 1
thread 28: getting out, time is 0.326425 s
thread 4 : steal 302 elements from 1
thread 4: getting out, time is 0.326500 s
thread 2 : steal 266 elements from 1
thread 2: getting out, time is 0.326670 s
thread 23 : steal 203 elements from 1
thread 23: getting out, time is 0.326882 s
thread 11 : steal 134 elements from 1
thread 11: getting out, time is 0.327146 s
thread 10 : steal 94 elements from 1
thread 10: getting out, time is 0.327445 s
thread 16 : steal 14 elements from 1
thread 16: getting out, time is 0.327695 s
thread 27 : steal 3103 elements from 1
thread 27: getting out, time is 0.327863 s
thread 14 : steal 8734 elements from 1
thread 14: getting out, time is 0.328478 s
thread 18 : steal 7993 elements from 26
thread 20 : steal 2804 elements from 1
thread 24 : steal 7527 elements from 1
thread 20: getting out, time is 0.329316 s
thread 18: getting out, time is 0.329467 s
thread 6 : steal 4905 elements from 26
thread 24: getting out, time is 0.329797 s
thread 6: getting out, time is 0.329901 s
thread 17 : steal 6365 elements from 1
thread 21 : steal 4075 elements from 26
thread 21: getting out, time is 0.330339 s
thread 17: getting out, time is 0.330370 s
thread 25 : steal 7590 elements from 1
thread 25: getting out, time is 0.331321 s
thread 1 : steal 39 elements from 26
thread 1: getting out, time is 0.425364 s
thread 26: getting out, time is 0.426819 s
time used is 0.427370 s
thread 21 : steal 119 elements from 1
thread 21: getting out, time is 0.309984 s
thread 29 : steal 1294 elements from 1
thread 29: getting out, time is 0.310592 s
thread 13 : steal 1206 elements from 1
thread 13: getting out, time is 0.310969 s
thread 9 : steal 898 elements from 1
thread 9: getting out, time is 0.312000 s
thread 0 : steal 55 elements from 1
thread 0: getting out, time is 0.311955 s
thread 8 : steal 620 elements from 1
thread 8: getting out, time is 0.312725 s
thread 12 : steal 452 elements from 1
thread 11 : steal 450 elements from 1
thread 20 : steal 439 elements from 1
thread 11: getting out, time is 0.313185 s
thread 12: getting out, time is 0.313218 s
thread 20: getting out, time is 0.313330 s
thread 16 : steal 400 elements from 1
thread 16: getting out, time is 0.313287 s
thread 2 : steal 358 elements from 1
thread 2: getting out, time is 0.313488 s
thread 3 : steal 326 elements from 1
thread 18 : steal 318 elements from 1
thread 3: getting out, time is 0.313549 s
thread 18: getting out, time is 0.313509 s
thread 23 : steal 206 elements from 1
thread 23: getting out, time is 0.313949 s
thread 7 : steal 175 elements from 1
thread 7: getting out, time is 0.314099 s
thread 17 : steal 141 elements from 1
thread 17: getting out, time is 0.313964 s
thread 24 : steal 89 elements from 1
thread 24: getting out, time is 0.314299 s
thread 22 : steal 47 elements from 1
thread 22: getting out, time is 0.314434 s
thread 28 : steal 3063 elements from 1
thread 5 : steal 3413 elements from 1
thread 28: getting out, time is 0.314737 s
thread 5: getting out, time is 0.314780 s
thread 4 : steal 8697 elements from 1
thread 4: getting out, time is 0.315820 s
thread 6 : steal 3020 elements from 27
thread 10 : steal 4590 elements from 1
thread 6: getting out, time is 0.316532 s
thread 10: getting out, time is 0.316917 s
thread 25 : steal 7697 elements from 1
thread 25: getting out, time is 0.317579 s
thread 19 : steal 2877 elements from 1
thread 19: getting out, time is 0.318369 s
thread 15 : steal 6682 elements from 1
thread 26 : steal 2861 elements from 1
thread 15: getting out, time is 0.319111 s
thread 26: getting out, time is 0.319294 s
thread 14 : steal 4842 elements from 1
thread 14: getting out, time is 0.319936 s
thread 27 : steal 155 elements from 1
thread 27: getting out, time is 0.430034 s
thread 1: getting out, time is 0.436100 s
time used is 0.436642 s
Best time used on DFS is 0.427370 s
Best time used on BFS is 4.530072 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:9
number of iterations:9
Time used on SV is 2.397793 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 1 2000
THREADS: 32
generating graph done
thread 2 : steal 571 elements from 26
thread 2: getting out, time is 0.322654 s
thread 28 : steal 360 elements from 26
thread 28: getting out, time is 0.323620 s
thread 17 : steal 318 elements from 26
thread 17: getting out, time is 0.323796 s
thread 11 : steal 165 elements from 26
thread 11: getting out, time is 0.324113 s
thread 31 : steal 565 elements from 26
thread 31: getting out, time is 0.324861 s
thread 13 : steal 452 elements from 26
thread 13: getting out, time is 0.325314 s
thread 19 : steal 378 elements from 26
thread 19: getting out, time is 0.325471 s
thread 12 : steal 349 elements from 26
thread 12: getting out, time is 0.325644 s
thread 24 : steal 331 elements from 26
thread 24: getting out, time is 0.325607 s
thread 3 : steal 286 elements from 26
thread 3: getting out, time is 0.325894 s
thread 16 : steal 260 elements from 26
thread 16: getting out, time is 0.326021 s
thread 9 : steal 199 elements from 26
thread 9: getting out, time is 0.326115 s
thread 20 : steal 173 elements from 26
thread 20: getting out, time is 0.326233 s
thread 15 : steal 42 elements from 26
thread 15: getting out, time is 0.326788 s
thread 30 : steal 2748 elements from 26
thread 30: getting out, time is 0.327302 s
thread 0 : steal 164 elements from 26
thread 21 : steal 2636 elements from 26
thread 23 : steal 2636 elements from 26
thread 0: getting out, time is 0.327508 s
thread 21: getting out, time is 0.327576 s
thread 23: getting out, time is 0.327539 s
thread 25 : steal 2496 elements from 26
thread 25: getting out, time is 0.328073 s
thread 6 : steal 2330 elements from 26
thread 6: getting out, time is 0.328171 s
thread 8 : steal 2123 elements from 26
thread 22 : steal 504 elements from 26
thread 22: getting out, time is 0.329059 s
thread 8: getting out, time is 0.329183 s
thread 7 : steal 922 elements from 26
thread 7: getting out, time is 0.329381 s
thread 27 : steal 286 elements from 26
thread 27: getting out, time is 0.329427 s
thread 4 : steal 94 elements from 26
thread 4: getting out, time is 0.330699 s
thread 14 : steal 1327 elements from 26
thread 14: getting out, time is 0.331032 s
thread 10 : steal 121 elements from 26
thread 10: getting out, time is 0.331244 s
thread 18 : steal 67 elements from 26
thread 18: getting out, time is 0.331660 s
thread 29 : steal 2671 elements from 26
thread 1 : steal 2671 elements from 26
thread 1: getting out, time is 0.334922 s
thread 29: getting out, time is 0.334814 s
thread 5 : steal 2380 elements from 26
thread 5: getting out, time is 0.343657 s
thread 26: getting out, time is 0.438352 s
time used is 0.439122 s
thread 2 : steal 1196 elements from 29
thread 2: getting out, time is 0.309149 s
thread 23 : steal 681 elements from 29
thread 17 : steal 681 elements from 29
thread 17: getting out, time is 0.312565 s
thread 23: getting out, time is 0.312492 s
thread 3 : steal 644 elements from 29
thread 3: getting out, time is 0.312483 s
thread 12 : steal 467 elements from 29
thread 12: getting out, time is 0.313335 s
thread 30 : steal 244 elements from 29
thread 22 : steal 241 elements from 29
thread 30: getting out, time is 0.313884 s
thread 22: getting out, time is 0.313866 s
thread 21 : steal 123 elements from 29
thread 21: getting out, time is 0.314368 s
thread 24 : steal 94 elements from 29
thread 24: getting out, time is 0.314693 s
thread 25 : steal 51 elements from 29
thread 25: getting out, time is 0.314896 s
thread 16 : steal 28 elements from 29
thread 18 : steal 26 elements from 29
thread 16: getting out, time is 0.314862 s
thread 18: getting out, time is 0.314937 s
thread 31 : steal 2985 elements from 29
thread 31: getting out, time is 0.315389 s
thread 27 : steal 4229 elements from 29
thread 6 : steal 11032 elements from 29
thread 27: getting out, time is 0.315395 s
thread 10 : steal 4555 elements from 29
thread 19 : steal 7269 elements from 29
thread 28 : steal 2754 elements from 29
thread 6: getting out, time is 0.316155 s
thread 10: getting out, time is 0.316213 s
thread 11 : steal 4712 elements from 29
thread 28: getting out, time is 0.316215 s
thread 4 : steal 1640 elements from 29
thread 4: getting out, time is 0.316534 s
thread 19: getting out, time is 0.316379 s
thread 11: getting out, time is 0.316521 s
thread 13 : steal 1730 elements from 29
thread 7 : steal 2091 elements from 29
thread 13: getting out, time is 0.317243 s
thread 7: getting out, time is 0.317388 s
thread 20 : steal 1612 elements from 29
thread 20: getting out, time is 0.317647 s
thread 14 : steal 1450 elements from 29
thread 14: getting out, time is 0.318140 s
thread 9 : steal 1327 elements from 29
thread 15 : steal 1286 elements from 29
thread 9: getting out, time is 0.318398 s
thread 15: getting out, time is 0.318354 s
thread 0 : steal 1212 elements from 29
thread 0: getting out, time is 0.319794 s
thread 26 : steal 1140 elements from 29
thread 26: getting out, time is 0.321352 s
thread 8 : steal 1082 elements from 29
thread 8: getting out, time is 0.322170 s
thread 1 : steal 956 elements from 29
thread 1: getting out, time is 0.325995 s
thread 5 : steal 1614 elements from 29
thread 5: getting out, time is 0.327327 s
thread 29: getting out, time is 0.362422 s
time used is 0.362742 s
Best time used on DFS is 0.362742 s
Best time used on BFS is 4.772186 s
init edge list done, n_edge = 16000000, n_vertices=4000000
number of iterations:9
number of iterations:10
Time used on SV is 2.626090 s

## Size: 3000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 1 3000
THREADS: 1
generating graph done
thread 0: getting out, time is 14.199898 s
time used is 14.200009 s
thread 0: getting out, time is 14.124736 s
time used is 14.124790 s
Best time used on DFS is 14.124790 s
Best time used on BFS is 9.204146 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:8
number of iterations:9
Time used on SV is 102.904390 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 1 3000
THREADS: 2
generating graph done
thread 0 : steal 1248 elements from 1
thread 0: getting out, time is 6.190166 s
thread 1: getting out, time is 6.191577 s
time used is 6.191664 s
thread 0 : steal 2294 elements from 1
thread 0: getting out, time is 6.112949 s
thread 1: getting out, time is 6.115557 s
time used is 6.115647 s
Best time used on DFS is 6.115647 s
Best time used on BFS is 5.844614 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:8
number of iterations:9
Time used on SV is 57.449374 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 1 3000
THREADS: 4
generating graph done
thread 1 : steal 3271 elements from 0
thread 1: getting out, time is 0.158803 s
thread 3 : steal 11698 elements from 0
thread 3: getting out, time is 0.169396 s
thread 2 : steal 12176 elements from 0
thread 2: getting out, time is 7.015447 s
thread 0: getting out, time is 7.066330 s
time used is 7.066506 s
thread 1 : steal 3878 elements from 0
thread 1: getting out, time is 0.133512 s
thread 3 : steal 12055 elements from 0
thread 3: getting out, time is 0.145346 s
thread 2 : steal 5459 elements from 0
thread 2: getting out, time is 7.016192 s
thread 0: getting out, time is 7.040279 s
time used is 7.040481 s
Best time used on DFS is 7.040481 s
Best time used on BFS is 3.795693 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:8
number of iterations:9
Time used on SV is 31.759789 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 1 3000
THREADS: 8
generating graph done
thread 5 : steal 81585 elements from 7
thread 1: getting out, time is 0.359954 s
thread 5: getting out, time is 0.362422 s
thread 6: getting out, time is 0.375904 s
thread 2 : steal 48357 elements from 0
thread 2: getting out, time is 0.389533 s
thread 4 : steal 50073 elements from 7
thread 4: getting out, time is 0.396719 s
thread 3 : steal 48055 elements from 7
thread 3: getting out, time is 0.482036 s
thread 7 : steal 389 elements from 0
thread 7: getting out, time is 5.965944 s
thread 0: getting out, time is 5.969758 s
time used is 5.969978 s
thread 1 : steal 83331 elements from 7
thread 5: getting out, time is 0.358531 s
thread 1: getting out, time is 0.363736 s
thread 2 : steal 44473 elements from 0
thread 2: getting out, time is 0.370361 s
thread 6 : steal 48242 elements from 7
thread 6: getting out, time is 0.383857 s
thread 4 : steal 29167 elements from 7
thread 4: getting out, time is 0.400481 s
thread 3 : steal 34816 elements from 7
thread 3: getting out, time is 0.474961 s
thread 7 : steal 2656 elements from 0
thread 7: getting out, time is 5.931432 s
thread 0: getting out, time is 5.957751 s
time used is 5.957993 s
Best time used on DFS is 5.957993 s
Best time used on BFS is 3.455315 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:9
number of iterations:9
Time used on SV is 17.617419 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 1 3000
THREADS: 16
generating graph done
thread 6 : steal 1186 elements from 8
thread 6: getting out, time is 0.922935 s
thread 12 : steal 310 elements from 8
thread 12: getting out, time is 0.926269 s
thread 13 : steal 223 elements from 8
thread 13: getting out, time is 0.928338 s
thread 0 : steal 511 elements from 8
thread 0: getting out, time is 0.929860 s
thread 11 : steal 778 elements from 8
thread 11: getting out, time is 0.930932 s
thread 3 : steal 940 elements from 8
thread 3: getting out, time is 0.931645 s
thread 14 : steal 1430 elements from 8
thread 14: getting out, time is 0.934309 s
thread 10 : steal 1265 elements from 8
thread 10: getting out, time is 0.934923 s
thread 15 : steal 405 elements from 8
thread 15: getting out, time is 0.939462 s
thread 9 : steal 31386 elements from 8
thread 9: getting out, time is 0.946991 s
thread 1 : steal 24976 elements from 8
thread 1: getting out, time is 0.978747 s
thread 4 : steal 20305 elements from 8
thread 4: getting out, time is 1.052202 s
thread 5 : steal 18943 elements from 8
thread 5: getting out, time is 1.054097 s
thread 7 : steal 12028 elements from 8
thread 7: getting out, time is 1.179445 s
thread 2 : steal 9035 elements from 8
thread 2: getting out, time is 1.228154 s
thread 8: getting out, time is 1.409076 s
time used is 1.409618 s
thread 6 : steal 3727 elements from 8
thread 6: getting out, time is 0.901896 s
thread 11 : steal 1507 elements from 8
thread 11: getting out, time is 0.911512 s
thread 0 : steal 1351 elements from 8
thread 0: getting out, time is 0.911976 s
thread 13 : steal 1054 elements from 8
thread 13: getting out, time is 0.912912 s
thread 3 : steal 870 elements from 8
thread 3: getting out, time is 0.913547 s
thread 9 : steal 406 elements from 8
thread 9: getting out, time is 0.915070 s
thread 14 : steal 279 elements from 8
thread 14: getting out, time is 0.915501 s
thread 15 : steal 17633 elements from 8
thread 15: getting out, time is 0.917785 s
thread 10 : steal 17236 elements from 8
thread 10: getting out, time is 0.918823 s
thread 12 : steal 58963 elements from 8
thread 12: getting out, time is 0.974386 s
thread 1 : steal 20328 elements from 8
thread 1: getting out, time is 0.984502 s
thread 4 : steal 18192 elements from 8
thread 4: getting out, time is 1.003549 s
thread 5 : steal 16853 elements from 8
thread 5: getting out, time is 1.007713 s
thread 7 : steal 8805 elements from 8
thread 7: getting out, time is 1.160961 s
thread 2 : steal 7444 elements from 8
thread 2: getting out, time is 1.178543 s
thread 8: getting out, time is 1.327550 s
time used is 1.327871 s
Best time used on DFS is 1.327871 s
Best time used on BFS is 4.667375 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:9
number of iterations:9
Time used on SV is 9.948704 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 1 3000
THREADS: 20
generating graph done
thread 6 : steal 877 elements from 12
thread 6: getting out, time is 0.894110 s
thread 9 : steal 99 elements from 12
thread 9: getting out, time is 0.899865 s
thread 1 : steal 99 elements from 12
thread 1: getting out, time is 0.901076 s
thread 13 : steal 39 elements from 12
thread 13: getting out, time is 0.901328 s
thread 19 : steal 38695 elements from 12
thread 10 : steal 51725 elements from 5
thread 2 : steal 18848 elements from 12
thread 16 : steal 35402 elements from 12
thread 17 : steal 6839 elements from 12
thread 11 : steal 40117 elements from 12
thread 2: getting out, time is 0.903120 s
thread 17: getting out, time is 0.903183 s
thread 15 : steal 68258 elements from 12
thread 19: getting out, time is 0.904126 s
thread 4 : steal 38086 elements from 5
thread 16: getting out, time is 0.904934 s
thread 8 : steal 31594 elements from 5
thread 7 : steal 39175 elements from 5
thread 3 : steal 23553 elements from 5
thread 11: getting out, time is 0.905726 s
thread 10: getting out, time is 0.905967 s
thread 8: getting out, time is 0.907086 s
thread 3: getting out, time is 0.907090 s
thread 4: getting out, time is 0.907280 s
thread 7: getting out, time is 0.907517 s
thread 15: getting out, time is 0.907924 s
thread 0 : steal 4758 elements from 5
thread 0: getting out, time is 0.962899 s
thread 18 : steal 260 elements from 5
thread 18: getting out, time is 1.097647 s
thread 14 : steal 3554 elements from 5
thread 14: getting out, time is 1.105668 s
thread 5 : steal 797 elements from 12
thread 5: getting out, time is 1.182793 s
thread 12: getting out, time is 1.204072 s
time used is 1.204645 s
thread 9 : steal 2053 elements from 5
thread 9: getting out, time is 0.853639 s
thread 11 : steal 1588 elements from 5
thread 11: getting out, time is 0.856092 s
thread 2 : steal 790 elements from 5
thread 2: getting out, time is 0.859160 s
thread 15 : steal 324 elements from 5
thread 4 : steal 324 elements from 5
thread 15: getting out, time is 0.861144 s
thread 4: getting out, time is 0.861102 s
thread 8 : steal 91 elements from 5
thread 8: getting out, time is 0.862204 s
thread 7 : steal 42 elements from 5
thread 7: getting out, time is 0.862334 s
thread 10 : steal 26 elements from 5
thread 10: getting out, time is 0.862344 s
thread 19 : steal 70125 elements from 5
thread 3 : steal 64567 elements from 12
thread 1 : steal 37937 elements from 12
thread 6 : steal 6931 elements from 5
thread 6: getting out, time is 0.865445 s
thread 1: getting out, time is 0.866624 s
thread 19: getting out, time is 0.867335 s
thread 3: getting out, time is 0.868220 s
thread 17 : steal 11026 elements from 5
thread 17: getting out, time is 0.871020 s
thread 16 : steal 54517 elements from 5
thread 16: getting out, time is 0.877863 s
thread 13 : steal 33680 elements from 5
thread 13: getting out, time is 0.902396 s
thread 0 : steal 3828 elements from 5
thread 0: getting out, time is 0.959293 s
thread 18 : steal 575 elements from 5
thread 18: getting out, time is 1.079169 s
thread 14 : steal 2565 elements from 5
thread 14: getting out, time is 1.095892 s
thread 12 : steal 3462 elements from 5
thread 12: getting out, time is 1.172517 s
thread 5: getting out, time is 1.263574 s
time used is 1.264064 s
Best time used on DFS is 1.204645 s
Best time used on BFS is 5.269964 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:9
number of iterations:10
Time used on SV is 9.020720 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 1 3000
THREADS: 24
generating graph done
thread 15 : steal 429 elements from 3
thread 15: getting out, time is 0.742008 s
thread 0 : steal 1356 elements from 3
thread 0: getting out, time is 0.745579 s
thread 4 : steal 1132 elements from 3
thread 4: getting out, time is 0.746797 s
thread 11 : steal 846 elements from 3
thread 11: getting out, time is 0.747541 s
thread 17 : steal 626 elements from 3
thread 17: getting out, time is 0.748217 s
thread 7 : steal 138 elements from 3
thread 7: getting out, time is 0.750189 s
thread 6 : steal 896 elements from 3
thread 23 : steal 895 elements from 3
thread 23: getting out, time is 0.750690 s
thread 6: getting out, time is 0.750823 s
thread 9 : steal 55 elements from 3
thread 9: getting out, time is 0.751500 s
thread 16 : steal 405 elements from 3
thread 16: getting out, time is 0.752214 s
thread 20 : steal 273 elements from 3
thread 20: getting out, time is 0.752643 s
thread 1 : steal 166 elements from 3
thread 1: getting out, time is 0.752855 s
thread 13 : steal 84 elements from 3
thread 13: getting out, time is 0.753175 s
thread 2 : steal 7 elements from 3
thread 2: getting out, time is 0.753464 s
thread 22 : steal 7 elements from 3
thread 22: getting out, time is 0.753649 s
thread 21 : steal 1493 elements from 3
thread 21: getting out, time is 0.753817 s
thread 12 : steal 1170 elements from 3
thread 12: getting out, time is 0.754587 s
thread 19 : steal 937 elements from 3
thread 19: getting out, time is 0.757957 s
thread 18 : steal 21846 elements from 3
thread 18: getting out, time is 0.762330 s
thread 8 : steal 4378 elements from 3
thread 8: getting out, time is 0.764718 s
thread 14 : steal 1277 elements from 3
thread 14: getting out, time is 0.862504 s
thread 5 : steal 18 elements from 3
thread 5: getting out, time is 0.904095 s
thread 10 : steal 2788 elements from 3
thread 10: getting out, time is 0.905106 s
thread 3: getting out, time is 0.992232 s
time used is 0.992868 s
thread 16 : steal 297 elements from 3
thread 16: getting out, time is 0.726726 s
thread 17 : steal 384 elements from 3
thread 17: getting out, time is 0.727766 s
thread 0 : steal 334 elements from 3
thread 0: getting out, time is 0.729026 s
thread 15 : steal 261 elements from 3
thread 15: getting out, time is 0.731644 s
thread 4 : steal 326 elements from 3
thread 4: getting out, time is 0.731965 s
thread 1 : steal 553 elements from 3
thread 1: getting out, time is 0.732635 s
thread 12 : steal 893 elements from 3
thread 12: getting out, time is 0.733794 s
thread 11 : steal 933 elements from 3
thread 11: getting out, time is 0.733988 s
thread 8 : steal 1127 elements from 3
thread 8: getting out, time is 0.734656 s
thread 7 : steal 1260 elements from 3
thread 7: getting out, time is 0.736987 s
thread 18 : steal 1136 elements from 3
thread 9 : steal 1128 elements from 3
thread 18: getting out, time is 0.737049 s
thread 9: getting out, time is 0.737159 s
thread 19 : steal 1028 elements from 3
thread 21 : steal 85 elements from 3
thread 21: getting out, time is 0.737457 s
thread 19: getting out, time is 0.737495 s
thread 20 : steal 288 elements from 3
thread 20: getting out, time is 0.739594 s
thread 6 : steal 24 elements from 3
thread 6: getting out, time is 0.740670 s
thread 23 : steal 4062 elements from 3
thread 23: getting out, time is 0.740931 s
thread 13 : steal 19859 elements from 3
thread 14 : steal 24302 elements from 3
thread 13: getting out, time is 0.742574 s
thread 14: getting out, time is 0.743171 s
thread 2 : steal 3873 elements from 3
thread 2: getting out, time is 0.755802 s
thread 5 : steal 352 elements from 3
thread 5: getting out, time is 0.863799 s
thread 22 : steal 355 elements from 3
thread 22: getting out, time is 0.875791 s
thread 10 : steal 3428 elements from 3
thread 10: getting out, time is 0.887644 s
thread 3: getting out, time is 0.994746 s
time used is 0.995314 s
Best time used on DFS is 0.992868 s
Best time used on BFS is 6.000947 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:9
number of iterations:9
Time used on SV is 6.975253 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 1 3000
THREADS: 30
generating graph done
thread 23 : steal 90 elements from 26
thread 23: getting out, time is 0.686206 s
thread 24 : steal 5 elements from 26
thread 24: getting out, time is 0.687581 s
thread 3 : steal 88 elements from 26
thread 5 : steal 89 elements from 26
thread 3: getting out, time is 0.689025 s
thread 5: getting out, time is 0.688996 s
thread 15 : steal 89 elements from 26
thread 15: getting out, time is 0.688841 s
thread 18 : steal 88 elements from 26
thread 18: getting out, time is 0.690000 s
thread 9 : steal 88 elements from 26
thread 9: getting out, time is 0.690136 s
thread 16 : steal 86 elements from 26
thread 16: getting out, time is 0.691186 s
thread 29 : steal 689 elements from 26
thread 29: getting out, time is 0.691598 s
thread 8 : steal 367 elements from 26
thread 8: getting out, time is 0.692575 s
thread 21 : steal 336 elements from 26
thread 21: getting out, time is 0.692705 s
thread 4 : steal 111 elements from 26
thread 4: getting out, time is 0.693439 s
thread 7 : steal 25 elements from 26
thread 7: getting out, time is 0.693905 s
thread 28 : steal 926 elements from 26
thread 28: getting out, time is 0.693885 s
thread 10 : steal 623 elements from 26
thread 10: getting out, time is 0.694777 s
thread 17 : steal 312 elements from 26
thread 17: getting out, time is 0.695731 s
thread 1 : steal 269 elements from 26
thread 1: getting out, time is 0.695792 s
thread 22 : steal 89 elements from 26
thread 22: getting out, time is 0.696341 s
thread 27 : steal 6502 elements from 26
thread 11 : steal 5269 elements from 26
thread 13 : steal 12149 elements from 26
thread 27: getting out, time is 0.697500 s
thread 19 : steal 11731 elements from 26
thread 11: getting out, time is 0.697262 s
thread 13: getting out, time is 0.697719 s
thread 19: getting out, time is 0.697905 s
thread 14 : steal 9859 elements from 26
thread 25 : steal 18087 elements from 26
thread 14: getting out, time is 0.698687 s
thread 20 : steal 12251 elements from 26
thread 25: getting out, time is 0.700120 s
thread 20: getting out, time is 0.700362 s
thread 12 : steal 10587 elements from 6
thread 12: getting out, time is 0.703571 s
thread 6 : steal 2644 elements from 26
thread 6: getting out, time is 0.712493 s
thread 0 : steal 2304 elements from 26
thread 0: getting out, time is 0.722587 s
thread 2 : steal 776 elements from 26
thread 2: getting out, time is 0.782417 s
thread 26: getting out, time is 0.813458 s
time used is 0.814093 s
thread 13 : steal 88 elements from 25
thread 13: getting out, time is 0.681129 s
thread 24 : steal 88 elements from 25
thread 24: getting out, time is 0.681708 s
thread 10 : steal 88 elements from 25
thread 10: getting out, time is 0.681849 s
thread 17 : steal 88 elements from 25
thread 17: getting out, time is 0.681893 s
thread 22 : steal 88 elements from 25
thread 22: getting out, time is 0.682783 s
thread 3 : steal 91 elements from 25
thread 3: getting out, time is 0.683085 s
thread 8 : steal 183 elements from 25
thread 8: getting out, time is 0.683605 s
thread 7 : steal 194 elements from 25
thread 7: getting out, time is 0.683460 s
thread 20 : steal 242 elements from 25
thread 20: getting out, time is 0.683790 s
thread 21 : steal 325 elements from 25
thread 21: getting out, time is 0.683974 s
thread 15 : steal 412 elements from 25
thread 15: getting out, time is 0.684255 s
thread 27 : steal 616 elements from 25
thread 27: getting out, time is 0.685196 s
thread 26 : steal 650 elements from 25
thread 26: getting out, time is 0.685239 s
thread 1 : steal 1029 elements from 25
thread 1: getting out, time is 0.686622 s
thread 4 : steal 979 elements from 25
thread 4: getting out, time is 0.687734 s
thread 14 : steal 948 elements from 25
thread 14: getting out, time is 0.688000 s
thread 18 : steal 684 elements from 25
thread 18: getting out, time is 0.688725 s
thread 28 : steal 525 elements from 25
thread 28: getting out, time is 0.689139 s
thread 9 : steal 324 elements from 25
thread 9: getting out, time is 0.689961 s
thread 19 : steal 293 elements from 25
thread 19: getting out, time is 0.689886 s
thread 16 : steal 73 elements from 25
thread 16: getting out, time is 0.690568 s
thread 29 : steal 7093 elements from 25
thread 5 : steal 10428 elements from 25
thread 29: getting out, time is 0.691329 s
thread 11 : steal 5986 elements from 25
thread 5: getting out, time is 0.691982 s
thread 11: getting out, time is 0.692055 s
thread 12 : steal 4511 elements from 25
thread 12: getting out, time is 0.693676 s
thread 23 : steal 4329 elements from 25
thread 23: getting out, time is 0.694956 s
thread 0 : steal 3829 elements from 25
thread 0: getting out, time is 0.709725 s
thread 2 : steal 2144 elements from 25
thread 2: getting out, time is 0.774462 s
thread 6 : steal 1024 elements from 25
thread 6: getting out, time is 0.817709 s
thread 25: getting out, time is 0.857882 s
time used is 0.858597 s
Best time used on DFS is 0.814093 s
Best time used on BFS is 7.002059 s
init edge list done, n_edge = 36000000, n_vertices=9000000
number of iterations:9
number of iterations:9
Time used on SV is 5.955491 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 1 3000
THREADS: 32
generating graph done
thread 2 : steal 835 elements from 1
thread 2: getting out, time is 0.658520 s
thread 8 : steal 611 elements from 1
thread 3 : steal 591 elements from 1
thread 8: getting out, time is 0.659382 s
thread 3: getting out, time is 0.659288 s
thread 9 : steal 525 elements from 1
thread 17 : steal 516 elements from 1
thread 9: getting out, time is 0.659526 s
thread 17: getting out, time is 0.659568 s
thread 13 : steal 279 elements from 1
thread 13: getting out, time is 0.660291 s
thread 4 : steal 189 elements from 1
thread 4: getting out, time is 0.660563 s
thread 25 : steal 73 elements from 1
thread 25: getting out, time is 0.661075 s
thread 14 : steal 52 elements from 1
thread 14: getting out, time is 0.661218 s
