############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
M=4000000 t=0.5598 s  7.15 MegaEdges/s sc=72352 sa=215389
 (verification  0.22 s)
M=4000000 t=0.5445 s  7.35 MegaEdges/s sc=65990 sa=197479
 (verification  0.21 s)
M=4000000 t=0.5358 s  7.47 MegaEdges/s sc=60562 sa=177585
 (verification  0.21 s)
M=4000000 t=0.5441 s  7.35 MegaEdges/s sc=68228 sa=193493
 (verification  0.21 s)
M=4000000 t=0.5442 s  7.35 MegaEdges/s sc=72151 sa=214946
 (verification  0.21 s)
M=4000000 t=0.5684 s  7.04 MegaEdges/s sc=78885 sa=224613
 (verification  0.21 s)
M=4000000 t=0.5177 s  7.73 MegaEdges/s sc=68170 sa=183681
 (verification  0.21 s)
M=4000000 t=0.5169 s  7.74 MegaEdges/s sc=67247 sa=185546
 (verification  0.21 s)
M=4000000 t=0.5368 s  7.45 MegaEdges/s sc=71131 sa=208124
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 E 1000000 4 false false true
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:10.0099 s
M=4000000 t=0.7100 s  5.63 MegaEdges/s sc=40337 sa=188148
 (verification  0.26 s)
M=4000000 t=0.3201 s 12.49 MegaEdges/s sc=50894 sa=180130
 (verification  0.28 s)
M=4000000 t=0.3107 s 12.88 MegaEdges/s sc=52393 sa=202029
 (verification  0.45 s)
M=4000000 t=0.2932 s 13.64 MegaEdges/s sc=45429 sa=303306
 (verification  0.11 s)
M=4000000 t=0.3246 s 12.32 MegaEdges/s sc=42715 sa=191933
 (verification  0.11 s)
M=4000000 t=0.3150 s 12.70 MegaEdges/s sc=61560 sa=230283
 (verification  0.11 s)
M=4000000 t=0.3339 s 11.98 MegaEdges/s sc=51334 sa=205373
 (verification  0.11 s)
M=4000000 t=0.3490 s 11.46 MegaEdges/s sc=53429 sa=233680
 (verification  0.11 s)
M=4000000 t=0.3425 s 11.68 MegaEdges/s sc=58624 sa=239850
 (verification  0.11 s)
M=4000000 t=0.3127 s 12.79 MegaEdges/s sc=54804 sa=209154
 (verification  0.46 s)
M=4000000 t=0.3394 s 11.79 MegaEdges/s sc=50486 sa=323863
 (verification  0.11 s)
M=4000000 t=0.3111 s 12.86 MegaEdges/s sc=43287 sa=173421
 (verification  0.11 s)
M=4000000 t=0.3404 s 11.75 MegaEdges/s sc=49183 sa=211246
 (verification  0.11 s)
M=4000000 t=0.3243 s 12.34 MegaEdges/s sc=56195 sa=215408
 (verification  0.11 s)
M=4000000 t=0.3050 s 13.11 MegaEdges/s sc=50663 sa=195423
 (verification  0.46 s)
M=4000000 t=0.3282 s 12.19 MegaEdges/s sc=43896 sa=302199
 (verification  0.46 s)
M=4000000 t=0.4016 s  9.96 MegaEdges/s sc=57591 sa=425701
 (verification  0.11 s)
M=4000000 t=0.3671 s 10.90 MegaEdges/s sc=62040 sa=268142
 (verification  0.11 s)
M=4000000 t=0.3441 s 11.63 MegaEdges/s sc=59490 sa=229844
 (verification  0.11 s)
M=4000000 t=1.3120 s  3.05 MegaEdges/s sc=52092 sa=185779
 (verification  0.13 s)
Completed iterations for N=1000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 E 1000000 4 false false true
Number of procs=16
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.7902 s
M=4000000 t=1.2622 s  3.17 MegaEdges/s sc=26902 sa=208323
 (verification  0.24 s)
M=4000000 t=0.2324 s 17.21 MegaEdges/s sc=45962 sa=324252
 (verification  0.27 s)
M=4000000 t=0.1766 s 22.65 MegaEdges/s sc=41461 sa=264556
 (verification  0.16 s)
M=4000000 t=0.1645 s 24.32 MegaEdges/s sc=34318 sa=321076
 (verification  0.17 s)
M=4000000 t=0.2098 s 19.07 MegaEdges/s sc=40546 sa=353916
 (verification  0.07 s)
M=4000000 t=0.2006 s 19.94 MegaEdges/s sc=44736 sa=311267
 (verification  0.07 s)
M=4000000 t=0.1926 s 20.77 MegaEdges/s sc=41104 sa=317085
 (verification  0.07 s)
M=4000000 t=0.2075 s 19.27 MegaEdges/s sc=46898 sa=320813
 (verification  0.07 s)
M=4000000 t=0.1785 s 22.40 MegaEdges/s sc=43812 sa=283167
 (verification  0.07 s)
M=4000000 t=0.2155 s 18.56 MegaEdges/s sc=49166 sa=321749
 (verification  0.07 s)
M=4000000 t=0.2188 s 18.28 MegaEdges/s sc=44645 sa=318634
 (verification  0.07 s)
M=4000000 t=0.2199 s 18.19 MegaEdges/s sc=44149 sa=339620
 (verification  0.56 s)
M=4000000 t=0.1997 s 20.03 MegaEdges/s sc=46006 sa=569903
 (verification  0.33 s)
M=4000000 t=0.1662 s 24.06 MegaEdges/s sc=37473 sa=425262
 (verification  0.07 s)
M=4000000 t=0.1797 s 22.25 MegaEdges/s sc=42199 sa=267468
 (verification  0.07 s)
M=4000000 t=0.1724 s 23.20 MegaEdges/s sc=43430 sa=266532
 (verification  0.07 s)
M=4000000 t=0.1637 s 24.44 MegaEdges/s sc=39610 sa=249480
 (verification  0.30 s)
M=4000000 t=0.2176 s 18.38 MegaEdges/s sc=45347 sa=451386
 (verification  0.07 s)
M=4000000 t=0.1751 s 22.84 MegaEdges/s sc=42062 sa=255010
 (verification  0.07 s)
M=4000000 t=0.1723 s 23.21 MegaEdges/s sc=37985 sa=253774
 (verification  0.58 s)
Completed iterations for N=1000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 E 1000000 4 false false true
Number of procs=20
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.7722 s
M=4000000 t=1.3631 s  2.93 MegaEdges/s sc=17765 sa=247484
 (verification  0.22 s)
M=4000000 t=0.2203 s 18.16 MegaEdges/s sc=43229 sa=347593
 (verification  0.25 s)
M=4000000 t=0.1660 s 24.10 MegaEdges/s sc=47274 sa=343888
 (verification  0.12 s)
M=4000000 t=0.1693 s 23.63 MegaEdges/s sc=36346 sa=396068
 (verification  0.11 s)
M=4000000 t=0.1734 s 23.07 MegaEdges/s sc=45241 sa=437741
 (verification  0.06 s)
M=4000000 t=0.1747 s 22.89 MegaEdges/s sc=41626 sa=319275
 (verification  0.08 s)
M=4000000 t=0.1714 s 23.33 MegaEdges/s sc=40074 sa=368867
 (verification  0.06 s)
M=4000000 t=0.1808 s 22.12 MegaEdges/s sc=45856 sa=411865
 (verification  0.59 s)
M=4000000 t=0.1661 s 24.09 MegaEdges/s sc=41886 sa=829286
 (verification  0.06 s)
M=4000000 t=0.1749 s 22.86 MegaEdges/s sc=44937 sa=346225
 (verification  0.06 s)
M=4000000 t=0.1822 s 21.95 MegaEdges/s sc=45930 sa=346706
 (verification  0.17 s)
M=4000000 t=0.1512 s 26.46 MegaEdges/s sc=39717 sa=404608
 (verification  0.14 s)
M=4000000 t=0.1847 s 21.66 MegaEdges/s sc=46386 sa=443848
 (verification  0.17 s)
M=4000000 t=0.1819 s 22.00 MegaEdges/s sc=44477 sa=512410
 (verification  0.06 s)
M=4000000 t=0.1748 s 22.89 MegaEdges/s sc=44906 sa=299174
 (verification  0.06 s)
M=4000000 t=0.1863 s 21.47 MegaEdges/s sc=48083 sa=377220
 (verification  0.14 s)
M=4000000 t=0.1762 s 22.71 MegaEdges/s sc=44238 sa=438408
 (verification  0.06 s)
M=4000000 t=0.1534 s 26.07 MegaEdges/s sc=37471 sa=277607
 (verification  0.10 s)
M=4000000 t=0.1705 s 23.46 MegaEdges/s sc=42630 sa=371599
 (verification  0.06 s)
M=4000000 t=0.1667 s 24.00 MegaEdges/s sc=43890 sa=301444
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 E 1000000 4 false false true
Number of procs=24
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.7558 s
M=4000000 t=0.7276 s  5.50 MegaEdges/s sc=37097 sa=452522
 (verification  0.21 s)
M=4000000 t=0.2156 s 18.55 MegaEdges/s sc=52653 sa=461900
 (verification  0.24 s)
M=4000000 t=0.1871 s 21.38 MegaEdges/s sc=57958 sa=460099
 (verification  0.04 s)
M=4000000 t=0.1635 s 24.47 MegaEdges/s sc=51856 sa=385754
 (verification  0.04 s)
M=4000000 t=0.1960 s 20.41 MegaEdges/s sc=64556 sa=509804
 (verification  0.53 s)
M=4000000 t=0.1750 s 22.86 MegaEdges/s sc=57591 sa=932066
 (verification  0.04 s)
M=4000000 t=0.1652 s 24.21 MegaEdges/s sc=49166 sa=409953
 (verification  0.06 s)
M=4000000 t=0.1716 s 23.31 MegaEdges/s sc=49773 sa=436508
 (verification  0.13 s)
M=4000000 t=0.1538 s 26.00 MegaEdges/s sc=46232 sa=481376
 (verification  0.04 s)
M=4000000 t=0.1720 s 23.26 MegaEdges/s sc=52176 sa=463785
 (verification  2.94 s)
M=4000000 t=0.1526 s 26.22 MegaEdges/s sc=56093 sa=457856
 (verification  0.05 s)
M=4000000 t=0.1658 s 24.12 MegaEdges/s sc=53755 sa=427387
 (verification  0.05 s)
M=4000000 t=0.1575 s 25.40 MegaEdges/s sc=49823 sa=408611
 (verification  0.07 s)
M=4000000 t=0.1642 s 24.36 MegaEdges/s sc=51868 sa=477818
 (verification  0.12 s)
M=4000000 t=0.1727 s 23.16 MegaEdges/s sc=49147 sa=533400
 (verification  0.05 s)
M=4000000 t=0.1573 s 25.44 MegaEdges/s sc=50591 sa=413270
 (verification  0.13 s)
M=4000000 t=0.1837 s 21.77 MegaEdges/s sc=53309 sa=555918
 (verification  0.15 s)
M=4000000 t=0.1489 s 26.86 MegaEdges/s sc=46381 sa=507073
 (verification  0.07 s)
M=4000000 t=0.1661 s 24.09 MegaEdges/s sc=53919 sa=521075
 (verification  0.17 s)
M=4000000 t=0.1648 s 24.28 MegaEdges/s sc=51825 sa=617586
 (verification  0.12 s)
Completed iterations for N=1000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.7405 s
M=4000000 t=1.3713 s  2.92 MegaEdges/s sc=30781 sa=507243
 (verification  0.25 s)
M=4000000 t=0.2091 s 19.13 MegaEdges/s sc=52533 sa=550046
 (verification  0.23 s)
M=4000000 t=0.1518 s 26.35 MegaEdges/s sc=52265 sa=519287
 (verification  0.19 s)
M=4000000 t=0.1596 s 25.06 MegaEdges/s sc=53764 sa=705329
 (verification  0.07 s)
M=4000000 t=0.1501 s 26.65 MegaEdges/s sc=54432 sa=586637
 (verification  0.04 s)
M=4000000 t=0.1665 s 24.03 MegaEdges/s sc=54333 sa=530523
 (verification  0.17 s)
M=4000000 t=0.1658 s 24.13 MegaEdges/s sc=54181 sa=699291
 (verification  0.11 s)
M=4000000 t=0.1673 s 23.92 MegaEdges/s sc=56697 sa=656046
 (verification  0.06 s)
M=4000000 t=0.1455 s 27.49 MegaEdges/s sc=55382 sa=545593
 (verification  0.13 s)
M=4000000 t=0.1645 s 24.32 MegaEdges/s sc=53771 sa=709106
 (verification  0.12 s)
M=4000000 t=0.1733 s 23.08 MegaEdges/s sc=54472 sa=686517
 (verification  0.16 s)
M=4000000 t=0.1595 s 25.08 MegaEdges/s sc=54631 sa=704052
 (verification  0.12 s)
M=4000000 t=0.1405 s 28.48 MegaEdges/s sc=55136 sa=573912
 (verification  0.10 s)
M=4000000 t=0.1694 s 23.61 MegaEdges/s sc=53120 sa=664063
 (verification  0.05 s)
M=4000000 t=0.1559 s 25.66 MegaEdges/s sc=54492 sa=539371
 (verification  0.04 s)
M=4000000 t=0.1571 s 25.47 MegaEdges/s sc=52102 sa=507848
 (verification  0.19 s)
M=4000000 t=0.1473 s 27.16 MegaEdges/s sc=49180 sa=670135
 (verification  0.06 s)
M=4000000 t=0.1577 s 25.37 MegaEdges/s sc=52876 sa=597498
 (verification  0.07 s)
M=4000000 t=0.1488 s 26.88 MegaEdges/s sc=53883 sa=572310
 (verification  0.61 s)
M=4000000 t=0.1456 s 27.47 MegaEdges/s sc=50463 sa=1043052
 (verification  0.24 s)
Completed iterations for N=1000000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 1
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:9.7249 s
M=4000000 t=1.3891 s  2.88 MegaEdges/s sc=23954 sa=418671
 (verification  0.26 s)
M=4000000 t=0.2271 s 17.62 MegaEdges/s sc=59199 sa=661679
 (verification  0.23 s)
M=4000000 t=0.1596 s 25.07 MegaEdges/s sc=54727 sa=515214
 (verification  0.68 s)
M=4000000 t=0.1698 s 23.55 MegaEdges/s sc=56919 sa=1391874
 (verification  0.65 s)
M=4000000 t=0.1547 s 25.86 MegaEdges/s sc=51331 sa=1268804
 (verification  0.07 s)
M=4000000 t=0.1475 s 27.11 MegaEdges/s sc=52531 sa=547144
 (verification  0.04 s)
M=4000000 t=0.2073 s 19.30 MegaEdges/s sc=55925 sa=671575
 (verification  0.24 s)
M=4000000 t=0.1526 s 26.21 MegaEdges/s sc=52399 sa=800055
 (verification  0.07 s)
M=4000000 t=0.1530 s 26.14 MegaEdges/s sc=52740 sa=600271
 (verification  0.13 s)
M=4000000 t=0.1617 s 24.74 MegaEdges/s sc=56071 sa=715393
 (verification  0.08 s)
M=4000000 t=0.1636 s 24.45 MegaEdges/s sc=54153 sa=600251
 (verification  0.06 s)
M=4000000 t=0.1477 s 27.07 MegaEdges/s sc=54072 sa=543402
 (verification  0.25 s)
M=4000000 t=0.1491 s 26.83 MegaEdges/s sc=54025 sa=748255
 (verification  0.09 s)
M=4000000 t=0.1493 s 26.79 MegaEdges/s sc=49675 sa=594949
 (verification  0.19 s)
M=4000000 t=0.1558 s 25.68 MegaEdges/s sc=51421 sa=746553
 (verification  0.10 s)
M=4000000 t=0.1620 s 24.70 MegaEdges/s sc=53560 sa=751532
 (verification  0.22 s)
M=4000000 t=0.1487 s 26.90 MegaEdges/s sc=51675 sa=669189
 (verification  0.11 s)
M=4000000 t=0.1854 s 21.57 MegaEdges/s sc=52554 sa=706435
 (verification  0.61 s)
M=4000000 t=0.1608 s 24.88 MegaEdges/s sc=54597 sa=1242786
 (verification  0.60 s)
M=4000000 t=0.1711 s 23.37 MegaEdges/s sc=56422 sa=1086820
 (verification  0.04 s)
Completed iterations for N=1000000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 10
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:9.7265 s
M=4000000 t=1.3243 s  3.02 MegaEdges/s sc=7445 sa=297071
 (verification  0.23 s)
M=4000000 t=0.1470 s 27.22 MegaEdges/s sc=11994 sa=280459
 (verification  0.29 s)
M=4000000 t=0.1032 s 38.77 MegaEdges/s sc=15854 sa=281225
 (verification  0.06 s)
M=4000000 t=0.1031 s 38.79 MegaEdges/s sc=14794 sa=295717
 (verification  0.18 s)
M=4000000 t=0.2818 s 14.19 MegaEdges/s sc=5295 sa=552575
 (verification  0.55 s)
M=4000000 t=0.0899 s 44.47 MegaEdges/s sc=16214 sa=688342
 (verification  0.10 s)
M=4000000 t=0.1076 s 37.18 MegaEdges/s sc=16375 sa=360847
 (verification  0.06 s)
M=4000000 t=0.0814 s 49.15 MegaEdges/s sc=14039 sa=260271
 (verification  0.10 s)
M=4000000 t=0.1060 s 37.73 MegaEdges/s sc=16997 sa=392329
 (verification  0.09 s)
M=4000000 t=0.0909 s 44.00 MegaEdges/s sc=17682 sa=367521
 (verification  0.17 s)
M=4000000 t=0.0940 s 42.55 MegaEdges/s sc=17203 sa=475785
 (verification  0.04 s)
M=4000000 t=0.0917 s 43.61 MegaEdges/s sc=16221 sa=239846
 (verification  0.17 s)
M=4000000 t=0.1044 s 38.31 MegaEdges/s sc=17412 sa=450643
 (verification  0.06 s)
M=4000000 t=0.1035 s 38.64 MegaEdges/s sc=17125 sa=310622
 (verification  0.18 s)
M=4000000 t=0.0989 s 40.42 MegaEdges/s sc=17021 sa=486958
 (verification  0.11 s)
M=4000000 t=0.1047 s 38.21 MegaEdges/s sc=17237 sa=366798
 (verification  0.14 s)
M=4000000 t=0.0858 s 46.63 MegaEdges/s sc=16636 sa=374825
 (verification  0.07 s)
M=4000000 t=0.1027 s 38.94 MegaEdges/s sc=17167 sa=345721
 (verification  0.04 s)
M=4000000 t=0.1015 s 39.42 MegaEdges/s sc=16450 sa=266909
 (verification  0.08 s)
M=4000000 t=0.1021 s 39.19 MegaEdges/s sc=17318 sa=324839
 (verification  0.07 s)
Completed iterations for N=1000000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 20
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:9.7192 s
M=4000000 t=1.2658 s  3.16 MegaEdges/s sc=7145 sa=300763
 (verification  0.26 s)
M=4000000 t=0.1385 s 28.88 MegaEdges/s sc=7943 sa=236876
 (verification  0.29 s)
M=4000000 t=0.1044 s 38.32 MegaEdges/s sc=9912 sa=253124
 (verification  0.06 s)
M=4000000 t=0.0820 s 48.80 MegaEdges/s sc=8951 sa=277877
 (verification  0.21 s)
M=4000000 t=0.0895 s 44.67 MegaEdges/s sc=10536 sa=464790
 (verification  0.62 s)
M=4000000 t=0.0802 s 49.88 MegaEdges/s sc=9658 sa=1049691
 (verification  0.21 s)
M=4000000 t=0.1034 s 38.69 MegaEdges/s sc=8977 sa=430417
 (verification  0.24 s)
M=4000000 t=0.0744 s 53.74 MegaEdges/s sc=8942 sa=507180
 (verification  0.04 s)
M=4000000 t=0.0777 s 51.49 MegaEdges/s sc=7999 sa=202711
 (verification  0.08 s)
M=4000000 t=0.0783 s 51.08 MegaEdges/s sc=9207 sa=260142
 (verification  0.08 s)
M=4000000 t=0.0755 s 53.00 MegaEdges/s sc=8878 sa=247465
 (verification  0.12 s)
M=4000000 t=0.0743 s 53.82 MegaEdges/s sc=9041 sa=335324
 (verification  0.11 s)
M=4000000 t=0.0894 s 44.72 MegaEdges/s sc=11191 sa=331313
 (verification  0.60 s)
M=4000000 t=0.0750 s 53.36 MegaEdges/s sc=9503 sa=904970
 (verification  0.04 s)
M=4000000 t=0.0890 s 44.94 MegaEdges/s sc=10243 sa=237774
 (verification  0.56 s)
M=4000000 t=0.1002 s 39.92 MegaEdges/s sc=9766 sa=764829
 (verification  0.15 s)
M=4000000 t=0.0736 s 54.37 MegaEdges/s sc=8970 sa=345877
 (verification  0.04 s)
M=4000000 t=0.0842 s 47.53 MegaEdges/s sc=8827 sa=210920
 (verification  0.14 s)
M=4000000 t=0.0858 s 46.63 MegaEdges/s sc=8909 sa=366557
 (verification  0.04 s)
M=4000000 t=0.0893 s 44.78 MegaEdges/s sc=9604 sa=218553
 (verification  0.19 s)
Completed iterations for N=1000000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 30
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:9.7696 s
M=4000000 t=1.3070 s  3.06 MegaEdges/s sc=5924 sa=291873
 (verification  0.31 s)
M=4000000 t=0.1290 s 31.01 MegaEdges/s sc=5557 sa=223644
 (verification  0.29 s)
M=4000000 t=0.0961 s 41.62 MegaEdges/s sc=7509 sa=249966
 (verification  0.13 s)
M=4000000 t=0.0823 s 48.58 MegaEdges/s sc=6392 sa=344879
 (verification  0.04 s)
M=4000000 t=0.0887 s 45.09 MegaEdges/s sc=6611 sa=225798
 (verification  0.62 s)
M=4000000 t=0.0864 s 46.30 MegaEdges/s sc=6596 sa=950682
 (verification  0.10 s)
M=4000000 t=0.0800 s 49.97 MegaEdges/s sc=6525 sa=313525
 (verification  0.09 s)
M=4000000 t=0.0723 s 55.35 MegaEdges/s sc=6532 sa=262229
 (verification  0.16 s)
M=4000000 t=0.0806 s 49.62 MegaEdges/s sc=6181 sa=371513
 (verification  0.13 s)
M=4000000 t=0.1027 s 38.96 MegaEdges/s sc=7558 sa=401193
 (verification  0.77 s)
M=4000000 t=0.0727 s 54.99 MegaEdges/s sc=5781 sa=1051893
 (verification  0.10 s)
M=4000000 t=0.0882 s 45.37 MegaEdges/s sc=6085 sa=306669
 (verification  0.10 s)
M=4000000 t=0.0974 s 41.09 MegaEdges/s sc=6835 sa=335243
 (verification  0.18 s)
M=4000000 t=0.0727 s 55.03 MegaEdges/s sc=6856 sa=396850
 (verification  0.15 s)
M=4000000 t=0.0951 s 42.06 MegaEdges/s sc=6933 sa=401181
 (verification  0.08 s)
M=4000000 t=0.1066 s 37.51 MegaEdges/s sc=7496 sa=330679
 (verification  0.06 s)
M=4000000 t=0.0761 s 52.58 MegaEdges/s sc=6207 sa=250115
 (verification  0.61 s)
M=4000000 t=0.0730 s 54.78 MegaEdges/s sc=6503 sa=918975
 (verification  0.06 s)
M=4000000 t=0.0976 s 40.97 MegaEdges/s sc=6898 sa=288397
 (verification  0.69 s)
M=4000000 t=0.0984 s 40.63 MegaEdges/s sc=6643 sa=1036432
 (verification  0.11 s)
Completed iterations for N=1000000

#### bsize: 40
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 40
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=40
Creation time:9.7275 s
M=4000000 t=1.2820 s  3.12 MegaEdges/s sc=3985 sa=306152
 (verification  0.28 s)
M=4000000 t=0.1218 s 32.85 MegaEdges/s sc=5018 sa=238291
 (verification  0.23 s)
M=4000000 t=0.1118 s 35.76 MegaEdges/s sc=4605 sa=202401
 (verification  0.34 s)
M=4000000 t=0.0756 s 52.88 MegaEdges/s sc=5063 sa=482376
 (verification  0.11 s)
M=4000000 t=0.0855 s 46.76 MegaEdges/s sc=5296 sa=365881
 (verification  0.13 s)
M=4000000 t=0.1032 s 38.74 MegaEdges/s sc=5242 sa=367014
 (verification  0.12 s)
M=4000000 t=0.0806 s 49.64 MegaEdges/s sc=5892 sa=346826
 (verification  0.10 s)
M=4000000 t=0.0740 s 54.02 MegaEdges/s sc=5863 sa=314909
 (verification  0.06 s)
M=4000000 t=0.0926 s 43.20 MegaEdges/s sc=5269 sa=312766
 (verification  0.06 s)
M=4000000 t=0.1040 s 38.47 MegaEdges/s sc=5888 sa=307353
 (verification  0.06 s)
M=4000000 t=0.0699 s 57.23 MegaEdges/s sc=5474 sa=234062
 (verification  0.17 s)
M=4000000 t=0.1099 s 36.38 MegaEdges/s sc=5918 sa=443553
 (verification  0.14 s)
M=4000000 t=0.0729 s 54.90 MegaEdges/s sc=5452 sa=343049
 (verification  0.09 s)
M=4000000 t=0.0744 s 53.80 MegaEdges/s sc=5500 sa=277662
 (verification  0.07 s)
M=4000000 t=0.0845 s 47.33 MegaEdges/s sc=5569 sa=263513
 (verification  0.11 s)
M=4000000 t=0.0766 s 52.21 MegaEdges/s sc=5943 sa=325486
 (verification  0.09 s)
M=4000000 t=0.0947 s 42.22 MegaEdges/s sc=5546 sa=313055
 (verification  0.19 s)
M=4000000 t=0.0780 s 51.26 MegaEdges/s sc=5672 sa=449194
 (verification  0.12 s)
M=4000000 t=0.0875 s 45.71 MegaEdges/s sc=4935 sa=343783
 (verification  0.06 s)
M=4000000 t=0.0913 s 43.83 MegaEdges/s sc=5689 sa=302778
 (verification  0.08 s)
Completed iterations for N=1000000

#### bsize: 50
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 1000000 4 false false true 50
Number of procs=30
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=50
Creation time:9.7148 s
M=4000000 t=1.3364 s  2.99 MegaEdges/s sc=3792 sa=293173
 (verification  0.16 s)
M=4000000 t=0.1204 s 33.23 MegaEdges/s sc=4403 sa=227928
 (verification  0.32 s)
M=4000000 t=0.1223 s 32.71 MegaEdges/s sc=4451 sa=250760
 (verification  0.07 s)
M=4000000 t=0.0982 s 40.72 MegaEdges/s sc=4950 sa=316854
 (verification  0.15 s)
M=4000000 t=0.0799 s 50.06 MegaEdges/s sc=4703 sa=395882
 (verification  0.35 s)
M=4000000 t=0.0736 s 54.31 MegaEdges/s sc=4706 sa=634256
 (verification  0.14 s)
M=4000000 t=0.0988 s 40.47 MegaEdges/s sc=4869 sa=388302
 (verification  0.08 s)
M=4000000 t=0.0872 s 45.89 MegaEdges/s sc=4904 sa=318764
 (verification  0.22 s)
M=4000000 t=0.1101 s 36.32 MegaEdges/s sc=4937 sa=492624
 (verification  0.14 s)
M=4000000 t=0.0881 s 45.42 MegaEdges/s sc=5144 sa=406606
 (verification  0.06 s)
M=4000000 t=0.0811 s 49.30 MegaEdges/s sc=4726 sa=274242
 (verification  0.16 s)
M=4000000 t=0.0740 s 54.03 MegaEdges/s sc=5272 sa=359469
 (verification  0.10 s)
