############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:44:32
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4845 s
M=1000000 t=0.4308 s  2.32 MegaEdges/s sc=0 sa=0
M=16000000 t=3.2358 s  4.94 MegaEdges/s sc=977 sa=2782
 (verification  0.92 s)
M=16000000 t=3.2524 s  4.92 MegaEdges/s sc=911 sa=3288
 (verification  0.92 s)
M=16000000 t=3.2441 s  4.93 MegaEdges/s sc=862 sa=3184
 (verification  0.92 s)
M=16000000 t=3.2309 s  4.95 MegaEdges/s sc=989 sa=3418
 (verification  0.92 s)
M=16000000 t=3.2525 s  4.92 MegaEdges/s sc=966 sa=3410
 (verification  0.92 s)
Completed iterations for N=4000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 4000000 4 false false true 1
Number of procs=4
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:44.1324 s
M=16000000 t=2.2806 s  7.02 MegaEdges/s sc=1819 sa=16755
 (verification  0.54 s)
M=16000000 t=2.1011 s  7.61 MegaEdges/s sc=2069 sa=19755
 (verification  0.57 s)
M=16000000 t=2.2195 s  7.21 MegaEdges/s sc=2073 sa=20498
 (verification  0.47 s)
M=16000000 t=2.2302 s  7.17 MegaEdges/s sc=2250 sa=20782
 (verification  0.46 s)
M=16000000 t=2.2540 s  7.10 MegaEdges/s sc=2060 sa=19918
 (verification  0.46 s)
M=16000000 t=2.2429 s  7.13 MegaEdges/s sc=2346 sa=21073
 (verification  0.46 s)
M=16000000 t=2.1798 s  7.34 MegaEdges/s sc=2317 sa=20907
 (verification  0.46 s)
M=16000000 t=2.2194 s  7.21 MegaEdges/s sc=1983 sa=19644
 (verification  0.46 s)
M=16000000 t=2.1728 s  7.36 MegaEdges/s sc=2581 sa=21687
 (verification  0.47 s)
M=16000000 t=2.2114 s  7.24 MegaEdges/s sc=2126 sa=19937
 (verification  0.47 s)
M=16000000 t=2.2043 s  7.26 MegaEdges/s sc=2172 sa=20315
 (verification  0.46 s)
M=16000000 t=2.1841 s  7.33 MegaEdges/s sc=2101 sa=19585
 (verification  0.46 s)
M=16000000 t=2.2426 s  7.13 MegaEdges/s sc=2161 sa=20702
 (verification  0.46 s)
M=16000000 t=2.2138 s  7.23 MegaEdges/s sc=2388 sa=20903
 (verification  0.46 s)
M=16000000 t=2.2032 s  7.26 MegaEdges/s sc=2294 sa=20777
 (verification  0.47 s)
M=16000000 t=2.2256 s  7.19 MegaEdges/s sc=2160 sa=20217
 (verification  0.47 s)
M=16000000 t=2.1886 s  7.31 MegaEdges/s sc=1975 sa=19090
 (verification  0.46 s)
M=16000000 t=2.2340 s  7.16 MegaEdges/s sc=2211 sa=21375
 (verification  0.46 s)
M=16000000 t=2.2331 s  7.17 MegaEdges/s sc=2059 sa=20360
 (verification  0.46 s)
M=16000000 t=2.2515 s  7.11 MegaEdges/s sc=2942 sa=23679
 (verification  0.46 s)
Completed iterations for N=4000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 4000000 4 false false true 1
Number of procs=8
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:43.6766 s
M=16000000 t=1.4269 s 11.21 MegaEdges/s sc=4577 sa=74684
 (verification  0.32 s)
M=16000000 t=1.2812 s 12.49 MegaEdges/s sc=4041 sa=77734
 (verification  0.34 s)
M=16000000 t=1.2754 s 12.55 MegaEdges/s sc=3270 sa=67605
 (verification  0.24 s)
M=16000000 t=1.2826 s 12.47 MegaEdges/s sc=2784 sa=62864
 (verification  0.24 s)
M=16000000 t=1.2736 s 12.56 MegaEdges/s sc=2274 sa=59613
 (verification  0.24 s)
M=16000000 t=1.2685 s 12.61 MegaEdges/s sc=2725 sa=61148
 (verification  0.24 s)
M=16000000 t=1.2822 s 12.48 MegaEdges/s sc=4710 sa=82623
 (verification  0.24 s)
M=16000000 t=1.2614 s 12.68 MegaEdges/s sc=2894 sa=62361
 (verification  0.24 s)
M=16000000 t=1.2737 s 12.56 MegaEdges/s sc=3504 sa=64733
 (verification  0.25 s)
M=16000000 t=1.2741 s 12.56 MegaEdges/s sc=2310 sa=60453
 (verification  0.24 s)
M=16000000 t=1.2634 s 12.66 MegaEdges/s sc=2324 sa=60579
 (verification  0.24 s)
M=16000000 t=1.2626 s 12.67 MegaEdges/s sc=2410 sa=60313
 (verification  0.24 s)
M=16000000 t=1.2712 s 12.59 MegaEdges/s sc=2717 sa=61762
 (verification  0.25 s)
M=16000000 t=1.2563 s 12.74 MegaEdges/s sc=2181 sa=59449
 (verification  0.25 s)
M=16000000 t=1.2668 s 12.63 MegaEdges/s sc=2553 sa=61907
 (verification  0.25 s)
M=16000000 t=1.2404 s 12.90 MegaEdges/s sc=2674 sa=59725
 (verification  0.25 s)
M=16000000 t=1.2675 s 12.62 MegaEdges/s sc=2455 sa=60740
 (verification  0.24 s)
M=16000000 t=1.2720 s 12.58 MegaEdges/s sc=2822 sa=63884
 (verification  0.26 s)
M=16000000 t=1.2497 s 12.80 MegaEdges/s sc=2731 sa=60349
 (verification  0.25 s)
M=16000000 t=1.2836 s 12.46 MegaEdges/s sc=2226 sa=60498
 (verification  0.24 s)
Completed iterations for N=4000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 E 4000000 4 false false true 1
Number of procs=16
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:43.3262 s
M=16000000 t=1.0360 s 15.44 MegaEdges/s sc=28272 sa=412056
 (verification  0.20 s)
M=16000000 t=0.9141 s 17.50 MegaEdges/s sc=41731 sa=593507
 (verification  0.24 s)
M=16000000 t=0.9066 s 17.65 MegaEdges/s sc=61481 sa=714479
 (verification  0.14 s)
M=16000000 t=0.9636 s 16.60 MegaEdges/s sc=26735 sa=438695
 (verification  0.13 s)
M=16000000 t=0.9876 s 16.20 MegaEdges/s sc=40124 sa=634630
 (verification  0.13 s)
M=16000000 t=0.9445 s 16.94 MegaEdges/s sc=59310 sa=776633
 (verification  0.14 s)
M=16000000 t=0.8657 s 18.48 MegaEdges/s sc=76309 sa=847804
 (verification  0.15 s)
M=16000000 t=0.9111 s 17.56 MegaEdges/s sc=53160 sa=724107
 (verification  0.13 s)
M=16000000 t=0.9055 s 17.67 MegaEdges/s sc=47494 sa=624296
 (verification  0.14 s)
M=16000000 t=0.9167 s 17.45 MegaEdges/s sc=50360 sa=623751
 (verification  0.14 s)
M=16000000 t=0.9313 s 17.18 MegaEdges/s sc=28852 sa=481277
 (verification  0.14 s)
M=16000000 t=0.9478 s 16.88 MegaEdges/s sc=36694 sa=547013
 (verification  0.14 s)
M=16000000 t=0.9024 s 17.73 MegaEdges/s sc=42353 sa=632978
 (verification  0.14 s)
M=16000000 t=0.9370 s 17.08 MegaEdges/s sc=36485 sa=641834
 (verification  0.14 s)
M=16000000 t=0.9109 s 17.57 MegaEdges/s sc=38441 sa=601073
 (verification  0.13 s)
M=16000000 t=0.9599 s 16.67 MegaEdges/s sc=44618 sa=703444
 (verification  0.14 s)
M=16000000 t=0.9447 s 16.94 MegaEdges/s sc=41880 sa=616390
 (verification  0.14 s)
M=16000000 t=0.8720 s 18.35 MegaEdges/s sc=38379 sa=522584
 (verification  0.13 s)
M=16000000 t=0.9191 s 17.41 MegaEdges/s sc=53083 sa=649106
 (verification  0.13 s)
M=16000000 t=0.9184 s 17.42 MegaEdges/s sc=44292 sa=669626
 (verification  0.14 s)
Completed iterations for N=4000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 E 4000000 4 false false true 1
Number of procs=20
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:61.2208 s
M=16000000 t=2.2358 s  7.16 MegaEdges/s sc=44920 sa=676034
 (verification  0.18 s)
M=16000000 t=0.7684 s 20.82 MegaEdges/s sc=69295 sa=1056073
 (verification  0.20 s)
M=16000000 t=0.7649 s 20.92 MegaEdges/s sc=78390 sa=1001445
 (verification  0.10 s)
M=16000000 t=0.6879 s 23.26 MegaEdges/s sc=64579 sa=840124
 (verification  0.11 s)
M=16000000 t=0.7108 s 22.51 MegaEdges/s sc=57434 sa=801645
 (verification  0.10 s)
M=16000000 t=0.6838 s 23.40 MegaEdges/s sc=89977 sa=1067575
 (verification  0.10 s)
M=16000000 t=0.7545 s 21.21 MegaEdges/s sc=56002 sa=918546
 (verification  0.11 s)
M=16000000 t=0.7491 s 21.36 MegaEdges/s sc=63279 sa=950399
 (verification  0.11 s)
M=16000000 t=0.6189 s 25.85 MegaEdges/s sc=70402 sa=802398
 (verification  0.11 s)
M=16000000 t=0.6745 s 23.72 MegaEdges/s sc=68083 sa=889632
 (verification  0.10 s)
M=16000000 t=0.6881 s 23.25 MegaEdges/s sc=77662 sa=912372
 (verification  0.10 s)
M=16000000 t=0.6986 s 22.90 MegaEdges/s sc=53038 sa=729653
 (verification  0.11 s)
M=16000000 t=0.6851 s 23.35 MegaEdges/s sc=88488 sa=1115339
 (verification  0.11 s)
M=16000000 t=0.6985 s 22.91 MegaEdges/s sc=93686 sa=1211306
 (verification  0.10 s)
M=16000000 t=0.6984 s 22.91 MegaEdges/s sc=84297 sa=1047533
 (verification  0.11 s)
M=16000000 t=0.7392 s 21.65 MegaEdges/s sc=72359 sa=1042751
 (verification  0.10 s)
M=16000000 t=0.6356 s 25.17 MegaEdges/s sc=71062 sa=922223
 (verification  0.11 s)
M=16000000 t=0.7104 s 22.52 MegaEdges/s sc=86576 sa=1186463
 (verification  0.11 s)
M=16000000 t=0.7179 s 22.29 MegaEdges/s sc=72437 sa=982984
 (verification  0.10 s)
M=16000000 t=0.6749 s 23.71 MegaEdges/s sc=108232 sa=1084594
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 E 4000000 4 false false true 1
Number of procs=24
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:61.6048 s
M=16000000 t=32.1809 s  0.50 MegaEdges/s sc=56679 sa=890403
 (verification  0.17 s)
M=16000000 t=0.5326 s 30.04 MegaEdges/s sc=94160 sa=1207282
 (verification  0.19 s)
M=16000000 t=0.4965 s 32.22 MegaEdges/s sc=75901 sa=1017002
 (verification  0.10 s)
M=16000000 t=0.4740 s 33.75 MegaEdges/s sc=98861 sa=1211245
 (verification  0.09 s)
M=16000000 t=0.4851 s 32.98 MegaEdges/s sc=93245 sa=1317828
 (verification  0.10 s)
M=16000000 t=0.5048 s 31.70 MegaEdges/s sc=85143 sa=1257372
 (verification  0.09 s)
M=16000000 t=0.5262 s 30.41 MegaEdges/s sc=112101 sa=1350364
 (verification  0.10 s)
M=16000000 t=0.4603 s 34.76 MegaEdges/s sc=104493 sa=1206269
 (verification  0.10 s)
M=16000000 t=0.4695 s 34.08 MegaEdges/s sc=90037 sa=1115848
 (verification  0.10 s)
M=16000000 t=0.4703 s 34.02 MegaEdges/s sc=82803 sa=1156948
 (verification  0.09 s)
M=16000000 t=0.4384 s 36.49 MegaEdges/s sc=79188 sa=991793
 (verification  0.10 s)
M=16000000 t=0.4513 s 35.45 MegaEdges/s sc=72183 sa=972719
 (verification  0.09 s)
M=16000000 t=0.4764 s 33.59 MegaEdges/s sc=96255 sa=1134006
 (verification  0.09 s)
M=16000000 t=0.4568 s 35.03 MegaEdges/s sc=96418 sa=1167891
 (verification  0.09 s)
M=16000000 t=0.5267 s 30.38 MegaEdges/s sc=97441 sa=1293452
 (verification  0.10 s)
M=16000000 t=0.4754 s 33.65 MegaEdges/s sc=112054 sa=1323930
 (verification  0.09 s)
M=16000000 t=0.4966 s 32.22 MegaEdges/s sc=96402 sa=1202338
 (verification  0.09 s)
M=16000000 t=0.4791 s 33.40 MegaEdges/s sc=102612 sa=1232331
 (verification  0.09 s)
M=16000000 t=0.4819 s 33.20 MegaEdges/s sc=70418 sa=1016222
 (verification  0.09 s)
M=16000000 t=0.4817 s 33.22 MegaEdges/s sc=88573 sa=1104112
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 E 4000000 4 false false true 1
Number of procs=30
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:60.2687 s
M=16000000 t=31.1030 s  0.51 MegaEdges/s sc=69124 sa=1296014
 (verification  0.17 s)
M=16000000 t=0.4265 s 37.52 MegaEdges/s sc=108120 sa=1572118
 (verification  0.18 s)
M=16000000 t=0.4328 s 36.97 MegaEdges/s sc=114479 sa=1706068
 (verification  0.16 s)
M=16000000 t=0.4246 s 37.68 MegaEdges/s sc=106424 sa=2604257
 (verification  0.08 s)
M=16000000 t=0.4065 s 39.36 MegaEdges/s sc=103870 sa=1523998
 (verification  0.08 s)
M=16000000 t=0.3947 s 40.54 MegaEdges/s sc=107626 sa=1566063
 (verification  0.08 s)
M=16000000 t=0.4176 s 38.31 MegaEdges/s sc=101659 sa=1499099
 (verification  0.08 s)
M=16000000 t=0.4136 s 38.69 MegaEdges/s sc=103834 sa=1518018
 (verification  0.08 s)
M=16000000 t=0.4234 s 37.79 MegaEdges/s sc=99821 sa=1511882
 (verification  0.08 s)
M=16000000 t=0.3858 s 41.48 MegaEdges/s sc=103724 sa=1400996
 (verification  0.08 s)
M=16000000 t=0.3866 s 41.38 MegaEdges/s sc=97187 sa=1372811
 (verification  0.08 s)
M=16000000 t=0.4125 s 38.79 MegaEdges/s sc=98413 sa=1594857
 (verification  0.08 s)
M=16000000 t=0.3992 s 40.08 MegaEdges/s sc=99052 sa=1553213
 (verification  0.08 s)
M=16000000 t=0.4034 s 39.66 MegaEdges/s sc=103732 sa=1524526
 (verification  0.08 s)
M=16000000 t=0.4056 s 39.44 MegaEdges/s sc=95368 sa=1474046
 (verification  0.08 s)
M=16000000 t=0.3950 s 40.50 MegaEdges/s sc=93821 sa=1429919
 (verification  0.08 s)
M=16000000 t=0.3805 s 42.05 MegaEdges/s sc=87714 sa=1355360
 (verification  0.08 s)
M=16000000 t=0.3746 s 42.71 MegaEdges/s sc=93770 sa=1431349
 (verification  0.08 s)
M=16000000 t=0.4073 s 39.29 MegaEdges/s sc=123894 sa=1589781
 (verification  0.08 s)
M=16000000 t=0.4077 s 39.25 MegaEdges/s sc=117087 sa=1619125
 (verification  0.08 s)
Completed iterations for N=4000000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 E 4000000 4 false false true 1
Number of procs=32
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:59.3693 s
M=16000000 t=2.8286 s  5.66 MegaEdges/s sc=142210 sa=2414863
 (verification  0.16 s)
M=16000000 t=0.5955 s 26.87 MegaEdges/s sc=137074 sa=2261493
 (verification  0.17 s)
M=16000000 t=0.4791 s 33.40 MegaEdges/s sc=119260 sa=1754140
 (verification  0.18 s)
M=16000000 t=0.4844 s 33.03 MegaEdges/s sc=95964 sa=2738108
 (verification  0.08 s)
M=16000000 t=0.4616 s 34.67 MegaEdges/s sc=102847 sa=1647097
 (verification  0.08 s)
M=16000000 t=0.4822 s 33.18 MegaEdges/s sc=133115 sa=1828198
 (verification  0.08 s)
M=16000000 t=0.4947 s 32.34 MegaEdges/s sc=117147 sa=1727397
 (verification  0.08 s)
M=16000000 t=0.4796 s 33.36 MegaEdges/s sc=125304 sa=1819371
 (verification  0.08 s)
M=16000000 t=0.4587 s 34.88 MegaEdges/s sc=104018 sa=1617552
 (verification  0.08 s)
M=16000000 t=0.4763 s 33.59 MegaEdges/s sc=124340 sa=1880103
 (verification  0.08 s)
M=16000000 t=0.4872 s 32.84 MegaEdges/s sc=105272 sa=1706386
 (verification  0.08 s)
M=16000000 t=0.4529 s 35.33 MegaEdges/s sc=112844 sa=1619402
 (verification  0.08 s)
M=16000000 t=0.4943 s 32.37 MegaEdges/s sc=110424 sa=1762348
 (verification  0.08 s)
M=16000000 t=0.4774 s 33.51 MegaEdges/s sc=126517 sa=1899782
 (verification  0.08 s)
M=16000000 t=0.4905 s 32.62 MegaEdges/s sc=145696 sa=2003330
 (verification  0.08 s)
M=16000000 t=0.4762 s 33.60 MegaEdges/s sc=120632 sa=2221261
 (verification  0.08 s)
M=16000000 t=0.4730 s 33.83 MegaEdges/s sc=112025 sa=1669885
 (verification  0.08 s)
M=16000000 t=0.4510 s 35.47 MegaEdges/s sc=79689 sa=1423789
 (verification  0.08 s)
M=16000000 t=0.4836 s 33.09 MegaEdges/s sc=126304 sa=1898639
 (verification  0.12 s)
M=16000000 t=0.4507 s 35.50 MegaEdges/s sc=107130 sa=2580736
 (verification  0.08 s)
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 9000000 4 false false true 1
Number of procs=1
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:229.8046 s
M=36000000 t=15.6201 s  2.30 MegaEdges/s sc=0 sa=0
 (verification  2.10 s)
M=36000000 t=15.2401 s  2.36 MegaEdges/s sc=0 sa=0
 (verification  2.11 s)
M=36000000 t=15.1716 s  2.37 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=15.1748 s  2.37 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=15.1419 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=15.1216 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.97 s)
M=36000000 t=15.1789 s  2.37 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1144 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1215 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1195 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1200 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1150 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1184 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1360 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1215 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.0968 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1270 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.2054 s  2.37 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1364 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  1.99 s)
M=36000000 t=15.1530 s  2.38 MegaEdges/s sc=0 sa=0
 (verification  2.00 s)
Completed iterations for N=9000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 9000000 4 false false true 1
Number of procs=2
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:228.5152 s
M=36000000 t=8.2948 s  4.34 MegaEdges/s sc=466 sa=1722
 (verification  2.18 s)
M=36000000 t=8.1591 s  4.41 MegaEdges/s sc=352 sa=2404
 (verification  2.12 s)
M=36000000 t=8.1487 s  4.42 MegaEdges/s sc=422 sa=2534
 (verification  2.02 s)
M=36000000 t=8.0358 s  4.48 MegaEdges/s sc=390 sa=2426
 (verification  2.02 s)
M=36000000 t=8.2546 s  4.36 MegaEdges/s sc=413 sa=2524
 (verification  2.04 s)
M=36000000 t=8.2583 s  4.36 MegaEdges/s sc=419 sa=2514
 (verification  2.04 s)
M=36000000 t=8.2773 s  4.35 MegaEdges/s sc=458 sa=2604
 (verification  2.04 s)
M=36000000 t=8.2635 s  4.36 MegaEdges/s sc=461 sa=2648
 (verification  2.04 s)
M=36000000 t=8.2669 s  4.35 MegaEdges/s sc=396 sa=2478
 (verification  2.04 s)
M=36000000 t=8.2276 s  4.38 MegaEdges/s sc=416 sa=2544
 (verification  2.02 s)
M=36000000 t=8.4114 s  4.28 MegaEdges/s sc=398 sa=2492
 (verification  2.04 s)
M=36000000 t=8.4762 s  4.25 MegaEdges/s sc=452 sa=2624
 (verification  2.04 s)
M=36000000 t=8.4645 s  4.25 MegaEdges/s sc=509 sa=2762
 (verification  2.04 s)
M=36000000 t=8.4553 s  4.26 MegaEdges/s sc=371 sa=2422
 (verification  2.04 s)
M=36000000 t=8.4563 s  4.26 MegaEdges/s sc=457 sa=2610
 (verification  2.03 s)
M=36000000 t=8.4397 s  4.27 MegaEdges/s sc=426 sa=2556
 (verification  2.04 s)
M=36000000 t=8.4255 s  4.27 MegaEdges/s sc=398 sa=2506
 (verification  2.04 s)
M=36000000 t=8.4464 s  4.26 MegaEdges/s sc=440 sa=2568
 (verification  2.04 s)
M=36000000 t=8.4486 s  4.26 MegaEdges/s sc=380 sa=2494
 (verification  2.04 s)
M=36000000 t=8.4388 s  4.27 MegaEdges/s sc=413 sa=2498
 (verification  2.04 s)
Completed iterations for N=9000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 9000000 4 false false true 1
Number of procs=4
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:226.2480 s
M=36000000 t=4.7255 s  7.62 MegaEdges/s sc=872 sa=12962
 (verification  1.10 s)
M=36000000 t=4.5036 s  7.99 MegaEdges/s sc=1289 sa=15404
 (verification  1.10 s)
M=36000000 t=4.6004 s  7.83 MegaEdges/s sc=1272 sa=14554
 (verification  1.01 s)
M=36000000 t=4.5845 s  7.85 MegaEdges/s sc=1052 sa=13500
 (verification  1.02 s)
M=36000000 t=4.5773 s  7.86 MegaEdges/s sc=1022 sa=13436
 (verification  1.02 s)
M=36000000 t=4.6231 s  7.79 MegaEdges/s sc=1171 sa=13694
 (verification  1.01 s)
M=36000000 t=4.5966 s  7.83 MegaEdges/s sc=1089 sa=13554
 (verification  1.02 s)
M=36000000 t=4.6381 s  7.76 MegaEdges/s sc=1468 sa=15119
 (verification  1.02 s)
M=36000000 t=4.6104 s  7.81 MegaEdges/s sc=1075 sa=13666
 (verification  1.01 s)
M=36000000 t=4.6189 s  7.79 MegaEdges/s sc=1326 sa=14584
 (verification  1.01 s)
M=36000000 t=4.6275 s  7.78 MegaEdges/s sc=961 sa=13360
 (verification  1.01 s)
M=36000000 t=4.6193 s  7.79 MegaEdges/s sc=1608 sa=15494
 (verification  1.01 s)
M=36000000 t=4.6072 s  7.81 MegaEdges/s sc=1002 sa=13165
 (verification  1.01 s)
M=36000000 t=4.5995 s  7.83 MegaEdges/s sc=1302 sa=14066
 (verification  1.01 s)
M=36000000 t=4.6288 s  7.78 MegaEdges/s sc=1326 sa=14060
 (verification  1.01 s)
M=36000000 t=4.6253 s  7.78 MegaEdges/s sc=1419 sa=14726
 (verification  1.01 s)
M=36000000 t=4.6067 s  7.81 MegaEdges/s sc=1037 sa=13356
 (verification  1.01 s)
M=36000000 t=4.6488 s  7.74 MegaEdges/s sc=1195 sa=14107
 (verification  1.01 s)
M=36000000 t=4.5988 s  7.83 MegaEdges/s sc=1072 sa=13506
 (verification  1.01 s)
M=36000000 t=4.6390 s  7.76 MegaEdges/s sc=1005 sa=13355
 (verification  1.01 s)
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 9000000 4 false false true 1
Number of procs=8
graphType=E
N=9000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:180.7871 s
M=36000000 t=2.7501 s 13.09 MegaEdges/s sc=1941 sa=45168
 (verification  0.61 s)
M=36000000 t=2.7340 s 13.17 MegaEdges/s sc=2373 sa=59933
 (verification  0.64 s)
M=36000000 t=2.7511 s 13.09 MegaEdges/s sc=2037 sa=57973
 (verification  0.52 s)
M=36000000 t=2.7157 s 13.26 MegaEdges/s sc=2776 sa=58887
 (verification  0.52 s)
M=36000000 t=2.7432 s 13.12 MegaEdges/s sc=4989 sa=74600
 (verification  0.53 s)
M=36000000 t=2.7123 s 13.27 MegaEdges/s sc=2737 sa=57655
 (verification  0.52 s)
M=36000000 t=2.7030 s 13.32 MegaEdges/s sc=2020 sa=52464
 (verification  0.55 s)
M=36000000 t=2.7245 s 13.21 MegaEdges/s sc=1951 sa=53762
 (verification  0.55 s)
M=36000000 t=2.7171 s 13.25 MegaEdges/s sc=2398 sa=56537
 (verification  0.54 s)
M=36000000 t=2.6771 s 13.45 MegaEdges/s sc=1845 sa=53420
 (verification  0.53 s)
M=36000000 t=2.7217 s 13.23 MegaEdges/s sc=1944 sa=53608
 (verification  0.53 s)
M=36000000 t=2.7165 s 13.25 MegaEdges/s sc=5063 sa=69513
