java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 9000000
Number of procs=14
graphType=E
N=9000000
N=9000000 t=7659107990 ns 0.214 GE/s
N=9000000 t=31928528277 ns 0.051 GE/s
N=9000000 t=31977186707 ns 0.051 GE/s
N=9000000 t=9825027512 ns 0.167 GE/s
N=9000000 t=8819594435 ns 0.186 GE/s
N=9000000 t=8786380796 ns 0.187 GE/s
N=9000000 t=8953122098 ns 0.183 GE/s
N=9000000 t=8951539706 ns 0.183 GE/s
N=9000000 t=8599324485 ns 0.191 GE/s
N=9000000 t=13649497295 ns 0.120 GE/s
Completed iterations for N=9000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 9000000
Number of procs=16
graphType=E
N=9000000
N=9000000 t=8206688053 ns 0.200 GE/s
N=9000000 t=26160911807 ns 0.063 GE/s
N=9000000 t=8983641012 ns 0.183 GE/s
N=9000000 t=8434533981 ns 0.194 GE/s
N=9000000 t=8057683738 ns 0.204 GE/s
N=9000000 t=8283365380 ns 0.198 GE/s
N=9000000 t=8182630948 ns 0.200 GE/s
N=9000000 t=7883276326 ns 0.208 GE/s
N=9000000 t=8845748384 ns 0.185 GE/s
N=9000000 t=6801493792 ns 0.241 GE/s
Completed iterations for N=9000000
#
# Run: 3
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 250000
Number of procs=1
graphType=E
N=250000
N=250000 t=990344674 ns 1.010 GE/s
N=250000 t=573418302 ns 1.744 GE/s
N=250000 t=1381874768 ns 0.724 GE/s
N=250000 t=550749862 ns 1.816 GE/s
N=250000 t=1226195994 ns 0.816 GE/s
N=250000 t=514997838 ns 1.942 GE/s
N=250000 t=509446780 ns 1.963 GE/s
N=250000 t=501456248 ns 1.994 GE/s
N=250000 t=500911344 ns 1.996 GE/s
N=250000 t=500838391 ns 1.997 GE/s
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 250000
Number of procs=2
graphType=E
N=250000
N=250000 t=514856152 ns 1.942 GE/s
N=250000 t=411163510 ns 2.432 GE/s
N=250000 t=1305145341 ns 0.766 GE/s
N=250000 t=466940791 ns 2.142 GE/s
N=250000 t=934854705 ns 1.070 GE/s
N=250000 t=229638266 ns 4.355 GE/s
N=250000 t=228099423 ns 4.384 GE/s
N=250000 t=230382070 ns 4.341 GE/s
N=250000 t=221057817 ns 4.524 GE/s
N=250000 t=225804284 ns 4.429 GE/s
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 250000
Number of procs=4
graphType=E
N=250000
N=250000 t=381386096 ns 2.622 GE/s
N=250000 t=470368005 ns 2.126 GE/s
N=250000 t=1476098682 ns 0.677 GE/s
N=250000 t=984866630 ns 1.015 GE/s
N=250000 t=828145921 ns 1.208 GE/s
N=250000 t=121462864 ns 8.233 GE/s
N=250000 t=118077534 ns 8.469 GE/s
N=250000 t=100482377 ns 9.952 GE/s
N=250000 t=116665832 ns 8.571 GE/s
N=250000 t=121698976 ns 8.217 GE/s
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 250000
Number of procs=6
graphType=E
N=250000
N=250000 t=350046140 ns 2.857 GE/s
N=250000 t=978735560 ns 1.022 GE/s
N=250000 t=655896997 ns 1.525 GE/s
N=250000 t=822356788 ns 1.216 GE/s
N=250000 t=72979289 ns 13.703 GE/s
N=250000 t=68749033 ns 14.546 GE/s
N=250000 t=526773714 ns 1.898 GE/s
N=250000 t=133712604 ns 7.479 GE/s
N=250000 t=119006490 ns 8.403 GE/s
N=250000 t=125438386 ns 7.972 GE/s
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 250000
Number of procs=8
graphType=E
N=250000
N=250000 t=327904522 ns 3.050 GE/s
N=250000 t=80177386 ns 12.472 GE/s
N=250000 t=1569893439 ns 0.637 GE/s
N=250000 t=735982275 ns 1.359 GE/s
N=250000 t=755365326 ns 1.324 GE/s
N=250000 t=625721920 ns 1.598 GE/s
N=250000 t=68202762 ns 14.662 GE/s
N=250000 t=46045677 ns 21.718 GE/s
N=250000 t=57001868 ns 17.543 GE/s
N=250000 t=58216902 ns 17.177 GE/s
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 250000
Number of procs=10
graphType=E
N=250000
N=250000 t=305732596 ns 3.271 GE/s
N=250000 t=62214210 ns 16.073 GE/s
N=250000 t=1481486776 ns 0.675 GE/s
N=250000 t=763529198 ns 1.310 GE/s
N=250000 t=752872006 ns 1.328 GE/s
N=250000 t=55166935 ns 18.127 GE/s
N=250000 t=57212532 ns 17.479 GE/s
N=250000 t=53957641 ns 18.533 GE/s
N=250000 t=62448530 ns 16.013 GE/s
N=250000 t=41517287 ns 24.086 GE/s
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 250000
Number of procs=12
graphType=E
N=250000
N=250000 t=301436691 ns 3.317 GE/s
N=250000 t=880882681 ns 1.135 GE/s
N=250000 t=1488215851 ns 0.672 GE/s
N=250000 t=659938701 ns 1.515 GE/s
N=250000 t=778967029 ns 1.284 GE/s
N=250000 t=53059781 ns 18.847 GE/s
N=250000 t=46038948 ns 21.721 GE/s
N=250000 t=40286929 ns 24.822 GE/s
N=250000 t=51907766 ns 19.265 GE/s
N=250000 t=40609770 ns 24.625 GE/s
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 250000
Number of procs=14
graphType=E
N=250000
N=250000 t=351520059 ns 2.845 GE/s
N=250000 t=2454906932 ns 0.407 GE/s
N=250000 t=713888560 ns 1.401 GE/s
N=250000 t=782242736 ns 1.278 GE/s
N=250000 t=41111470 ns 24.324 GE/s
N=250000 t=46452867 ns 21.527 GE/s
N=250000 t=38655414 ns 25.870 GE/s
N=250000 t=40248923 ns 24.845 GE/s
N=250000 t=36685627 ns 27.259 GE/s
N=250000 t=40317781 ns 24.803 GE/s
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 250000
Number of procs=16
graphType=E
N=250000
N=250000 t=379516942 ns 2.635 GE/s
N=250000 t=1476063058 ns 0.677 GE/s
N=250000 t=585005119 ns 1.709 GE/s
N=250000 t=1902212949 ns 0.526 GE/s
N=250000 t=47906457 ns 20.874 GE/s
N=250000 t=41812246 ns 23.916 GE/s
N=250000 t=42087836 ns 23.760 GE/s
N=250000 t=45300645 ns 22.075 GE/s
N=250000 t=34742635 ns 28.783 GE/s
N=250000 t=41395151 ns 24.157 GE/s
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 1000000
Number of procs=1
graphType=E
N=1000000
N=1000000 t=3310046330 ns -0.089 GE/s
N=1000000 t=3740407315 ns -0.079 GE/s
N=1000000 t=3146911744 ns -0.094 GE/s
N=1000000 t=3508280078 ns -0.084 GE/s
N=1000000 t=2755050216 ns -0.107 GE/s
N=1000000 t=2894486612 ns -0.102 GE/s
N=1000000 t=2757730488 ns -0.107 GE/s
N=1000000 t=2754571499 ns -0.107 GE/s
N=1000000 t=2833813570 ns -0.104 GE/s
N=1000000 t=2761896989 ns -0.107 GE/s
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 1000000
Number of procs=2
graphType=E
N=1000000
N=1000000 t=2112545358 ns -0.140 GE/s
N=1000000 t=3791521994 ns -0.078 GE/s
N=1000000 t=2139849322 ns -0.138 GE/s
N=1000000 t=1612597757 ns -0.183 GE/s
N=1000000 t=1635537451 ns -0.180 GE/s
N=1000000 t=1434413284 ns -0.206 GE/s
N=1000000 t=1451608903 ns -0.203 GE/s
N=1000000 t=1541178682 ns -0.191 GE/s
N=1000000 t=1596148894 ns -0.185 GE/s
N=1000000 t=1416889271 ns -0.208 GE/s
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 1000000
Number of procs=4
graphType=E
N=1000000
N=1000000 t=1091065732 ns -0.270 GE/s
N=1000000 t=3074639162 ns -0.096 GE/s
N=1000000 t=2592510406 ns -0.114 GE/s
N=1000000 t=1456164752 ns -0.203 GE/s
N=1000000 t=1083816725 ns -0.272 GE/s
N=1000000 t=725710720 ns -0.406 GE/s
N=1000000 t=1001375029 ns -0.295 GE/s
N=1000000 t=728767081 ns -0.405 GE/s
N=1000000 t=1046443252 ns -0.282 GE/s
N=1000000 t=727352598 ns -0.406 GE/s
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 1000000
Number of procs=6
graphType=E
N=1000000
N=1000000 t=782149160 ns -0.377 GE/s
N=1000000 t=3380680049 ns -0.087 GE/s
N=1000000 t=3039677572 ns -0.097 GE/s
N=1000000 t=1521222480 ns -0.194 GE/s
N=1000000 t=1867278324 ns -0.158 GE/s
N=1000000 t=477955592 ns -0.617 GE/s
N=1000000 t=903791190 ns -0.326 GE/s
N=1000000 t=479115044 ns -0.616 GE/s
N=1000000 t=856613442 ns -0.344 GE/s
N=1000000 t=484166661 ns -0.609 GE/s
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 1000000
Number of procs=8
graphType=E
N=1000000
N=1000000 t=826833578 ns -0.357 GE/s
N=1000000 t=3658461485 ns -0.081 GE/s
N=1000000 t=2837549598 ns -0.104 GE/s
N=1000000 t=1638413359 ns -0.180 GE/s
N=1000000 t=972213470 ns -0.303 GE/s
N=1000000 t=341994990 ns -0.862 GE/s
N=1000000 t=356981384 ns -0.826 GE/s
N=1000000 t=863480425 ns -0.342 GE/s
N=1000000 t=904522628 ns -0.326 GE/s
N=1000000 t=345277748 ns -0.854 GE/s
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 1000000
Number of procs=10
graphType=E
N=1000000
N=1000000 t=655631600 ns -0.450 GE/s
N=1000000 t=4987360253 ns -0.059 GE/s
N=1000000 t=1115745222 ns -0.264 GE/s
N=1000000 t=307453725 ns -0.959 GE/s
N=1000000 t=1703619797 ns -0.173 GE/s
N=1000000 t=316450364 ns -0.932 GE/s
N=1000000 t=314974150 ns -0.936 GE/s
N=1000000 t=400232999 ns -0.737 GE/s
N=1000000 t=2364528172 ns -0.125 GE/s
N=1000000 t=312080138 ns -0.945 GE/s
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 1000000
Number of procs=12
graphType=E
N=1000000
N=1000000 t=540494091 ns -0.546 GE/s
N=1000000 t=3312343446 ns -0.089 GE/s
N=1000000 t=2605807715 ns -0.113 GE/s
N=1000000 t=1831927134 ns -0.161 GE/s
N=1000000 t=1149242303 ns -0.257 GE/s
N=1000000 t=255347580 ns -1.155 GE/s
N=1000000 t=267907260 ns -1.101 GE/s
N=1000000 t=1115455575 ns -0.264 GE/s
N=1000000 t=1068239299 ns -0.276 GE/s
N=1000000 t=435242387 ns -0.678 GE/s
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 1000000
Number of procs=14
graphType=E
N=1000000
N=1000000 t=498748637 ns -0.591 GE/s
N=1000000 t=3517963496 ns -0.084 GE/s
N=1000000 t=3358683313 ns -0.088 GE/s
N=1000000 t=1005513855 ns -0.293 GE/s
N=1000000 t=1206914945 ns -0.244 GE/s
N=1000000 t=310532946 ns -0.950 GE/s
N=1000000 t=1135749386 ns -0.260 GE/s
N=1000000 t=285389957 ns -1.034 GE/s
N=1000000 t=1218976152 ns -0.242 GE/s
N=1000000 t=224057956 ns -1.316 GE/s
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 1000000
Number of procs=16
graphType=E
N=1000000
N=1000000 t=805887783 ns -0.366 GE/s
N=1000000 t=3290910920 ns -0.090 GE/s
N=1000000 t=2207766164 ns -0.134 GE/s
N=1000000 t=1996057968 ns -0.148 GE/s
N=1000000 t=1327231964 ns -0.222 GE/s
N=1000000 t=199520126 ns -1.478 GE/s
N=1000000 t=197521695 ns -1.493 GE/s
N=1000000 t=1278649021 ns -0.231 GE/s
N=1000000 t=1372644247 ns -0.215 GE/s
N=1000000 t=218743056 ns -1.348 GE/s
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 4000000
Number of procs=1
graphType=E
N=4000000
N=4000000 t=24567099886 ns -0.048 GE/s
N=4000000 t=24535119612 ns -0.048 GE/s
N=4000000 t=23274843253 ns -0.051 GE/s
N=4000000 t=22433450633 ns -0.053 GE/s
N=4000000 t=21488676028 ns -0.055 GE/s
N=4000000 t=21397049867 ns -0.055 GE/s
N=4000000 t=21648976585 ns -0.054 GE/s
N=4000000 t=21661122451 ns -0.054 GE/s
N=4000000 t=21400535979 ns -0.055 GE/s
N=4000000 t=21773590237 ns -0.054 GE/s
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 4000000
Number of procs=2
graphType=E
N=4000000
N=4000000 t=10224224902 ns -0.115 GE/s
N=4000000 t=12350482456 ns -0.096 GE/s
N=4000000 t=11037165344 ns -0.107 GE/s
N=4000000 t=10490483020 ns -0.112 GE/s
N=4000000 t=9678044050 ns -0.122 GE/s
N=4000000 t=9723126018 ns -0.121 GE/s
N=4000000 t=9559455622 ns -0.123 GE/s
N=4000000 t=9812677984 ns -0.120 GE/s
N=4000000 t=9445442061 ns -0.125 GE/s
N=4000000 t=10830694060 ns -0.109 GE/s
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 4000000
Number of procs=4
graphType=E
N=4000000
N=4000000 t=6435714257 ns -0.183 GE/s
N=4000000 t=13121476753 ns -0.090 GE/s
N=4000000 t=12146683170 ns -0.097 GE/s
N=4000000 t=7450530334 ns -0.158 GE/s
N=4000000 t=6044609804 ns -0.195 GE/s
N=4000000 t=5994763089 ns -0.197 GE/s
N=4000000 t=6065438259 ns -0.195 GE/s
N=4000000 t=6000394373 ns -0.197 GE/s
N=4000000 t=6008856561 ns -0.196 GE/s
N=4000000 t=7411105194 ns -0.159 GE/s
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 4000000
Number of procs=6
graphType=E
N=4000000
N=4000000 t=4289859887 ns -0.275 GE/s
N=4000000 t=14460919038 ns -0.082 GE/s
N=4000000 t=12819051617 ns -0.092 GE/s
N=4000000 t=4851745941 ns -0.243 GE/s
N=4000000 t=4557764570 ns -0.259 GE/s
N=4000000 t=4119034797 ns -0.286 GE/s
N=4000000 t=4161231296 ns -0.284 GE/s
N=4000000 t=4777782416 ns -0.247 GE/s
N=4000000 t=3984939664 ns -0.296 GE/s
N=4000000 t=3821163515 ns -0.309 GE/s
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 4000000
Number of procs=8
graphType=E
N=4000000
N=4000000 t=3572558014 ns -0.330 GE/s
N=4000000 t=14391625593 ns -0.082 GE/s
N=4000000 t=13803003588 ns -0.085 GE/s
N=4000000 t=4825443837 ns -0.245 GE/s
N=4000000 t=3651450499 ns -0.323 GE/s
N=4000000 t=3537706341 ns -0.334 GE/s
N=4000000 t=4176087498 ns -0.283 GE/s
N=4000000 t=3479917385 ns -0.339 GE/s
N=4000000 t=3590474394 ns -0.329 GE/s
N=4000000 t=3828326580 ns -0.308 GE/s
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 4000000
Number of procs=10
graphType=E
N=4000000
N=4000000 t=2524932551 ns -0.467 GE/s
N=4000000 t=13683535330 ns -0.086 GE/s
N=4000000 t=4527142703 ns -0.261 GE/s
N=4000000 t=3855608836 ns -0.306 GE/s
N=4000000 t=4321006507 ns -0.273 GE/s
N=4000000 t=3490107381 ns -0.338 GE/s
N=4000000 t=3113155990 ns -0.379 GE/s
N=4000000 t=3554801937 ns -0.332 GE/s
N=4000000 t=2775835055 ns -0.425 GE/s
N=4000000 t=2861925359 ns -0.412 GE/s
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 4000000
Number of procs=12
graphType=E
N=4000000
N=4000000 t=2631902327 ns -0.448 GE/s
N=4000000 t=12599848859 ns -0.094 GE/s
N=4000000 t=11402150321 ns -0.103 GE/s
N=4000000 t=4191536971 ns -0.281 GE/s
N=4000000 t=2694202922 ns -0.438 GE/s
N=4000000 t=3374115300 ns -0.350 GE/s
N=4000000 t=2910534120 ns -0.405 GE/s
N=4000000 t=2504467054 ns -0.471 GE/s
N=4000000 t=3957776355 ns -0.298 GE/s
N=4000000 t=2778506797 ns -0.425 GE/s
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 4000000
Number of procs=14
graphType=E
N=4000000
N=4000000 t=2285067541 ns -0.516 GE/s
N=4000000 t=14015539928 ns -0.084 GE/s
N=4000000 t=12512127377 ns -0.094 GE/s
N=4000000 t=3281039318 ns -0.360 GE/s
N=4000000 t=3454765521 ns -0.342 GE/s
N=4000000 t=2540557072 ns -0.464 GE/s
N=4000000 t=2677858861 ns -0.441 GE/s
N=4000000 t=3661769171 ns -0.322 GE/s
N=4000000 t=2541884934 ns -0.464 GE/s
N=4000000 t=2746654960 ns -0.430 GE/s
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 4000000
Number of procs=16
graphType=E
N=4000000
N=4000000 t=2300037590
